# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7eed12,3f1db61f,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6527,3f49a6a5

# OUTPUT - 1 values
3e07044e

# JACOBIAN - 1 x 7
bdead29e,3e3a2f76,3cd00de6,bbda750c,bb203c4e,3ba644ad,39808d1f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2c77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49033c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41ff97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6a666,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698717,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb6527,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49a6a5
3f2fb6be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8630,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2708e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686a93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1c4fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1db61f

# LAYER_0_PRE_ACTIVATION - 256 values
be7d8cf8,c0180972,bff07bf4,3e4b3108,3e475d18,bfadbd06,beb5c9c0,bde7950c,bf8a731e,be7017b3,bf262c51,bf9d9036,be18f07a,bee32900,3ee86bba,bee52a4a,bd7ed848,beb1d03a,be05b120,bf068d5c,bd32cff8,bca1ffa0,bf9f7065,be118df9,bf3b8915,be0de376,be14f443,bdbc0858,bf673c26,3df46cf0,bf94d7c7,bf3fb1ad,bf9ddcaf,3e82b088,bf9bc210,3f3095d3,3e435080,bf4de0ce,bec8ac2c,be6f51d4,bed00b67,bf8f3d36,bec37afe,bea81a16,be12fa42,bf8d6091,bfc02507,bf83fc83,bf4c9a59,c03002d6,be820cc1,bfcf53fd,bf8e03f1,3ecce321,bf0e5274,bf81c17b,c060694d,bf98f537,bea19885,bf626f8b,beddc4fd,bfc572c5,3dde0060,bf53a7b4,3d572dd0,bd9e0780,3e85300a,3cb76a6e,3e4186fa,bf24a87e,bfb1cec2,bedbdfe7,be1699af,bf76a0de,bd8044e8,bfac7e14,bf34a88e,bf448213,bf373682,bf1e05c4,bfa4c989,bed22103,bfebb7b3,bfa87cd2,befd77e7,be607f3d,bf6daebc,3d3fdea8,bf154c2a,bf504ad7,bf39db2a,3e894be8,3bcd1980,bf55a8fb,3edc2982,c03c91ba,3efba208,be6a473c,3f36fc70,c0273b4e,c010e2ef,bff679a3,bf93d59c,beb30c82,bf2b68ca,3e731b98,beb4dbfd,3dc2b968,3cb659a0,be85f50f,bd8e08dd,bf801793,3e1cb83c,bf7b8888,bea24bbd,3ebff532,c0519926,3d0a6928,bf4f1801,bf554db0,bf80b9f9,bd49d7b0,bef2343a,3e0294bc,beb0e4d8,3e8e4ee0,3d96e918,be154f8a,bed54ca7,bf27c2e2,3ee1a476,3f14bff4,c00b1829,be1cdc0e,c01c79f5,be034bf5,bf7d840c,bd1ed8a8,3e829a6a,3e979aff,bef6ce8e,bf707981,3f121000,bf739452,bf0e3dc0,bf1a154c,be9056ed,bfddfe97,bf65611a,3d8bb428,bfcc64e5,bfa8ab1d,bfa8b8dd,beba408c,bfa0fb0b,bd1bce98,be96ad49,bdb3683a,bf52f9c7,c04f0734,be8b015e,bf08bce4,3e7f77bc,bf4bece2,3e97a804,3f06bb19,3ed7e220,bf8f46b6,bf40d009,bf236d3f,bf33ef57,3ebafe8f,bfcaf7fb,bf8f2dd0,c01fe0c8,bfafa3f6,3e692e1c,3dde7a7c,3e07e7d2,bc51eac0,bf030459,3e3bbb2c,bfa45708,bf437d69,be16cb04,3ea39c9c,bf328ee3,bf80d3c4,3db7a853,bf5aac3c,bf1c8046,bf27b0fe,3dada5be,bf860454,bfd60b98,bf6e0047,bf98430d,bfaad3e2,3f122fb9,bf1925ff,bfab18c4,bfc6c3d4,3ea7ee2c,bfa2a87f,3ed1563e,bf79562f,bc8b3ec0,bf07e2a8,be20507c,bfa12fa7,bf0ad567,bf3d9538,bef78f7c,3eb13b56,bf35e6a8,bff831ad,3e4891d0,bd7dfe58,bdee01f8,bdee20fc,bf382b12,3e74ffb2,be2c7c7b,be9e9b8f,bfa1a3b1,bfc45b5b,3e5ec2f8,bf517074,3f13557f,bea89bd5,bfe2fcd7,bf1a569a,bf5fe682,be120450,beb4e310,bf5ef2cf,bee1a20f,bc603fc0,bcd91c60,bf674adc,bf3d8226,3dcdceb8,bdfed27c,bc056200,bf9964ae,bfc8d917,bfca7a24,be82feb6,bf7b9b23,bf5a4b21,bff63d59,bf0ccc92,bee4e0e7,bdfbf858,bfa571f2,bad74800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b3108,3e475d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee86bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df46cf0,00000000,00000000,00000000,3e82b088,00000000,3f3095d3,3e435080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecce321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde0060,00000000,3d572dd0,00000000,3e85300a,3cb76a6e,3e4186fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3fdea8,00000000,00000000,00000000,3e894be8,3bcd1980,00000000,3edc2982,00000000,3efba208,00000000,3f36fc70,00000000,00000000,00000000,00000000,00000000,00000000,3e731b98,00000000,3dc2b968,3cb659a0,00000000,00000000,00000000,3e1cb83c,00000000,00000000,3ebff532,00000000,3d0a6928,00000000,00000000,00000000,00000000,00000000,3e0294bc,00000000,3e8e4ee0,3d96e918,00000000,00000000,00000000,3ee1a476,3f14bff4,00000000,00000000,00000000,00000000,00000000,00000000,3e829a6a,3e979aff,00000000,00000000,3f121000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bb428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f77bc,00000000,3e97a804,3f06bb19,3ed7e220,00000000,00000000,00000000,00000000,3ebafe8f,00000000,00000000,00000000,00000000,3e692e1c,3dde7a7c,3e07e7d2,00000000,00000000,3e3bbb2c,00000000,00000000,00000000,3ea39c9c,00000000,00000000,3db7a853,00000000,00000000,00000000,3dada5be,00000000,00000000,00000000,00000000,00000000,3f122fb9,00000000,00000000,00000000,3ea7ee2c,00000000,3ed1563e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13b56,00000000,00000000,3e4891d0,00000000,00000000,00000000,00000000,3e74ffb2,00000000,00000000,00000000,00000000,3e5ec2f8,00000000,3f13557f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdceb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
