# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493c,3f7ee90f,3f1d5cde,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54

# OUTPUT - 1 values
3e066ca2

# JACOBIAN - 1 x 7
bdeafec1,3e3a3269,3cd39942,bbd3b94c,bb1cf5bd,3ba63eed,397f415a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0ba9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4920fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f430c3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7ccf3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dc03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcc13e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49ec54
3f2ec915,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6070,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25cee4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f682659,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0493c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee90f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d5cde

# LAYER_0_PRE_ACTIVATION - 256 values
be808530,c017b412,bff134ca,3e4b3c58,3e426b8c,bfae08c4,beb408d2,bde43dac,bf8af6b0,be72cc36,bf25de2a,bf9d3ffd,be13c928,bee31b58,3ee8fee0,bee66f1a,bd802410,beb15f06,be0049c0,bf052733,bd2da0c0,bc97dc50,bf9f6710,be139f6d,bf3b74ad,be126194,be13e149,bdb97829,bf6708dd,3df1f350,bf942e96,bf3f7268,bf9dd3c5,3e8293f8,bf9b6142,3f304db9,3e41b418,bf4c945b,bec91e98,be6ac65c,bed12950,bf8f88de,bec427c0,bea7ad26,be150cfe,bf8dfcfb,bfc06998,bf847e2c,bf4b973f,c03039c0,be7ee530,bfceb638,bf8df4b5,3eca7461,bf0df472,bf819500,c060bff0,bf97f573,bea445ef,bf621dfe,bede3c60,bfc4e630,3dd5dd9c,bf5220a4,3d5bac10,bd982eb0,3e86121b,3cc52a0c,3e423e58,bf234ec0,bfb1fb30,bedccbcf,be18f54d,bf767f4d,bd71fe50,bfac9fbc,bf33156c,bf442606,bf389ad8,bf1e3e92,bfa4aac0,bed21c9e,bfebb0b0,bfa7f327,befd3eb1,be60d4d0,bf6e0d2a,3d522f00,bf1638b8,bf4facba,bf39c8e0,3e89718a,3abdb000,bf55ce6e,3edaa7ab,c03d0311,3efd28ea,be6b1e2e,3f372080,c0274397,c0113f3f,bff5f20c,bf9334a7,beb36a2e,bf2ba265,3e71c8d6,beb53d57,3db84978,3cda05c0,be84c1c2,bd8ba19a,bf7f84e5,3e1bf924,bf7bac06,bea0bff7,3ebf5a2c,c052152e,3d032860,bf4efe67,bf537578,bf8080bc,bd38bd90,bef36f23,3e0123bc,beb307b4,3e8f7eac,3d9bf770,be13859e,bed64573,bf26e296,3ee05b7c,3f144554,c00af6c8,be215004,c01ccf28,be0336c7,bf7b4fdc,bd29ef50,3e82ca90,3e962953,bef671ae,bf70b619,3f11cafc,bf73a0ae,bf0f410b,bf19416c,be8ea7b3,bfde52ca,bf64cc3c,3d8dbcc0,bfcc5a58,bfa8bf88,bfa81df4,bebc79c6,bfa0ca32,bd130390,be955f42,bdb256e8,bf534b44,c04f42a7,be8b0d7c,bf08d9ef,3e8109a0,bf4bbe69,3e983a8a,3f074c14,3ed61f9e,bf8fc960,bf41a70e,bf2428d4,bf330a03,3ebaae58,bfcb6c28,bf8ebea5,c01fd23c,bfaf5694,3e646cf0,3de29e74,3e071abc,bc8ba880,bf022593,3e361948,bfa40d14,bf42614a,be1468c6,3ea424d2,bf327f8c,bf808643,3db7c0b6,bf59133b,bf1c29ce,bf27e742,3dabfbc0,bf852052,bfd66013,bf6cc10a,bf983252,bfab8160,3f122c10,bf17b044,bfab08a2,bfc695f4,3ea9f640,bfa31b55,3ecfcd44,bf78d30d,bc8c22a0,bf08ae50,be250036,bfa0ab3a,bf09d6fe,bf3e519c,bef589d4,3eb10253,bf35cdc0,bff862ac,3e491e90,bd89266c,bdf6add0,bdf37e04,bf38491e,3e745b76,be2d691e,bea0b2a0,bfa1f730,bfc4af1a,3e5f1a34,bf50bd8c,3f1362bc,beab5985,bfe345c6,bf1a0528,bf5fd514,be0f4e06,beb57fc6,bf5e0dc8,bee2e4bd,bc9a2c90,bccf20a0,bf670e6b,bf3ea85c,3dc81690,bdffbfe5,bbe5b080,bf996397,bfc92c1c,bfc9f95c,be835cbe,bf7c26a8,bf5bf172,bff59b23,bf0c9251,bee554ee,bdfd5ef0,bfa4fad8,baa18a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b3c58,3e426b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1f350,00000000,00000000,00000000,3e8293f8,00000000,3f304db9,3e41b418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca7461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5dd9c,00000000,3d5bac10,00000000,3e86121b,3cc52a0c,3e423e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d522f00,00000000,00000000,00000000,3e89718a,3abdb000,00000000,3edaa7ab,00000000,3efd28ea,00000000,3f372080,00000000,00000000,00000000,00000000,00000000,00000000,3e71c8d6,00000000,3db84978,3cda05c0,00000000,00000000,00000000,3e1bf924,00000000,00000000,3ebf5a2c,00000000,3d032860,00000000,00000000,00000000,00000000,00000000,3e0123bc,00000000,3e8f7eac,3d9bf770,00000000,00000000,00000000,3ee05b7c,3f144554,00000000,00000000,00000000,00000000,00000000,00000000,3e82ca90,3e962953,00000000,00000000,3f11cafc,00000000,00000000,00000000,00000000,00000000,00000000,3d8dbcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8109a0,00000000,3e983a8a,3f074c14,3ed61f9e,00000000,00000000,00000000,00000000,3ebaae58,00000000,00000000,00000000,00000000,3e646cf0,3de29e74,3e071abc,00000000,00000000,3e361948,00000000,00000000,00000000,3ea424d2,00000000,00000000,3db7c0b6,00000000,00000000,00000000,3dabfbc0,00000000,00000000,00000000,00000000,00000000,3f122c10,00000000,00000000,00000000,3ea9f640,00000000,3ecfcd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10253,00000000,00000000,3e491e90,00000000,00000000,00000000,00000000,3e745b76,00000000,00000000,00000000,00000000,3e5f1a34,00000000,3f1362bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc81690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04da3cd,3f31029b,bf959fc0,bfcfbfb7,3f0172e9,bec57ee4,3f06f724,bea348a5,3f3d4e60,3d9f4ae0,3f248223,beeb558c,bffcb022,3f5943a5,3f8d4f16,bf7ec404,3ee75ee6,c025c72e,3f7778ee,bbd0aa00,bf2c0f36,bfef00d1,3f55e823,c0568112,3f553c15,bd64f840,bf387134,c0bb700a,3ebc3263,c04ee0ad,3f50d91b,bfdfd76c,3f393a52,bea54f7e,c0b19d5a,bf90e603,3f6083b8,3f05e3f8,bfb45746,bfd0332b,beed22d8,3f4a7030,3ef70708,3f70289d,3dc17870,3f14eac9,3f691f5d,bfb3c471,bfc68a80,3f3e9e3e,3f9a3e70,3f567006,bf5f6f12,bf8e829d,3f5e31ec,3f8674ec,3f921696,3f5c8725,3f3f1fca,bf6d7909,bf1235c3,bf2d6d3e,c007180a,bd99ba06

