# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7ef0c8,3f1eabdf,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba20f3,3f48e57f

# OUTPUT - 1 values
3e078a93

# JACOBIAN - 1 x 7
bdc8399d,3e1b1e20,3c7d8b21,bc1d13da,bba8f1f8,3b094299,399dcd97

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abdcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49dc78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41cfd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed51001,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bd24,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba20f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e57f
3f2f1c3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7135,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27404b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68c7fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0d3a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef0c8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eabdf

# LAYER_0_PRE_ACTIVATION - 256 values
be7e878b,c017b06f,bff0ff63,3e48fe5c,3e454e48,bfae93f3,beb6a090,bddd0ba8,bf8af6c7,be7140e5,bf24ea39,bf9d6727,be18472e,bee339bf,3ee80fb4,bee2e5b7,bd7fc168,beb11d95,be07f244,bf05a5f8,bd3c82d0,bc879be0,bf9eba86,be134f19,bf3a5398,be0f4002,be1411eb,bdbe84b7,bf66d2d7,3df579d8,bf951cd8,bf405f12,bf9d3c94,3e8318dc,bf9b87ed,3f310196,3e462c58,bf4d31f4,bec9f36e,be728838,bed0b86d,bf8f4104,bec0d5f8,bea90ea5,be0ddf54,bf8d577f,bfc095ed,bf845f7f,bf4c5c94,c02fe558,be8095c8,bfcf6efc,bf8d599c,3ecd0fa1,bf0e6dde,bf8188bf,c0606e8d,bf995beb,bea2593e,bf6202bb,bedcbfa7,bfc5ae2a,3dd698b4,bf54ce94,3d57c290,bd996b18,3e83968a,3cae8bb2,3e41e8de,bf247e90,bfb16ce4,bedbc303,be16704a,bf75e7ab,bd880088,bfac9030,bf34d972,bf44830a,bf3795c7,bf1d5a93,bfa3ff83,bed22053,bfead430,bfa85579,befd7c4d,be62c0d4,bf6e432f,3d3ef5a0,bf151c74,bf4ff667,bf38adb9,3e89e194,3b815d00,bf55a456,3edc1dac,c03d0447,3efa629e,be681966,3f3705ab,c026ccdf,c01106f4,bff70ad9,bf93ccd0,beb0ab84,bf2b6a35,3e75f7e4,beb55e22,3dbfc91c,3c9f7060,be848ddf,bd8481fd,bf805beb,3e218f4a,bf7ad243,bea19359,3ec138c7,c051dcc1,3d2768a0,bf4eba8b,bf55c1bc,bf80c4dc,bd562200,bef2181a,3e04cea1,beb14a3d,3e8e0304,3d9bbad8,be161627,bed2f622,bf26f564,3ee1be62,3f1410f0,c00aac3a,be1ff698,c01c7e44,be01d0e9,bf7e3d9a,bd280058,3e82d358,3e9633f0,bef445b3,bf70d5cc,3f13464d,bf743511,bf0c4bda,bf18ea25,be8f5f42,bfde3807,bf665568,3d891fb0,bfcbafa9,bfa8a42d,bfa8fe79,beba3f75,bfa04d6a,bd287050,be9549e3,bdb8484a,bf532ad9,c04efdfd,be88d296,bf091a32,3e80c610,bf4bf613,3e97df42,3f0722bd,3ed75020,bf8f5c51,bf41026e,bf23bbd3,bf32ad1a,3ebbe629,bfcaf21c,bf8f2e7a,c02019a9,bfaf07aa,3e6a0e9c,3de5ce48,3e055f02,bc5d5640,bf0338c9,3e36a604,bfa3dbf6,bf4336b6,be13024d,3ea41f54,bf330326,bf8056f8,3dbe2e45,bf59bfd9,bf1d1fdb,bf279ef5,3dadc8fe,bf860a41,bfd6a6f8,bf6d9eda,bf97bb44,bfab23bc,3f12588a,bf18a255,bfabac28,bfc5f4e4,3ea888d8,bfa2ed83,3ed1db88,bf7846f1,bc926700,bf08a353,be1ea0ce,bfa1dfed,bf0bac98,bf3d8841,bef9b3d0,3eb1c7ac,bf35d752,bff829ae,3e48dbc4,bd7ee2d8,bdf19d20,bdef8d90,bf37704b,3e75b406,be2ad8a1,be9dd127,bfa16a5d,bfc46df0,3e60e730,bf516f14,3f13d319,bea8cb90,bfe2cc51,bf1ab4d8,bf5fea64,be0f66d2,beb42a0d,bf5ea544,bedefbf0,bc84e178,bcd4b940,bf65f025,bf3ea83a,3dd354a0,bdfe60de,bc078f20,bf9932f3,bfc803de,bfcaa3d7,be826e6a,bf7bd530,bf5a453d,bff5bac4,bf0d91b8,bee3d53e,bdf50194,bfa54c1e,bb58b800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48fe5c,3e454e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df579d8,00000000,00000000,00000000,3e8318dc,00000000,3f310196,3e462c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd698b4,00000000,3d57c290,00000000,3e83968a,3cae8bb2,3e41e8de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ef5a0,00000000,00000000,00000000,3e89e194,3b815d00,00000000,3edc1dac,00000000,3efa629e,00000000,3f3705ab,00000000,00000000,00000000,00000000,00000000,00000000,3e75f7e4,00000000,3dbfc91c,3c9f7060,00000000,00000000,00000000,3e218f4a,00000000,00000000,3ec138c7,00000000,3d2768a0,00000000,00000000,00000000,00000000,00000000,3e04cea1,00000000,3e8e0304,3d9bbad8,00000000,00000000,00000000,3ee1be62,3f1410f0,00000000,00000000,00000000,00000000,00000000,00000000,3e82d358,3e9633f0,00000000,00000000,3f13464d,00000000,00000000,00000000,00000000,00000000,00000000,3d891fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80c610,00000000,3e97df42,3f0722bd,3ed75020,00000000,00000000,00000000,00000000,3ebbe629,00000000,00000000,00000000,00000000,3e6a0e9c,3de5ce48,3e055f02,00000000,00000000,3e36a604,00000000,00000000,00000000,3ea41f54,00000000,00000000,3dbe2e45,00000000,00000000,00000000,3dadc8fe,00000000,00000000,00000000,00000000,00000000,3f12588a,00000000,00000000,00000000,3ea888d8,00000000,3ed1db88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1c7ac,00000000,00000000,3e48dbc4,00000000,00000000,00000000,00000000,3e75b406,00000000,00000000,00000000,00000000,3e60e730,00000000,3f13d319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd354a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
