# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863

# OUTPUT - 1 values
3e06bcf8

# JACOBIAN - 1 x 7
bdd47a8b,3e3a28b0,3cae4019,bb843219,bb0d6efc,3b580a03,396edfe7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc3d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42feb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6f3f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a1559,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db908fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492863
3f2e0328,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8cb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25ded1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6858a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf46fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef3f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e570a

# LAYER_0_PRE_ACTIVATION - 256 values
be815c7f,c0175dda,bff1bef7,3e49e560,3e401944,bfae9708,beb4f518,bddba9e8,bf8b7d18,be747647,bf24cfff,bf9d1528,be124774,bee36c73,3ee8d91c,bee542e4,bd7ed440,beb05675,be017558,bf0433b2,bd320d40,bc82e8d0,bf9edb29,be155c34,bf3a7bc2,be1442b4,be138254,bdbb7dc7,bf66a6aa,3df37c58,bf943fee,bf3fda73,bf9d442a,3e82d074,bf9b1594,3f308aa1,3e4380d8,bf4bd5f0,beca420f,be6dd6b0,bed1fa3e,bf8f9ced,bec24b35,bea85d8f,be115a34,bf8e1963,bfc0d00f,bf84dc0f,bf4b59a8,c030355b,be7b61a2,bfce9ec0,bf8d7464,3eca2325,bf0e26a1,bf817c28,c060dcca,bf981cf0,bea57a0e,bf61d5d3,bedd8676,bfc4f0da,3dce60e8,bf530c88,3d5e6580,bd935574,3e8523ba,3cc4416c,3e42866c,bf22e82a,bfb1b196,bedd21a3,be194b2f,bf75f024,bd7e84c0,bfacc162,bf330aac,bf43ec23,bf39244e,bf1dd351,bfa40d19,bed22dd4,bfeafcb2,bfa7b40f,befd8475,be62eb66,bf6e9a2d,3d556098,bf16400a,bf4f474e,bf38e3bb,3e89d93e,baae5000,bf55f186,3eda450f,c03d74a7,3efcb362,be697a16,3f372686,c026f404,c01164a4,bff63444,bf9314dc,beb1a553,bf2bb61c,3e73cf70,beb5dfa4,3db40de8,3ccd1880,be839480,bd83a24d,bf7f94e8,3e1ed7d2,bf7b192f,bea03450,3ec01c0b,c0524fe1,3d19bfe0,bf4ed0b0,bf5384b8,bf8079e0,bd3c5d70,bef3a630,3e027f01,beb3c436,3e8fa548,3da09ee8,be136fdd,bed4b17c,bf2605a9,3ee03136,3f138654,c00a9b9d,be24c8ca,c01ce8bd,be020a00,bf7b9c4a,bd350708,3e83130c,3e949ee7,bef47f81,bf70fb25,3f129b26,bf743c7d,bf0e16ac,bf1834f6,be8d8df6,bfdea9e1,bf659aea,3d8c23e0,bfcbc073,bfa8d3a2,bfa83ba1,bebcb1d6,bfa03f92,bd19ac90,be941cd2,bdb4fa44,bf538d1c,c04f5576,be8968a3,bf09339d,3e82228e,bf4baa95,3e986bf6,3f07b094,3ed55aa4,bf8fea48,bf41f606,bf248fb8,bf31f122,3ebb0462,bfcb7a14,bf8eabfc,c01fea66,bfaebb18,3e6491cc,3de8e7e0,3e05ba36,bc98e100,bf021d49,3e31a718,bfa3ad76,bf41ec79,be10c90f,3ea46d7c,bf32bf21,bf800fac,3dbcb663,bf58179c,bf1c9d70,bf27d79a,3dabd366,bf850c38,bfd6f5d4,bf6c47d5,bf97d884,bfabe951,3f124af9,bf16f2fe,bfab621e,bfc5e853,3eaad18c,bfa37932,3ecfd174,bf77ee95,bc920800,bf0986d0,be249e92,bfa116bd,bf0a218f,bf3e6c23,bef6df44,3eb16883,bf35cc18,bff8577b,3e496758,bd8b59f8,bdfa76b4,bdf50868,bf37afd4,3e74b5bc,be2c072f,bea0464b,bfa1ce2e,bfc4df4f,3e60d558,bf509be8,3f13db8a,beabef94,bfe3434d,bf1a5f39,bf5ff5d2,be0cdc18,beb50b16,bf5dcb8e,bee0ee40,bcb306a0,bcc9fb80,bf65fa1b,bf3ff293,3dca7418,be00194e,bbd38d40,bf992abc,bfc8a900,bfc9fc60,be82cddc,bf7c7541,bf5c16c6,bff51a04,bf0d4508,bee4494f,bdf8b824,bfa4ce2f,bb1aad00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49e560,3e401944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8d91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df37c58,00000000,00000000,00000000,3e82d074,00000000,3f308aa1,3e4380d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce60e8,00000000,3d5e6580,00000000,3e8523ba,3cc4416c,3e42866c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d556098,00000000,00000000,00000000,3e89d93e,00000000,00000000,3eda450f,00000000,3efcb362,00000000,3f372686,00000000,00000000,00000000,00000000,00000000,00000000,3e73cf70,00000000,3db40de8,3ccd1880,00000000,00000000,00000000,3e1ed7d2,00000000,00000000,3ec01c0b,00000000,3d19bfe0,00000000,00000000,00000000,00000000,00000000,3e027f01,00000000,3e8fa548,3da09ee8,00000000,00000000,00000000,3ee03136,3f138654,00000000,00000000,00000000,00000000,00000000,00000000,3e83130c,3e949ee7,00000000,00000000,3f129b26,00000000,00000000,00000000,00000000,00000000,00000000,3d8c23e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82228e,00000000,3e986bf6,3f07b094,3ed55aa4,00000000,00000000,00000000,00000000,3ebb0462,00000000,00000000,00000000,00000000,3e6491cc,3de8e7e0,3e05ba36,00000000,00000000,3e31a718,00000000,00000000,00000000,3ea46d7c,00000000,00000000,3dbcb663,00000000,00000000,00000000,3dabd366,00000000,00000000,00000000,00000000,00000000,3f124af9,00000000,00000000,00000000,3eaad18c,00000000,3ecfd174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb16883,00000000,00000000,3e496758,00000000,00000000,00000000,00000000,3e74b5bc,00000000,00000000,00000000,00000000,3e60d558,00000000,3f13db8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca7418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e21e7,3f317156,bf9662f6,bfcfc41e,3f026810,bec50443,3f06f8b8,bea42956,3f3db1b2,3da476ac,3f24e854,bee90bf2,bffef4fa,3f59b179,3f8d709e,bf7ebfbf,3ee93227,c025dbc4,3f77de9e,bb676000,bf2cfab0,bfef28ba,3f568482,c05807a2,3f5567db,bd493c80,bf387903,c0bc3abc,3ebc6272,c04e43b4,3f50a628,bfdfc81e,3f39d356,bea63a28,c0b1110d,bf909d9d,3f60b41f,3f0669f9,bfb601ce,bfd08fc2,beee2876,3f4b1f3f,3ef8b8aa,3f706ab8,3dbffda0,3f157b83,3f69392d,bfb38055,bfc5ade3,3f3ef220,3f9a7b94,3f572be2,bf602b5e,bf8f97ee,3f5e725e,3f869c94,3f92691e,3f5cc40c,3f3ff096,bf6e9686,bf122c2c,bf2e13c1,c007a213,bd912077

# LAYER_1_POST_ACTIVATION - 64 values
