# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc962,3ed95220,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e39049a,3f67cb84

# OUTPUT - 1 values
3d80de69

# JACOBIAN - 1 x 7
bddd69f9,3e322a2f,3cbaea61,3d137490,3c32795b,3d1680d4,ba675871

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c36c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f090,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f619169,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17c106,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d6c38,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e39049a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67cb84
3f2d86d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47157c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef21dc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e2bed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf7bab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bc962,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed95220

# LAYER_0_PRE_ACTIVATION - 256 values
be9af457,c01cd8cf,bfebf6c1,3e8c7344,3e003cd8,bf8e43a7,be1310f0,be97980f,bf8094ea,be8a2ee0,bf54cd72,bf992757,bd4d0c88,bed1628f,3efc8846,bf3a3d01,bd880138,bec4d39a,3d975ef0,bf077e39,3dab1b8c,be068dcc,bfbace80,be16521c,bf6cfa60,be63c388,be18e675,bc0c21c0,bf7912c7,3d5afd50,bf73b65f,bf24d3d1,bfba2375,3e650f2c,bf9a3fe2,3f131d5d,3b171a00,bf45acc9,bea38732,3daafe10,bed66b7c,bf991ec0,bf2656e7,be61d82c,bed57dc0,bfa0d060,bfb44535,bf8156d9,bf3455ae,c03a6f00,be721b4c,bfb4585f,bfa749c3,3e7e3570,bf003e11,bf8b54cb,c0688cdb,bf658214,bed3912e,bf6d34e2,bf11a847,bfb09b44,3dfb12cc,becd93b4,3d7018a0,bdea9ca4,3edfdfa6,3dfbb77d,3e3b7c68,bf043e1d,bfc369ea,bef83e6d,be737ad9,bf8e6c84,3e62054c,bfad96c5,bf02fb6a,bf39ccd1,bf4b14e8,bf395a11,bfc6c0c9,bed5a798,c0075b9b,bf9ff296,bef68636,be217df5,bf5e6faf,3e3b1184,bf3e8c9e,bf4e8d79,bf6c9c99,3e6e3d74,bd1f0ab0,bf62122a,3eaca8af,c03375d7,3f2fdebb,bebb59d5,3f2fe6d2,c03b17ef,c0127bfc,bfcd1753,bf82864b,bf0e4a5a,bf313920,3d92d356,beade95c,ba2c3800,3e77e0a8,bea889f2,be7db7c7,bf55ff3c,bd9a7ad8,bf920516,be9ea6bc,3e654e72,c0517fd4,beb41e2c,bf591a80,bf198496,bf70379d,3e5a5f6c,bf11680c,bcc8d168,bedcf614,3eb018b4,3caeefa0,bd3cf300,bf29f825,bf317af7,3eb2bad4,3f200b7c,c0182c9b,be114234,c022e54f,be45e210,bf2b3ab0,bd10dc80,3e6c57a8,3eabc20e,bf2e41fd,bf6c9f5e,3e9e396b,bf584496,bf82b84e,bf39242b,be8cf2d1,bfdc1cf1,bf31caf6,3e0b47c8,bfe85513,bfaaa377,bf8c94b9,befdf0af,bfb4f3de,3e119388,beb00dca,3d37a4c0,bf547d49,c057cce0,bef9a31a,bf0268ad,3e564634,bf467b1e,3ea4715a,3effbbee,3eb91238,bf99d89a,bf532a55,bf2dd943,bf4dd5e6,3e770554,bfda4d36,bf80199d,c0156f3b,bfc00a02,3d29e718,bc59c520,3e6ffa4c,bde9a0fc,bebfe8b6,3e7f9424,bfaea080,bf2f744a,be794ea1,3e919b64,bf1ec464,bf8c1e87,bcceaf14,bf537052,beef7c36,bf325fda,3d209f50,bf52848e,bfc38220,bf54ff16,bfac9334,bfacd315,3f045ec6,bf05bcbe,bf8df03d,bfe40043,3ec430da,bfa16ef9,3e90a390,bf8b919f,389c4000,bf0343e0,beafcaef,bf6a4cdf,be90f7f7,bf567716,be242cc4,3e90e892,bf4099c7,bffc962b,3e49d464,be47cf68,be33d9b0,be36defc,bf632e6e,3e493398,be790017,bf013ced,bfb79d17,bfccf56d,3de9969c,bf3e5cd0,3ef011d5,bef2c8b9,bff509ba,bf09f028,bf626feb,be45e774,bef2917a,bf5dce1c,bf4030bf,bd55f990,bd0091f8,bf8c4276,bf2f63b3,be0520f8,be145415,3cd68b40,bfa26321,bff8fb6a,bfb88627,be9f9596,bf7fdcb3,bf874607,bffa3c70,becdbdbc,bf1347d0,be9719d0,bf9cd0a4,3da0d4c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8c7344,3e003cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc8846,00000000,00000000,00000000,3d975ef0,00000000,3dab1b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5afd50,00000000,00000000,00000000,3e650f2c,00000000,3f131d5d,3b171a00,00000000,00000000,3daafe10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e3570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb12cc,00000000,3d7018a0,00000000,3edfdfa6,3dfbb77d,3e3b7c68,00000000,00000000,00000000,00000000,00000000,3e62054c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1184,00000000,00000000,00000000,3e6e3d74,00000000,00000000,3eaca8af,00000000,3f2fdebb,00000000,3f2fe6d2,00000000,00000000,00000000,00000000,00000000,00000000,3d92d356,00000000,00000000,3e77e0a8,00000000,00000000,00000000,00000000,00000000,00000000,3e654e72,00000000,00000000,00000000,00000000,00000000,3e5a5f6c,00000000,00000000,00000000,3eb018b4,3caeefa0,00000000,00000000,00000000,3eb2bad4,3f200b7c,00000000,00000000,00000000,00000000,00000000,00000000,3e6c57a8,3eabc20e,00000000,00000000,3e9e396b,00000000,00000000,00000000,00000000,00000000,00000000,3e0b47c8,00000000,00000000,00000000,00000000,00000000,3e119388,00000000,3d37a4c0,00000000,00000000,00000000,00000000,3e564634,00000000,3ea4715a,3effbbee,3eb91238,00000000,00000000,00000000,00000000,3e770554,00000000,00000000,00000000,00000000,3d29e718,00000000,3e6ffa4c,00000000,00000000,3e7f9424,00000000,00000000,00000000,3e919b64,00000000,00000000,00000000,00000000,00000000,00000000,3d209f50,00000000,00000000,00000000,00000000,00000000,3f045ec6,00000000,00000000,00000000,3ec430da,00000000,3e90a390,00000000,389c4000,00000000,00000000,00000000,00000000,00000000,00000000,3e90e892,00000000,00000000,3e49d464,00000000,00000000,00000000,00000000,3e493398,00000000,00000000,00000000,00000000,3de9969c,00000000,3ef011d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd68b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0d4c0

# LAYER_1_PRE_ACTIVATION - 64 values
c029b9bb,3e61d194,bf06a53a,bfc4998b,3e78dbc6,beff69c1,bde8797e,3cc71d80,3e88489d,bf39c0f8,3eb0eda2,c0147418,bfaa1241,3f250a90,3f5c5f21,bfbe9963,3d4d77a8,c0167097,3f384ea0,befb1404,bde6af88,bfd04c11,3bc23840,c00fccc6,3f146231,bf88f890,be6ed9c2,c09108c8,be5fd983,c06f4722,3e9b81b8,bfd34aa4,3ed2c2f6,3ddaea54,c0aa8712,bf8690e6,3f24c044,bcd4b9f0,bf0f2692,bfb867fd,bda00d9c,3f1ea9c6,be05af1a,3f345cc6,bf1f86f4,3dbfcc2a,3f244fdf,bf92b1b9,bfb35e7c,3e95659f,3f60a6d8,3f2f9482,bf6d8731,bf9168bd,3f329d8b,3f41f198,3f26c05f,3f26e48f,bdba9948,be36ab20,bed7aecb,beb6d6ee,bfe2b37e,bf407283

