# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76ab,3f607b25

# OUTPUT - 1 values
3d85dbc5

# JACOBIAN - 1 x 7
bdbb1000,3e348a8c,3c4960e6,3d4cf8fc,3c0ebad1,3d21a6a6,ba3a8d44

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4f9f4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3046c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6970ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16853a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f742674,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0a76ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f607b25
3f15c35e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a424,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed22797,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f12ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be99f848,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7da61b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef61fc3

# LAYER_0_PRE_ACTIVATION - 256 values
bebab837,c01284b0,bffc1c0d,3e883e64,3d1ee180,bf9aeb44,be231160,be572105,bf8ea41e,bea1d974,bf3d87e6,bf929711,3d03bef0,bed6d8cf,3ef8e2b0,bf32a2de,bd822624,bead70d1,3dcf15d0,becf40b9,3db14144,bda64c3c,bfb283aa,be3d7df6,bf5b0d5c,be981346,be0ac8ac,bbc626a0,bf6be50f,3d7ba4f0,bf69bec2,bf28e882,bfaf5c67,3e6a8f70,bf91695a,3f10ea9b,3bb08200,bf291459,beb63cca,3d4c41a0,beeaaad5,bf9b08d8,bf1b46a6,be722e9c,bec1989b,bfa94fd9,bfbd02e2,bf8aee06,bf224ef4,c03c3727,bdfc39b8,bfac72e0,bf9ee3d0,3e30be4a,bef9c473,bf87f98c,c06dc7f5,bf5ac1f8,bf016c78,bf670eb8,bf0bfddf,bfad955e,3c149e00,bedbb100,3da4eac0,bd435300,3edb76f0,3e0c90ea,3e4b33a0,bedbbd55,bfc15944,bf02b651,be855e3c,bf87463c,3e464d50,bfaf7756,beebc150,bf2fa069,bf63cd3e,bf376b24,bfba7839,bed56212,c001c433,bf95247c,bef62580,be3a17e2,bf69a8f3,3e66e2f2,bf441866,bf3e34fe,bf5ca2da,3e7f6f28,be141d98,bf64a509,3e8ff6ef,c03f76af,3f33ba08,beb13144,3f33e68a,c03600d5,c018b2b1,bfcb84fb,bf7133c6,bf0138a2,bf327633,3db48734,bebe8fee,bdc120d8,3e80c6ea,be85a4f0,be2c5068,bf50bca1,bcfcf100,bf8ca878,be86ea55,3e681ab4,c059f1bd,be81dad8,bf57fec3,bf0c85be,bf66f277,3e75cf8c,bf15af77,bc3c1468,befe2998,3ec2cf8c,3db2e470,bd04d3c0,bf1fbf2a,bf1be5f8,3e9e503c,3f09c920,c0112318,be81d55b,c029186f,be31b8f8,bf1cdf34,bdef7bc4,3e802002,3e7b7a8c,bf1d006a,bf73d638,3ebc2677,bf60bbfc,bf785340,bf1d9657,be4972c8,bfe31721,bf3aa8ee,3e031550,bfde005a,bfab8306,bf873f36,bf08fcf8,bfaaa2db,3e125b88,be8cb2f2,3cc407c0,bf58c40c,c05b61c8,beddd670,bf074086,3e8c0020,bf404b9f,3ead4813,3f09f046,3e932eac,bf9f26ac,bf5ff68a,bf3924bd,bf31928c,3e806996,bfdde360,bf725600,c015b954,bfb33823,bc2aee40,3d7f44b8,3e4c6780,be42bdae,bea6b428,3dcf3270,bfa6a627,bf1b8988,be25011c,3e9db1dc,bf226306,bf80cbbc,3b4a8000,bf30f334,bef522f2,bf2f49d5,3d0104f8,bf3c1633,bfd0136f,bf4162b4,bfa6d2ca,bfbafa90,3f047b9b,bed23af5,bf94ab8a,bfd71b9c,3ee5093a,bfacccf2,3e72f62c,bf81f141,bbd7b000,bf194dcc,beca188c,bf6b89e3,be8a44bf,bf5d0b13,be336670,3e95c930,bf3d47e4,bffe7c88,3e48abf8,be891f19,be798682,be6b84d8,bf5b67ca,3e434fea,be713d34,bf0a3990,bfb72544,bfd31388,3e129cda,bf31e1f0,3f0317e4,bf0a8fe9,bff74aa6,bf087ad2,bf63417e,bdfc46ac,beeb22e8,bf508446,bf3479db,be29394e,bcaf7820,bf8296aa,bf5335dc,be16b81c,be1c707a,3d51c3f0,bf9dcf41,bff2a628,bfb248b2,be9ad364,bf83edc0,bf9323f5,bfe82add,bee324be,bf0bfbb8,be8bd976,bf94a9ca,3d94ea6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e883e64,3d1ee180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03bef0,00000000,3ef8e2b0,00000000,00000000,00000000,3dcf15d0,00000000,3db14144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ba4f0,00000000,00000000,00000000,3e6a8f70,00000000,3f10ea9b,3bb08200,00000000,00000000,3d4c41a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30be4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c149e00,00000000,3da4eac0,00000000,3edb76f0,3e0c90ea,3e4b33a0,00000000,00000000,00000000,00000000,00000000,3e464d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66e2f2,00000000,00000000,00000000,3e7f6f28,00000000,00000000,3e8ff6ef,00000000,3f33ba08,00000000,3f33e68a,00000000,00000000,00000000,00000000,00000000,00000000,3db48734,00000000,00000000,3e80c6ea,00000000,00000000,00000000,00000000,00000000,00000000,3e681ab4,00000000,00000000,00000000,00000000,00000000,3e75cf8c,00000000,00000000,00000000,3ec2cf8c,3db2e470,00000000,00000000,00000000,3e9e503c,3f09c920,00000000,00000000,00000000,00000000,00000000,00000000,3e802002,3e7b7a8c,00000000,00000000,3ebc2677,00000000,00000000,00000000,00000000,00000000,00000000,3e031550,00000000,00000000,00000000,00000000,00000000,3e125b88,00000000,3cc407c0,00000000,00000000,00000000,00000000,3e8c0020,00000000,3ead4813,3f09f046,3e932eac,00000000,00000000,00000000,00000000,3e806996,00000000,00000000,00000000,00000000,00000000,3d7f44b8,3e4c6780,00000000,00000000,3dcf3270,00000000,00000000,00000000,3e9db1dc,00000000,00000000,3b4a8000,00000000,00000000,00000000,3d0104f8,00000000,00000000,00000000,00000000,00000000,3f047b9b,00000000,00000000,00000000,3ee5093a,00000000,3e72f62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95c930,00000000,00000000,3e48abf8,00000000,00000000,00000000,00000000,3e434fea,00000000,00000000,00000000,00000000,3e129cda,00000000,3f0317e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51c3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94ea6c

# LAYER_1_PRE_ACTIVATION - 64 values
c03185a7,3e5dd4db,bf05a3e2,bfc759ed,3e89c53f,bed1e4e3,be29386b,bc4636c0,3e7c4a32,bf14c83e,3ebbefb6,c012d4cd,bfaac1f0,3f2a300e,3f585af6,bfd73dd7,3e0f203a,c0163d6a,3f4052de,bef22120,be234190,bfc98c1a,3d09c0e8,c018b270,3f142f7e,bf6cadf8,be1a8bf1,c0925e36,be83fa98,c05f6d09,3e670a8c,bfd22870,3efe9ec4,3da78d24,c09a3a5c,bf8b2162,3f206d18,bce5f2b8,bf2f8371,bfb26ff5,bde45858,3f2c108a,bc96eb20,3f35d78c,bf41275c,3dea74d0,3f24d70e,bf8c40c8,bf9329e1,3e947ad6,3f5f35af,3f47b4e3,bf7c2517,bfa63761,3f34cac1,3f3de52d,3f17e5da,3f2c8996,bd779f70,be726440,bea4490e,be978434,bfe3333e,bf252a64

