# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c324,3eaf4585,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282df,3f70885d

# OUTPUT - 1 values
3d8609de

# JACOBIAN - 1 x 7
be073945,3da9b5d0,3c944e8c,3d26e1c8,3c90eb46,3d128217,ba8d3be0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b15c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef24bdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5672fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf171468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c9a8f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea282df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70885d
3f4bad81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f618508,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bd005,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eaa8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01e26e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72c324,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4585

# LAYER_0_PRE_ACTIVATION - 256 values
be3ffccb,c02ed28d,bfca2577,3e944942,3e6b129c,bf685222,bddf7a10,beeed4cc,bf4575c1,be400cb0,bf816e09,bfa0128d,be3ae5e2,bece0fb0,3efc4656,bf4f838f,bd509dc0,bee3b0bd,3cef09e0,bf3bb13d,3dae76e4,be64eaf4,bfc7844e,bdbeb32a,bf8725a2,be04ff82,be1e4314,bc771b30,bf8ab7e1,3d4347c8,bf81c744,bf1f1418,bfd38c51,3e626c54,bfa348f5,3f0df920,bd31f080,bf6f497d,be8104e1,3e293fa0,beb43b14,bf987ddf,bf3f4842,be4faa43,bf0439c7,bf912e4c,bfa14a0d,bf5decc9,bf50651d,c0384216,bedd8f96,bfb79912,bfb77848,3eb14dd5,bf0ba188,bf9386de,c05f9f15,bf7297a8,be8b69a0,bf7da61c,bf1fa8ca,bfb83007,3e9281e8,beb57a14,3b96c680,be723be6,3ee17aab,3dd00525,3e150e4a,bf21e9a0,bfc70018,bed7967b,be57752f,bfa31916,3e8cdbba,bfaac095,bf1d5424,bf49ff86,bf26cc38,bf432816,bfe4ba9f,bee4a1da,c012ec64,bfad4d76,befbef0e,bdf8c6b2,bf44e9d4,3e1f4730,bf3f4091,bf63be0d,bf8631c0,3e48ab30,3dad0210,bf635b00,3eca062b,c01c0e96,3f279b9a,bed85f7a,3f263389,c047f079,c0065488,bfd3996f,bf8ea93d,bf271e10,bf27eb76,3cc89570,be85ff36,3e00d606,3e797144,beddb7a6,bed950fc,bf63dd13,be30fae2,bfa186d6,becc9180,3e3db062,c0410154,bf19ca59,bf58bc28,bf2f685c,bf79a497,3e2485a8,bf0eee3e,bd6615ac,bea1bd66,3e82cc3a,bdf0ef40,bd5d82c4,bf40bc9c,bf5f4ad0,3ec949e8,3f3f5430,c023df12,3d6b1c50,c0143517,be656ca0,bf421dea,3d8e3194,3e48bd5c,3ef51074,bf512362,bf6a683f,3e2c81a8,bf424dad,bf947a00,bf69da0f,bed4e07f,bfd024b6,bf19c7cc,3e264618,bffc7ee9,bfadec45,bf8c517d,befb53f1,bfc5068a,3e10b640,bee7f1c9,3df59790,bf47d477,c0521026,bf1d1144,bf01add6,3da493d8,bf4eaedf,3e9669b2,3ed12248,3eec7750,bf9188be,bf44623d,bf1a8f43,bf7e60b6,3e51ad24,bfd9daf7,bf85828e,c015c4a9,bfd3c3a4,3dc2341c,be29e7b6,3e9fdf78,bc81eaa0,bedf6618,3efd7398,bfb99b7d,bf47c916,bed3e188,3e6f7b0c,bf1dae59,bf9e7c03,bdbb891e,bf82cc42,beea654f,bf34fe61,3d64c410,bf6dfb80,bfa81c2a,bf6c1ec7,bfb6b289,bf8c7e61,3ef4de68,bf319952,bf788df3,bffe29ee,3e847cc0,bf8bca31,3e9c3d08,bf973a60,bc251e40,bec7fb88,be9dfb9c,bf70476f,be87b244,bf4dfcb0,be0b84d0,3e8ac0d0,bf4c7ea8,bff4ad00,3e652940,bd9cda20,bd97025c,bdec60f8,bf7200ec,3e691fc2,be8083b9,bef36d7d,bfb8287c,bfc2cd05,3d2bd608,bf4b0a99,3eb854b6,bebdebf2,bff392b2,bf1102d5,bf647984,bea0373b,bf0be8df,bf756c8a,bf630e54,3e09c47a,bdaa30f4,bf9e4457,bed673ac,be1a70c2,bdf1da0c,bc3cc360,bfabc9f3,c004a13e,bfbe9191,be9a7eec,bf6aa26a,bf6e2c62,c00c275a,be9b015e,bf29c69f,bebc93d8,bfa540c2,3daf8944

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e944942,3e6b129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc4656,00000000,00000000,00000000,3cef09e0,00000000,3dae76e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4347c8,00000000,00000000,00000000,3e626c54,00000000,3f0df920,00000000,00000000,00000000,3e293fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9281e8,00000000,3b96c680,00000000,3ee17aab,3dd00525,3e150e4a,00000000,00000000,00000000,00000000,00000000,3e8cdbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f4730,00000000,00000000,00000000,3e48ab30,3dad0210,00000000,3eca062b,00000000,3f279b9a,00000000,3f263389,00000000,00000000,00000000,00000000,00000000,00000000,3cc89570,00000000,3e00d606,3e797144,00000000,00000000,00000000,00000000,00000000,00000000,3e3db062,00000000,00000000,00000000,00000000,00000000,3e2485a8,00000000,00000000,00000000,3e82cc3a,00000000,00000000,00000000,00000000,3ec949e8,3f3f5430,00000000,3d6b1c50,00000000,00000000,00000000,3d8e3194,3e48bd5c,3ef51074,00000000,00000000,3e2c81a8,00000000,00000000,00000000,00000000,00000000,00000000,3e264618,00000000,00000000,00000000,00000000,00000000,3e10b640,00000000,3df59790,00000000,00000000,00000000,00000000,3da493d8,00000000,3e9669b2,3ed12248,3eec7750,00000000,00000000,00000000,00000000,3e51ad24,00000000,00000000,00000000,00000000,3dc2341c,00000000,3e9fdf78,00000000,00000000,3efd7398,00000000,00000000,00000000,3e6f7b0c,00000000,00000000,00000000,00000000,00000000,00000000,3d64c410,00000000,00000000,00000000,00000000,00000000,3ef4de68,00000000,00000000,00000000,3e847cc0,00000000,3e9c3d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac0d0,00000000,00000000,3e652940,00000000,00000000,00000000,00000000,3e691fc2,00000000,00000000,00000000,00000000,3d2bd608,00000000,3eb854b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09c47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf8944

# LAYER_1_PRE_ACTIVATION - 64 values
c0270f26,3e84b13e,bf348af1,bfd6f203,3e4ae9fb,bf01c355,bc8ea3bc,bd71d774,3ec3ccca,bf5a7e21,3eb695e6,c0109c51,bfa6b73d,3f2ab2d5,3f706454,bf95b28f,bd515df8,c0269b90,3f2e24de,bee389b4,be913202,bfe5c4a6,3ddf9ca4,bfeaa182,3f1d7508,bf9551f9,bef79c02,c0815f45,be52dc50,c0816c6e,3f04c54b,bffac1bc,3e5042a6,bd2e7ab4,c0b6d8af,bf8ff428,3f3b3da2,bdcb7cb2,bf1b1fb5,bff5a20c,be8baa0f,3f0d372c,beb841ff,3f431bed,be8c808e,3d971ca0,3f2083e7,bfb0ac04,bfff5b48,3e9be662,3f7029ce,3f06d39c,bf8708c2,bf56cbe3,3f453390,3f69677b,3f4cc999,3f22abb4,bd83cd88,bd8f2908,bf1700ff,bf08ac53,bfd1c80a,bf641c01

