# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c2cb,3eaf42d1,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea284f6,3f7088db

# OUTPUT - 1 values
3d860b3e

# JACOBIAN - 1 x 7
be073942,3da9b4c3,3c944d4e,3d26e1a2,3c90ec2f,3d128154,ba8d3ccf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b1418,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2499e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5672b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17143e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c9a05,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea284f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7088db
3f4baec8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6185a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bd071,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eaaaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01e359,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72c2cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf42d1

# LAYER_0_PRE_ACTIVATION - 256 values
be3ff854,c02ed316,bfca243e,3e944864,3e6b1638,bf685123,bddf7970,beeed7bd,bf4573a1,be4008dc,bf816ec3,bfa012d5,be3aeaac,bece0f36,3efc462e,bf4f8390,bd50a330,bee3b2e0,3cef0340,bf3bb304,3dae72a8,be64edf8,bfc784bf,bdbeadf6,bf872625,be04fc2c,be1e4362,bc771680,bf8ab842,3d4340b0,bf81c77a,bf1f1403,bfd38d10,3e626c54,bfa34958,3f0df8f1,bd31f610,bf6f4ada,be810366,3e2940a0,beb439b8,bf987dba,bf3f48f9,be4fa918,bf043ab9,bf912dd0,bfa14956,bf5deb6f,bf5065cd,c03841e3,bedd92f6,bfb79975,bfb778cc,3eb14f9c,bf0ba177,bf9386ce,c05f9e90,bf729802,be8b66c7,bf7da69b,bf1fa908,bfb83045,3e9284f6,beb57a50,3b967e80,be724004,3ee17a21,3dd000d2,3e150d74,bf21eac8,bfc70058,bed7952e,be5773a6,bfa3198f,3e8cdc76,bfaac044,bf1d54ea,bf4a001d,bf26cac1,bf43287f,bfe4bb52,bee4a1b6,c012ecc9,bfad4dee,befbeeb3,bdf8c1e4,bf44e8e2,3e1f4460,bf3f4055,bf63bea9,bf863226,3e48a9c8,3dad0bd0,bf635a82,3eca075a,c01c0dab,3f279ae6,bed86078,3f263351,c047f0ba,c0065422,bfd399c2,bf8ea99f,bf271ee6,bf27eb06,3cc88968,be85fded,3e00dae4,3e7970cc,beddb970,bed95408,bf63dde2,be30fd52,bfa1873e,becc930a,3e3daf3e,c04100db,bf19cc14,bf58bc16,bf2f6900,bf79a4e4,3e2481cc,bf0eee01,bd661688,bea1bb0a,3e82ca28,bdf0f8e8,bd5d8de0,bf40bd2c,bf5f4c98,3ec94aca,3f3f5526,c023df7e,3d6b38c0,c0143470,be656d75,bf421e86,3d8e3a90,3e48bb18,3ef512d4,bf512465,bf6a67e8,3e2c7dce,bf424cd4,bf947a30,bf69db90,bed4e291,bfd02410,bf19c6ce,3e264718,bffc7f96,bfadec25,bf8c5175,befb535d,bfc50720,3e10b380,bee7f3a4,3df598a4,bf47d3df,c0520fa9,bf1d120d,bf01ada6,3da48ae0,bf4eaf33,3e96694e,3ed120b6,3eec7914,bf91885e,bf4461ae,bf1a8e79,bf7e6256,3e51ae10,bfd9dac7,bf8582c1,c015c4b1,bfd3c476,3dc23828,be29ed04,3e9fdf8e,bc81c900,bedf677c,3efd7700,bfb99bf3,bf47c9f4,bed3e497,3e6f79e8,bf1dae3f,bf9e7ca7,bdbb8f22,bf82cd22,beea64b8,bf34fe6b,3d64c700,bf6dfc58,bfa81b24,bf6c1f97,bfb6b2db,bf8c7d42,3ef4dd9e,bf319abc,bf788d19,bffe2ac6,3e847a56,bf8bc967,3e9c3da0,bf973ac4,bc252ec0,bec7f8e4,be9dfac6,bf704795,be87b3db,bf4dfc1e,be0b853c,3e8ac0ae,bf4c7ead,bff4acea,3e6529f8,bd9cd0e0,bd96fb84,bdec5d68,bf72014d,3e692098,be80845b,bef36ccd,bfb8286d,bfc2cc59,3d2bcd30,bf4b0afc,3eb85336,bebdea0c,bff39248,bf1102a7,bf64790d,bea03934,bf0be93f,bf756cf0,bf630f5e,3e09ca96,bdaa3520,bf9e44ed,bed66ee6,be1a719e,bdf1d6fc,bc3cf960,bfabca6b,c004a151,bfbe91cc,be9a7f8e,bf6aa197,bf6e2b4f,c00c27b0,be9affd7,bf29c757,bebc94aa,bfa5411c,3daf8700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e944864,3e6b1638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc462e,00000000,00000000,00000000,3cef0340,00000000,3dae72a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4340b0,00000000,00000000,00000000,3e626c54,00000000,3f0df8f1,00000000,00000000,00000000,3e2940a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9284f6,00000000,3b967e80,00000000,3ee17a21,3dd000d2,3e150d74,00000000,00000000,00000000,00000000,00000000,3e8cdc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f4460,00000000,00000000,00000000,3e48a9c8,3dad0bd0,00000000,3eca075a,00000000,3f279ae6,00000000,3f263351,00000000,00000000,00000000,00000000,00000000,00000000,3cc88968,00000000,3e00dae4,3e7970cc,00000000,00000000,00000000,00000000,00000000,00000000,3e3daf3e,00000000,00000000,00000000,00000000,00000000,3e2481cc,00000000,00000000,00000000,3e82ca28,00000000,00000000,00000000,00000000,3ec94aca,3f3f5526,00000000,3d6b38c0,00000000,00000000,00000000,3d8e3a90,3e48bb18,3ef512d4,00000000,00000000,3e2c7dce,00000000,00000000,00000000,00000000,00000000,00000000,3e264718,00000000,00000000,00000000,00000000,00000000,3e10b380,00000000,3df598a4,00000000,00000000,00000000,00000000,3da48ae0,00000000,3e96694e,3ed120b6,3eec7914,00000000,00000000,00000000,00000000,3e51ae10,00000000,00000000,00000000,00000000,3dc23828,00000000,3e9fdf8e,00000000,00000000,3efd7700,00000000,00000000,00000000,3e6f79e8,00000000,00000000,00000000,00000000,00000000,00000000,3d64c700,00000000,00000000,00000000,00000000,00000000,3ef4dd9e,00000000,00000000,00000000,3e847a56,00000000,3e9c3da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac0ae,00000000,00000000,3e6529f8,00000000,00000000,00000000,00000000,3e692098,00000000,00000000,00000000,00000000,3d2bcd30,00000000,3eb85336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09ca96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf8700

# LAYER_1_PRE_ACTIVATION - 64 values
