# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d

# OUTPUT - 1 values
3d8c9c56

# JACOBIAN - 1 x 7
bda674ae,3e826caf,3ba1ffff,3d363d41,3c08cf2e,3d75ed1c,ba892f27

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f68a1c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ee874,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75724b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16846b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b565a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3a5b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54de0d
3ed5b6cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a8eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be917e23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1383,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be428c4b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e71,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e3593

# LAYER_0_PRE_ACTIVATION - 256 values
bee8a470,c003228c,c007b9e9,3e8347e0,bde5c170,bfa8c134,be3a4750,bdeb6b68,bf9f437d,bec1af68,bf20b261,bf85b68c,3e2618e0,bee2345e,3eea3614,bf2dcb29,bd547210,be87e1a6,3e15cee0,be5e7a08,3dcb55c4,bcdd6b00,bfa8d27e,be73c51c,bf454293,bedc0c53,bde545ea,bad1ca00,bf58e56f,3d9abbc8,bf56eea5,bf2d6bbb,bfa3da0e,3e72a82c,bf8072ba,3f03706a,bd1a2ee0,bef3aa2c,bec8ec13,3c02d000,bf0306f7,bf9dbfd0,bf14b0ea,be811684,beb9c89c,bfb63515,bfc64228,bf95bfbc,bf03024d,c03f3229,3d2dd1f0,bf9a51da,bf95de16,3cc8b874,bef30cf6,bf84de70,c074c6dd,bf47d8ee,bf27e880,bf66a211,bf073586,bfaa19cf,be39cefc,beed1950,3dd118f0,3d1c9600,3ed8ea3f,3e293dce,3e5c9a34,be8c0046,bfc074d4,bf0ba248,be9acd62,bf80977e,3e25f340,bfb211b0,bec6ed70,bf1bf05b,bf867be7,bf3cae6a,bfadeaee,bed81de1,bff86b7f,bf80d529,bef849de,be5232e4,bf7415ae,3e983fe2,bf50c35f,bf20c1dd,bf4aa055,3e89d322,beae3392,bf6a223a,3e24f5eb,c04d9a72,3f3b53b6,beaba65a,3f3797ca,c03106d0,c020687b,bfc70a2b,bf4ac5c8,bee69bb5,bf2f4611,3db1b5cc,bed2b048,be846380,3e8d6a98,be24339e,bdb4f4d0,bf466cc2,3bce2d80,bf88068a,be582734,3e43d87c,c0644028,be233d31,bf5a0f2c,bef1a714,bf5190cf,3e956320,bf1dec1e,bba210a0,bf1762c0,3ed8dd70,3e2772b4,bc491f38,bf168158,bf038ed4,3e647e54,3ec4bb94,c007cbdf,bed6e31d,c0304aef,be14c73a,bf0587ec,be882286,3e8a9da4,3dd3e1b6,bf0b5dcb,bf8205ec,3ed7c244,bf667595,bf704dfb,bef00a58,bdad3254,bfec8594,bf41dc26,3dfa85b0,bfd203fa,bfae697f,bf7046fa,bf1f6d77,bf9cbf7a,3e14ff48,be33253c,3c485690,bf5a37e5,c0605026,bec54a37,bf116ab8,3eb41746,bf32765a,3eba8f24,3f11faee,3e1b8344,bfa61f61,bf74e7f7,bf489c8a,bf0adb28,3e7f6296,bfe489fd,bf5338a8,c014e8d9,bfa050d4,bdf63e4a,3e1697cc,3e21c2d4,bea9beee,be671d7c,be04ac2e,bf9bdaf4,beef7a1a,bd82744a,3ea9030a,bf2666a1,bf5fe882,3c851f40,bef2ad6a,bef77db8,bf270cfc,3c91e9c0,bf11b2da,bfdd89c5,bf1ec98d,bfa0ea4e,bfcbbd28,3ef83d10,be69a1d8,bf99a980,bfc8cb9d,3f07c458,bfbdaacc,3dfd0b38,bf66611c,bd125680,bf3d4c02,bf039ffa,bf698f71,be6e2eaa,bf66d34b,be3a8e38,3e9bc6de,bf3ba46c,bfff0cd2,3e49cf18,bec608b4,beb34bd9,bea9918e,bf529b9a,3e3bc17a,be6ca9d3,bf1df117,bfb6d6dc,bfdb9004,3e263eee,bf180d86,3f0f020d,bf264d88,bffb975b,bf0633aa,bf64f2d7,bcd21720,beebc93e,bf3e10d1,bf2ee1f2,beae6b3c,bd0adbe8,bf6ef538,bf82815e,be5fbeb4,be25d8ee,3dae9f18,bf9803d3,bfedf3d9,bfa49529,be940fa6,bf871d30,bfa93712,bfcae2b2,bef7821d,bf078a67,be8e7f9b,bf850a0f,3d75e9d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8347e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2618e0,00000000,3eea3614,00000000,00000000,00000000,3e15cee0,00000000,3dcb55c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9abbc8,00000000,00000000,00000000,3e72a82c,00000000,3f03706a,00000000,00000000,00000000,3c02d000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2dd1f0,00000000,00000000,3cc8b874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd118f0,3d1c9600,3ed8ea3f,3e293dce,3e5c9a34,00000000,00000000,00000000,00000000,00000000,3e25f340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e983fe2,00000000,00000000,00000000,3e89d322,00000000,00000000,3e24f5eb,00000000,3f3b53b6,00000000,3f3797ca,00000000,00000000,00000000,00000000,00000000,00000000,3db1b5cc,00000000,00000000,3e8d6a98,00000000,00000000,00000000,3bce2d80,00000000,00000000,3e43d87c,00000000,00000000,00000000,00000000,00000000,3e956320,00000000,00000000,00000000,3ed8dd70,3e2772b4,00000000,00000000,00000000,3e647e54,3ec4bb94,00000000,00000000,00000000,00000000,00000000,00000000,3e8a9da4,3dd3e1b6,00000000,00000000,3ed7c244,00000000,00000000,00000000,00000000,00000000,00000000,3dfa85b0,00000000,00000000,00000000,00000000,00000000,3e14ff48,00000000,3c485690,00000000,00000000,00000000,00000000,3eb41746,00000000,3eba8f24,3f11faee,3e1b8344,00000000,00000000,00000000,00000000,3e7f6296,00000000,00000000,00000000,00000000,00000000,3e1697cc,3e21c2d4,00000000,00000000,00000000,00000000,00000000,00000000,3ea9030a,00000000,00000000,3c851f40,00000000,00000000,00000000,3c91e9c0,00000000,00000000,00000000,00000000,00000000,3ef83d10,00000000,00000000,00000000,3f07c458,00000000,3dfd0b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc6de,00000000,00000000,3e49cf18,00000000,00000000,00000000,00000000,3e3bc17a,00000000,00000000,00000000,00000000,3e263eee,00000000,3f0f020d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae9f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d75e9d0

# LAYER_1_PRE_ACTIVATION - 64 values
