# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18b

# OUTPUT - 1 values
3d817a93

# JACOBIAN - 1 x 7
bddad33d,3e33b0d9,3cc2e54c,3d133248,3c2d6821,3d171cba,ba63eda3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f01ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2353ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629d43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1743ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e67c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e343a66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66b18b
3f2a72ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f452123,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee2d11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e87ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beba8919,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c00f2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beddf59f

# LAYER_0_PRE_ACTIVATION - 256 values
be9eff5f,c01b6e06,bfee4398,3e8c3078,3de92640,bf904912,be147148,be90beda,bf829403,be8d423c,bf51571d,bf984914,bd207160,bed1f9fe,3efc0938,bf38bf9a,bd86d4a0,bec187a8,3d9d8da0,bf03192b,3dab88c4,bdfcb940,bfb979a0,be1bd4af,bf6a4430,be6d8564,be16411a,bc07e220,bf774282,3d61bfc0,bf72d497,bf259d70,bfb89792,3e662e0c,bf992068,3f13253e,3b951580,bf41cb64,bea66628,3da31fd0,bed90ad6,bf9957c6,bf24539c,be653f26,bed1bca9,bfa1d417,bfb58f33,bf82c0fa,bf31f2dc,c03aa910,be627b10,bfb37098,bfa5f6d6,3e74a0fe,beff6be0,bf8ac6bd,c0694deb,bf646212,bed9a276,bf6c0ac8,bf10b24d,bfb05fa2,3ddbe8ac,becf976c,3d7b6220,bdd755e0,3edecb5c,3dfe6242,3e3dc282,bf015886,bfc30160,bef975f8,be762d47,bf8d5f89,3e5df330,bfadd0f4,bf0163d4,bf38bb7d,bf4e621a,bf38c5be,bfc4f982,bed5dfe0,c0067d26,bf9e957c,bef62e15,be253f2e,bf601560,3e412176,bf3f118f,bf4c644e,bf6a2ccc,3e712014,bd58beb8,bf625e15,3ea9262e,c03543a5,3f301df8,beb97d31,3f30a0c4,c03a5a7b,c0136790,bfcd449d,bf81445b,bf0c26e2,bf31607d,3d99d1e2,beb010fa,bc529000,3e78ac50,bea349cb,be7129f3,bf55d0dc,bd898620,bf9139bb,be9ae1f8,3e67373a,c052bf8a,beac4f3a,bf58ac3b,bf1804f2,bf6f25e9,3e5c38b4,bf11c5c3,bcb23658,bee153b6,3eb2b2d8,3cfea780,bd346518,bf283524,bf2e71f4,3eb05570,3f1d32fc,c017241c,be20b2d8,c023ccfc,be42de5f,bf298e68,bd3be6b8,3e700490,3ea59ed4,bf2b8a6a,bf6db48d,3ea35b90,bf597d8e,bf817bd4,bf352ab2,be877bad,bfdd02d3,bf331b0c,3e09b6fc,bfe6ce94,bfaab1ab,bf8c0806,bf00429b,bfb35e3a,3e11e750,beaae72f,3d29f300,bf550cdc,c058511e,bef52ebf,bf030805,3e5fc898,bf45c928,3ea5b918,3f016dba,3eb42bcc,bf9a926a,bf54dd02,bf2f4af8,bf49b8bf,3e795812,bfdacca7,bf7e8e00,c015a603,bfbe3fc5,3d108a98,bac82d00,3e6a8810,bdfceda4,bebcdf84,3e6a6f4c,bfad62f8,bf2cebe2,be6d5642,3e93ccc0,bf1f9d78,bf8a8bf5,bca50794,bf4eb789,bef0e9d2,bf31f24d,3d1e29f8,bf4fa4ae,bfc558d1,bf5270cc,bfab9760,bfaebd72,3f049cff,bf0215d4,bf8f2608,bfe21166,3ec8c8b0,bfa2ea0f,3e8e236f,bf8a2275,38a8a000,bf062e32,beb2d47e,bf6b28c2,be9055ff,bf57542f,be27cff8,3e91c937,bf401666,bffcddc0,3e49d508,be5156a0,be3d56de,be3da0fc,bf61f61e,3e48e99a,be779141,bf025d08,bfb7850a,bfcdc9fb,3df36de8,bf3ccbf3,3ef33cf9,bef70cfd,bff54bd2,bf09bc79,bf6298b2,be3b7d0c,bef146b0,bf5be03e,bf3e29bc,bd89e624,bcf2f300,bf8ac6e6,bf3431a2,be053be4,be150ad1,3cf67c90,bfa1b594,bff7df05,bfb7cf4e,be9e8cd8,bf8077a2,bf88d6e3,bff7db57,bed0ce78,bf123952,be94f38d,bf9bc03a,3da040b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8c3078,3de92640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc0938,00000000,00000000,00000000,3d9d8da0,00000000,3dab88c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61bfc0,00000000,00000000,00000000,3e662e0c,00000000,3f13253e,3b951580,00000000,00000000,3da31fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74a0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbe8ac,00000000,3d7b6220,00000000,3edecb5c,3dfe6242,3e3dc282,00000000,00000000,00000000,00000000,00000000,3e5df330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e412176,00000000,00000000,00000000,3e712014,00000000,00000000,3ea9262e,00000000,3f301df8,00000000,3f30a0c4,00000000,00000000,00000000,00000000,00000000,00000000,3d99d1e2,00000000,00000000,3e78ac50,00000000,00000000,00000000,00000000,00000000,00000000,3e67373a,00000000,00000000,00000000,00000000,00000000,3e5c38b4,00000000,00000000,00000000,3eb2b2d8,3cfea780,00000000,00000000,00000000,3eb05570,3f1d32fc,00000000,00000000,00000000,00000000,00000000,00000000,3e700490,3ea59ed4,00000000,00000000,3ea35b90,00000000,00000000,00000000,00000000,00000000,00000000,3e09b6fc,00000000,00000000,00000000,00000000,00000000,3e11e750,00000000,3d29f300,00000000,00000000,00000000,00000000,3e5fc898,00000000,3ea5b918,3f016dba,3eb42bcc,00000000,00000000,00000000,00000000,3e795812,00000000,00000000,00000000,00000000,3d108a98,00000000,3e6a8810,00000000,00000000,3e6a6f4c,00000000,00000000,00000000,3e93ccc0,00000000,00000000,00000000,00000000,00000000,00000000,3d1e29f8,00000000,00000000,00000000,00000000,00000000,3f049cff,00000000,00000000,00000000,3ec8c8b0,00000000,3e8e236f,00000000,38a8a000,00000000,00000000,00000000,00000000,00000000,00000000,3e91c937,00000000,00000000,3e49d508,00000000,00000000,00000000,00000000,3e48e99a,00000000,00000000,00000000,00000000,3df36de8,00000000,3ef33cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf67c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da040b8

# LAYER_1_PRE_ACTIVATION - 64 values
c02a507e,3e5dff75,bf0369b2,bfc5a113,3e795244,befab198,bdfc8e0c,3c81e990,3e84f7d4,bf350f07,3eb2cd72,c01388cc,bfaa0250,3f25a9ab,3f5c0554,bfc2a3ff,3d881f3e,c0160787,3f396644,bef9e5d4,bdfcf654,bfcff766,3b8ea960,c0112229,3f145c85,bf873a85,be6507ad,c091a1dc,be6808f4,c06e031a,3e96bf5b,bfd2e1c5,3ed7263c,3dc8aa56,c0a8802c,bf8756cb,3f240eb9,bcf31888,bf0d5fe7,bfb5fcf0,bdb03b18,3f20dd36,bdefcc24,3f3470b6,bf250f13,3dc01bf2,3f251a00,bf91664c,bfaf415e,3e94ee19,3f607da6,3f333c09,bf6eb460,bf93c2e7,3f32a985,3f411c8a,3f236f74,3f27b7d2,bdb62474,be48065c,bed0012c,beb17f27,bfe2a3a6,bf3d42d2

