# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce93,3f7c3cb9,3edc7efc,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a

# OUTPUT - 1 values
3d835be7

# JACOBIAN - 1 x 7
bdd2e670,3e39d3b6,3c637f52,3d68484a,3c3915c7,3d20c310,ba59af74

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee680,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242e9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62d950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176a0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ebde0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2eec7a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f670b4a
3f2a911b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f446b28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed47f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e6bd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb8ce93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c3cb9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc7efc

# LAYER_0_PRE_ACTIVATION - 256 values
be9ff584,c01b1a43,bfeebfe8,3e8a93f8,3de7a240,bf90eaa1,be170670,be8fba36,bf830c56,be8d9d5a,bf50a0b2,bf985cd3,bd196db0,bed19b86,3efc3ee0,bf37e394,bd8ce47c,bec29924,3da105a0,bf027d5b,3da6c980,bdfaa95c,bfb96d4b,be1bae46,bf69c90c,be6e3f6a,be1751d0,bbeb05c0,bf769948,3d5836c0,bf722e29,bf259e19,bfb7fabe,3e65e490,bf993b54,3f1347f6,3bb47500,bf415f1c,bea6951e,3d99bb40,bed988ea,bf993e55,bf23f7e6,be6409cd,bed14cce,bfa24671,bfb5cd40,bf82f6ea,bf31582f,c03a910f,be5f70ce,bfb3c22a,bfa5c37a,3e73cab4,befdff11,bf8a5913,c0693373,bf63f3a0,beda530d,bf6b9deb,bf104e62,bfb005bd,3dd99070,bed13bc4,3d7fe340,bdd34054,3ede9771,3dfcc0db,3e3ef8d8,bf013144,bfc3239c,befa7cf1,be7601d6,bf8cbcd5,3e5cb28c,bfada11a,bf00ad9e,bf38569b,bf4e83ba,bf38b2f8,bfc41997,bed49249,c00653d6,bf9e839c,bef5b0e0,be248e92,bf60857f,3e3ef044,bf3ecd15,bf4c1d28,bf697f03,3e7129dc,bd569b68,bf61c576,3ea94e26,c03571a8,3f30092b,beb94b3f,3f30cc22,c039ebc0,c01392e6,bfccebb9,bf812a38,bf0c001e,bf319e6e,3d9ac0cc,beb117fb,bc5e48c0,3e781cf8,bea311de,be6e5e5a,bf558cd8,bd874c9c,bf90ca8c,be9a6b20,3e680c76,c0530c14,bea95a93,bf58bb84,bf177276,bf6f1b0f,3e5c9c54,bf11c241,bcab5db0,bee20172,3eb31148,3d07ecb0,bd3df0a0,bf27c779,bf2dc494,3eb053a4,3f1cb2d8,c0170cf4,be238bac,c023e55c,be42ad84,bf28d656,bd3afbb8,3e6ed9b4,3ea482d3,bf2af3a6,bf6d0e4a,3ea4865e,bf59e81c,bf80f056,bf346f9e,be85d48e,bfdcf700,bf336f44,3e097fc8,bfe67e60,bfaa5da2,bf8c2735,beff4a34,bfb35e4a,3e0f2338,beaa6dfa,3d1bb5f8,bf554686,c0581884,bef39c5d,bf02b801,3e61bf04,bf45c55f,3ea5eda9,3f01d7a5,3eb3c134,bf9a979d,bf550179,bf2f8d2f,bf492f50,3e7bb004,bfda87b0,bf7ea53a,c0158369,bfbe3c18,3d101100,396b8000,3e671280,bdfd41f4,bebce4e8,3e65f654,bfad7a56,bf2cbac4,be6a819c,3e9422c4,bf1f40fa,bf8a5b09,bca4e6ac,bf4e5548,beeffb19,bf31fb02,3d1c2e10,bf4f662f,bfc5b92c,bf524e3d,bfab8e5c,bfaf6180,3f04d11a,bf01503e,bf8f7b00,bfe1a511,3ec988c8,bfa32e6f,3e8e7a17,bf8a27bc,b87a0000,bf063caf,beb28113,bf6a427d,be927a6c,bf572bbe,be2878bc,3e91bfd1,bf3f664c,bffd4abc,3e48a0cc,be52c00c,be3e60c4,be3e5472,bf61cdd7,3e478222,be7898c8,bf023c8a,bfb771e1,bfcda1ba,3df65a4c,bf3cbb6f,3ef4c3cd,bef7dcc9,bff4f6d9,bf091c42,bf61f3b5,be39f932,beeff14e,bf5b46ea,bf3d70e7,bd9016b8,bce912e0,bf8a8c9a,bf355b1e,be05c694,be154212,3ce71c90,bfa1bfba,bff74dea,bfb7cf5b,be9fdc10,bf80ad7c,bf88f8e4,bff70fe3,bed216a7,bf11a346,be93de68,bf9bcd72,3d9d87a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8a93f8,3de7a240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc3ee0,00000000,00000000,00000000,3da105a0,00000000,3da6c980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5836c0,00000000,00000000,00000000,3e65e490,00000000,3f1347f6,3bb47500,00000000,00000000,3d99bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73cab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd99070,00000000,3d7fe340,00000000,3ede9771,3dfcc0db,3e3ef8d8,00000000,00000000,00000000,00000000,00000000,3e5cb28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ef044,00000000,00000000,00000000,3e7129dc,00000000,00000000,3ea94e26,00000000,3f30092b,00000000,3f30cc22,00000000,00000000,00000000,00000000,00000000,00000000,3d9ac0cc,00000000,00000000,3e781cf8,00000000,00000000,00000000,00000000,00000000,00000000,3e680c76,00000000,00000000,00000000,00000000,00000000,3e5c9c54,00000000,00000000,00000000,3eb31148,3d07ecb0,00000000,00000000,00000000,3eb053a4,3f1cb2d8,00000000,00000000,00000000,00000000,00000000,00000000,3e6ed9b4,3ea482d3,00000000,00000000,3ea4865e,00000000,00000000,00000000,00000000,00000000,00000000,3e097fc8,00000000,00000000,00000000,00000000,00000000,3e0f2338,00000000,3d1bb5f8,00000000,00000000,00000000,00000000,3e61bf04,00000000,3ea5eda9,3f01d7a5,3eb3c134,00000000,00000000,00000000,00000000,3e7bb004,00000000,00000000,00000000,00000000,3d101100,396b8000,3e671280,00000000,00000000,3e65f654,00000000,00000000,00000000,3e9422c4,00000000,00000000,00000000,00000000,00000000,00000000,3d1c2e10,00000000,00000000,00000000,00000000,00000000,3f04d11a,00000000,00000000,00000000,3ec988c8,00000000,3e8e7a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91bfd1,00000000,00000000,3e48a0cc,00000000,00000000,00000000,00000000,3e478222,00000000,00000000,00000000,00000000,3df65a4c,00000000,3ef4c3cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce71c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d87a0

# LAYER_1_PRE_ACTIVATION - 64 values
