# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730204,3eb0862a,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3ea,3ea10947,3f704db7

# OUTPUT - 1 values
3d858fb9

# JACOBIAN - 1 x 7
be073a9a,3daa7567,3c950463,3d26f47c,3c90541d,3d130ba1,ba8ccc9e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bee8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3e5e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f569b28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf172995,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cf3ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea10947,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704db7
3f4b07b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61166e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b9253,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9b0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf014a32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf730204,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0862a

# LAYER_0_PRE_ACTIVATION - 256 values
be4288b5,c02e7d7b,bfcae240,3e948f02,3e693f20,bf692220,bde03e10,beed0a31,bf46c03b,be4212fb,bf80f903,bf9fefe7,be383318,bece3a45,3efc54da,bf4f4b19,bd4f8b08,bee2ba9f,3cf3d000,bf3aa977,3dafe674,be631b4e,bfc74718,bdc1309e,bf86d3cf,be06b1b2,be1e34de,bc78a1c0,bf8a7281,3d460648,bf81a61e,bf1f23f8,bfd30bab,3e6266c0,bfa31b0e,3f0e1d72,bd2dc380,bf6e8493,be81ce68,3e281f90,beb4f56c,bf9885b5,bf3ecf51,be50260a,bf03a63c,bf91787e,bfa1b799,bf5eb441,bf4ff0ff,c03856be,bedb959f,bfb7800b,bfb72702,3eb05951,bf0b8a42,bf93790a,c05fdfd7,bf726b1c,be8cef8b,bf7d5729,bf1f700d,bfb80975,3e90d5fc,beb58df0,3bc0b180,be6fc92f,3ee1b5f4,3dd1e7ce,3e15b69c,bf21524c,bfc6e243,bed85d51,be58241d,bfa2b601,3e8c5720,bfaae423,bf1cd54c,bf49a9a8,bf27962c,bf42e7c1,bfe4313a,bee47847,c012af01,bfad0e5b,befbfcd1,bdfaeebe,bf457a62,3e201cf8,bf3f3fab,bf6365ba,bf85eaa2,3e498da0,3da82150,bf637bfa,3ec973fb,c01c948b,3f27efc9,bed7b410,3f265f1c,c047b9e5,c00692dd,bfd3687c,bf8e74ba,bf269c39,bf282f20,3cd0b810,be86d143,3dfc8af4,3e79734c,bedcb145,bed76937,bf636cb7,be2f2cd8,bfa137dc,becba31a,3e3e8f68,c0414f46,bf188bcb,bf58cccf,bf2f06aa,bf797c6e,3e265814,bf0efe53,bd648bb0,bea30cef,3e83fa1a,bdeafa70,bd59e644,bf4053a7,bf5e4278,3ec8d87c,3f3ec7ba,c023a1ca,3d5a41a0,c0149577,be64e07f,bf41c146,3d899a34,3e49d6c8,3ef3ad88,bf507bab,bf6a8286,3e2f4d76,bf42cff3,bf943a7b,bf68eeb6,bed398c4,bfd077d3,bf1a62a8,3e2598e4,bffc1625,bfade91f,bf8c62b1,befb5f7e,bfc4b305,3e11b4ec,bee6e01e,3df37788,bf482926,c0524761,bf1c7def,bf01b500,3daa0b40,bf4e7f61,3e96a539,3ed21a78,3eeb7da0,bf91b9c6,bf44a272,bf1afba3,bf7d6c07,3e51c0a8,bfd9e20f,bf856e3c,c015c011,bfd353df,3dc04794,be26aa80,3e9f7798,bc92f560,bedeb392,3efb441a,bfb96008,bf4758fb,bed2063f,3e705788,bf1db020,bf9e1e0c,bdb82a5e,bf8250be,beea9ec5,bf34f5bc,3d631fb0,bf6d865b,bfa8b8a7,bf6bb7b0,bfb6803e,bf8d315b,3ef566ce,bf30cb80,bf7936af,bffda41e,3e85e04a,bf8c437b,3e9c13be,bf970781,bc1c71c0,bec959c1,be9e42af,bf70254e,be875b6f,bf4e3b3d,be0b8d9c,3e8ad5a8,bf4c5db0,bff4caa6,3e647df8,bda1fe80,bd9ae30c,bdee6fc0,bf71bc8b,3e686b4a,be80476f,bef3b2af,bfb82d0b,bfc31d99,3d31b5f0,bf4ad962,3eb968a5,bebef5ff,bff3b6ce,bf10fdc8,bf649af4,be9f0ac1,bf0b8be7,bf7516fc,bf625251,3e0627e6,bda78190,bf9de9b5,bed94a3c,be19948c,bdf39516,bc251980,bfab888c,c0048595,bfbe7672,be9a6892,bf6b21f8,bf6ec5ec,c00bebd7,be9c0190,bf294a0e,bebbe878,bfa5174f,3db03388

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e948f02,3e693f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc54da,00000000,00000000,00000000,3cf3d000,00000000,3dafe674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d460648,00000000,00000000,00000000,3e6266c0,00000000,3f0e1d72,00000000,00000000,00000000,3e281f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb05951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90d5fc,00000000,3bc0b180,00000000,3ee1b5f4,3dd1e7ce,3e15b69c,00000000,00000000,00000000,00000000,00000000,3e8c5720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201cf8,00000000,00000000,00000000,3e498da0,3da82150,00000000,3ec973fb,00000000,3f27efc9,00000000,3f265f1c,00000000,00000000,00000000,00000000,00000000,00000000,3cd0b810,00000000,3dfc8af4,3e79734c,00000000,00000000,00000000,00000000,00000000,00000000,3e3e8f68,00000000,00000000,00000000,00000000,00000000,3e265814,00000000,00000000,00000000,3e83fa1a,00000000,00000000,00000000,00000000,3ec8d87c,3f3ec7ba,00000000,3d5a41a0,00000000,00000000,00000000,3d899a34,3e49d6c8,3ef3ad88,00000000,00000000,3e2f4d76,00000000,00000000,00000000,00000000,00000000,00000000,3e2598e4,00000000,00000000,00000000,00000000,00000000,3e11b4ec,00000000,3df37788,00000000,00000000,00000000,00000000,3daa0b40,00000000,3e96a539,3ed21a78,3eeb7da0,00000000,00000000,00000000,00000000,3e51c0a8,00000000,00000000,00000000,00000000,3dc04794,00000000,3e9f7798,00000000,00000000,3efb441a,00000000,00000000,00000000,3e705788,00000000,00000000,00000000,00000000,00000000,00000000,3d631fb0,00000000,00000000,00000000,00000000,00000000,3ef566ce,00000000,00000000,00000000,3e85e04a,00000000,3e9c13be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ad5a8,00000000,00000000,3e647df8,00000000,00000000,00000000,00000000,3e686b4a,00000000,00000000,00000000,00000000,3d31b5f0,00000000,3eb968a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0627e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db03388

# LAYER_1_PRE_ACTIVATION - 64 values
c0273fcb,3e835c44,bf32de31,bfd6ab95,3e4a52e3,bf029a3c,bcbf645c,bd629040,3ec1873a,bf5a94e4,3eb59f2f,c010fe4c,bfa6fc41,3f2a31a6,3f6fa6e4,bf968467,bd52ddb4,c026721d,3f2e10db,bee5320c,be8e4b37,bfe5d18d,3dd48698,bfebc6ed,3f1d057e,bf95c821,bef47d76,c081ca2c,be57336b,c08166e1,3f03260d,bffa0a33,3e518df4,bd17c48c,c0b69889,bf8f6d18,3f3a7a35,bdd2b690,bf1b485f,bff3ca5d,be8848aa,3f0d2e10,beb84131,3f42734f,be91509b,3d955714,3f203c9c,bfb012aa,bffdaaba,3e9af132,3f6f815b,3f074979,bf86e48c,bf58a27b,3f4477f8,3f6828be,3f4ba3b7,3f228911,bd89758c,bd8e8d60,bf169daf,bf07c5aa,bfd22faf,bf6591d5

