# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2537,3efdb730

# OUTPUT - 1 values
3e65a09f

# JACOBIAN - 1 x 7
bcbf6438,3e2b7bf0,3ad458a4,3c1537fa,39d92e58,ba342efe,b7ca2a70

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bab27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff32e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48f79d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9a6312,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2f2537,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efdb730
3ec7f699,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca2096e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e94ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff45c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4810e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e5ba9

# LAYER_0_PRE_ACTIVATION - 256 values
bede5ecc,bfd022f7,c00f5012,becde0da,be7512b4,c01091ca,bf1592eb,3ee7f98c,bfbec9b5,bed80d8c,be31f581,bf8a21e2,bd6442c8,bec94c46,3ec7f338,3c766370,be88e2af,bec2cdc4,be896e34,bd349608,bf0bc5fa,3ebd00b2,bee12f6e,bee44a44,be3606d0,bee03dc9,bdbdc54c,be559b82,bf4ce31f,bd6b6404,bf9a0ca0,bf93d9d2,bf1afd60,3eaffe0e,bf71ab3c,3f52bf48,3edeee38,bee73b34,bf4043d8,bf306f66,bf2e26d0,bfa8d7dc,3e36b810,bee0760d,3e9e8e82,bfa40b70,bfee0f10,bfc3ab5b,bf0b56ea,c01b7e6b,3e19bb98,bfc9a0d2,beecd07a,3ed7e2fe,bf170971,bf304888,c054299b,bfaac7c7,bf1f463b,bf261083,be9b82ad,bfc75ca4,beb70b7a,bfb24e47,bb129300,3e3a1cf8,be2bbb56,bdee8cd4,3e4e3cb0,bf0520be,bf86de98,bf01f3e9,be899a94,bf3ef564,bf08e736,bfb4954e,bf23d125,bf1d4038,bf649f33,be939dae,bf075d00,beb9a869,bf6bfe06,bf8ce62d,bf025e27,bf09b2c0,bf9aa9e0,3de3efe8,bf375862,bf205970,be15ce58,3ebea800,be953d58,bf42152f,3ebe5e23,c05ebd9e,3e2ffefc,be334814,3f19b7d5,bfd3f691,c02199a8,c0115d6a,bf854a38,3de615e0,bf38cc00,3f04ffb5,bf01c6a0,be3f4a20,be6fe828,3bc5ad80,3ed9b9e8,bf9c3411,3f12b466,bf471dbe,be4a7f20,3f1c0ca7,c07bb144,3f3bdd9f,bf0ab4b3,bf512ac4,bf861324,bec2ca4f,bf216e65,3eac1f41,bf07f8ec,3c414f00,3e7f50d0,be8ec984,3d586120,be85e18e,3ec52b4a,3e2ad968,bfa612b9,bf01bd73,c00936e1,3be841c0,bf8a1fef,bea14b7f,3dc76500,bded3da8,3dcbd3e0,bf832926,3f7a0a54,bf9fe02e,3e6b5f8a,bd485f30,3cc4fd40,bff46535,bf9c63ca,be02f250,bf502552,bfa69f3c,bfb5d804,beee5557,bf13f7e1,bf25fb98,3d2ba500,bee9c2ac,bf7842a0,c03915e6,3e6e3d84,bf4d5eae,3ed3b736,bf606137,3ebbf663,3f350097,3e73bc88,bfa270f9,bf86224b,bf665dee,bdcff4c2,3f0edefe,bfd9b71d,bf8067b5,c033cac4,bf4ef233,3e67130c,3ecddd28,be9e922e,be271fc6,bf11c217,befb5c0c,bf5219ee,bf0a5e52,3e9de68c,3e8955cc,bf57737b,bf00ddd2,3eef2b97,beb1d6fc,bf49db96,bf35e2ce,bc574bc0,bf5fee0b,c0080524,bf042eaa,bf2cc89b,bfc3b2ff,3f0ba761,be24b47c,bfd85e0c,bf4622b8,3eeb1430,bfb39af5,3eef8e74,bebec0b8,be9e64e5,bf6f60b7,3d77df60,bfdcae90,bf7c40ef,bf4fb296,bf6ce248,3ee3781d,bf3d6e8a,bff6a869,3e67462c,be3f2ea4,bef76b54,bea0f8ca,bee599ac,3e9f3bc4,bc9c67e0,be14a010,bf8861ad,bfbe308e,3ecfec12,bf4be2ef,3f4f71d8,bf04fe39,bfc00dfb,bf46241a,bf464c89,3e146008,beae8ac1,bf29639d,b9342000,beb563be,3cf8dab0,be5c0c66,bfaadd12,3df9e528,bd8451c4,be6128fe,bf99a11c,bf50a3b9,bfdd1ca6,be95abac,bf904d24,bf72b6c3,bf968ede,bf68b9af,be7df519,3e996125,bf8a7bc6,bec5e4b3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f98c,00000000,00000000,00000000,00000000,00000000,00000000,3ec7f338,3c766370,00000000,00000000,00000000,00000000,00000000,3ebd00b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffe0e,00000000,3f52bf48,3edeee38,00000000,00000000,00000000,00000000,00000000,3e36b810,00000000,3e9e8e82,00000000,00000000,00000000,00000000,00000000,3e19bb98,00000000,00000000,3ed7e2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a1cf8,00000000,00000000,3e4e3cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3efe8,00000000,00000000,00000000,3ebea800,00000000,00000000,3ebe5e23,00000000,3e2ffefc,00000000,3f19b7d5,00000000,00000000,00000000,00000000,3de615e0,00000000,3f04ffb5,00000000,00000000,00000000,3bc5ad80,3ed9b9e8,00000000,3f12b466,00000000,00000000,3f1c0ca7,00000000,3f3bdd9f,00000000,00000000,00000000,00000000,00000000,3eac1f41,00000000,3c414f00,3e7f50d0,00000000,3d586120,00000000,3ec52b4a,3e2ad968,00000000,00000000,00000000,3be841c0,00000000,00000000,3dc76500,00000000,3dcbd3e0,00000000,3f7a0a54,00000000,3e6b5f8a,00000000,3cc4fd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ba500,00000000,00000000,00000000,3e6e3d84,00000000,3ed3b736,00000000,3ebbf663,3f350097,3e73bc88,00000000,00000000,00000000,00000000,3f0edefe,00000000,00000000,00000000,00000000,3e67130c,3ecddd28,00000000,00000000,00000000,00000000,00000000,00000000,3e9de68c,3e8955cc,00000000,00000000,3eef2b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba761,00000000,00000000,00000000,3eeb1430,00000000,3eef8e74,00000000,00000000,00000000,3d77df60,00000000,00000000,00000000,00000000,3ee3781d,00000000,00000000,3e67462c,00000000,00000000,00000000,00000000,3e9f3bc4,00000000,00000000,00000000,00000000,3ecfec12,00000000,3f4f71d8,00000000,00000000,00000000,00000000,3e146008,00000000,00000000,00000000,00000000,3cf8dab0,00000000,00000000,3df9e528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e996125,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
