# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7fffc5,3f5db0b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2cfb37,3f000575

# OUTPUT - 1 values
3e658f93

# JACOBIAN - 1 x 7
bcbf94f2,3e2b7b3f,3adba7b0,3c15464f,39d90b64,ba342fc2,b7c6e924

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b9878,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49af5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c978ff1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2cfb37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f000575
3ec84e94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9e9174,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1daaf9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c43087a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5db0b0

# LAYER_0_PRE_ACTIVATION - 256 values
bedeac75,bfd003df,c00f5049,becdf8cc,be76f0ec,c010bcc6,bf1588fc,3ee7f618,bfbec196,bed7f3f7,be32ae84,bf8a1461,bd5b8370,bec980d1,3ec8afa0,3c80d188,be89a1d5,bec3c85e,be87b402,bd2d8fa4,bf0bc52b,3ebd211e,bee154ac,bee43102,be3671f4,bee0e3bb,bdbc45f0,be539fd6,bf4cd11e,bd7270c8,bf99c058,bf93d45d,bf1b0ad0,3eafef5c,bf71c4b5,3f52a2d1,3edeaaaa,bee6617d,bf401a57,bf307c7c,bf2e250b,bfa8ea6e,3e35efcc,bee05294,3e9dd563,bfa44745,bfedee77,bfc3d897,bf0afd44,c01b8eda,3e1a9006,bfc98a7d,beed41da,3ed7076c,bf16a194,bf2fab0b,c0543347,bfaa3a31,bf1f800e,bf259e29,be9b8f78,bfc726d7,beb724e9,bfb2465f,baff0600,3e3b1384,be2b4eaa,bdef50b0,3e4ef346,bf04be03,bf8723be,bf01f0ca,be89a2f4,bf3ef530,bf088e29,bfb469a6,bf23500e,bf1d1174,bf6510b1,be9498e4,bf075a81,beb9a8e9,bf6c6138,bf8cc939,bf021bf5,bf0957fd,bf9a9f15,3de74ac0,bf379825,bf1ffa92,be15d338,3ebe9968,be9597da,bf41d1f7,3ebe21a0,c05ecae6,3e2ff60e,be34942c,3f1a1241,bfd40d3e,c021cf8b,c01158a3,bf850d87,3de268fc,bf38c696,3f04ad8c,bf01c937,be40dfc7,be6d7384,3befc2a0,3ed99fd0,bf9c63b4,3f12a42b,bf47686b,be48478c,3f1beb83,c07c0101,3f3bc88a,bf0a82d3,bf506276,bf860424,bec2d752,bf21773c,3eac2605,bf08419e,3c48a700,3e7fe318,be8eba49,3d548898,be85ecc7,3ec4d48e,3e2b4c60,bfa626d8,bf01d656,c00945ab,3bda83c0,bf8971a8,bea0e74d,3dc7c8a8,bdee10b6,3dcba980,bf831a36,3f7a1d84,bf9fc522,3e6acf04,bd4404e0,3cd11c70,bff43fcb,bf9bfbf2,be027c30,bf504ff1,bfa69abd,bfb57570,beef34da,bf1475f0,bf25bc3f,3d2e7170,beea0bd0,bf781c75,c0390753,3e6ea8dc,bf4d1c2a,3ed40de4,bf6059f2,3ebc046a,3f352fab,3e727acc,bfa28a51,bf864cfe,bf665a05,bdcfc706,3f0f2c92,bfd9ed05,bf804096,c033cb39,bf4f5e09,3e65352c,3ece210c,be9f6350,be27a1fa,bf116c75,befcd145,bf52177c,bf0a02f4,3e9dca80,3e89ad6e,bf57b167,bf00ef52,3eee32aa,beb0fdc3,bf498f32,bf35e08a,bc597f90,bf5f56a3,c007f16f,bf03e21f,bf2cd888,bfc3c191,3f0b9efa,be22dfea,bfd86f9d,bf464e69,3eeb9b00,bfb379c6,3eeea9fc,bebe7215,be9dedf5,bf6f23a1,3d6ba8c0,bfdc6381,bf7c0f54,bf4fe328,bf6ce29a,3ee365fd,bf3cf22f,bff6e789,3e673b18,be40bf66,bef7b05e,bea1c7d9,bee6457c,3e9f326c,bca9afe0,be163afa,bf886bd8,bfbe1a67,3ecff818,bf4b8d69,3f4fb07d,bf055769,bfc000de,bf45726d,bf45e954,3e1549f2,beaecb39,bf28cd0e,bb0cdc00,beb5f655,3cf95c30,be5c836f,bfaacca6,3df732d0,bd82ed22,be6173bb,bf99cfc5,bf50c16f,bfdccd0c,be963dde,bf9049a1,bf735723,bf96408a,bf683a7a,be7f8e7e,3e992894,bf8a43a9,bec568f9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f618,00000000,00000000,00000000,00000000,00000000,00000000,3ec8afa0,3c80d188,00000000,00000000,00000000,00000000,00000000,3ebd211e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafef5c,00000000,3f52a2d1,3edeaaaa,00000000,00000000,00000000,00000000,00000000,3e35efcc,00000000,3e9dd563,00000000,00000000,00000000,00000000,00000000,3e1a9006,00000000,00000000,3ed7076c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1384,00000000,00000000,3e4ef346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de74ac0,00000000,00000000,00000000,3ebe9968,00000000,00000000,3ebe21a0,00000000,3e2ff60e,00000000,3f1a1241,00000000,00000000,00000000,00000000,3de268fc,00000000,3f04ad8c,00000000,00000000,00000000,3befc2a0,3ed99fd0,00000000,3f12a42b,00000000,00000000,3f1beb83,00000000,3f3bc88a,00000000,00000000,00000000,00000000,00000000,3eac2605,00000000,3c48a700,3e7fe318,00000000,3d548898,00000000,3ec4d48e,3e2b4c60,00000000,00000000,00000000,3bda83c0,00000000,00000000,3dc7c8a8,00000000,3dcba980,00000000,3f7a1d84,00000000,3e6acf04,00000000,3cd11c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e7170,00000000,00000000,00000000,3e6ea8dc,00000000,3ed40de4,00000000,3ebc046a,3f352fab,3e727acc,00000000,00000000,00000000,00000000,3f0f2c92,00000000,00000000,00000000,00000000,3e65352c,3ece210c,00000000,00000000,00000000,00000000,00000000,00000000,3e9dca80,3e89ad6e,00000000,00000000,3eee32aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9efa,00000000,00000000,00000000,3eeb9b00,00000000,3eeea9fc,00000000,00000000,00000000,3d6ba8c0,00000000,00000000,00000000,00000000,3ee365fd,00000000,00000000,3e673b18,00000000,00000000,00000000,00000000,3e9f326c,00000000,00000000,00000000,00000000,3ecff818,00000000,3f4fb07d,00000000,00000000,00000000,00000000,3e1549f2,00000000,00000000,00000000,00000000,3cf95c30,00000000,00000000,3df732d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e992894,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
