# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e

# OUTPUT - 1 values
3e65abf3

# JACOBIAN - 1 x 7
bcc19ab6,3e2e3137,3b825e76,3c15fd96,3a0cb4c2,393f3318,b8123351

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ba393,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f489c83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b6386,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b303936,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcdb0e
3ec81a51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca35a1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f081c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff436,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a1fa3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e9a50

# LAYER_0_PRE_ACTIVATION - 256 values
bede28cf,bfd03be2,c00f4cc7,becde468,be73dcc4,c0107c8f,bf159544,3ee7e664,bfbec824,bed80ae5,be31c70e,bf8a3227,bd694d60,bec91bac,3ec7a64e,3c730780,be88ab3c,bec28b54,be8a42fe,bd39638c,bf0bcf32,3ebce454,bee137cd,bee445d4,be35fb9a,bedfc7d9,bdbe9ff0,be565b88,bf4cf158,bd6908dc,bf9a3311,bf93db80,bf1afb8e,3eb00182,bf71c06b,3f52d711,3edf207c,bee7d1b8,bf405253,bf3067f6,bf2e2176,bfa8cc82,3e371020,bee078c7,3e9ee488,bfa3efcc,bfee1b39,bfc391ab,bf0b8642,c01b73c1,3e190a08,bfc9b8ca,beeca848,3ed8724f,bf172a14,bf308d9a,c0541fc9,bfab0e69,bf1f1664,bf263766,be9b7d16,bfc77490,beb6c996,bfb24ea1,bb1c9300,3e398538,be2be92e,bdee6dd0,3e4def10,bf0565f0,bf86bfc4,bf01f486,be8987ae,bf3ef0ce,bf090547,bfb4a210,bf241003,bf1d60e8,bf644ffb,be931663,bf075c7e,beb9974c,bf6bd622,bf8d0265,bf027387,bf09d712,bf9aaeb7,3de1d1cc,bf3730f4,bf20958c,be15e2aa,3ebea568,be94c5bd,bf422c1e,3ebea672,c05eb077,3e2ff3be,be32c902,3f198b8a,bfd3e979,c0217d50,c0115dd2,bf8571b6,3de78eb4,bf38d3c6,3f052449,bf01c5cc,be3e29c6,be712254,3ba990e0,3ed9bbde,bf9c21d4,3f12ba66,bf46f7d2,be4b93fa,3f1c24c5,c07b88a2,3f3be457,bf0ac552,bf519382,bf862151,bec2ca0d,bf216552,3eac19ab,bf07cbcb,3c3cebc0,3e7ef410,be8edbe2,3d5a2188,be85e865,3ec57146,3e2af02c,bfa613ef,bf019e8f,c0092d11,3bea9ac0,bf8a72f9,bea13c09,3dc701d8,bdec4810,3dcbbf10,bf8325ea,3f79fc62,bf9febce,3e6bada8,bd4b7d80,3cbecba0,bff46a58,bf9c9395,be0327f8,bf501be7,bfa6982b,bfb611bc,beedbbad,bf13d255,bf261d98,3d296dc0,bee9adcc,bf78560b,c0391787,3e6e0478,bf4d6f31,3ed37dbe,bf60702c,3ebbed53,3f34ea80,3e749fe0,bfa26154,bf860b24,bf665973,bdd08dd4,3f0ebffe,bfd996e2,bf808426,c033c982,bf4ee04f,3e682798,3ecdaaae,be9e3456,be267b4c,bf11f9ad,befa7d35,bf522959,bf0a9e70,3e9de376,3e892c30,bf575304,bf00e952,3eef9d56,beb27b66,bf49f3e1,bf35eadd,bc565f08,bf6048fb,c0080bbe,bf0465e8,bf2cc75e,bfc3a95d,3f0bb260,be25e486,bfd856a0,bf461778,3eeac110,bfb39e16,3ef023d6,bebf1332,be9e831b,bf6f6281,3d7eeb00,bfdcc7a0,bf7c68ca,bf4f948b,bf6cddb2,3ee37933,bf3d9ff2,bff6935c,3e673610,be3e3d3c,bef72d40,bea07daa,bee5695e,3e9f3a26,bc96a0a0,be13c2de,bf885e81,bfbe34c4,3ecfe5da,bf4c1a02,3f4f51a8,bf04ca2c,bfc00e26,bf466bcc,bf467266,3e13c014,beae5dfa,bf29b1e4,3a4ef600,beb4fc31,3cf927d0,be5bfc01,bfaadc1d,3dfb4338,bd84dbfa,be612fa7,bf999186,bf509224,bfdd4c89,be9578fe,bf904ee0,bf7258e6,bf96bc7e,bf68f6b8,be7d3688,3e9988d4,bf8aa014,bec61224

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7e664,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a64e,3c730780,00000000,00000000,00000000,00000000,00000000,3ebce454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb00182,00000000,3f52d711,3edf207c,00000000,00000000,00000000,00000000,00000000,3e371020,00000000,3e9ee488,00000000,00000000,00000000,00000000,00000000,3e190a08,00000000,00000000,3ed8724f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e398538,00000000,00000000,3e4def10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1d1cc,00000000,00000000,00000000,3ebea568,00000000,00000000,3ebea672,00000000,3e2ff3be,00000000,3f198b8a,00000000,00000000,00000000,00000000,3de78eb4,00000000,3f052449,00000000,00000000,00000000,3ba990e0,3ed9bbde,00000000,3f12ba66,00000000,00000000,3f1c24c5,00000000,3f3be457,00000000,00000000,00000000,00000000,00000000,3eac19ab,00000000,3c3cebc0,3e7ef410,00000000,3d5a2188,00000000,3ec57146,3e2af02c,00000000,00000000,00000000,3bea9ac0,00000000,00000000,3dc701d8,00000000,3dcbbf10,00000000,3f79fc62,00000000,3e6bada8,00000000,3cbecba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d296dc0,00000000,00000000,00000000,3e6e0478,00000000,3ed37dbe,00000000,3ebbed53,3f34ea80,3e749fe0,00000000,00000000,00000000,00000000,3f0ebffe,00000000,00000000,00000000,00000000,3e682798,3ecdaaae,00000000,00000000,00000000,00000000,00000000,00000000,3e9de376,3e892c30,00000000,00000000,3eef9d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb260,00000000,00000000,00000000,3eeac110,00000000,3ef023d6,00000000,00000000,00000000,3d7eeb00,00000000,00000000,00000000,00000000,3ee37933,00000000,00000000,3e673610,00000000,00000000,00000000,00000000,3e9f3a26,00000000,00000000,00000000,00000000,3ecfe5da,00000000,3f4f51a8,00000000,00000000,00000000,00000000,3e13c014,00000000,00000000,3a4ef600,00000000,3cf927d0,00000000,00000000,3dfb4338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9988d4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
