# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7fffc3,3f5e52b4,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b2fb536,3efdd693

# OUTPUT - 1 values
3e658c23

# JACOBIAN - 1 x 7
bcbead9e,3e2b7bd6,3ad92c30,3c15382e,39d92594,ba342ed5,b7c9fe68

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bf0c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff33f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49710e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9a5712,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2fb536,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efdd693
3ec6ad29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca19a9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dfa8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff45e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c46d4bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e52b4

# LAYER_0_PRE_ACTIVATION - 256 values
bedeec24,bfcfdf50,c00f5f24,becda2e3,be77c896,c010adb3,bf1590ba,3ee85452,bfbedec3,bed852fb,be31ada4,bf89e922,bd5b0ca0,bec9d849,3ec823a4,3c716178,be88aa0e,bec26763,be8864a4,bd2949b4,bf0b9555,3ebd412a,bee0d32a,bee491be,be359439,bee16186,bdbc3e9a,be557b11,bf4cbf67,bd6b1c34,bf99d554,bf93ded5,bf1aedc2,3eafff5c,bf711958,3f5279d1,3ede56f8,bee5d975,bf4042c8,bf30715a,bf2e452a,bfa8f05f,3e363a8c,bee091c8,3e9e22ae,bfa42b77,bfee0b9d,bfc3dd27,bf0b0947,c01b93a1,3e1bae2c,bfc953d2,beecca20,3ed6a3f7,bf1721a1,bf3012f4,c05447ba,bfaa6b59,bf1fcf62,bf261ea1,be9b992a,bfc74553,beb82b41,bfb24b45,bb025a00,3e3b3c00,be2b6d00,bded8ae0,3e4e7b6a,bf047f5a,bf86fb91,bf01fab2,be89f4cd,bf3f0ee0,bf08eb94,bfb4a4c0,bf23800a,bf1ceeb8,bf655aab,be9475e9,bf075f17,beb9eedd,bf6c0f32,bf8c8f79,bf026a12,bf09a02c,bf9aa348,3de82b6c,bf37b12e,bf1fe250,be1576fa,3ebecf00,be96dfae,bf42215b,3ebd6a31,c05ee362,3e30718e,be3389f6,3f19e722,bfd4099c,c021c597,c0115b30,bf84f32b,3de542f8,bf38b807,3f04d4ca,bf01cd4e,be421edf,be6e4b4a,3c00ed10,3ed9da3c,bf9c3037,3f12b33a,bf4759b8,be49173a,3f1bcdc0,c07bedd0,3f3bdf4f,bf0ac0b9,bf508f29,bf85e915,bec29607,bf218d84,3eac169d,bf085f65,3c4a1080,3e8006b4,be8e862e,3d5633d8,be859ea8,3ec45d7e,3e29ae90,bfa5e741,bf022b87,c0094ebe,3bf3ca80,bf89bd28,bea249d3,3dc86288,bdf0594a,3dcc5e70,bf8352ce,3f7a2b24,bf9fd631,3e6aba1c,bd412fa0,3ccd4310,bff48e31,bf9c3190,be02dc80,bf50076a,bfa6c87f,bfb56d60,beefc267,bf13d49d,bf25bf81,3d312528,bee9b0e9,bf782b94,c0392753,3e6e66f4,bf4d7eff,3ed42b82,bf6020cd,3ebc05b8,3f35135e,3e717dd8,bfa291de,bf864650,bf667d76,bdcd5c49,3f0ee59a,bfd9f56c,bf801e55,c033cc22,bf4e8ca8,3e64e82c,3ece4cd0,be9eed00,be297a1a,bf113fa5,befd13f5,bf51cff2,bf09c8d1,3e9e2c2e,3e89772c,bf579e16,bf00869a,3eeeb67f,beb02e9d,bf49e225,bf35c78a,bc5b73b0,bf5f3838,c00805c2,bf03a4a2,bf2cae5c,bfc3cbe1,3f0b7d96,be2217d8,bfd864f9,bf460bd9,3eebbff8,bfb3c6c4,3eee464e,bebdcfd5,be9eb34d,bf6fc1e3,3d6b13b8,bfdcabea,bf7bd281,bf4ff4d4,bf6ce6a0,3ee38287,bf3d5cf0,bff69d37,3e678364,be4131dc,bef828f7,bea1fcf2,bee5733b,3e9f4423,bca19e60,be160bac,bf88638e,bfbe46d4,3ecfe4a0,bf4b7211,3f4f9c74,bf056987,bfc0247f,bf460401,bf464199,3e15b26c,beaef60e,bf28f890,bacabf00,beb6570f,3cf69460,be5b915a,bfaafe7e,3df7e2e0,bd845f3e,be608a8a,bf999a47,bf50d0eb,bfdcbd68,be95b89a,bf904e20,bf7369f4,bf963c05,bf6868e9,be7ee1de,3e99060d,bf8a29d4,bec5e308

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee85452,00000000,00000000,00000000,00000000,00000000,00000000,3ec823a4,3c716178,00000000,00000000,00000000,00000000,00000000,3ebd412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafff5c,00000000,3f5279d1,3ede56f8,00000000,00000000,00000000,00000000,00000000,3e363a8c,00000000,3e9e22ae,00000000,00000000,00000000,00000000,00000000,3e1bae2c,00000000,00000000,3ed6a3f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b3c00,00000000,00000000,3e4e7b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de82b6c,00000000,00000000,00000000,3ebecf00,00000000,00000000,3ebd6a31,00000000,3e30718e,00000000,3f19e722,00000000,00000000,00000000,00000000,3de542f8,00000000,3f04d4ca,00000000,00000000,00000000,3c00ed10,3ed9da3c,00000000,3f12b33a,00000000,00000000,3f1bcdc0,00000000,3f3bdf4f,00000000,00000000,00000000,00000000,00000000,3eac169d,00000000,3c4a1080,3e8006b4,00000000,3d5633d8,00000000,3ec45d7e,3e29ae90,00000000,00000000,00000000,3bf3ca80,00000000,00000000,3dc86288,00000000,3dcc5e70,00000000,3f7a2b24,00000000,3e6aba1c,00000000,3ccd4310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d312528,00000000,00000000,00000000,3e6e66f4,00000000,3ed42b82,00000000,3ebc05b8,3f35135e,3e717dd8,00000000,00000000,00000000,00000000,3f0ee59a,00000000,00000000,00000000,00000000,3e64e82c,3ece4cd0,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2c2e,3e89772c,00000000,00000000,3eeeb67f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7d96,00000000,00000000,00000000,3eebbff8,00000000,3eee464e,00000000,00000000,00000000,3d6b13b8,00000000,00000000,00000000,00000000,3ee38287,00000000,00000000,3e678364,00000000,00000000,00000000,00000000,3e9f4423,00000000,00000000,00000000,00000000,3ecfe4a0,00000000,3f4f9c74,00000000,00000000,00000000,00000000,3e15b26c,00000000,00000000,00000000,00000000,3cf69460,00000000,00000000,3df7e2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99060d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
