# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7fffc6,3f5d9057,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2c1737,3f003d67

# OUTPUT - 1 values
3e657bab

# JACOBIAN - 1 x 7
bcbf0503,3e2b7b0f,3ae0b7e6,3c154946,39d8fe60,ba343027,b7c64d40

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bcf82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a2e0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c96f9f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2c1737,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f003d67
3ec74ada,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9d99db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d0864,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c412232,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5d9057

# LAYER_0_PRE_ACTIVATION - 256 values
bedf27bf,bfcfc761,c00f5d1c,becdc73d,be796c8a,c010d98b,bf158839,3ee841f2,bfbed225,bed82599,be32838d,bf89e353,bd529188,bec9feed,3ec8f0ea,3c7f8ee8,be898ba3,bec3926a,be869a26,bd23416c,bf0b9d7b,3ebd5f9a,bee10c74,bee46597,be361e74,bee1eae4,bdbac4ee,be5331fe,bf4caf70,bd72fd30,bf9987f7,bf93d5d7,bf1b0144,3eaff106,bf714f24,3f526528,3ede29c0,bee51c23,bf4013c2,bf30835a,bf2e3d12,bfa90044,3e357670,bee06bcb,3e9d6441,bfa469c7,bfede72d,bfc4061b,bf0ab0be,c01ba3bb,3e1c4830,bfc94676,beed508e,3ed5de07,bf16a58d,bf2f66c0,c0544e24,bfa9d80f,bf1ff862,bf259879,be9b9d7d,bfc70c6a,beb814f9,bfb247ad,baded600,3e3c2b94,be2b0a9a,bdeeac64,3e4f4126,bf0427e6,bf874611,bf01f497,be89e916,bf3f090f,bf08853c,bfb46f7c,bf22fa79,bf1cc88e,bf65bd3c,be9573c9,bf075ebb,beb9e7c2,bf6c8108,bf8c7cf3,bf021c1f,bf093ae9,bf9a989c,3deb5874,bf37e77c,bf1f8693,be15883d,3ebeb6f8,be9702ee,bf41d0b7,3ebd4be0,c05eed26,3e304752,be34f0f8,3f1a4a45,bfd42301,c021fb62,c01158f5,bf84bc8d,3de13600,bf38b186,3f048007,bf01cc49,be4369b3,be6bbc42,3c146c30,3ed9b6a4,bf9c6a95,3f12a028,bf47a244,be46ccbc,3f1bb2a3,c07c3d3f,3f3bc698,bf0a847e,bf4fc475,bf85de45,bec2b661,bf219121,3eac2768,bf089d40,3c512240,3e804b76,be8e80b5,3d524a00,be85bcd0,3ec42282,3e2a5e64,bfa60720,bf0234a6,c0095b2b,3be23cc0,bf890660,bea1aac9,3dc8c108,bdf0cb8a,3dcc1a78,bf833b1d,3f7a3aef,bf9fb8ec,3e6a3736,bd3d5270,3cd9fb80,bff45bd0,bf9bc33f,be024aac,bf503f4e,bfa6bc8f,bfb50d94,bef08086,bf146bc7,bf2581fd,3d3388c8,beea026d,bf780178,c039140e,3e6ee790,bf4d2e02,3ed47ef8,bf602401,3ebc14e0,3f3547b1,3e7077a8,bfa2a8a9,bf867176,bf667245,bdcd9d9a,3f0f3f8a,bfda282b,bf7ffdce,c033cd94,bf4f1a64,3e632fd8,3ece8c44,be9fca67,be299f4a,bf10f679,befe7158,bf51db5c,bf09783f,3e9dfd20,3e89dc4a,bf57e04c,bf00aa25,3eedaa43,beaf7f9e,bf498bf6,bf35c5d4,bc5be588,bf5eab2e,c007efb1,bf03666e,bf2cc7f1,bfc3d74e,3f0b7b6a,be20758e,bfd876db,bf46436c,3eec3b5c,bfb39903,3eed7616,bebd98fb,be9e14db,bf6f6bd3,3d5f1a60,bfdc59e2,bf7bacff,bf501ed5,bf6ceb72,3ee3717e,bf3ccf47,bff6e8f0,3e677804,be429700,bef8522d,bea2b57e,bee6374b,3e9f3d50,bcafcb50,be17a673,bf886d96,bfbe2892,3ecff8a4,bf4b2041,3f4fddd9,bf05b9d9,bfc011ea,bf453acd,bf45d261,3e168f1c,beaf2c18,bf285b8d,bb671b00,beb6d804,3cf76fb0,be5c31ba,bfaae61e,3df525f0,bd82adc8,be60f64e,bf99d11f,bf50e870,bfdc728d,be965492,bf904870,bf7402e5,bf95efcd,bf67e69a,be80441c,3e98d0ad,bf89f850,bec5515e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee841f2,00000000,00000000,00000000,00000000,00000000,00000000,3ec8f0ea,3c7f8ee8,00000000,00000000,00000000,00000000,00000000,3ebd5f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff106,00000000,3f526528,3ede29c0,00000000,00000000,00000000,00000000,00000000,3e357670,00000000,3e9d6441,00000000,00000000,00000000,00000000,00000000,3e1c4830,00000000,00000000,3ed5de07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c2b94,00000000,00000000,3e4f4126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb5874,00000000,00000000,00000000,3ebeb6f8,00000000,00000000,3ebd4be0,00000000,3e304752,00000000,3f1a4a45,00000000,00000000,00000000,00000000,3de13600,00000000,3f048007,00000000,00000000,00000000,3c146c30,3ed9b6a4,00000000,3f12a028,00000000,00000000,3f1bb2a3,00000000,3f3bc698,00000000,00000000,00000000,00000000,00000000,3eac2768,00000000,3c512240,3e804b76,00000000,3d524a00,00000000,3ec42282,3e2a5e64,00000000,00000000,00000000,3be23cc0,00000000,00000000,3dc8c108,00000000,3dcc1a78,00000000,3f7a3aef,00000000,3e6a3736,00000000,3cd9fb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3388c8,00000000,00000000,00000000,3e6ee790,00000000,3ed47ef8,00000000,3ebc14e0,3f3547b1,3e7077a8,00000000,00000000,00000000,00000000,3f0f3f8a,00000000,00000000,00000000,00000000,3e632fd8,3ece8c44,00000000,00000000,00000000,00000000,00000000,00000000,3e9dfd20,3e89dc4a,00000000,00000000,3eedaa43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7b6a,00000000,00000000,00000000,3eec3b5c,00000000,3eed7616,00000000,00000000,00000000,3d5f1a60,00000000,00000000,00000000,00000000,3ee3717e,00000000,00000000,3e677804,00000000,00000000,00000000,00000000,3e9f3d50,00000000,00000000,00000000,00000000,3ecff8a4,00000000,3f4fddd9,00000000,00000000,00000000,00000000,3e168f1c,00000000,00000000,00000000,00000000,3cf76fb0,00000000,00000000,3df525f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98d0ad,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
