# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b37,3efd3a35

# OUTPUT - 1 values
3e659821

# JACOBIAN - 1 x 7
bcbeec37,3e2b7c08,3ad57504,3c15351e,39d930dc,ba342eee,b7cad9fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bd8f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49139b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9af10b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb19,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2f5b37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd3a35
3ec71e13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca28683,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e716e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff447,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c486c95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7f44

# LAYER_0_PRE_ACTIVATION - 256 values
bede9e21,bfd00284,c00f590f,becdb4c8,be763790,c01097bd,bf159500,3ee83032,bfbed837,bed83b26,be319bb2,bf8a0386,bd60deb8,bec993fc,3ec7e25c,3c70cbf8,be889170,bec25266,be893ac0,bd2f9ae0,bf0ba924,3ebd2080,bee0f04a,bee47933,be35a8c8,bee0c1dd,bdbd38c4,be55ff06,bf4cd1b8,bd696dc8,bf99fe2f,bf93dd3e,bf1af194,3eb00328,bf714e5c,3f529cf2,3edea6e8,bee69d9a,bf404d14,bf306eac,bf2e38cc,bfa8e17e,3e36a0d0,bee091a7,3e9e7b8a,bfa40fce,bfee14dd,bfc3bd26,bf0b3efc,c01b8780,3e1aaf4c,bfc97838,beecb3ac,3ed759ed,bf17306e,bf304e27,c0543970,bfaab242,bf1f8900,bf263441,be9b8a8a,bfc75bcf,beb7ae9a,bfb2502f,bb0d5b00,3e3a8ea8,be2baa66,bdedcb72,3e4e35f0,bf04d7ed,bf86df7a,bf01f82f,be89cbe0,bf3f0421,bf08ff3c,bfb4a8be,bf23c007,bf1d1ba0,bf64f369,be93e392,bf07602c,beb9d3c9,bf6bf228,bf8cb994,bf027523,bf09bd19,bf9aa8b0,3de5ab84,bf377c6c,bf20284e,be159931,3ebec248,be9620f0,bf422bf0,3ebddafe,c05ed141,3e304192,be331b40,3f19bfda,bfd3fdb4,c021a6b8,c0115e3e,bf85251d,3de6799c,bf38c020,3f04fa9d,bf01c8ec,be4092de,be6f866a,3bdfa9c0,3ed9d2ea,bf9c2758,3f12b712,bf472e88,be4a328a,3f1bef38,c07bc18a,3f3be367,bf0ac7a8,bf50fdfc,bf85fd7a,bec2aad4,bf217e32,3eac1b2c,bf0822de,3c44e2c0,3e7f9ec8,be8ea558,3d5807c0,be85b990,3ec4c7fe,3e2a0afc,bfa5f4e4,bf01f879,c0094173,3bf27c40,bf8a0eea,bea1fa13,3dc7ee00,bdeee5b4,3dcc2fe8,bf83458a,3f7a18e8,bf9fe0b5,3e6b20e6,bd451f40,3cc712f0,bff48672,bf9c5eba,be02fb98,bf500a7e,bfa6b8fb,bfb5afe3,beeef726,bf13c54f,bf25e6eb,3d2e46c0,bee9a43c,bf783d38,c03923f6,3e6e4080,bf4d81ee,3ed3e92c,bf603ce0,3ebbfca2,3f350118,3e72b828,bfa27e30,bf862d80,bf6670f5,bdce794b,3f0ed123,bfd9cf10,bf8045ec,c033cbd3,bf4e9c7c,3e664144,3ece10f0,be9e948c,be2862d0,bf118a24,befc05f5,bf51ef96,bf0a1b00,3e9e1528,3e895740,bf577eac,bf00a64c,3eef203e,beb1100e,bf49f2b5,bf35d1c5,bc58b4a0,bf5fa6fe,c0080a6f,bf03effa,bf2cb6a4,bfc3bdf8,3f0b90e8,be2399ba,bfd85d82,bf460ba4,3eeb5984,bfb3bcf8,3eef018c,bebe42eb,be9eac8d,bf6fa90a,3d732240,bfdcc033,bf7c0b0a,bf4fcd6c,bf6ce67e,3ee384a1,bf3d80fa,bff69325,3e6771e0,be3ffb20,bef7c932,bea15e30,bee5569a,3e9f44cc,bc9c4940,be151637,bf885fe6,bfbe42bb,3ecfe6ac,bf4bb358,3f4f7c8c,bf05272a,bfc01eb6,bf463a76,bf465e10,3e14f480,beaeba57,bf2946fb,ba02ae00,beb5d1d5,3cf75b10,be5ba974,bfaaf4c8,3df95aa8,bd84a7fa,be60b64e,bf9991e0,bf50b6d3,bfdcf716,be958cdc,bf904e0b,bf72fa78,bf967066,bf68a8b8,be7e1cae,3e9936cd,bf8a5902,bec5ff99

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee83032,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e25c,3c70cbf8,00000000,00000000,00000000,00000000,00000000,3ebd2080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb00328,00000000,3f529cf2,3edea6e8,00000000,00000000,00000000,00000000,00000000,3e36a0d0,00000000,3e9e7b8a,00000000,00000000,00000000,00000000,00000000,3e1aaf4c,00000000,00000000,3ed759ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a8ea8,00000000,00000000,3e4e35f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5ab84,00000000,00000000,00000000,3ebec248,00000000,00000000,3ebddafe,00000000,3e304192,00000000,3f19bfda,00000000,00000000,00000000,00000000,3de6799c,00000000,3f04fa9d,00000000,00000000,00000000,3bdfa9c0,3ed9d2ea,00000000,3f12b712,00000000,00000000,3f1bef38,00000000,3f3be367,00000000,00000000,00000000,00000000,00000000,3eac1b2c,00000000,3c44e2c0,3e7f9ec8,00000000,3d5807c0,00000000,3ec4c7fe,3e2a0afc,00000000,00000000,00000000,3bf27c40,00000000,00000000,3dc7ee00,00000000,3dcc2fe8,00000000,3f7a18e8,00000000,3e6b20e6,00000000,3cc712f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e46c0,00000000,00000000,00000000,3e6e4080,00000000,3ed3e92c,00000000,3ebbfca2,3f350118,3e72b828,00000000,00000000,00000000,00000000,3f0ed123,00000000,00000000,00000000,00000000,3e664144,3ece10f0,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1528,3e895740,00000000,00000000,3eef203e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b90e8,00000000,00000000,00000000,3eeb5984,00000000,3eef018c,00000000,00000000,00000000,3d732240,00000000,00000000,00000000,00000000,3ee384a1,00000000,00000000,3e6771e0,00000000,00000000,00000000,00000000,3e9f44cc,00000000,00000000,00000000,00000000,3ecfe6ac,00000000,3f4f7c8c,00000000,00000000,00000000,00000000,3e14f480,00000000,00000000,00000000,00000000,3cf75b10,00000000,00000000,3df95aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9936cd,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
