# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7fffc5,3f5deef6,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2d8136,3eff32c3

# OUTPUT - 1 values
3e658eaa

# JACOBIAN - 1 x 7
bcbf4178,3e2b7b78,3ada95e4,3c15410a,39d91544,ba342fa3,b7c816e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bb86f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff38a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f499488,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9898a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2d8136,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eff32c3
3ec7b7ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9fb7a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dcd44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4478a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5deef6

# LAYER_0_PRE_ACTIVATION - 256 values
bedec15e,bfcff7b3,c00f558f,becdd93e,be77311a,c010b63e,bf158c5b,3ee8177a,bfbecc2f,bed81686,be324ed6,bf8a0565,bd5b9108,bec99f0a,3ec87970,3c7b8458,be8944a6,bec34449,be87fdea,bd2c38c0,bf0bb3e8,3ebd2b6e,bee1261e,bee453eb,be3620bf,bee10c2d,bdbc4e3e,be5455b4,bf4ccb40,bd6fa69c,bf99c9ab,bf93d82c,bf1afffd,3eaff540,bf71872a,3f5294f2,3ede8e7a,bee636c6,bf4029b7,bf30789e,bf2e3084,bfa8ec15,3e360ec4,bee069d9,3e9df573,bfa43bee,bfedf99d,bfc3d90d,bf0b040a,c01b902f,3e1af09a,bfc9779e,beed14bc,3ed6e9a3,bf16d1e5,bf2fd430,c0543a5a,bfaa4f38,bf1f9ad3,bf25cec9,be9b929e,bfc732f3,beb78163,bfb24869,bb00d300,3e3b1bcc,be2b5b50,bdeea90e,3e4ec40e,bf04aa44,bf8713be,bf01f48b,be89bfca,bf3efe57,bf08b1c0,bfb47fcb,bf236476,bf1d061e,bf652812,be948677,bf075c3a,beb9c1c0,bf6c41ad,bf8cb56e,bf02398c,bf0973ee,bf9aa0d8,3de784f8,bf379f74,bf1ff45f,be15b2ce,3ebeacaa,be9609de,bf41f006,3ebde218,c05ed346,3e302312,be342d34,3f1a00a5,bfd40b71,c021caa3,c011598e,bf8505bb,3de3834c,bf38c1a7,3f04bd7e,bf01cac2,be4146e0,be6dd018,3bf51060,3ed9b536,bf9c5006,3f12a9ac,bf47614c,be48a01c,3f1be1b5,c07bf822,3f3bd142,bf0a9a47,bf507765,bf85fae7,bec2bf2e,bf217ef0,3eac2030,bf084a6d,3c490440,3e7fee8c,be8ea7ea,3d553730,be85d083,3ec4ac6e,3e2ab66c,bfa60fc9,bf01f404,c0094896,3be3d440,bf8990e8,bea167e8,3dc7fd50,bdeedb3e,3dcbe9e8,bf832e9f,3f7a21c6,bf9fcbf0,3e6aca2c,bd432088,3ccf6f90,bff45cba,bf9c11ad,be02a15c,bf503516,bfa6ab38,bfb57516,beef6145,bf1439b2,bf25bebc,3d2f5360,bee9e967,bf7822df,c0391323,3e6e8e54,bf4d40e3,3ed4164a,bf6045b3,3ebc045b,3f352463,3e722904,bfa28c53,bf864981,bf6666b6,bdceed8a,3f0f1137,bfd9eea1,bf80356d,c033cb6a,bf4f10db,3e652624,3ece2ed0,be9f3387,be2846bc,bf115e9c,befcdf28,bf51fe4e,bf09f09c,3e9dee04,3e8997c0,bf57a8d6,bf00c9b0,3eee678c,beb0b9d6,bf49ae8e,bf35d7b8,bc5a2630,bf5f4fe1,c007f92b,bf03ce61,bf2cc961,bfc3c4f4,3f0b9361,be22a478,bfd86b52,bf4635ab,3eeba4d0,bfb3960f,3eee8c3e,bebe3acc,be9e36ff,bf6f5d69,3d6bc128,bfdc7efc,bf7bfaaf,bf4fe83d,bf6ce3f1,3ee3707e,bf3d1b3b,bff6cb7e,3e6754d4,be40de22,bef7d924,bea1d55c,bee5f68a,3e9f38c7,bca67c20,be161f4d,bf88689c,bfbe2ada,3ecff0d2,bf4b85e9,3f4fa7e6,bf055b9a,bfc00df7,bf45aaba,bf460b4f,3e1568d6,beaed8b9,bf28e07f,baf72400,beb614fb,3cf85d00,be5c2ade,bfaaded6,3df78220,bd837ad2,be611e59,bf99bb81,bf50c67d,bfdcc96c,be960ac0,bf904b5c,bf735989,bf9640f9,bf684e41,be7f464b,3e991d9e,bf8a3bef,bec59745

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8177a,00000000,00000000,00000000,00000000,00000000,00000000,3ec87970,3c7b8458,00000000,00000000,00000000,00000000,00000000,3ebd2b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff540,00000000,3f5294f2,3ede8e7a,00000000,00000000,00000000,00000000,00000000,3e360ec4,00000000,3e9df573,00000000,00000000,00000000,00000000,00000000,3e1af09a,00000000,00000000,3ed6e9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1bcc,00000000,00000000,3e4ec40e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de784f8,00000000,00000000,00000000,3ebeacaa,00000000,00000000,3ebde218,00000000,3e302312,00000000,3f1a00a5,00000000,00000000,00000000,00000000,3de3834c,00000000,3f04bd7e,00000000,00000000,00000000,3bf51060,3ed9b536,00000000,3f12a9ac,00000000,00000000,3f1be1b5,00000000,3f3bd142,00000000,00000000,00000000,00000000,00000000,3eac2030,00000000,3c490440,3e7fee8c,00000000,3d553730,00000000,3ec4ac6e,3e2ab66c,00000000,00000000,00000000,3be3d440,00000000,00000000,3dc7fd50,00000000,3dcbe9e8,00000000,3f7a21c6,00000000,3e6aca2c,00000000,3ccf6f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f5360,00000000,00000000,00000000,3e6e8e54,00000000,3ed4164a,00000000,3ebc045b,3f352463,3e722904,00000000,00000000,00000000,00000000,3f0f1137,00000000,00000000,00000000,00000000,3e652624,3ece2ed0,00000000,00000000,00000000,00000000,00000000,00000000,3e9dee04,3e8997c0,00000000,00000000,3eee678c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9361,00000000,00000000,00000000,3eeba4d0,00000000,3eee8c3e,00000000,00000000,00000000,3d6bc128,00000000,00000000,00000000,00000000,3ee3707e,00000000,00000000,3e6754d4,00000000,00000000,00000000,00000000,3e9f38c7,00000000,00000000,00000000,00000000,3ecff0d2,00000000,3f4fa7e6,00000000,00000000,00000000,00000000,3e1568d6,00000000,00000000,00000000,00000000,3cf85d00,00000000,00000000,3df78220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e991d9e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
