# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7fffc3,3f5ea5c8,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b2fed36,3efcb2a5

# OUTPUT - 1 values
3e65a5cf

# JACOBIAN - 1 x 7
bcc1605d,3e2e3133,3b829248,3c15fca2,3a0cb46c,393f326c,b8124369

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bbb42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48b3b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b8744,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2fed36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcb2a5
3ec7aa9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca36e6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1eead3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff430,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a0b10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea5c8

# LAYER_0_PRE_ACTIVATION - 256 values
bede5313,bfd02938,c00f5155,becdcd0e,be74941a,c01081a4,bf15943a,3ee800b2,bfbecf41,bed82615,be31a973,bf8a215c,bd671fc0,bec9434c,3ec7a820,3c6fef60,be888a86,bec258db,be8a11fc,bd365e14,bf0bbddf,3ebcf12c,bee11c13,bee45f83,be35d461,bee017bf,bdbe49f8,be568078,bf4ce837,bd687f08,bf9a2751,bf93de5b,bf1af4de,3eb000aa,bf7190b6,3f52c2df,3edef03c,bee7748a,bf405481,bf30658a,bf2e2b7d,bfa8d344,3e36ebdc,bee07eb6,3e9ece37,bfa3f594,bfee1c66,bfc39ec1,bf0b7510,c01b78b6,3e199822,bfc9a2c3,beec9cd0,3ed81f31,bf173b2f,bf308bbc,c0542868,bfaafd9f,bf1f3e29,bf264672,be9b87c2,bfc77106,beb723d4,bfb24abb,bb184d00,3e39c68c,be2bcbb8,bdedf810,3e4df4b6,bf053c41,bf86c34e,bf01f851,be89a6d8,bf3ef9a8,bf090d39,bfb4aafd,bf2400fb,bf1d49b2,bf648170,be9345ca,bf075c2a,beb9aa51,bf6bd2c2,bf8ce985,bf027d2c,bf09d887,bf9aad00,3de2d464,bf3749e8,bf207a1d,be15cd01,3ebeb2c8,be953fd1,bf423746,3ebe5ff6,c05eba88,3e302604,be32c93c,3f19908e,bfd3ec73,c02186d9,c0115b0f,bf855b33,3de790f4,bf38d084,3f051b5e,bf01c9ea,be3ef3a0,be70d76a,3bb81700,3ed9c732,bf9c19ca,3f12baae,bf470648,be4b513a,3f1c12dc,c07b95ca,3f3be651,bf0acf1b,bf517358,bf86159d,bec2af73,bf216f03,3eac0fe2,bf07e8d5,3c3f3f80,3e7f2214,be8ec682,3d59a1e0,be85ce55,3ec53390,3e2a8d4c,bfa60432,bf01bfd6,c009340c,3bef2180,bf8a624b,bea19567,3dc73cc8,bded296a,3dcbe2f8,bf8333d9,3f7a04b4,bf9feada,3e6b79d8,bd49b288,3cc03640,bff47aec,bf9c8c72,be03331c,bf500eae,bfa6a594,bfb5f8e4,beee1de2,bf13bdf1,bf260dc5,3d2acf50,bee9a403,bf785372,c0391e53,3e6dfbc4,bf4d7dc1,3ed39884,bf605b49,3ebbef67,3f34eb01,3e73fe98,bfa269d6,bf86125c,bf666460,bdcfc433,3f0eb948,bfd9a60b,bf806f94,c033c89f,bf4eb737,3e679680,3ecdc43e,be9e3ee3,be27361e,bf11d529,befae9ad,bf52120b,bf0a77c8,3e9dfd42,3e892afe,bf575905,bf00cc66,3eef8d0e,beb20776,bf49fa02,bf35e4bf,bc587020,bf601bc5,c0080d1d,bf044057,bf2cbd29,bfc3b119,3f0ba593,be25361c,bfd857b0,bf460c6c,3eeaed54,bfb3af2a,3eefcfae,bebed49a,be9eaa69,bf6f85af,3d7bf028,bfdcc9b2,bf7c488f,bf4fa6de,bf6cda74,3ee379a0,bf3da5f7,bff68998,3e6740e4,be3ec91c,bef7651d,bea0c3e8,bee5557d,3e9f3910,bc974890,be141302,bf885f42,bfbe3ece,3ecfde5a,bf4bff61,3f4f592d,bf04e71a,bfc016a6,bf467253,bf467742,3e140e94,beae7ade,bf299f72,39fa7000,beb53b34,3cf87490,be5bce09,bfaae7fd,3dfad5b0,bd851130,be60f793,bf998b08,bf50a196,bfdd3496,be9576d6,bf90507f,bf728400,bf96a9b1,bf68e664,be7d63af,3e9971c1,bf8a8a52,bec61caa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee800b2,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a820,3c6fef60,00000000,00000000,00000000,00000000,00000000,3ebcf12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb000aa,00000000,3f52c2df,3edef03c,00000000,00000000,00000000,00000000,00000000,3e36ebdc,00000000,3e9ece37,00000000,00000000,00000000,00000000,00000000,3e199822,00000000,00000000,3ed81f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39c68c,00000000,00000000,3e4df4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2d464,00000000,00000000,00000000,3ebeb2c8,00000000,00000000,3ebe5ff6,00000000,3e302604,00000000,3f19908e,00000000,00000000,00000000,00000000,3de790f4,00000000,3f051b5e,00000000,00000000,00000000,3bb81700,3ed9c732,00000000,3f12baae,00000000,00000000,3f1c12dc,00000000,3f3be651,00000000,00000000,00000000,00000000,00000000,3eac0fe2,00000000,3c3f3f80,3e7f2214,00000000,3d59a1e0,00000000,3ec53390,3e2a8d4c,00000000,00000000,00000000,3bef2180,00000000,00000000,3dc73cc8,00000000,3dcbe2f8,00000000,3f7a04b4,00000000,3e6b79d8,00000000,3cc03640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2acf50,00000000,00000000,00000000,3e6dfbc4,00000000,3ed39884,00000000,3ebbef67,3f34eb01,3e73fe98,00000000,00000000,00000000,00000000,3f0eb948,00000000,00000000,00000000,00000000,3e679680,3ecdc43e,00000000,00000000,00000000,00000000,00000000,00000000,3e9dfd42,3e892afe,00000000,00000000,3eef8d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba593,00000000,00000000,00000000,3eeaed54,00000000,3eefcfae,00000000,00000000,00000000,3d7bf028,00000000,00000000,00000000,00000000,3ee379a0,00000000,00000000,3e6740e4,00000000,00000000,00000000,00000000,3e9f3910,00000000,00000000,00000000,00000000,3ecfde5a,00000000,3f4f592d,00000000,00000000,00000000,00000000,3e140e94,00000000,00000000,39fa7000,00000000,3cf87490,00000000,00000000,3dfad5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9971c1,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
