# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417

# OUTPUT - 1 values
3e65a6e2

# JACOBIAN - 1 x 7
bcc16214,3e2e313b,3b828430,3c15fc32,3a0cb51e,393f3288,b8124923

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bba92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48ad66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9b9843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2ff336,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efca417
3ec7add9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca3834f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ef2cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff42e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a2dd7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea9ea

# LAYER_0_PRE_ACTIVATION - 256 values
bede49f4,bfd02b18,c00f5156,becdcdac,be747748,c0108018,bf159670,3ee801c0,bfbecf5d,bed82178,be319c86,bf8a229e,bd677378,bec9412d,3ec7a0ba,3c705040,be888453,bec24ff4,be8a2242,bd36c534,bf0bc038,3ebcf4c4,bee118fe,bee45ce2,be35ce06,bee00cf9,bdbe5400,be56866e,bf4ce835,bd68201c,bf9a2a98,bf93dd02,bf1af5da,3eb003d0,bf7191b7,3f52c53c,3edefb68,bee77ed4,bf405648,bf306806,bf2e2a72,bfa8d19b,3e3700f8,bee08669,3e9ed80f,bfa3f2de,bfee1da4,bfc39b3a,bf0b7914,c01b78b2,3e19889a,bfc9a3e2,beec9bfc,3ed82993,bf173c64,bf308e48,c0542808,bfab0156,bf1f38f9,bf2647f4,be9b8114,bfc77350,beb71c34,bfb24fa6,bb197d00,3e39c2b0,be2bde6c,bdee0e30,3e4dee58,bf053f8d,bf86c151,bf01f6a8,be89a086,bf3ef843,bf09102b,bfb4ab46,bf240583,bf1d4da8,bf647c4a,be933e02,bf075e50,beb9ad75,bf6bd1fd,bf8ceb5e,bf027e4a,bf09dadd,bf9aadef,3de2bff8,bf374400,bf207b34,be15c87b,3ebeb260,be953a56,bf4236b8,3ebe631a,c05ebaa5,3e3015e2,be32b6a8,3f199126,bfd3edaa,c02184b7,c0115e2e,bf855e09,3de7b228,bf38cd9d,3f05207a,bf01c6fa,be3ed5be,be70e6fa,3bb755c0,3ed9c7f8,bf9c1c06,3f12bb42,bf470162,be4b6536,3f1c154d,c07b91f9,3f3be6f0,bf0ace60,bf5179c9,bf861616,bec2ba08,bf216d5b,3eac17c1,bf07e202,3c3ee840,3e7f1df0,be8ec92b,3d59e378,be85d483,3ec53de4,3e2a897c,bfa6054e,bf01bcc6,c00932b7,3bef9700,bf8a67c6,bea19303,3dc74a90,bded21e8,3dcbebc0,bf833406,3f7a03f4,bf9febad,3e6b8ad6,bd49c8c8,3cc007c0,bff47ab8,bf9c8f78,be032a2c,bf500f30,bfa6a53c,bfb5fbea,beee10b2,bf13badb,bf2611d3,3d2acca8,bee99ef0,bf7852ad,c0391e89,3e6e0768,bf4d7ffc,3ed3988c,bf605d93,3ebbf09e,3f34eb7c,3e7417a8,bfa26857,bf861165,bf6662e6,bdcfcea8,3f0eba12,bfd9a3c9,bf807283,c033ca00,bf4eb684,3e67b6f0,3ecdc600,be9e3809,be2720c4,bf11dc16,befad836,bf52142a,bf0a7afb,3e9dfa72,3e892e6c,bf57598c,bf00cd92,3eef938a,beb213bf,bf49fe85,bf35e210,bc5712b0,bf6022f1,c0080e24,bf044543,bf2cbedc,bfc3af2c,3f0ba6f8,be254ea4,bfd85689,bf460ca6,3eeae63c,bfb3aeea,3eefd8f4,bebed29a,be9ea53c,bf6f862e,3d7c5328,bfdccf76,bf7c4c76,bf4fa2ca,bf6cdfdf,3ee37f5e,bf3da75a,bff68983,3e674c60,be3eaa48,bef75d5e,bea0b3ac,bee549ab,3e9f3e9f,bc96c420,be1404b6,bf885db6,bfbe3db2,3ecfe366,bf4c0093,3f4f5817,bf04e012,bfc0168d,bf467476,bf4679f0,3e140ec8,beae76e5,bf29a12f,3a1bfe00,beb5361c,3cf86770,be5bccaa,bfaae7dc,3dfaf2d8,bd8502c0,be60f5ba,bf998a68,bf509c84,bfdd383f,be956b24,bf904f40,bf727d64,bf96ac01,bf68ec4b,be7d500b,3e99722c,bf8a8dba,bec61d86

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee801c0,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a0ba,3c705040,00000000,00000000,00000000,00000000,00000000,3ebcf4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb003d0,00000000,3f52c53c,3edefb68,00000000,00000000,00000000,00000000,00000000,3e3700f8,00000000,3e9ed80f,00000000,00000000,00000000,00000000,00000000,3e19889a,00000000,00000000,3ed82993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39c2b0,00000000,00000000,3e4dee58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2bff8,00000000,00000000,00000000,3ebeb260,00000000,00000000,3ebe631a,00000000,3e3015e2,00000000,3f199126,00000000,00000000,00000000,00000000,3de7b228,00000000,3f05207a,00000000,00000000,00000000,3bb755c0,3ed9c7f8,00000000,3f12bb42,00000000,00000000,3f1c154d,00000000,3f3be6f0,00000000,00000000,00000000,00000000,00000000,3eac17c1,00000000,3c3ee840,3e7f1df0,00000000,3d59e378,00000000,3ec53de4,3e2a897c,00000000,00000000,00000000,3bef9700,00000000,00000000,3dc74a90,00000000,3dcbebc0,00000000,3f7a03f4,00000000,3e6b8ad6,00000000,3cc007c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2acca8,00000000,00000000,00000000,3e6e0768,00000000,3ed3988c,00000000,3ebbf09e,3f34eb7c,3e7417a8,00000000,00000000,00000000,00000000,3f0eba12,00000000,00000000,00000000,00000000,3e67b6f0,3ecdc600,00000000,00000000,00000000,00000000,00000000,00000000,3e9dfa72,3e892e6c,00000000,00000000,3eef938a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba6f8,00000000,00000000,00000000,3eeae63c,00000000,3eefd8f4,00000000,00000000,00000000,3d7c5328,00000000,00000000,00000000,00000000,3ee37f5e,00000000,00000000,3e674c60,00000000,00000000,00000000,00000000,3e9f3e9f,00000000,00000000,00000000,00000000,3ecfe366,00000000,3f4f5817,00000000,00000000,00000000,00000000,3e140ec8,00000000,00000000,3a1bfe00,00000000,3cf86770,00000000,00000000,3dfaf2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99722c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
