# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2

# OUTPUT - 1 values
3cb6533c

# JACOBIAN - 1 x 7
bd4bde94,3d1fa438,3d0a1fde,3cbd0736,3ab09f33,3c284bc2,ba64d976

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2acfc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea10a3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4225ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f298c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec1bda7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe2
3f3eae71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7301dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda23427,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26dca5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bda58b6c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cf6e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,baf61a18

# LAYER_0_PRE_ACTIVATION - 256 values
beb46314,c01c7eb8,bfd21bae,3e563974,bd322fd0,bf39e3d8,3e504220,bf1e64b4,bf487ebc,be97bb27,bf8d354e,bf918d87,3d47e600,be528c80,3ee86dba,bf8ae2e4,be476e2c,bf143600,3e88527e,bf16aae2,3e07f9b4,bea4530f,bfdd439d,be35c79d,bf98db94,bec85ae6,be3851a8,3e443d88,bf8ff5e2,be2d0529,bf32e05c,bf1c51cd,bfe7a58a,3e5b86a8,bf9f72ea,3eb25cc8,beb10a20,bf35d24b,be5d1335,3f0f4d9e,bee297eb,bfa9edf4,bf86f210,bd10a2b8,bf58ef84,bfcaaaf2,bf9a512b,bf680cca,bece963a,c043f745,be5f17bc,bf806088,bfc9f0fb,3c518c40,be92b43e,bf9b8d04,c068bb37,bf1d6be2,bf0e648c,bf6e6b10,bf4e2e18,bf9ec729,3da3a424,3e602c60,bbb87d00,be6c4c10,3f1d0f2d,3e54c73e,3e258f74,bea50322,bfd81a65,bf0a3e07,beca63de,bfb638e3,3f30b35a,bf9cc3bc,be89ed74,bf239ca8,bf497ebf,bf4abf88,bffba8b5,bed31cce,c01ed02e,bf9714ca,bec77dd2,bdc474cc,bf42f661,3ea75760,bf849e28,bf4413d6,bf9a1f8e,3e27683c,bd9426b0,bf77af5e,3e297d76,c0166c9e,3f6a166a,bf336dea,3f0d0b2b,c054c73f,c00a5f39,bf8e13a4,bf4803b1,bf58237d,bf2dd2f8,be60a548,beb87b27,be16847d,3ef0c47c,bf004941,bf11494c,bf3166a8,bededcc1,bfb619d4,bec5e43a,bd376a28,c0485379,bf7864ca,bf4f9d71,bed61140,bf51898c,3f1594c4,bf3f4b8b,be89e1b4,bf010e3e,3e9f04f0,be0f6840,3da574f4,bf7bb1c4,bf4d09e1,3e531e74,3f0ea8d8,c02b24ce,bdaa04c8,c01a5435,bea2e7c8,be948e98,bc804590,3dd116c8,3eb4ac32,bf79c548,bf5aacce,be2e3e60,bf20c26a,bfd89d72,bf716a1c,be347086,bfbed751,bedcadf8,3e621110,c006ff14,bf9a33da,bf434fcd,bf1e80a8,bfccff29,3e860b36,bee0f709,3e7802e6,bf4d640c,c059ca32,bf59e494,bf02056c,3d741310,bf4cbd11,3ed3c2ea,3ec5e546,3e81e97a,bfa06f2c,bf84bdf1,bf3e3f5d,bf6b456c,3d2b9350,bfef2a94,bf435b1a,c006b450,bfe28783,be8d57da,be960829,3eb844bc,be709352,be4a217c,3ea1d02a,bfc1181d,bf0d6d30,bed862f4,3e36291e,bf06b680,bf9b9852,be31877c,bf4b0659,be3b44fc,bf3f4ed8,bd8d110c,becba546,bf9a1202,bf18d096,bfce547e,bf9dddfa,3ea7f390,beb9000f,bf35f6d2,c0079286,3eceabd8,bf8b6f33,3dd18fd4,bf9f3e5f,3bc35880,bef4a578,bf0fb3ca,beaea0d8,bc815c00,bf718d38,3eb16110,3e3e5f9b,bf5c0648,c004cf98,3e4c3f40,beb6a8a9,be98e784,bea9eb32,bfa3c68a,3e1f8635,bea7a485,bf5a7e70,bfdbc4a0,bfd2928c,bdcf1ae4,bf1b97c0,3e826e6c,bf31fa7c,c003f8bf,bee42f06,bf613109,bea07658,bf3562e2,bf74a952,bfa088d9,be265abc,be091558,bfae6131,bf275f08,bf380a24,bdde3b78,bcb9f550,bfbd0f4c,c01decd4,bfac3418,bec5740c,bf747148,bfb89a2c,bfe8b002,be8c6726,bf4a9512,bf0ec291,bf8fed6d,3e3af338

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e563974,00000000,00000000,3e504220,00000000,00000000,00000000,00000000,00000000,3d47e600,00000000,3ee86dba,00000000,00000000,00000000,3e88527e,00000000,3e07f9b4,00000000,00000000,00000000,00000000,00000000,00000000,3e443d88,00000000,00000000,00000000,00000000,00000000,3e5b86a8,00000000,3eb25cc8,00000000,00000000,00000000,3f0f4d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c518c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3a424,3e602c60,00000000,00000000,3f1d0f2d,3e54c73e,3e258f74,00000000,00000000,00000000,00000000,00000000,3f30b35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75760,00000000,00000000,00000000,3e27683c,00000000,00000000,3e297d76,00000000,3f6a166a,00000000,3f0d0b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0c47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1594c4,00000000,00000000,00000000,3e9f04f0,00000000,3da574f4,00000000,00000000,3e531e74,3f0ea8d8,00000000,00000000,00000000,00000000,00000000,00000000,3dd116c8,3eb4ac32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e621110,00000000,00000000,00000000,00000000,00000000,3e860b36,00000000,3e7802e6,00000000,00000000,00000000,00000000,3d741310,00000000,3ed3c2ea,3ec5e546,3e81e97a,00000000,00000000,00000000,00000000,3d2b9350,00000000,00000000,00000000,00000000,00000000,00000000,3eb844bc,00000000,00000000,3ea1d02a,00000000,00000000,00000000,3e36291e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7f390,00000000,00000000,00000000,3eceabd8,00000000,3dd18fd4,00000000,3bc35880,00000000,00000000,00000000,00000000,00000000,3eb16110,3e3e5f9b,00000000,00000000,3e4c3f40,00000000,00000000,00000000,00000000,3e1f8635,00000000,00000000,00000000,00000000,00000000,00000000,3e826e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3af338

# LAYER_1_PRE_ACTIVATION - 64 values
c00552e4,bf4c4937,be502a22,bfffe7f1,bb9d54e0,bf0ee4c9,bfc4e126,3d8801bb,bf3827aa,c04dac33,bde07652,c0ce1ea1,bf99b674,3e9b961e,3ee2b6c4,bfe8eeea,bf70c42f,c021662e,3e8f7265,bf911a60,3c1c70d0,c0416f23,c013ad44,bfacba48,3e5fb37c,c03b1f0f,3e74d434,c095edfe,bf860c5b,c0a60d5e,bf3e51f5,bfd39cfa,bdbfe4bc,3e3c1090,c08e1f5a,becab38e,3e8c79c0,bf98d66a,be12d550,c044d91f,bddd8d10,3eb95571,bfdb04fa,3eaad988,bff9fc30,bf76cce1,be8a3425,bf81ef29,bfab4cec,bf36d39a,3ec7539e,3ea20e78,bfab04a7,bf2c539a,3eaabd3c,3e5507ac,3d86a77c,3d89e000,c0072ffb,b9feec00,3b0465c0,bedc2256,bf57b0b6,c0081c81

