# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d8904,bafbc62e,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeec9a,3f7fffe1

# OUTPUT - 1 values
3cb83f68

# JACOBIAN - 1 x 7
bd9c8c56,3d6fd194,3d3a90bb,bc7b9d64,bb98001b,bbed1ac5,ba56363a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa77b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea45af0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f46ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf420814,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4082,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebeec9a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe1
3f3ed27f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7273a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd99e931,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26ff0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9c71d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6d8904,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3afbc62e

# LAYER_0_PRE_ACTIVATION - 256 values
beb5244a,c01bfee9,bfd2cc1c,3e55844c,bd33ee40,bf3c1d5c,3e4c8598,bf1d6a27,bf49c3ca,be977aac,bf8c933e,bf91916a,3d523070,be516d22,3ee796ec,bf89f3cc,be4aafd7,bf14bcea,3e88bb0e,bf15a45f,3e065954,bea37ed2,bfdd2d2f,be347f0f,bf9875af,bec83742,be3875d6,3e465ce0,bf8f406c,be2e2ff7,bf32b653,bf1c5a17,bfe6e7a4,3e5b6130,bf9fa744,3eb25be4,beb05419,bf350328,be5cd822,3f0d8aee,bee25d33,bfa97496,bf869d38,bd1077ce,bf5854a0,bfcb05ab,bf9aac0c,bf68689d,becc0c7f,c043ce82,be5c2cb0,bf80dcfc,bfc99e71,3c26ba28,be9003ec,bf9ae939,c068ada2,bf1daaf2,bf0e9eed,bf6dd163,bf4d5f31,bf9ec9ab,3d9e387c,3e59c510,bbab3900,be6a4649,3f1cfaba,3e535cf7,3e276248,bea46205,bfd8453b,bf0a6c51,bec9cd8a,bfb5318d,3f2ffa8e,bf9c607a,be8989a0,bf2331a0,bf4a38cc,bf4ab1f5,bffa955b,bed1d00f,c01e9708,bf96f190,bec61daa,bdbfef7c,bf4359f0,3ea53b2c,bf8410f2,bf4372ab,bf99a305,3e2862f4,bd95c9f4,bf76b65a,3e2849cf,c016d0b4,3f69c63c,bf332452,3f0db769,c0544307,c00ab232,bf8dfda9,bf479255,bf57afd6,bf2dcd32,be5f6e70,beb9271a,be18266d,3ef00f48,beff2584,bf101b96,bf31c337,bedc7b6d,bfb56955,bec483e3,bd3356d0,c048c58d,bf75d615,bf4fbf3b,bed64db8,bf51294d,3f153644,bf3e9112,be88a704,bf016deb,3ea013c8,be0bf8fc,3d9f9269,bf7aac56,bf4c7846,3e520ab0,3f0dcbc4,c02aff6d,bdb35984,c01abb2d,bea2ce0e,be93e2e4,bc82e430,3dd23420,3eb2f0d1,bf78f9dd,bf5a55ce,be26fa24,bf20da06,bfd782cb,bf70387e,be3024c9,bfbe6672,bedd92d0,3e604c40,c006ce11,bf999d16,bf438cc3,bf1d8ce9,bfcce2de,3e854d6c,bedfdef0,3e729286,bf4d306f,c0599bf6,bf58b195,bf014992,3d7fde40,bf4c7ad4,3ed3e53b,3ec69e4e,3e80a8d2,bfa05088,bf84c98b,bf3e1809,bf6a4c72,3d3c496c,bfeea8c2,bf43498e,c006ac5e,bfe296d5,be8dde31,be94034e,3eb58c4a,be70b9aa,be48d19c,3e9da5f2,bfc11842,bf0d4c2b,bed6b01e,3e385c12,bf06b16f,bf9b4e2c,be31ecb8,bf4a4864,be39a701,bf3ecb49,bd8ce7e8,becaa360,bf9a83f1,bf18c772,bfce0b58,bf9e9f06,3ea86f14,beb7af51,bf37bc6c,c0075269,3ecf399c,bf8bab3a,3dd02e2c,bf9f3199,3bffc080,bef467aa,bf0f987f,bead22d1,bcb086e0,bf7120aa,3eaf9796,3e3e8da6,bf5ae756,c0051dba,3e493a3c,beb7cf47,be993f87,beab1d54,bfa3b6cd,3e1da9b3,bea88be0,bf5ab620,bfdb8561,bfd255cd,bdcb2b30,bf1b30f1,3e84b811,bf321396,c003bb61,bee167b4,bf6076ac,be9f03e3,bf342bae,bf73ac42,bf9fe094,be2a2510,be08ffd4,bfae0f33,bf28aa3a,bf379fbb,bdddc282,bcc25a50,bfbd0494,c01d7189,bfac1e85,bec6f7a5,bf748f09,bfb92afa,bfe7986a,be8db096,bf4a0623,bf0e40c6,bf8fdf60,3e3b3968

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55844c,00000000,00000000,3e4c8598,00000000,00000000,00000000,00000000,00000000,3d523070,00000000,3ee796ec,00000000,00000000,00000000,3e88bb0e,00000000,3e065954,00000000,00000000,00000000,00000000,00000000,00000000,3e465ce0,00000000,00000000,00000000,00000000,00000000,3e5b6130,00000000,3eb25be4,00000000,00000000,00000000,3f0d8aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c26ba28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e387c,3e59c510,00000000,00000000,3f1cfaba,3e535cf7,3e276248,00000000,00000000,00000000,00000000,00000000,3f2ffa8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea53b2c,00000000,00000000,00000000,3e2862f4,00000000,00000000,3e2849cf,00000000,3f69c63c,00000000,3f0db769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef00f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153644,00000000,00000000,00000000,3ea013c8,00000000,3d9f9269,00000000,00000000,3e520ab0,3f0dcbc4,00000000,00000000,00000000,00000000,00000000,00000000,3dd23420,3eb2f0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e604c40,00000000,00000000,00000000,00000000,00000000,3e854d6c,00000000,3e729286,00000000,00000000,00000000,00000000,3d7fde40,00000000,3ed3e53b,3ec69e4e,3e80a8d2,00000000,00000000,00000000,00000000,3d3c496c,00000000,00000000,00000000,00000000,00000000,00000000,3eb58c4a,00000000,00000000,3e9da5f2,00000000,00000000,00000000,3e385c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86f14,00000000,00000000,00000000,3ecf399c,00000000,3dd02e2c,00000000,3bffc080,00000000,00000000,00000000,00000000,00000000,3eaf9796,3e3e8da6,00000000,00000000,3e493a3c,00000000,00000000,00000000,00000000,3e1da9b3,00000000,00000000,00000000,00000000,00000000,00000000,3e84b811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b3968

# LAYER_1_PRE_ACTIVATION - 64 values
