# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f7863ac,bda49774,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d47b,3f7f2c03

# OUTPUT - 1 values
3d10d9a6

# JACOBIAN - 1 x 7
bda98740,3da9c63c,3d4df7a6,bbfc8fbf,baa7f679,3a76a120,ba7a1fb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f261ba5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef89ada,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aff0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e77d47b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c03
3f42cae3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fcbeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b106b4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ed690,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b2ef3df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7863ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da49774

# LAYER_0_PRE_ACTIVATION - 256 values
bec2161b,c01015b4,bfe31480,3e360254,bd4eab30,bf7883ba,3daed750,bf01280a,bf68b858,be8f08b5,bf767088,bf921e37,3dd1ca68,be47c5d6,3ed88330,bf5f55d7,be8c2384,bf20868c,3e8c8118,befa0861,3d992660,be8709a6,bfd793ad,be165110,bf8c37e9,bec21e15,be327faa,3e724d90,bf7c4a84,be4571e5,bf33074a,bf1ea78e,bfd2ca8f,3e5bce0c,bfa42940,3ebad45e,be9202e0,bf2201d2,be5f3b31,3eb44b50,bedcf205,bf9dc124,bf74b7d8,bd4de7ca,bf424488,bfd07659,bfa38ebc,bf715d41,be9c3867,c03f08ee,be1b4b6a,bf8f1223,bfbf402d,bd00a448,be2cf7d4,bf898559,c066265d,bf264308,bf10753b,bf5cb958,bf350674,bfa02a2a,3c94f8c0,3be7ca00,3be56e00,be2e5c70,3f13d36a,3e1fbc1c,3e544300,be9bd7e3,bfdab813,bf0c12f0,beb35da4,bf9b3c94,3f17fd06,bf92c58d,be887978,bf1ca832,bf591c58,bf492362,bfdd6e60,beb41891,c017d4f0,bf947236,bea78966,bd42f820,bf4e1366,3e641834,bf6ae138,bf33827b,bf8af329,3e3dff04,bdb612e4,bf5da19d,3e1d0897,c021017f,3f5a39ea,bf27ade7,3f1fa320,c04618f1,c01238b6,bf934765,bf40df27,bf47a9fd,bf2b8edc,be312d81,bec6a1b6,be310ca3,3ed6e088,bed69784,bee0519b,bf424dbe,be983e9c,bfa33ef3,bea117ea,b88e8000,c0536b3e,bf314dca,bf4fe921,bee2f260,bf4af2a4,3f019c82,bf2b910d,be41ce90,bf0684e6,3eb3011c,bd512cb0,bb2b2c00,bf5bdfeb,bf3ec402,3e496df8,3ef4627a,c02611e2,be437eea,c022143b,be9bbe50,be8dced0,bc957080,3df3d560,3e8a393e,bf5f80a1,bf5319ea,3cd3e1e0,bf26a3cb,bfb69aec,bf4f70a4,bd984024,bfb508a0,bef7e588,3e3ac9dc,c0010679,bf8cfe4b,bf4c6a6a,bf067294,bfc939c0,3e4e3164,bec1bc53,3dceecc4,bf47d64b,c0538f0a,bf350d35,bee14db9,3e0cf354,bf46fd76,3ed4c211,3edc088e,3e508eec,bf9cdf29,bf84daa6,bf396404,bf5163cc,3e26f194,bfe1fecd,bf45298e,c007850a,bfe24474,be8e4c2c,be3811d0,3e5d931c,be651ddc,be3f6bb8,3ddca658,bfbf27c0,bf0ad479,beab8333,3e784428,bf0a6f37,bf9380e8,be36277d,bf38eeba,be27e300,bf322a78,bd5d6600,bec2f484,bfa6d66a,bf1b6396,bfc4ff5c,bfaf659e,3eb775cc,be9cb4de,bf669551,bfff7573,3ed91b1e,bf90ce74,3dc5fac4,bf9b470f,3d51e210,beee51fb,bf0bdb04,bea42d16,be3f0fb0,bf64457a,3e5c9dd8,3e4d5f96,bf3c8f0b,c00c1dba,3e0e0f60,bec886ef,be9b0965,bec038dc,bf9ed279,3dfbb266,beb99c35,bf593c37,bfd29ea4,bfcac9d7,bd193df8,bf12faaa,3ebf2b88,bf30c525,bff97ab1,bea213f4,bf4d8bff,be6f7d6a,bf150b54,bf59d614,bf8c6ee5,be7e834a,be03b1d8,bfa3baf4,bf45adc3,bf25d793,bdc36358,bd5e3b50,bfbb84a3,c00f107c,bfaaae3a,bee4c1b3,bf763068,bfc1ca5a,bfcde030,beaf7a74,bf3adbc6,bef94a94,bf8eb809,3e37a814

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e360254,00000000,00000000,3daed750,00000000,00000000,00000000,00000000,00000000,3dd1ca68,00000000,3ed88330,00000000,00000000,00000000,3e8c8118,00000000,3d992660,00000000,00000000,00000000,00000000,00000000,00000000,3e724d90,00000000,00000000,00000000,00000000,00000000,3e5bce0c,00000000,3ebad45e,00000000,00000000,00000000,3eb44b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94f8c0,3be7ca00,3be56e00,00000000,3f13d36a,3e1fbc1c,3e544300,00000000,00000000,00000000,00000000,00000000,3f17fd06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e641834,00000000,00000000,00000000,3e3dff04,00000000,00000000,3e1d0897,00000000,3f5a39ea,00000000,3f1fa320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f019c82,00000000,00000000,00000000,3eb3011c,00000000,00000000,00000000,00000000,3e496df8,3ef4627a,00000000,00000000,00000000,00000000,00000000,00000000,3df3d560,3e8a393e,00000000,00000000,3cd3e1e0,00000000,00000000,00000000,00000000,00000000,00000000,3e3ac9dc,00000000,00000000,00000000,00000000,00000000,3e4e3164,00000000,3dceecc4,00000000,00000000,00000000,00000000,3e0cf354,00000000,3ed4c211,3edc088e,3e508eec,00000000,00000000,00000000,00000000,3e26f194,00000000,00000000,00000000,00000000,00000000,00000000,3e5d931c,00000000,00000000,3ddca658,00000000,00000000,00000000,3e784428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb775cc,00000000,00000000,00000000,3ed91b1e,00000000,3dc5fac4,00000000,3d51e210,00000000,00000000,00000000,00000000,00000000,3e5c9dd8,3e4d5f96,00000000,00000000,3e0e0f60,00000000,00000000,00000000,00000000,3dfbb266,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37a814

# LAYER_1_PRE_ACTIVATION - 64 values
bff354ad,becb8029,bdb11e1c,bfc32014,3e60d4f2,bf14185d,bf3fd221,3e128291,be7b26bb,c007dbf5,3def68e0,c0a17442,bf8b4a75,3efcb69e,3f1861ae,bfbfe265,bed36cdb,c0033bcc,3f05f683,bf665564,3ddf98c0,bff61cfe,bfafe99a,bfc00227,3ecca176,c014e4ea,3e331e82,c082060d,bebcf10b,c0768adc,bed15458,bfa49f2a,3ecda87d,3e4f3d61,c081d5ff,bf2ced90,3ed216dc,bf061467,be9e645b,c00226ac,3da823ac,3f1013d8,bf6d7fd0,3ef89c3a,bfc67ceb,bf0536a6,3e0ab905,bf421945,bf745844,be72f01a,3f149734,3f1df56d,bf90ed23,bf82eb50,3effbdeb,3ed77602,3e83a554,3eb6ec9d,bfb402b7,3d5f10a0,be1a5471,be88feb6,bfa00c45,bf9bfa69

# LAYER_1_POST_ACTIVATION - 64 values
