# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544

# OUTPUT - 1 values
3d0efa9e

# JACOBIAN - 1 x 7
bdd4808f,3dcadb1a,3d6134b4,bc2f8e60,bb1522bd,3a9da4d4,ba7c43f7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f261c4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef57175,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6564,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7c95cd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3544
3f42ca56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60aad6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,b98123f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e68de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39e9ca3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7816fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da0f717

# LAYER_0_PRE_ACTIVATION - 256 values
bec19d64,c0108d2e,bfe26f62,3e376d20,bd4bdde0,bf76254f,3db8e520,bf026c0a,bf6779ba,be8f3690,bf77e99c,bf922455,3dcdca08,be476be2,3ed8e86a,bf616267,be8ae488,bf204283,3e8c9c7a,befc1d9a,3d9dfe10,be88734c,bfd7f31a,be17001b,bf8cc8f4,bec22d4d,be3327d4,3e70f58c,bf7d87d3,be44fb35,bf32e5d6,bf1e7f56,bfd39ba5,3e5b99e0,bfa41333,3eba4e68,be937aa8,bf22d2e6,be5e929b,3eb884e8,bedcfd06,bf9e249e,bf75e8f8,bd48be5a,bf435c21,bfd053ec,bfa32e4e,bf70ee80,be9da529,c03f357c,be1df98e,bf8e9871,bfbfbf1a,bcf727c8,be30694a,bf8a29cb,c06639dd,bf25e2e8,bf1059ce,bf5d7614,bf3608b5,bfa013e3,3cab5380,3c845980,3bd0ea80,be312c76,3f1461b4,3e21e748,3e52a6a0,be9c3c61,bfdab933,bf0c0faf,beb4548b,bf9c2de2,3f1914b5,bf9316dc,be884964,bf1cd81e,bf587ee8,bf493b2a,bfde9353,beb4f809,c0182628,bf9491cf,bea879a4,bd474590,bf4d94fc,3e672d3c,bf6bea68,bf343168,bf8b97b8,3e3d3384,bdb3b964,bf5e760d,3e1d4961,c0208c05,3f5afa42,bf2839df,3f1ef5e0,c046a6d0,c011f15a,bf92dbdb,bf411603,bf4878f3,bf2bb05c,be33635c,bec62ec2,be30009a,3ed80178,bed86c89,bee3003d,bf417eba,be9b1079,bfa3f0a6,bea287a1,bb0fbf00,c05305f3,bf34006a,bf5007c4,bee24998,bf4b211b,3f028efc,bf2c3a31,be4538ee,bf065dab,3eb26ed0,bd5f5be0,39071400,bf5d349f,bf3f62c8,3e497018,3ef5f85a,c0265654,be3f588e,c021db7b,be9c2b8a,be8dc19c,bc916da0,3df1f7f0,3e8be508,bf60ae90,bf533b6f,3c979630,bf264542,bfb7f255,bf50db30,bd9fe222,bfb5453d,bef6a5cc,3e3bffb4,c0014c60,bf8d598e,bf4c129a,bf072b2c,bfc9736b,3e50d130,bec31e91,3dd8cae4,bf480296,c053c52e,bf368ecf,bee2485b,3e09c0a0,bf473180,3ed4c300,3edb1252,3e525e5c,bf9cf8ee,bf84d403,bf398196,bf527acd,3e2264ec,bfe26762,bf4515c0,c0076f5b,bfe26c95,be8e7f05,be3cdc60,3e62b850,be657eaa,be3f6390,3decb0d8,bfbf59f7,bf0b0756,bead572b,3e75ad7c,bf0a1b5c,bf93dffa,be366d2f,bf39bc5e,be27a701,bf32a4a4,bd60ff68,bec2ee5a,bfa647c6,bf1b51da,bfc56b62,bfaecb44,3eb6dd20,be9dd17d,bf64cb43,c0001463,3ed8b314,bf9098d8,3dc66dd4,bf9b9206,3d4b56e0,beee3680,bf0bed40,bea38d09,be38cedc,bf64bcea,3e62aff8,3e4c7550,bf3db1e4,c00be322,3e0fa4fc,bec812ec,be9b030a,bebf957f,bf9f19e6,3dfced20,beb94973,bf596e6c,bfd3074c,bfcb08ee,bd248e40,bf134d56,3ebcf6a8,bf30d64f,bff9fd16,bea415be,bf4e2b8b,be72e79e,bf162974,bf5acf38,bf8d40e8,be7b26e4,be03f7e0,bfa43c1e,bf4483fc,bf26a7f1,bdc4bc30,bd5aa620,bfbb9f27,c00fa6d4,bfaabf0c,bee41cf8,bf7622dc,bfc19404,bfced2f2,beae1928,bf3b758c,befadc66,bf8ed267,3e37e7f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e376d20,00000000,00000000,3db8e520,00000000,00000000,00000000,00000000,00000000,3dcdca08,00000000,3ed8e86a,00000000,00000000,00000000,3e8c9c7a,00000000,3d9dfe10,00000000,00000000,00000000,00000000,00000000,00000000,3e70f58c,00000000,00000000,00000000,00000000,00000000,3e5b99e0,00000000,3eba4e68,00000000,00000000,00000000,3eb884e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cab5380,3c845980,3bd0ea80,00000000,3f1461b4,3e21e748,3e52a6a0,00000000,00000000,00000000,00000000,00000000,3f1914b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e672d3c,00000000,00000000,00000000,3e3d3384,00000000,00000000,3e1d4961,00000000,3f5afa42,00000000,3f1ef5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed80178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f028efc,00000000,00000000,00000000,3eb26ed0,00000000,39071400,00000000,00000000,3e497018,3ef5f85a,00000000,00000000,00000000,00000000,00000000,00000000,3df1f7f0,3e8be508,00000000,00000000,3c979630,00000000,00000000,00000000,00000000,00000000,00000000,3e3bffb4,00000000,00000000,00000000,00000000,00000000,3e50d130,00000000,3dd8cae4,00000000,00000000,00000000,00000000,3e09c0a0,00000000,3ed4c300,3edb1252,3e525e5c,00000000,00000000,00000000,00000000,3e2264ec,00000000,00000000,00000000,00000000,00000000,00000000,3e62b850,00000000,00000000,3decb0d8,00000000,00000000,00000000,3e75ad7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6dd20,00000000,00000000,00000000,3ed8b314,00000000,3dc66dd4,00000000,3d4b56e0,00000000,00000000,00000000,00000000,00000000,3e62aff8,3e4c7550,00000000,00000000,3e0fa4fc,00000000,00000000,00000000,00000000,3dfced20,00000000,00000000,00000000,00000000,00000000,00000000,3ebcf6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37e7f0

# LAYER_1_PRE_ACTIVATION - 64 values
bff45060,bed3b359,bdb99a68,bfc56f6a,3e58a73b,bf138935,bf47c72d,3e0e0aa1,be86ebca,c00abea0,3ddd35dd,c0a360d6,bf8aa1fe,3ef8e1ee,3f16d988,bfc15782,bedec7f6,c0048c5c,3f03983e,bf6846f6,3dd44af8,bffb90f2,bfb4bce4,bfbe7e7f,3ec97718,c0165a36,3e35aa1c,c08296c7,bec984c8,c079f30d,bed89692,bfa67d46,3ec4f9ef,3e4c61be,c0825c6a,bf29b315,3ecf431f,bf0ce910,be9a934a,c0050526,3d9650a0,3f0e2b64,bf757821,3ef5633c,bfc8b7df,bf09d2b8,3df40ab3,bf44f80c,bf782485,be8320c2,3f128b1a,3f1b07a1,bf922d14,bf80a190,3efc75ae,3ed31672,3e7f922a,3eb11303,bfb7c101,3d4921c4,be134cd2,be8bfaf9,bf9d5711,bfa0c4a6

