# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c0a01,bde889be,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e336f42,3f7e582d

# OUTPUT - 1 values
3d373e1e

# JACOBIAN - 1 x 7
bdcdfea3,3e11b066,3d54a212,bc4354d2,3a4dd820,3bec221e,ba2597dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222e4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13f9b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff356,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33a5bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e336f42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e582d
3f4612fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e670,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca1055b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f366182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8a8e5c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c0a01,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de889be

# LAYER_0_PRE_ACTIVATION - 256 values
bec46514,c00a6003,bfeb3372,3e124d40,bd48aa60,bf8f6bf3,3c0fe680,bedd70e6,bf78fe13,be88c750,bf61a586,bf92c3e1,3df22580,be5001e2,3ed6c832,bf3d88c3,bea1ca8b,bf271c87,3e8af51c,bee1e4fd,3ccbeb40,be622f96,bfd1bfa1,be078af3,bf83c941,bebc3f39,be288e57,3e8030cc,bf6b1ea3,be522a28,bf361ec6,bf21a74b,bfc630ab,3e5f401c,bfa6642b,3ec80526,be6c4f08,bf19bd56,be676430,3e64fa98,bedada55,bf97bb84,bf60bdf1,bd8bb263,bf30e1f5,bfd08ebe,bfa87d39,bf77156b,be9047a2,c03b8eb9,bdff909c,bf999b6f,bfb7aa6d,bcf2b5a8,bdfeea70,bf7ca8b1,c0636419,bf2c29ea,bf0df1e9,bf51f910,bf24c8f4,bfa160d3,bb687780,be0e3180,3c7bc980,be066f14,3f08bf30,3dea1bb4,3e6d0fb4,be9f6d8d,bfdadbaa,bf0b3ac2,bea14c90,bf8c945e,3f065174,bf8dfd56,be8bef48,bf1c66b8,bf5da43c,bf47d605,bfcaf335,bea43ff2,c0132330,bf9440c3,be9a6c92,bcf0c150,bf54fd54,3e2b9a5c,bf59c078,bf2bbe74,bf80b83f,3e4909ec,bdb5f180,bf4e6044,3e2af648,c0269790,3f4b191a,bf1d9be0,3f29eb31,c03ce039,c015f4ad,bf9bff26,bf41a6db,bf3b6f11,bf29c4b2,be09fc2c,becc0acf,be2e8752,3ec323cc,bebde217,beb95fe7,bf50fa15,be58246e,bf989125,be8cddd7,3d2aff50,c0593e5f,bf07b25d,bf4dc49e,beec07a8,bf4b1f2f,3edbf3ec,bf20fbb9,be0813c1,bf05ef09,3eb5bf8c,bb5c5c00,bd709fc8,bf4716bf,bf379b10,3e55d2f0,3ee581b8,c0226d3d,be719d49,c0238f6c,be93e5bb,be914a60,bc2fb400,3e00d3d8,3e704a52,bf4cbe78,bf4f96ae,3e0d79ec,bf2d6363,bf9ff1df,bf3b7c03,bcf6b810,bfb1a842,bf046d96,3e2b5f60,bffa01ed,bf87a69c,bf54c035,bef4c7f6,bfc6a1f1,3e12d818,beafdc47,3c9aab10,bf45618f,c04e711e,bf1c6c7c,bed24b50,3e38e0c0,bf4564c7,3ed363e3,3eeb5dfc,3e44e898,bf9ad54e,bf838708,bf3684b1,bf440b6d,3e77db26,bfdaf7e7,bf4a2ca0,c0096f05,bfe0d139,be82b3fb,bde78378,3e070ec8,be4fb714,be510bd0,3b5add00,bfbcba31,bf0afa81,be930411,3e906dce,bf0f2491,bf8f0b9c,be32ef1e,bf317e02,be2f981d,bf2c7329,bd198140,bece7d58,bfae9a95,bf201c1d,bfbe7f4f,bfb70523,3ec30446,be93ac27,bf8144c6,bff4ec56,3edbd942,bf9326e9,3de034a8,bf9746f0,3d8a2788,beea2f88,bf07aac6,beb5ff9e,be9a0805,bf5b8303,3dec48c0,3e5d4e2f,bf2a3d77,c00f83c2,3df53768,bec719f9,be970988,bec3e38e,bf9920dc,3dee3ce0,bebf4477,bf517ce8,bfcbdb41,bfc4e10c,3c089520,bf112885,3ee11b12,bf2d261e,bfef96c6,be84fc14,bf417aca,be4122f2,bf0344be,bf4a4f1e,bf7eb89b,be904e0c,bdf3ca90,bf9c20e3,bf52336a,bf14f7e4,bdab12ba,bda51068,bfbab542,c005135d,bfaaefb0,bef17ab5,bf76fb3f,bfc15d3c,bfc1689d,bec2504e,bf317ce4,bedc0370,bf8ea944,3e26a10c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e124d40,00000000,00000000,3c0fe680,00000000,00000000,00000000,00000000,00000000,3df22580,00000000,3ed6c832,00000000,00000000,00000000,3e8af51c,00000000,3ccbeb40,00000000,00000000,00000000,00000000,00000000,00000000,3e8030cc,00000000,00000000,00000000,00000000,00000000,3e5f401c,00000000,3ec80526,00000000,00000000,00000000,3e64fa98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7bc980,00000000,3f08bf30,3dea1bb4,3e6d0fb4,00000000,00000000,00000000,00000000,00000000,3f065174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b9a5c,00000000,00000000,00000000,3e4909ec,00000000,00000000,3e2af648,00000000,3f4b191a,00000000,3f29eb31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec323cc,00000000,00000000,00000000,00000000,00000000,00000000,3d2aff50,00000000,00000000,00000000,00000000,00000000,3edbf3ec,00000000,00000000,00000000,3eb5bf8c,00000000,00000000,00000000,00000000,3e55d2f0,3ee581b8,00000000,00000000,00000000,00000000,00000000,00000000,3e00d3d8,3e704a52,00000000,00000000,3e0d79ec,00000000,00000000,00000000,00000000,00000000,00000000,3e2b5f60,00000000,00000000,00000000,00000000,00000000,3e12d818,00000000,3c9aab10,00000000,00000000,00000000,00000000,3e38e0c0,00000000,3ed363e3,3eeb5dfc,3e44e898,00000000,00000000,00000000,00000000,3e77db26,00000000,00000000,00000000,00000000,00000000,00000000,3e070ec8,00000000,00000000,3b5add00,00000000,00000000,00000000,3e906dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30446,00000000,00000000,00000000,3edbd942,00000000,3de034a8,00000000,3d8a2788,00000000,00000000,00000000,00000000,00000000,3dec48c0,3e5d4e2f,00000000,00000000,3df53768,00000000,00000000,00000000,00000000,3dee3ce0,00000000,00000000,00000000,00000000,3c089520,00000000,3ee11b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26a10c

# LAYER_1_PRE_ACTIVATION - 64 values
bfe7f816,be1dc762,bdbc1634,bfa69a40,3ea8a66f,bf2f64a2,beadea92,3e2da9ad,bc88b688,bfcda1ef,3e65309e,c0869d6e,bf8140f7,3f178740,3f2e6358,bfb95390,be11ad7f,bfeeed1b,3f28a642,bf350996,3e23ad30,bfc09894,bf632576,bfdaf0dd,3efa3d52,bfec171e,3e0fa782,c0800c3c,3bb55838,c04fc43c,be575062,bf89c56d,3f311958,3e6bd78c,c07d5a3f,bf6f5b82,3ef986da,bdfad660,bee568d6,bfbb7dd0,3deea3cc,3f2b9812,bed62aed,3f127749,bfa5f91e,be72d76b,3eb20ae5,bf256607,bf4f0c85,3c90b6c0,3f32d6b7,3f453726,bf742417,bf93cf41,3f16d9d0,3f07b54f,3ec3a27f,3f0455ab,bf7d7c9f,3d6f0f60,be6a6a68,be48db9f,bfc0873c,bf2329b3

