# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9

# OUTPUT - 1 values
3d0e86fd

# JACOBIAN - 1 x 7
bdd48990,3dca7fce,3d60fc7c,bc2f99ac,bb15fe5e,3a9e8480,ba7c43de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f260ea7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef49d62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b7f0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7dde37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f36c9
3f42d5f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60e4a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,ba824b4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e4d48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a0c783,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf780208,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da05cce

# LAYER_0_PRE_ACTIVATION - 256 values
bec17027,c010aff5,bfe23f10,3e37aff0,bd4a8e50,bf758b92,3dbb9240,bf02c676,bf671d76,be8f351d,bf78526c,bf92286d,3dcc7a60,be47535a,3ed909ca,bf61e3c1,be8a9dc6,bf203b67,3e8ca738,befcbea9,3d9f0310,be88d704,bfd80ebf,be1717d8,bf8cf115,bec221e8,be3352f8,3e70991e,bf7ddcd7,be44f26b,bf32deb5,bf1e7507,bfd3d356,3e5b8abc,bfa411a8,3eba328a,be93d655,bf231447,be5e534c,3eb9a19c,bedcf722,bf9e3c76,bf7638ea,bd4731b8,bf43a7d6,bfd046c4,bfa311b8,bf70cbfb,be9e1442,c03f3ecb,be1ed7d6,bf8e81a8,bfbfe21c,bcf340c0,be314a38,bf8a5084,c0663a59,bf25ca9a,bf1046e4,bf5da909,bf364a8c,bfa00e58,3cb2e110,3c97d0c0,3bca7880,be31fac6,3f14838d,3e225fdd,3e523e64,be9c6de5,bfdabc04,bf0c0bb0,beb48b8a,bf9c6b30,3f195fc1,bf932a5e,be883c58,bf1ceab2,bf584a0c,bf494400,bfdede31,beb52824,c0183d35,bf949ea5,bea8b4fc,bd4807e0,bf4d7016,3e67d260,bf6c29c4,bf34655d,bf8bc328,3e3cfc40,bdb2b560,bf5ea444,3e1d806a,c0206850,3f5b24c6,bf285c8c,3f1ec970,c046ca65,c011dd6f,bf92c303,bf412c80,bf48b2d0,bf2bb8cd,be33f5e4,bec60c58,be2f8c7c,3ed848f0,bed8f156,bee3bdfb,bf414ec3,be9bcbda,bfa41eb0,bea2ea3c,bb30e700,c052ead5,bf34b55a,bf5010b6,bee21d7c,bf4b3267,3f02c2e6,bf2c62ae,be461378,bf064bf5,3eb23c10,bd635700,3a32cf00,bf5d8e28,bf3f9542,3e498814,3ef67b20,c0266abf,be3e1674,c021c8d0,be9c4866,be8dbfe0,bc8eed40,3df151e8,3e8c6a53,bf60ff85,bf533fa4,3c87d0e0,bf262b66,bfb8477f,bf514082,bda22046,bfb55231,bef6472c,3e3c550c,c0016038,bf8d6f06,bf4c015e,bf075667,bfc9873f,3e51585c,bec38694,3ddb258c,bf480c2f,c053cdfb,bf36f230,bee281cc,3e08d8e0,bf474178,3ed4c079,3edacf5a,3e52f954,bf9cfd55,bf84cd4e,bf39841f,bf52ce90,3e215532,bfe27f06,bf4518bc,c0076aa9,bfe27ce8,be8e7d67,be3e3124,3e63f5e8,be656e42,be3f820c,3df124c8,bfbf6a2c,bf0b1dea,beaddf71,3e750580,bf0a0389,bf93fd4d,be369298,bf39ffed,be278ff4,bf32c6ee,bd61d878,bec30318,bfa61e84,bf1b57f2,bfc588b6,bfae9ef3,3eb6b8a2,be9e32f5,bf645600,c0002d3e,3ed88ce0,bf908779,3dc6cf7c,bf9ba92c,3d497180,beee1889,bf0bec3c,bea36744,be376994,bf64d692,3e643b0c,3e4c3792,bf3df916,c00bd4a6,3e100dec,bec7e2e3,be9af35e,bebf608b,bf9f2b50,3dfd3a6c,beb93bf0,bf597338,bfd32259,bfcb12c6,bd278148,bf136919,3ebc6346,bf30d410,bffa18ee,bea49378,bf4e4cae,be73dff6,bf1670c1,bf5b0de0,bf8d77d2,be7a1968,be0402f8,bfa46050,bf44268c,bf26d4f3,bdc50a06,bd5a4e98,bfbba934,c00fcbf4,bfaac5b4,bee40106,bf761d8c,bfc17f52,bfcf1663,beadb0f6,bf3ba013,befb3e1e,bf8edcf5,3e37e0d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e37aff0,00000000,00000000,3dbb9240,00000000,00000000,00000000,00000000,00000000,3dcc7a60,00000000,3ed909ca,00000000,00000000,00000000,3e8ca738,00000000,3d9f0310,00000000,00000000,00000000,00000000,00000000,00000000,3e70991e,00000000,00000000,00000000,00000000,00000000,3e5b8abc,00000000,3eba328a,00000000,00000000,00000000,3eb9a19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb2e110,3c97d0c0,3bca7880,00000000,3f14838d,3e225fdd,3e523e64,00000000,00000000,00000000,00000000,00000000,3f195fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67d260,00000000,00000000,00000000,3e3cfc40,00000000,00000000,3e1d806a,00000000,3f5b24c6,00000000,3f1ec970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed848f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02c2e6,00000000,00000000,00000000,3eb23c10,00000000,3a32cf00,00000000,00000000,3e498814,3ef67b20,00000000,00000000,00000000,00000000,00000000,00000000,3df151e8,3e8c6a53,00000000,00000000,3c87d0e0,00000000,00000000,00000000,00000000,00000000,00000000,3e3c550c,00000000,00000000,00000000,00000000,00000000,3e51585c,00000000,3ddb258c,00000000,00000000,00000000,00000000,3e08d8e0,00000000,3ed4c079,3edacf5a,3e52f954,00000000,00000000,00000000,00000000,3e215532,00000000,00000000,00000000,00000000,00000000,00000000,3e63f5e8,00000000,00000000,3df124c8,00000000,00000000,00000000,3e750580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6b8a2,00000000,00000000,00000000,3ed88ce0,00000000,3dc6cf7c,00000000,3d497180,00000000,00000000,00000000,00000000,00000000,3e643b0c,3e4c3792,00000000,00000000,3e100dec,00000000,00000000,00000000,00000000,3dfd3a6c,00000000,00000000,00000000,00000000,00000000,00000000,3ebc6346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37e0d4

# LAYER_1_PRE_ACTIVATION - 64 values
bff48bf6,bed5afcb,bdbb7c3c,bfc607e2,3e5665ea,bf135cb0,bf49ba7b,3e0cd5ad,be89448d,c00b822c,3dd87300,c0a3dd6e,bf8a7930,3ef7e992,3f167dd1,bfc1ac45,bee1bb9f,c004e1db,3f02fe2c,bf68c4c2,3dd155a8,bffcffdc,bfb5f659,bfbe2650,3ec8a132,c016b545,3e35e8da,c082c0b2,becc9138,c07ad943,beda5142,bfa6f05a,3ec2bcd8,3e4baf8c,c08284d3,bf28fc2e,3ece9658,bf0e83aa,be99b394,c005c111,3d918624,3f0dac7f,bf777956,3ef49c34,bfc93abe,bf0afc93,3deb8eb6,bf45b300,bf792eef,be85997b,3f120d8c,3f1a4338,bf927296,bf7feb4c,3efba978,3ed2065c,3e7dcf70,3eaf8b41,bfb8b2d2,3d42a88c,be117d30,be8cd674,bf9ca420,bfa1e3c3

