# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05

# OUTPUT - 1 values
3cf0369a

# JACOBIAN - 1 x 7
bdcd878f,3db6797f,3d54a0c2,bcc2026a,bb53030d,bb98e91d,ba581734

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27cc55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed85bf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e94b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff24c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e94986a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9f05
3f4156a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f680511,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcb5e6f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aec77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca785b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74fb39,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5ec026

# LAYER_0_PRE_ACTIVATION - 256 values
bebe3698,c014844c,bfdd03e9,3e4566c8,bd451560,bf607ca4,3e0874a0,bf0cd139,bf5cfdc5,be926926,bf822c55,bf91f0d2,3dae6388,be4754c2,3edcd266,bf747880,be7b996f,bf1c66aa,3e8c6560,bf065368,3dccc144,be93ab6d,bfda8463,be20cfdd,bf91685c,bec4a34e,be370b42,3e63b244,bf847cd4,be3db113,bf320b71,bf1d6132,bfdad03a,3e5aaa3c,bfa2a548,3eb5bfa0,bea034c0,bf29186e,be5c2730,3ede3554,bedeac96,bfa215f8,bf7fc974,bd285c54,bf4c2ec2,bfcf16fe,bfa01f60,bf6dc876,beab13d9,c040ffa0,be32bee4,bf895278,bfc3bd8e,bca7f614,be540f80,bf90678f,c0675518,bf229158,bf106672,bf63b636,bf3f17e0,bf9f6dc4,3d2335f8,3dc2b0e0,3ae63e00,be478614,3f18dfdf,3e36a734,3e435580,be9dca6e,bfda338d,bf0bf6bd,bebd6602,bfa51e4f,3f2257ee,bf9653e7,be8754fc,bf1e5e8a,bf54015a,bf49d043,bfe9082b,bebebb3d,c01ab0a4,bf953eb2,beb22f5c,bd805548,bf49aec0,3e84d274,bf762adf,bf39a7ca,bf911c22,3e3631c4,bdaa7f10,bf6735b7,3e1d76ec,c01cfd27,3f61bff8,bf2cf28a,3f18abfc,c04bc46d,c00f7751,bf8faf3e,bf428fb0,bf4ed2e2,bf2cb820,be462076,bec21c56,be2a6544,3ee20074,bee72f56,bef9d22a,bf3a76b7,beb40441,bfaa537f,beaeea21,bcaa27e0,c04f7004,bf4c53ea,bf508cbb,bedcf2a0,bf4c9e66,3f0b32d0,bf32ce41,be63af16,bf05604c,3ead7450,bdac7048,3cf1e71c,bf68b69c,bf440804,3e48ed80,3f013fa6,c02845ac,be1d2010,c01fdf6e,be9f74b7,be8e13b0,bc94a420,3de60c98,3e9945ad,bf6a7cf8,bf5576e8,bd454170,bf2391aa,bfc433ec,bf5ca46c,bde16f8c,bfb81fb4,beece82c,3e478c9c,c0037910,bf91474c,bf487869,bf0ee1ef,bfcadcf3,3e6a5c48,becdf4b9,3e1ce4c0,bf49d731,c0562840,bf43d95d,beecf6ca,3ddd9370,bf48ddb8,3ed4e329,3ed309fe,3e606df8,bf9e33a4,bf850528,bf3b3500,bf5b1ca3,3decd286,bfe6b8dc,bf43c1be,c006d4e6,bfe2e124,be90b3fe,be6526de,3e8a3b34,be6c4e64,be3e1cb4,3e3c0acc,bfc0642a,bf0bbc9a,bebc570c,3e5e453e,bf080ff7,bf96a78c,be36117c,bf3f75c6,be299ddc,bf36db2e,bd7eb958,bec24bc4,bfa1d136,bf19cb9f,bfc8e03c,bfa9696a,3eb12b10,bea60622,bf544a93,c002f02a,3ed5f2de,bf8ef502,3dc4fd4c,bf9d6847,3d11f120,bef03d7c,bf0d6a0c,bea16654,bdf52234,bf6986c1,3e8b64f4,3e458061,bf488043,c0099954,3e20d0f0,bec49131,be9b969a,beb9f910,bfa167ae,3e06a7ac,beb47779,bf5b4902,bfd68cb8,bfcded42,bd82ee5c,bf15bbb0,3ea8ab90,bf31e9c8,bfff2d02,beb88efc,bf54d7e0,be8778cb,bf20eff4,bf63e4b2,bf947660,be603172,be06aac4,bfa83943,bf3b2e6f,bf2e288c,bdd064d8,bd2aa828,bfbc30cf,c015052f,bfab1a3e,bedb441e,bf75bd84,bfbfacdf,bfd7569c,bea25716,bf40d808,bf046f7b,bf8f3150,3e3b78fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4566c8,00000000,00000000,3e0874a0,00000000,00000000,00000000,00000000,00000000,3dae6388,00000000,3edcd266,00000000,00000000,00000000,3e8c6560,00000000,3dccc144,00000000,00000000,00000000,00000000,00000000,00000000,3e63b244,00000000,00000000,00000000,00000000,00000000,3e5aaa3c,00000000,3eb5bfa0,00000000,00000000,00000000,3ede3554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2335f8,3dc2b0e0,3ae63e00,00000000,3f18dfdf,3e36a734,3e435580,00000000,00000000,00000000,00000000,00000000,3f2257ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d274,00000000,00000000,00000000,3e3631c4,00000000,00000000,3e1d76ec,00000000,3f61bff8,00000000,3f18abfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee20074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b32d0,00000000,00000000,00000000,3ead7450,00000000,3cf1e71c,00000000,00000000,3e48ed80,3f013fa6,00000000,00000000,00000000,00000000,00000000,00000000,3de60c98,3e9945ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e478c9c,00000000,00000000,00000000,00000000,00000000,3e6a5c48,00000000,3e1ce4c0,00000000,00000000,00000000,00000000,3ddd9370,00000000,3ed4e329,3ed309fe,3e606df8,00000000,00000000,00000000,00000000,3decd286,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3b34,00000000,00000000,3e3c0acc,00000000,00000000,00000000,3e5e453e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12b10,00000000,00000000,00000000,3ed5f2de,00000000,3dc4fd4c,00000000,3d11f120,00000000,00000000,00000000,00000000,00000000,3e8b64f4,3e458061,00000000,00000000,3e20d0f0,00000000,00000000,00000000,00000000,3e06a7ac,00000000,00000000,00000000,00000000,00000000,00000000,3ea8ab90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b78fc

# LAYER_1_PRE_ACTIVATION - 64 values
bffd5a08,bf10f0d0,bdf3cea8,bfdbaca5,3e02a1d6,bf128375,bf8a1d6a,3de68434,bee26bf8,c0249844,3cb50acc,c0b4875b,bf8dbe04,3ed523a2,3f07c6c6,bfd218b5,bf211460,c01043dc,3eda7756,bf7f3c34,3d8a83c4,c017708e,bfe1e135,bfb74d14,3ea6c8e6,c024f7f3,3e565ef3,c089a735,bf2410c4,c08c2829,bf0ea06d,bfb79c56,3e51b014,3e45df96,c08691bd,bf0da6b1,3eb3c9b6,bf4e0367,be7b7fca,c01da137,3c0e6d90,3ef7756c,bfa00bd0,3ed6fdb3,bfddccde,bf3535d0,bd09bcd4,bf5c4d5d,bf8d387a,bedfec88,3efebcc1,3f001e48,bf9ca8de,bf60d636,3edc19fa,3ea82927,3e2bbff6,3e746978,bfda5126,3cf06010,bdb059da,bea96b06,bf89381c,bfcdb426

