# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62ff75,bf749524,bc978918,c01656ac,bc82f22b,3fb2716c,bdeb5e15,bf466632,bf510912,bc9786e1,bf364f4f,bc82f0bd,3f7c036e,bdead988,3f21c873,3f13c8bb,3f7ff4c9,bf33b838,3f7ff7a0,3e3402bf,3f7e4fae

# OUTPUT - 1 values
3d37ca8e

# JACOBIAN - 1 x 7
bdce34fb,3e1191e9,3d544d4c,bc436d64,3a4c2b24,3bec17cc,ba259c5c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c872,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13c8ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff4c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33b838,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e3402bf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4fae
3f466635,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f510919,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9786e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f364f4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82f0bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c036e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dead988

# LAYER_0_PRE_ACTIVATION - 256 values
bec401c4,c00a8772,bfeafc52,3e11d000,bd43a0a0,bf8f51ca,3c1c7a80,bede297e,bf789aa1,be886ca6,bf62091a,bf92de9a,3defca30,be4f9e8c,3ed6efd4,bf3da09d,bea1f827,bf275fb2,3e8b25ce,bee2d007,3cc8a170,be62fefc,bfd1ea24,be06e993,bf83f1b2,bebbc741,be28f5c2,3e800b39,bf6b50be,be52ba70,bf36199f,bf219aac,bfc652d6,3e5f19a8,bfa68156,3ec81ed2,be6c72f8,bf1a2bea,be66b111,3e662408,beda9a58,bf97b6d0,bf60f721,bd8a38e3,bf31286f,bfd076b9,bfa85aae,bf76de09,be90c657,c03b846b,be01260e,bf99d051,bfb7cdea,bce91100,bdff0f20,bf7c98fe,c0634706,bf2c1bdc,bf0d9d95,bf522a0e,bf24e3b1,bfa157ec,baccfa00,be0ccbd8,3c774280,be075fca,3f08cc04,3de99bae,3e6cf634,bea02478,bfdaf331,bf0b2d4a,bea13dbd,bf8ca20b,3f068334,bf8dfa7d,be8bd69c,bf1c8f1a,bf5d3542,bf47e4c2,bfcb0c84,bea3fedf,c0133c52,bf946569,be9a6a89,bceba900,bf54cf4e,3e2aac70,bf59b415,bf2c0ab2,bf80d559,3e48d7e8,bdb28aa4,bf4e3422,3e2bfb75,c026637a,3f4b0ee1,bf1da39a,3f29daf8,c03ce80a,c015e3e5,bf9bf0fa,bf41e6c3,bf3bae85,bf29cf1a,be0a3d24,becbec21,be2d1856,3ec33874,bebe84e5,beba07c5,bf50e994,be58f58c,bf98a38d,be8d3afb,3d2ae390,c0592e06,bf080dfa,bf4ddbed,beebd028,bf4b4711,3edbc6c4,bf20f53c,be085e48,bf05bbf8,3eb56adc,bb8ba780,bd744628,bf475395,bf37ed76,3e566608,3ee653f6,c0228d42,be6fe828,c02373da,be93f990,be914b80,bc19ffc0,3e00131c,3e71ce7a,bf4cfff5,bf4f6475,3e0c7c0a,bf2d4829,bfa004a2,bf3be341,bd006fc4,bfb1980e,bf043018,3e2b9780,bffa2eca,bf879964,bf54e4c5,bef48a06,bfc6c884,3e122f78,beb06aae,3c98dca0,bf455dfa,c04e53a0,bf1c9ced,bed22776,3e37fb50,bf458019,3ed3532c,3eeb28f0,3e461c34,bf9ac71f,bf8364a7,bf366374,bf447edb,3e781f34,bfdae5dc,bf4a6714,c0096bf3,bfe10318,be82550e,bdea0b54,3e06fb6e,be4eacc0,be51db18,3bb0ac80,bfbce28f,bf0b4921,be93a0a7,3e904b20,bf0ef2f3,bf8f39f3,be336b21,bf3202c5,be2f2467,bf2c95e5,bd19cb40,becef9d4,bfae6a1c,bf20600d,bfbe9af5,bfb6dde5,3ec31388,be946641,bf812f71,bff51d74,3edb8482,bf930f39,3de25918,bf977401,3d88e7d0,bee982bd,bf076ef2,beb5bec4,be9a735c,bf5b6b9b,3dedf0a8,3e5d133a,bf2a4665,c00f8281,3df53938,bec69e97,be96c025,bec38941,bf9922a4,3dedd8be,bebf881c,bf515215,bfcbe9fd,bfc4bada,3c01ece0,bf1163e1,3ee0dbf1,bf2cfbfe,bfef7d36,be84fb10,bf415019,be423ad0,bf0349d2,bf4a5e6e,bf7ef54e,be8f80b8,bdf36900,bf9c494e,bf51aa6a,bf14e29e,bdab31f6,bda6f86c,bfbacd2a,c0051aeb,bfab06e6,bef1efa4,bf76f4c3,bfc130a5,bfc19f14,bec1f43b,bf318f76,bedc0c70,bf8ed1d0,3e25f1ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e11d000,00000000,00000000,3c1c7a80,00000000,00000000,00000000,00000000,00000000,3defca30,00000000,3ed6efd4,00000000,00000000,00000000,3e8b25ce,00000000,3cc8a170,00000000,00000000,00000000,00000000,00000000,00000000,3e800b39,00000000,00000000,00000000,00000000,00000000,3e5f19a8,00000000,3ec81ed2,00000000,00000000,00000000,3e662408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c774280,00000000,3f08cc04,3de99bae,3e6cf634,00000000,00000000,00000000,00000000,00000000,3f068334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2aac70,00000000,00000000,00000000,3e48d7e8,00000000,00000000,3e2bfb75,00000000,3f4b0ee1,00000000,3f29daf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33874,00000000,00000000,00000000,00000000,00000000,00000000,3d2ae390,00000000,00000000,00000000,00000000,00000000,3edbc6c4,00000000,00000000,00000000,3eb56adc,00000000,00000000,00000000,00000000,3e566608,3ee653f6,00000000,00000000,00000000,00000000,00000000,00000000,3e00131c,3e71ce7a,00000000,00000000,3e0c7c0a,00000000,00000000,00000000,00000000,00000000,00000000,3e2b9780,00000000,00000000,00000000,00000000,00000000,3e122f78,00000000,3c98dca0,00000000,00000000,00000000,00000000,3e37fb50,00000000,3ed3532c,3eeb28f0,3e461c34,00000000,00000000,00000000,00000000,3e781f34,00000000,00000000,00000000,00000000,00000000,00000000,3e06fb6e,00000000,00000000,3bb0ac80,00000000,00000000,00000000,3e904b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31388,00000000,00000000,00000000,3edb8482,00000000,3de25918,00000000,3d88e7d0,00000000,00000000,00000000,00000000,00000000,3dedf0a8,3e5d133a,00000000,00000000,3df53938,00000000,00000000,00000000,00000000,3dedd8be,00000000,00000000,00000000,00000000,3c01ece0,00000000,3ee0dbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25f1ec

# LAYER_1_PRE_ACTIVATION - 64 values
bfe7e2fc,be1d4418,bdc04f90,bfa6aa39,3ea8c40b,bf2ea7d5,beacdcfb,3e2caec6,bc81b660,bfce3070,3e6533a1,c086ba3d,bf813d79,3f178d1d,3f2e93b6,bfb8b422,be13823b,bfef137b,3f288e08,bf34eb36,3e220ca2,bfc0bbe2,bf633f7c,bfdabf49,3efa5b9a,bfebfbe6,3e0d2e3a,c08008f0,3c021158,c05020ad,be56eb85,bf89cb6d,3f3135e3,3e6afce7,c07dbb5f,bf6f1867,3ef9e038,bdf61f02,bee4caa4,bfbc3604,3decba18,3f2b94dc,bed6ac64,3f1294db,bfa5c8ed,be735a16,3eb1c4a2,bf25d2a2,bf4f60ad,3c910498,3f32f89f,3f4508c6,bf73de5e,bf934f48,3f16edc1,3f07d512,3ec494c1,3f042249,bf7daf2c,3d6087cc,be693c14,be49f8d0,bfc0314e,bf228614

