# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0a1b,bdeb1cb1,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336cfb,3f7e4eb5

# OUTPUT - 1 values
3d3856c0

# JACOBIAN - 1 x 7
bdce35ce,3e11b213,3d5455f7,bc435462,3a4c4ff4,3bec2250,ba259cdb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c6e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13fc66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff4a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33a566,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff78b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e336cfb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4eb5
3f466779,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e488,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c987f57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3661d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8397ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c0a1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3deb1cb1

# LAYER_0_PRE_ACTIVATION - 256 values
bec40abd,c00a7a04,bfeb102a,3e118004,bd43dc10,bf8f7c84,3c10f700,beddcd10,bf78c270,be886627,bf61d72c,bf92de7b,3df020d0,be4fc244,3ed6f04c,bf3d578a,bea22095,bf276826,3e8b1d50,bee29100,3cc52520,be628d88,bfd1d910,be06d9a2,bf83dc7c,bebbc1e3,be28d7c0,3e801649,bf6b2c2d,be52ca46,bf3621d2,bf21a328,bfc63540,3e5f252c,bfa68374,3ec83f86,be6becae,bf1a15db,be66d537,3e64f590,beda9c64,bf97abb7,bf60c594,bd8aa9ed,bf30fc2e,bfd07661,bfa86757,bf76ef42,be90b2b1,c03b7d7f,be00db06,bf99e479,bfb7ba95,bce8e780,bdfe7b3c,bf7c6a64,c063427d,bf2c28f8,bf0d9c00,bf521064,bf24bf3a,bfa15ace,baf03500,be0e2c18,3c78d800,be06f802,3f08b049,3de8e57f,3e6d2a18,bea02684,bfdaf0e0,bf0b2c13,bea116ca,bf8c8325,3f0657b2,bf8df222,be8be0f0,bf1c8dba,bf5d4330,bf47e0a6,bfcae31f,bea3e34b,c0133026,bf946371,be9a54e0,bceb11b0,bf54e1b5,3e2a4b78,bf599201,bf2bf729,bf80bce1,3e48f22c,bdb2b554,bf4e1749,3e2c1785,c026727d,3f4aec53,bf1d8b64,3f29f0f0,c03cd388,c015ec77,bf9c07a1,bf41e808,bf3b8eeb,bf29cb41,be09dd16,becbf8c5,be2d1fbb,3ec30ae0,bebe468b,beb9a98d,bf510b5d,be582c32,bf988c34,be8d0b60,3d2c7ee8,c0593b3f,bf07afb1,bf4dd4d2,beebe528,bf4b4812,3edb6db4,bf20e0c4,be07da29,bf05bc55,3eb5705c,bb7a4200,bd75fdf0,bf4722be,bf37d8c3,3e5682f8,3ee62e00,c02282d8,be705a4d,c02376e0,be93e4e9,be9156dc,bc1a1a60,3e002afc,3e7171d2,bf4cd18f,bf4f60da,3e0d7d20,bf2d5b8c,bf9fd216,bf3bb235,bcfd9c20,bfb194b0,bf0446ce,3e2b774c,bffa19a8,bf879136,bf54f696,bef45f00,bfc6c00c,3e11ad30,beb03bea,3c936d40,bf455a8d,c04e4a00,bf1c6372,bed20f3e,3e386608,bf457c45,3ed34fd1,3eeb4f50,3e45fcd8,bf9ac422,bf836314,bf366057,bf445c6f,3e78c8d6,bfdad90e,bf4a70ec,c009710d,bfe0fb44,be8239a1,bde8bffc,3e0646a4,be4e8914,be52030c,3b91e180,bfbcd9e7,bf0b456e,be936250,3e907728,bf0f0145,bf8f2d85,be3355e1,bf31ec79,be2f4aa5,bf2c898d,bd1929b0,becf162e,bfae7e55,bf206783,bfbe8abd,bfb6ef2a,3ec32d7a,be944b24,bf814df1,bff502c9,3edb8ef8,bf9315bb,3de28688,bf976764,3d892c90,bee986cc,bf076826,beb5f91d,be9aeb2c,bf5b5ac2,3dec0750,3e5d3d50,bf2a2011,c00f88fb,3df4fdc8,bec69c48,be96b9f9,bec3903b,bf99144c,3dedd31c,bebf8bf8,bf513ed2,bfcbd9e3,bfc4b062,3c08f420,bf115f0c,3ee127dd,bf2cf58c,bfef6966,be84c69a,bf41394f,be41c7c4,bf032520,bf4a3cfc,bf7eb85b,be8fabc0,bdf33608,bf9c3571,bf51cb08,bf14bbd5,bdaafbc2,bda7545c,bfbac9c3,c00504a3,bfab06d1,bef1ffa0,bf76f7c5,bfc12e4f,bfc183bb,bec2211f,bf3179bc,bedbc7c8,bf8ecf90,3e25cbf8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e118004,00000000,00000000,3c10f700,00000000,00000000,00000000,00000000,00000000,3df020d0,00000000,3ed6f04c,00000000,00000000,00000000,3e8b1d50,00000000,3cc52520,00000000,00000000,00000000,00000000,00000000,00000000,3e801649,00000000,00000000,00000000,00000000,00000000,3e5f252c,00000000,3ec83f86,00000000,00000000,00000000,3e64f590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c78d800,00000000,3f08b049,3de8e57f,3e6d2a18,00000000,00000000,00000000,00000000,00000000,3f0657b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a4b78,00000000,00000000,00000000,3e48f22c,00000000,00000000,3e2c1785,00000000,3f4aec53,00000000,3f29f0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30ae0,00000000,00000000,00000000,00000000,00000000,00000000,3d2c7ee8,00000000,00000000,00000000,00000000,00000000,3edb6db4,00000000,00000000,00000000,3eb5705c,00000000,00000000,00000000,00000000,3e5682f8,3ee62e00,00000000,00000000,00000000,00000000,00000000,00000000,3e002afc,3e7171d2,00000000,00000000,3e0d7d20,00000000,00000000,00000000,00000000,00000000,00000000,3e2b774c,00000000,00000000,00000000,00000000,00000000,3e11ad30,00000000,3c936d40,00000000,00000000,00000000,00000000,3e386608,00000000,3ed34fd1,3eeb4f50,3e45fcd8,00000000,00000000,00000000,00000000,3e78c8d6,00000000,00000000,00000000,00000000,00000000,00000000,3e0646a4,00000000,00000000,3b91e180,00000000,00000000,00000000,3e907728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32d7a,00000000,00000000,00000000,3edb8ef8,00000000,3de28688,00000000,3d892c90,00000000,00000000,00000000,00000000,00000000,3dec0750,3e5d3d50,00000000,00000000,3df4fdc8,00000000,00000000,00000000,00000000,3dedd31c,00000000,00000000,00000000,00000000,3c08f420,00000000,3ee127dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25cbf8

# LAYER_1_PRE_ACTIVATION - 64 values
bfe7d7fb,be1afc16,bdc02300,bfa66e01,3ea94bbd,bf2ef5c9,beab10b7,3e2cc319,bc633d20,bfcd90ff,3e663e32,c0867b9a,bf811fbe,3f17c635,3f2ec6fc,bfb8a73b,be10f93c,bfeed9b2,3f28de7f,bf347281,3e22969e,bfc05101,bf622603,bfdaff37,3efac5ca,bfeb6acb,3e0cd2ed,c080062d,3c34b370,c04fcef5,be550ca2,bf8992a8,3f31dcd0,3e6b13f5,c07db8c0,bf6fc6a1,3efa3bc5,bdef1188,bee59a10,bfbb8c8a,3decb5dc,3f2bd46a,bed4540d,3f12c9d4,bfa57e3a,be70ac43,3eb2c1ca,bf25975d,bf4f1427,3ca3e118,3f333f34,3f4565d1,bf737cc2,bf9370b4,3f172554,3f081494,3ec527d5,3f048340,bf7cb811,3d608a38,be6a0de2,be495313,bfc07c74,bf2138e7

