# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981b,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386183

# OUTPUT - 1 values
3e117769

# JACOBIAN - 1 x 7
bdb83de6,3e1dfc37,bc816fa6,bc38f5da,bbcf54b1,ba885126,39c9628c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c333c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f564571,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f358d6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb14a33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bb081,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9613a2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386183
3f2d8aaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c15c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf347c16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7029a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7dd5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4fcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf31981b

# LAYER_0_PRE_ACTIVATION - 256 values
be732ec7,c0147220,bff33aa3,3e1c163c,3e4b5140,bfb9ac15,bed0c628,bd216300,bf8f12d6,be6f1781,bf12e73f,bf9d7c6a,be39e87e,bee13cab,3edc1228,beb3b696,bd8ca774,beac0738,be5b8fdc,bf02e844,bdcdc3a4,3cc70cb0,bf936f4b,be2081e6,bf274df1,be0227e6,be11e488,bdf9c6ac,bf6221b2,3e079200,bf9eccdc,bf4e806b,bf92f847,3e8ae694,bf9b3e96,3f39e59e,3e7f9440,bf4cfd40,bedb9b88,bea46eb2,bed392b2,bf8d440a,be90f690,beba13d7,bd2e9768,bf88973b,bfc58a22,bf867080,bf4f3eb7,c02c0571,be7a2756,bfd6246b,bf82dbe6,3ee44335,bf1216d0,bf7ef418,c05d876c,bfa89ce3,be996d32,bf5d9401,bec994d2,bfcdddb8,3d9ed6ec,bf726c9a,3d3528c0,bd82ba40,3e43d11a,bc2bbc70,3e41fae0,bf2d1d69,bfa9960b,bed3b3ff,be036db6,bf6b3b92,be1d7b98,bfac509a,bf440086,bf46eb1c,bf30a2c4,bf0f55ec,bf97b8fa,bed07a9a,bfdc2fa8,bfaa746a,befed296,be83400c,bf74f019,3b144c00,bf0b19e9,bf500372,bf2608b4,3e922688,3c17bec0,bf54074a,3ee7c25e,c0401e0a,3ed9fb0c,be419af4,3f35113f,c01f12d3,c010034f,c001c26c,bf985767,be86c510,bf2a0ed2,3e97225e,bebcd069,3de66e54,bd853aa0,be74d2e6,3a43b780,bf87058e,3e735616,bf6df738,bea4dd21,3eda4551,c051f509,3e2f01c2,bf4950c0,bf6ca5c6,bf8355d2,be06e3b4,bee7c195,3e326c9a,bea65d10,3e7b2374,3dbc14b0,be33475a,bea4d7c1,bf20b3ad,3eedcafa,3f0be718,c004e123,be2dd9c0,c019964b,bdd76af8,bf8e444d,bd5e1990,3e81fc66,3e8aba80,bece136d,bf739e3e,3f280320,bf7e2eeb,bec93d32,bf0d2b8f,be8bf890,bfdea9af,bf7b8040,3d16b3e0,bfc02c39,bfa6a95e,bfb2c869,bea55e5c,bf968e84,bded2f18,be8a4992,be0a534c,bf542883,c04c140a,be4b5d10,bf0e6f66,3e85a244,bf4e98f8,3e980426,3f08bd94,3edc9a64,bf8c583a,bf3de71e,bf235455,bf2549c6,3ecc6162,bfc68a02,bf92b872,c023f948,bfa7ca66,3e8f4c48,3e194a18,3dc231d8,3c284ec0,bf0df0da,3e12f4b0,bf9ec251,bf4809e4,bdcfbf94,3ea65498,bf39ec1c,bf75a6c8,3e1686c3,bf5841ff,bf28ec64,bf25413d,3db70424,bf8d4b5a,bfddbfe8,bf70f064,bf8ff0de,bfaab639,3f147112,bf1b867f,bfb52bd0,bfb9ffa6,3ea1a5dc,bfa373cc,3ee8ee08,bf6bdbb6,bd0d4240,bf0e9159,bdade18c,bfb062d7,bf22d554,bf3690e4,bf14f8ac,3ebbf30b,bf367931,bff66685,3e473930,bcd03620,bdeb5660,bddd2ed8,bf2baa9d,3e824d43,be07fbfa,be7fee18,bf9b944b,bfc2be32,3e7ed8e0,bf5776ee,3f1b3935,be968827,bfdd0ed7,bf239796,bf604b7f,bdfb2ae0,bea3a8e1,bf61f9f7,bea9bd3c,bc91d548,bce13250,bf5195f5,bf49692e,3e254530,bdef84c4,bcc9e860,bf966c81,bfb7b448,bfd236c0,be6fe188,bf7b65d0,bf4cdb2a,bff1af0a,bf1d54d4,bece007a,bd6af2fc,bfa71146,bd1823a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1c163c,3e4b5140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc1228,00000000,00000000,00000000,00000000,00000000,00000000,3cc70cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e079200,00000000,00000000,00000000,3e8ae694,00000000,3f39e59e,3e7f9440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee44335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ed6ec,00000000,3d3528c0,00000000,3e43d11a,00000000,3e41fae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b144c00,00000000,00000000,00000000,3e922688,3c17bec0,00000000,3ee7c25e,00000000,3ed9fb0c,00000000,3f35113f,00000000,00000000,00000000,00000000,00000000,00000000,3e97225e,00000000,3de66e54,00000000,00000000,3a43b780,00000000,3e735616,00000000,00000000,3eda4551,00000000,3e2f01c2,00000000,00000000,00000000,00000000,00000000,3e326c9a,00000000,3e7b2374,3dbc14b0,00000000,00000000,00000000,3eedcafa,3f0be718,00000000,00000000,00000000,00000000,00000000,00000000,3e81fc66,3e8aba80,00000000,00000000,3f280320,00000000,00000000,00000000,00000000,00000000,00000000,3d16b3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a244,00000000,3e980426,3f08bd94,3edc9a64,00000000,00000000,00000000,00000000,3ecc6162,00000000,00000000,00000000,00000000,3e8f4c48,3e194a18,3dc231d8,3c284ec0,00000000,3e12f4b0,00000000,00000000,00000000,3ea65498,00000000,00000000,3e1686c3,00000000,00000000,00000000,3db70424,00000000,00000000,00000000,00000000,00000000,3f147112,00000000,00000000,00000000,3ea1a5dc,00000000,3ee8ee08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbf30b,00000000,00000000,3e473930,00000000,00000000,00000000,00000000,3e824d43,00000000,00000000,00000000,00000000,3e7ed8e0,00000000,3f1b3935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e254530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05a7a0f,3f49a646,bfac54c2,bfdf3126,3f1af023,bec3bab6,3f1ec52b,bed21c9f,3f54bbe2,3e1eae20,3f33cb7a,be4e46be,c01e8303,3f6f74b9,3f97a80f,bf65c20c,3f0bea7a,c02d5fd9,3f84c6e8,3dd61620,bf60ac9a,bffba005,3f75e4ea,c083f4af,3f64cda7,3dc7b440,bf588bea,c0d386b4,3ef6ba98,c042703f,3f6784cc,bfe7261b,3f3edc0c,bee370d7,c0b509fd,bf8e1852,3f736afd,3f201e5e,bfd4fc1f,bfd8ef86,bf199005,3f5f291c,3f0a8f1e,3f81c1bb,3e767a10,3f27fbb6,3f71a6e0,bfbcda47,bfd19b62,3f51ce50,3fa76c3f,3f690970,bf64f5c5,bf9d9469,3f6eaf6b,3f930c3a,3fa17378,3f6cd034,3f5f5524,bf962b3c,bf17332f,bf4df366,c0187aad,3d0d08b8

