# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4234a3,bf13fbed,3f4ca12c,bff4ceb4,3ed0a7c9,3fbfa416,3f45c403,bf301b5a,bf0be109,3f37863d,bf7131c5,3ecaed75,3f7f4e92,3f32ac70,3f39cd4f,3f5667e3,3f327aa9,beab9872,3f6b08c4,3d969975,3f3755c7

# OUTPUT - 1 values
3e122483

# JACOBIAN - 1 x 7
bd9d22b0,3e13caf3,bceba98a,bbbaaf54,bbc56626,ba065184,39f0b089

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39cd4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5667e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f327aa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beab9873,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b08c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d969975,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3755c7
3f301b5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0be109,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf37863e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7131c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaed75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4e92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32ac70

# LAYER_0_PRE_ACTIVATION - 256 values
be68e5bf,c0152005,bff12225,3e1a5fd0,3e56d68c,bfb9b23a,bed57644,bd26a228,bf8da47b,be66e19e,bf1313fd,bf9e2e21,be4875ee,bee0adb9,3ed9c0a4,bead72b3,bd8d5bb0,beaddd07,be6d39d4,bf064bb2,bdd9bac2,3cbac7a0,bf92ed2c,be1ba6cb,bf26af84,bded6870,be13975d,be004818,bf6290a8,3e0a44bc,bfa12024,bf5066f0,bf92bc7c,3e8bd20e,bf9c514e,3f3ad611,3e82a9fe,bf5016ce,bedaec5f,beab4b3a,bed054a6,bf8c697a,be8d3f62,bebc2875,bd092f50,bf86cc9a,bfc4d40a,bf8546b7,bf517765,c02b4655,be83edac,bfd7f4d8,bf828da9,3eeb1be4,bf12cf95,bf7f7a6e,c05c7c66,bfac0c85,be91fd8d,bf5df07f,bec7d2bb,bfcfff10,3dafec9c,bf774406,3d22df20,bd92bf14,3e3bd550,bc8ac9da,3e40604e,bf30de37,bfa8d830,becfff85,bdf96480,bf6b89a8,be29c654,bfabba9f,bf4901d6,bf47eedd,bf2cb1a9,bf0e2df8,bf97ad30,bed0d55d,bfdba96d,bfabf065,befeb57e,be8328e2,bf73f22c,bc3468a0,bf085f4c,bf516a93,bf25705e,3e927602,3caf4680,bf538b39,3eebca58,c03f050b,3ed41b24,be3f3cf0,3f34b5f7,c01eb65f,c00f1d32,c002d20c,bf99fd45,be842ad2,bf2937c6,3e99a50a,bebc328d,3e006b7a,bda3ecc0,be7947ab,39095e00,bf889404,3e7a1ba6,bf6d94ff,bea86aca,3edcb34a,c050e00f,3e39bafc,bf4909bb,bf72dd68,bf83f848,be1723a6,bee3b305,3e384b4e,bea06279,3e729cb0,3daf16a8,be38c168,bea021a0,bf230f0c,3ef13688,3f0ccd60,c004f450,be222282,c018900e,bdd6b872,bf91c194,bd41cda8,3e8196d8,3e8e159f,becd6988,bf734ed9,3f29ecb7,bf7e0810,bebffd63,bf0ecb37,be8ffae1,bfdd6d57,bf7d7643,3d025090,bfbfc97b,bfa62dd8,bfb49378,be9f3956,bf969889,bdfe1c7c,be8d0ae5,be0e18d3,bf52fffd,c04b4a58,be489954,bf0e4f03,3e820642,bf4f3913,3e96cc98,3f071d04,3ee0ba0a,bf8ac7db,bf3bc3fd,bf212191,bf26ef04,3ece3e34,bfc552d3,bf93cf75,c0247076,bfa87462,3e95caae,3e154e60,3dc0beac,3cb66c60,bf105fe8,3e1dd884,bf9f35b9,bf4b16ab,bdda6efa,3ea522fe,bf3ae658,bf76cc8b,3e181a24,bf5c1806,bf2a4617,bf247623,3dba454e,bf8fa776,bfdcda34,bf740a36,bf8faf2f,bfa89930,3f14492a,bf1f6d31,bfb5f6d7,bfba041c,3e9c0dc2,bfa1f7f7,3eed7faa,bf6c6c12,bd0d6f10,bf0c8430,bd916418,bfb26751,bf266701,bf3463e7,bf18c14a,3ebcefa0,bf36ca3d,bff5deed,3e451afc,bc3a8080,bdd58964,bdd37080,bf2b71b4,3e83a54c,be04dfb0,be74140f,bf9a8fdc,bfc1bfb7,3e7e54e4,bf595a61,3f1b66bb,be8e820c,bfdbff99,bf247aa1,bf605d72,be03ee56,bea1d74d,bf647954,bea5008e,bb932f00,bd037508,bf514923,bf468216,3e2e1634,bdea7434,bce90980,bf96747b,bfb6271d,bfd3d024,be6d41cc,bf799a06,bf48aeee,bff2f3f9,bf1e3603,beccea52,bd5a3024,bfa8291f,bd1dd258

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1a5fd0,3e56d68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9c0a4,00000000,00000000,00000000,00000000,00000000,00000000,3cbac7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a44bc,00000000,00000000,00000000,3e8bd20e,00000000,3f3ad611,3e82a9fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafec9c,00000000,3d22df20,00000000,3e3bd550,00000000,3e40604e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e927602,3caf4680,00000000,3eebca58,00000000,3ed41b24,00000000,3f34b5f7,00000000,00000000,00000000,00000000,00000000,00000000,3e99a50a,00000000,3e006b7a,00000000,00000000,39095e00,00000000,3e7a1ba6,00000000,00000000,3edcb34a,00000000,3e39bafc,00000000,00000000,00000000,00000000,00000000,3e384b4e,00000000,3e729cb0,3daf16a8,00000000,00000000,00000000,3ef13688,3f0ccd60,00000000,00000000,00000000,00000000,00000000,00000000,3e8196d8,3e8e159f,00000000,00000000,3f29ecb7,00000000,00000000,00000000,00000000,00000000,00000000,3d025090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e820642,00000000,3e96cc98,3f071d04,3ee0ba0a,00000000,00000000,00000000,00000000,3ece3e34,00000000,00000000,00000000,00000000,3e95caae,3e154e60,3dc0beac,3cb66c60,00000000,3e1dd884,00000000,00000000,00000000,3ea522fe,00000000,00000000,3e181a24,00000000,00000000,00000000,3dba454e,00000000,00000000,00000000,00000000,00000000,3f14492a,00000000,00000000,00000000,3e9c0dc2,00000000,3eed7faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcefa0,00000000,00000000,3e451afc,00000000,00000000,00000000,00000000,3e83a54c,00000000,00000000,00000000,00000000,3e7e54e4,00000000,3f1b66bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e1634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05b4b40,3f4a810f,bfad921d,bfe30d6c,3f1bd633,bec6c93f,3f1d6bc8,bedd141f,3f569985,3e2a260b,3f35ede1,be282f02,c0217c06,3f724703,3f994456,bf666678,3f0d06aa,c02f7585,3f864911,3ddc7630,bf67b755,bfffe33c,3f779378,c085c9c7,3f66de0a,3dba92c0,bf5efca3,c0d5ca48,3ef67df2,c0428ca3,3f6dd1d1,bfe97609,3f39ee8c,bef37ae8,c0b771b7,bf90ed08,3f76e030,3f1e4b49,bfd3a89e,bfd9f430,bf236708,3f60c32a,3f06df96,3f8373ee,3e886195,3f27efd7,3f72faf0,bfc01bf0,bfd6a4f8,3f532bd3,3fa91889,3f6a3263,bf6308f0,bf9e52ad,3f71f0ab,3f95a1d1,3fa2db5b,3f6f73a8,3f6121f4,bf9ac19f,bf18f88f,bf51b5b0,c019fd7b,3c8e2f40

