# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f5758,3f32f63c,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3292,3d92d513,3f370dbe

# OUTPUT - 1 values
3e1209a3

# JACOBIAN - 1 x 7
bd9cc0c6,3e13e801,bceb082e,bbbb5b92,bbc528f7,ba06116c,39f0cd20

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7a74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56846f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f32dd26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beac3945,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3292,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92d513,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f370dbe
3f2f63f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bb53d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf372641,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71151b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca2b5a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5758,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32f63c

# LAYER_0_PRE_ACTIVATION - 256 values
be6b1e77,c014ead6,bff192c6,3e1a89d4,3e546c7c,bfb9bff8,bed5a23a,bd2100a8,bf8e02db,be68bfad,bf12bde4,bf9e09b7,be45c1a6,bee11f6e,3eda1d5c,beae4b32,bd8c0168,beacf849,be6b456c,bf0580ae,bdd7b358,3cc21430,bf92d1cc,be1ce74b,bf267525,bdf21888,be13a84a,be003a28,bf62632e,3e0a8e7c,bfa0ca6a,bf503aed,bf9289d3,3e8bb998,bf9c06ff,3f3abb48,3e827586,bf4f6a11,bedb6e8c,beab7c04,bed11e18,bf8c96c9,be8d45cf,bebc2334,bd09c6f0,bf872051,bfc508cc,bf858ca4,bf512d02,c02b6a4d,be8244ef,bfd796d9,bf827978,3ee9fdbf,bf12ec5c,bf7f8261,c05cb488,bfab99cc,be9390fb,bf5dda72,bec7e196,bfcfac54,3daaf170,bf772f7e,3d276e10,bd8ec2a0,3e3c9e68,bc80b92e,3e408e46,bf3027e0,bfa8da1e,bed0cff9,bdfba9e8,bf6b6a33,be29b894,bfabe28a,bf486104,bf478a07,bf2d6d48,bf0e4d2f,bf978a00,bed0f23d,bfdb852d,bfab9e20,beff0e7d,be839aa6,bf744431,bc0ae2e0,bf08d0f4,bf51087f,bf254782,3e927a38,3c98ab60,bf53c506,3eeafee6,c03f531b,3ed4f852,be3f2c4a,3f34c3ea,c01eb327,c00f464f,c002aeb9,bf99b6b9,be8412ac,bf296119,3e9994e2,bebca28b,3dfb72e0,bda094b8,be780c33,3abddc80,bf884c84,3e794598,bf6d7db7,bea7f3d4,3edc75c4,c051106d,3e3a35f0,bf4917a4,bf7202be,bf83d9f3,be149710,bee46cfb,3e37ce4c,bea186d0,3e7423e4,3db23ed8,be377c04,bea06697,bf22682a,3ef0a3aa,3f0c5422,c004d40f,be25022a,c018c1d2,bdd62a7a,bf9154da,bd4add48,3e81d41a,3e8cee1b,beccfe22,bf736100,3f29d559,bf7e51c1,bec0eb27,bf0e3c2c,be8ef820,bfddc97c,bf7d835f,3d042ab0,bfbf9c26,bfa65bc3,bfb4552c,bea01813,bf9672a6,bdfbc7ce,be8c47c1,be0d791d,bf5343f4,c04b7aac,be480bfc,bf0e7b4c,3e82e944,bf4f0e11,3e96f8a6,3f0771a8,3edfd9aa,bf8b0360,bf3c38fa,bf219534,bf2667a0,3ecdd0b4,bfc58abd,bf939e7e,c0245916,bfa81d13,3e94fc5c,3e16c398,3dc14fb4,3ca1e240,bf0ff644,3e1b41f0,bf9f1386,bf4a7275,bdd66330,3ea52fe6,bf3ace05,bf764c08,3e1874cc,bf5b3c7d,bf2a4080,bf248160,3db9bbb4,bf8f54b4,bfdd2db9,bf737408,bf8fae6d,bfa906dc,3f1453ea,bf1e8a7f,bfb5e0e1,bfb9cb96,3e9d28b8,bfa253a1,3eecacaa,bf6c091f,bd0e21b0,bf0d28a5,bd95c6a4,bfb23b87,bf25c32b,bf34c466,bf1878d5,3ebcf07f,bf36c963,bff5e2ab,3e457e24,bc61c240,bdd95848,bdd52718,bf2b4855,3e838466,be04b932,be75450a,bf9a9c83,bfc20288,3e7ee848,bf5904a7,3f1b9e59,be8fc8fc,bfdc3aff,bf248b82,bf60816b,be024da0,bea20dde,bf6424cc,bea510ca,bbf44460,bd005940,bf5101a5,bf4775e8,3e2c8e90,bdeba84e,bcdf9b00,bf96559f,bfb64cef,bfd38c24,be6ce998,bf79f441,bf493dd1,bff2998e,bf1e6432,becc88ee,bd5ad968,bfa7f467,bd1d9f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1a89d4,3e546c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda1d5c,00000000,00000000,00000000,00000000,00000000,00000000,3cc21430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8e7c,00000000,00000000,00000000,3e8bb998,00000000,3f3abb48,3e827586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fdbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaf170,00000000,3d276e10,00000000,3e3c9e68,00000000,3e408e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e927a38,3c98ab60,00000000,3eeafee6,00000000,3ed4f852,00000000,3f34c3ea,00000000,00000000,00000000,00000000,00000000,00000000,3e9994e2,00000000,3dfb72e0,00000000,00000000,3abddc80,00000000,3e794598,00000000,00000000,3edc75c4,00000000,3e3a35f0,00000000,00000000,00000000,00000000,00000000,3e37ce4c,00000000,3e7423e4,3db23ed8,00000000,00000000,00000000,3ef0a3aa,3f0c5422,00000000,00000000,00000000,00000000,00000000,00000000,3e81d41a,3e8cee1b,00000000,00000000,3f29d559,00000000,00000000,00000000,00000000,00000000,00000000,3d042ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e944,00000000,3e96f8a6,3f0771a8,3edfd9aa,00000000,00000000,00000000,00000000,3ecdd0b4,00000000,00000000,00000000,00000000,3e94fc5c,3e16c398,3dc14fb4,3ca1e240,00000000,3e1b41f0,00000000,00000000,00000000,3ea52fe6,00000000,00000000,3e1874cc,00000000,00000000,00000000,3db9bbb4,00000000,00000000,00000000,00000000,00000000,3f1453ea,00000000,00000000,00000000,3e9d28b8,00000000,3eecacaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcf07f,00000000,00000000,3e457e24,00000000,00000000,00000000,00000000,3e838466,00000000,00000000,00000000,00000000,3e7ee848,00000000,3f1b9e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c8e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
