# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f6017,3f33af8a,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efaad,3f3657dc

# OUTPUT - 1 values
3e127510

# JACOBIAN - 1 x 7
bd9bcc93,3e14d8af,bce9805f,bbbb534c,bbc474d2,ba05d010,39f11445

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2246,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f577011,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33caca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beac318c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bac5e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8efaad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3657dc
3f2d9d0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a48cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf363cfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71167c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7f0dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6017,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33af8a

# LAYER_0_PRE_ACTIVATION - 256 values
be709ae4,c014342a,bff2f7ba,3e177ed4,3e4cebcc,bfbacf7f,bed587f6,bd041e20,bf8f31ef,be6daa6d,bf111d9e,bf9d8f2c,be3f6382,bee1b4ba,3edac3e6,beaddecd,bd8cf1fc,beab8705,be679748,bf0300f3,bdda4b34,3ce842e0,bf92060e,be214ead,bf25142b,bdff0338,be120db6,be00901f,bf61bf24,3e09b86c,bfa03319,bf5075c6,bf91be38,3e8bde62,bf9b4de4,3f3ae2ff,3e831bc4,bf4d5c03,bedd7617,beabc884,bed36a86,bf8d0239,be8b4725,bebc7f6e,bcfb3ac0,bf87ce7f,bfc5d8d8,bf868978,bf501baf,c02b8a0e,be7b86ba,bfd6fb53,bf81b7b5,3ee7b1da,bf12f447,bf7ec7d8,c05d1901,bfaaccc9,be978bf1,bf5d2376,bec7558b,bfcf1b51,3d9a6560,bf772e7a,3d2f8ea0,bd82948c,3e3b5cb3,bc6ec8a8,3e418eda,bf2e8678,bfa8a013,bed25995,be0050a4,bf6a7c76,be2ae4e4,bfac3a49,bf46c560,bf46f4a7,bf2f6ba2,bf0df4dc,bf96822d,bed0cf33,bfda8407,bfaad716,beff5ece,be85449e,bf756b14,bb659600,bf09c48e,bf5007bc,bf23ef7e,3e930b6e,3c369040,bf53fc6d,3ee9711e,c040457e,3ed58aa2,be3dc862,3f34d7da,c01e3f2b,c00fc795,c0029d39,bf990e93,be821a7e,bf29c34b,3e9a61ae,bebda971,3ded14f8,bd9cc238,be72e3f3,3bfbb000,bf880781,3e7c574e,bf6cca7a,bea5c3dc,3edd18b7,c051d17c,3e3fac4a,bf48b8bd,bf703edc,bf83acf5,be124aa2,bee61676,3e385699,bea46dab,3e761c28,3dbcc480,be364b18,be9f2cc1,bf206789,3eef695a,3f0b09fe,c004375d,be2d7608,c0191b4a,bdd2d8ae,bf907574,bd620a08,3e820674,3e89ba4b,bec9f14e,bf73eca4,3f2a94d8,bf7f4ec0,bebf8d2a,bf0c1793,be8c26f2,bfde9b0e,bf7e0f8e,3d046ec0,bfbebea5,bfa69844,bfb3fa92,bea285bd,bf959a89,bdfe99bc,be897c2c,be0f4ace,bf5402be,c04bb4a1,be435ff6,bf0f13b1,3e85837a,bf4ed6c4,3e979b05,3f088c03,3edd76d0,bf8bb737,bf3d5e14,bf22e51e,bf243403,3ece1d20,bfc604a3,bf932e38,c0246853,bfa70a47,3e93181a,3e1c9ac4,3dbb3ce8,3c675ec0,bf0f47b7,3e1075f4,bf9e4704,bf48dc52,bdc81a90,3ea5e774,bf3b0258,bf748933,3e1bc707,bf5891d9,bf2a81a9,bf24c05a,3db7f79a,bf8e849e,bfde49fe,bf71bb55,bf8f1ac4,bfaa3306,3f14839c,bf1c455a,bfb63db6,bfb8b43d,3ea00274,bfa332fb,3eeb6af2,bf6a608d,bd147850,bf0efa37,bd9ca94c,bfb24fb2,bf257afb,bf359555,bf18838f,3ebd3e3d,bf369a46,bff605b6,3e469a84,bc9fc760,bde5e2a0,bddb298c,bf2a7d7e,3e837a20,be03a7d5,be772e92,bf9aa6f8,bfc27cc5,3e80de26,bf584efb,3f1c448e,be932c9f,bfdc63b5,bf24c215,bf607d74,bdf9515c,bea20425,bf62e5bb,bea38a3c,bc8072d8,bced01b0,bf4f4bec,bf4a1f47,3e2c247c,bded1254,bcd7bb00,bf961ac4,bfb5d5ce,bfd31e42,be6ca2ac,bf7af5b8,bf4aa5af,bff169bf,bf1f0ba7,becb9edf,bd4ee35c,bfa74a7b,bd25a7e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e177ed4,3e4cebcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edac3e6,00000000,00000000,00000000,00000000,00000000,00000000,3ce842e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09b86c,00000000,00000000,00000000,3e8bde62,00000000,3f3ae2ff,3e831bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a6560,00000000,3d2f8ea0,00000000,3e3b5cb3,00000000,3e418eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e930b6e,3c369040,00000000,3ee9711e,00000000,3ed58aa2,00000000,3f34d7da,00000000,00000000,00000000,00000000,00000000,00000000,3e9a61ae,00000000,3ded14f8,00000000,00000000,3bfbb000,00000000,3e7c574e,00000000,00000000,3edd18b7,00000000,3e3fac4a,00000000,00000000,00000000,00000000,00000000,3e385699,00000000,3e761c28,3dbcc480,00000000,00000000,00000000,3eef695a,3f0b09fe,00000000,00000000,00000000,00000000,00000000,00000000,3e820674,3e89ba4b,00000000,00000000,3f2a94d8,00000000,00000000,00000000,00000000,00000000,00000000,3d046ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85837a,00000000,3e979b05,3f088c03,3edd76d0,00000000,00000000,00000000,00000000,3ece1d20,00000000,00000000,00000000,00000000,3e93181a,3e1c9ac4,3dbb3ce8,3c675ec0,00000000,3e1075f4,00000000,00000000,00000000,3ea5e774,00000000,00000000,3e1bc707,00000000,00000000,00000000,3db7f79a,00000000,00000000,00000000,00000000,00000000,3f14839c,00000000,00000000,00000000,3ea00274,00000000,3eeb6af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd3e3d,00000000,00000000,3e469a84,00000000,00000000,00000000,00000000,3e837a20,00000000,00000000,00000000,00000000,3e80de26,00000000,3f1c448e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c247c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
