# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9

# OUTPUT - 1 values
3e115960

# JACOBIAN - 1 x 7
bda0f894,3e0e966c,bce70aa8,bc015c31,bbc00bfa,baa24ca0,39f1028b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7db7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f559d50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3417be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb00b11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b12b8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d960cb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3897d9
3f2f6081,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d15a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35f0f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70644a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becabf57,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4fde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf315f9f

# LAYER_0_PRE_ACTIVATION - 256 values
be6cf0d4,c0152445,bff1b396,3e1e156c,3e53a49c,bfb8d2b0,bed2dc48,bd37c5b0,bf8de20a,be69bd99,bf142224,bf9e0180,be41f3d8,bee13fb1,3edb4c14,beb2acf8,bd8b737c,bead49ef,be62af3c,bf0582ab,bdce2318,3ca78490,bf93e1b0,be1c173e,bf281e7c,bdf54bc4,be13a0d4,bdfb3230,bf62a8c2,3e092b4c,bf9fc0d7,bf4eb28c,bf936c6e,3e8aef6a,bf9bfee6,3f39fe84,3e8002c8,bf4f4023,bed9ff1e,bea6f5da,bed12fe1,bf8cc4b8,be9182dd,beba60b1,bd2d8da8,bf87a626,bfc4c549,bf856fb8,bf50ca51,c02bc4ed,be820a4c,bfd6fe43,bf835aca,3ee79f30,bf127a42,bf7fb8ac,c05d0288,bfaa02c9,be94cd04,bf5e3a02,bec977a2,bfcebd7c,3daedac8,bf741d6a,3d2c8c50,bd8efad4,3e42f0ca,bc4f12a4,3e40cdec,bf2f35ec,bfa9926e,bed1ee72,bdff7c76,bf6bfe28,be20b96c,bfabf9e4,bf46848e,bf476fad,bf2e5284,bf0f7cae,bf987362,bed0bc94,bfdcc9ed,bfab5b66,befee890,be821455,bf73e29f,bb8fd200,bf09c088,bf510625,bf26dae6,3e91b506,3c905d00,bf53d482,3ee9e6e6,c03f2c33,3ed83248,be41fa60,3f34f172,c01f51f6,c00f6aa8,c0020ddc,bf9940de,be87a942,bf29999e,3e9723e1,bebbf279,3df72c50,bd8fb3e0,be7994c0,bb7b4a20,bf878b00,3e723596,bf6e580f,bea760df,3eda568a,c0511dcd,3e2e0de0,bf499f59,bf6f7a82,bf839c39,be0c5274,bee59dbb,3e33865a,bea2d838,3e77d1f0,3db146c0,be353b78,bea497c9,bf22aa9f,3eef8542,3f0d05f4,c0055322,be25073a,c01917e7,bdd9b450,bf8fc458,bd477838,3e81cff6,3e8dc6fa,bed02976,bf732602,3f27eb1a,bf7d8fb9,bec82216,bf0f1731,be8f0932,bfdde173,bf7baea9,3d11b640,bfc0a8f1,bfa6833e,bfb3760b,bea21e64,bf9744ca,bdeec17c,be8d060c,be09b57e,bf535cee,c04bc0db,be4def90,bf0dfac4,3e82edaa,bf4eccf6,3e970d0e,3f0787b0,3edf4e0c,bf8b70ff,bf3c8533,bf21db38,bf27613c,3ecc7496,bfc5e6be,bf934ee4,c023fad0,bfa8ae42,3e9265d0,3e141338,3dc71978,3c8c3a40,bf0eff4f,3e1d9ee8,bf9f769e,bf49e0a4,bddc50b4,3ea55376,bf39ff3a,bf772b5f,3e13fc4a,bf5b2418,bf291958,bf24d72a,3db93ae8,bf8e9473,bfdcc2dc,bf730c88,bf905570,bfa95e64,3f144546,bf1e15b1,bfb50a4f,bfbac79e,3e9e28be,bfa27d8e,3eeaac60,bf6d2ef8,bd087810,bf0cce03,bda31280,bfb0d06c,bf23c984,bf35739a,bf160962,3ebbfd1b,bf369ead,bff622c4,3e45e030,bc921ec0,bddb8f70,bdd612c0,bf2c22d0,3e82aa5b,be07d77c,be7b089c,bf9b354c,bfc231e0,3e7cc3cc,bf586d57,3f1ae7e2,be920ceb,bfdcbb99,bf23b20e,bf606288,be03380a,bea33cf5,bf638fb7,bea99602,bc0a1f00,bcf87910,bf52c11b,bf46d374,3e27ce00,bdeda5f2,bcd4ce80,bf968f2f,bfb7b3c2,bfd2d553,be6f3c30,bf7a3eec,bf4a96db,bff2e42e,bf1d0f96,bece4c1e,bd702210,bfa7c7a5,bd1341b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1e156c,3e53a49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb4c14,00000000,00000000,00000000,00000000,00000000,00000000,3ca78490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e092b4c,00000000,00000000,00000000,3e8aef6a,00000000,3f39fe84,3e8002c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee79f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daedac8,00000000,3d2c8c50,00000000,3e42f0ca,00000000,3e40cdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91b506,3c905d00,00000000,3ee9e6e6,00000000,3ed83248,00000000,3f34f172,00000000,00000000,00000000,00000000,00000000,00000000,3e9723e1,00000000,3df72c50,00000000,00000000,00000000,00000000,3e723596,00000000,00000000,3eda568a,00000000,3e2e0de0,00000000,00000000,00000000,00000000,00000000,3e33865a,00000000,3e77d1f0,3db146c0,00000000,00000000,00000000,3eef8542,3f0d05f4,00000000,00000000,00000000,00000000,00000000,00000000,3e81cff6,3e8dc6fa,00000000,00000000,3f27eb1a,00000000,00000000,00000000,00000000,00000000,00000000,3d11b640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82edaa,00000000,3e970d0e,3f0787b0,3edf4e0c,00000000,00000000,00000000,00000000,3ecc7496,00000000,00000000,00000000,00000000,3e9265d0,3e141338,3dc71978,3c8c3a40,00000000,3e1d9ee8,00000000,00000000,00000000,3ea55376,00000000,00000000,3e13fc4a,00000000,00000000,00000000,3db93ae8,00000000,00000000,00000000,00000000,00000000,3f144546,00000000,00000000,00000000,3e9e28be,00000000,3eeaac60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbfd1b,00000000,00000000,3e45e030,00000000,00000000,00000000,00000000,3e82aa5b,00000000,00000000,00000000,00000000,3e7cc3cc,00000000,3f1ae7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27ce00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
