# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b01,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7

# OUTPUT - 1 values
3e114f0f

# JACOBIAN - 1 x 7
bda0fe10,3e0e8691,bce70472,bc01787e,bbc01073,baa24bda,39f0fc40

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a74c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f558ddf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f341b86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb03d64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0f83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95effb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f38aba7
3f2f6a03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d2d02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35ed35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f705b12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becace34,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5021,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf314b01

# LAYER_0_PRE_ACTIVATION - 256 values
be6cead0,c0152ac4,bff1ad7c,3e1e4c18,3e53d72c,bfb8bd9c,bed2cbe0,bd398b20,bf8ddad4,be69b1fa,bf1439fe,bf9e0526,be41f536,bee14055,3edb5448,beb2e79e,bd8b5c78,bead4fe5,be6273f0,bf059415,bdcda1f0,3ca53d80,bf93f39d,be1bf13c,bf28393c,bdf51588,be13bc06,bdfafec6,bf62ae4e,3e092898,bf9fb804,bf4e9d4e,bf9378e1,3e8ae3d6,bf9c02c3,3f39f4e0,3e7fc5a8,bf4f4d2b,bed9e417,bea6d282,bed12570,bf8cc3cd,be91c01e,beba47d0,bd2f5f20,bf87a91b,bfc4be29,bf8566de,bf50cf08,c02bc856,be822038,bfd6fb34,bf8369c0,3ee79534,bf127774,bf7fc461,c05d0373,bfa9f73e,be94c3d5,bf5e455e,bec98b8c,bfceb4da,3daf6eec,bf74019e,3d2cb7f0,bd8f4624,3e43458e,bc4cd450,3e40c7e0,bf2f3648,bfa99b3a,bed1facb,bdff8738,bf6c07c2,be205c84,bfabf9a3,bf467a40,bf476ee5,bf2e4d5c,bf0f8bad,bf9882ab,bed0b783,bfdcddc7,bfab5d6c,befeeb52,be81fc40,bf73d932,bb8f5640,bf09c3da,bf510ceb,bf26f520,3e91a5d8,3c91c080,bf53d565,3ee9e51e,c03f2464,3ed8588e,be421dba,3f34f0c8,c01f5b12,c00f67ad,c0020579,bf9940f8,be87dc96,bf299b24,3e9704dd,bebbea32,3df765f8,bd8f2678,be79d5e6,bb89cb40,bf878060,3e71bf2a,bf6e61a4,bea772e4,3eda3936,c051174a,3e2d700c,bf49ab1f,bf6f6a9a,bf839a6c,be0bef24,bee5a34c,3e334f75,bea2d427,3e77f510,3db0fa90,be352a04,bea4ce53,bf22b72e,3eef8256,3f0d1218,c0055ca8,be24da58,c01919a6,bdd9f1c4,bf8fba82,bd46db30,3e81cc46,3e8de0a2,bed0617b,bf731c74,3f27cd9f,bf7d84ee,bec880ae,bf0f2f11,be8f193c,bfdddf83,bf7b9d7d,3d125560,bfc0b914,bfa68413,bfb37073,bea219f9,bf9753e6,bdee277a,be8d2330,be097b22,bf535bc2,c04bc30a,be4e4ec6,bf0df1f2,3e82de9a,bf4eca57,3e97091a,3f078180,3edf59cc,bf8b706d,bf3c8073,bf21d7ae,bf277b26,3ecc5cf8,bfc5e5ba,bf934f1d,c023f421,bfa8ba00,3e925b1e,3e13cbbc,3dc79de0,3c8c5ae0,bf0ef9d5,3e1e0eec,bf9f8209,bf49e490,bddcd99c,3ea54b94,bf39effe,bf773f2a,3e13b79c,bf5b3663,bf2909ba,bf24d919,3db940fa,bf8e934d,bfdcb97d,bf731542,bf906296,bfa95d2e,3f1443e3,bf1e1d76,bfb4fc4b,bfbad87c,3e9e2178,bfa27c47,3eeaa084,bf6d494a,bd081b10,bf0cc11c,bda36778,bfb0be14,bf23b53f,bf3574f4,bf15ec8a,3ebbf043,bf369ed4,bff62474,3e45da18,bc925240,bddb4900,bdd5dbc0,bf2c2fb2,3e829de7,be07f8c5,be7b2fae,bf9b3afa,bfc231f6,3e7c9ba8,bf586c4a,3f1add84,be92102f,bfdcc12e,bf23a9ca,bf60630f,be036a3c,bea3461f,bf6394ca,bea9ca4c,bc07e130,bcf87b10,bf52dfcb,bf46c281,3e278f90,bdedc524,bcd476f0,bf9691a8,bfb7c6f0,bfd2d0d4,be6f5584,bf7a3dd4,bf4a9838,bff2ee4f,bf1d02c0,bece59c2,bd715ec0,bfa7cbbe,bd12ad90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1e4c18,3e53d72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb5448,00000000,00000000,00000000,00000000,00000000,00000000,3ca53d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e092898,00000000,00000000,00000000,3e8ae3d6,00000000,3f39f4e0,3e7fc5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee79534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf6eec,00000000,3d2cb7f0,00000000,3e43458e,00000000,3e40c7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91a5d8,3c91c080,00000000,3ee9e51e,00000000,3ed8588e,00000000,3f34f0c8,00000000,00000000,00000000,00000000,00000000,00000000,3e9704dd,00000000,3df765f8,00000000,00000000,00000000,00000000,3e71bf2a,00000000,00000000,3eda3936,00000000,3e2d700c,00000000,00000000,00000000,00000000,00000000,3e334f75,00000000,3e77f510,3db0fa90,00000000,00000000,00000000,3eef8256,3f0d1218,00000000,00000000,00000000,00000000,00000000,00000000,3e81cc46,3e8de0a2,00000000,00000000,3f27cd9f,00000000,00000000,00000000,00000000,00000000,00000000,3d125560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82de9a,00000000,3e97091a,3f078180,3edf59cc,00000000,00000000,00000000,00000000,3ecc5cf8,00000000,00000000,00000000,00000000,3e925b1e,3e13cbbc,3dc79de0,3c8c5ae0,00000000,3e1e0eec,00000000,00000000,00000000,3ea54b94,00000000,00000000,3e13b79c,00000000,00000000,00000000,3db940fa,00000000,00000000,00000000,00000000,00000000,3f1443e3,00000000,00000000,00000000,3e9e2178,00000000,3eeaa084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbf043,00000000,00000000,3e45da18,00000000,00000000,00000000,00000000,3e829de7,00000000,00000000,00000000,00000000,3e7c9ba8,00000000,3f1add84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e278f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
