# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5fe4,3f321c79,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f117f,3f37e1a7

# OUTPUT - 1 values
3e1153d3

# JACOBIAN - 1 x 7
bdb8076d,3e1e0871,bc81baf6,bc386795,bbcf937a,ba881252,39c9a3b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7aa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5652bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f354d35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb0b42a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b87a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8f117f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37e1a7
3f2d3d16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c0171,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf34bc93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f704543,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec89da8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5fe4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf321c79

# LAYER_0_PRE_ACTIVATION - 256 values
be73609c,c01469f2,bff32252,3e1cbb30,3e4b3058,bfb9a1c2,bed323fe,bd1d6618,bf8f1768,be6f41f7,bf12b207,bf9d79c0,be39f77c,bee26d6d,3edc513a,beb37642,bd89f320,beab2ace,be5d6ad8,bf02c2ca,bdcc93e8,3cca5460,bf933209,be20937e,bf26ec15,be0224f8,be126381,bdfb427c,bf620586,3e09150e,bf9eee00,bf4ea8df,bf92abf7,3e8ae9ec,bf9b1ec3,3f39ec43,3e801884,bf4cf367,bedbedd5,bea7931c,bed3a5a9,bf8d4a70,be90466d,bebab5ed,bd26adc8,bf887ed6,bfc5862b,bf867859,bf4fbd0e,c02c0d3b,be79f15e,bfd61369,bf82c66d,3ee4863c,bf12b38f,bf7f3f93,c05d934e,bfa8dbc1,be997f29,bf5d9e7a,bec933d2,bfcdf976,3d9d3d1c,bf742040,3d37bb70,bd81b370,3e43294c,bc288fe4,3e41b820,bf2d2747,bfa9765d,bed3dd1a,be02cd29,bf6b56e3,be21a544,bfac6646,bf44b922,bf467f46,bf30b474,bf0f8e67,bf97a7ff,bed0f9c7,bfdbfae1,bfaa6522,beff93f3,be83a824,bf74fd5e,3b2eea80,bf0affe9,bf4fc98e,bf25c7c9,3e92206e,3c0eec40,bf54497d,3ee7c034,c0403364,3ed9a18c,be4128bc,3f3525bd,c01f0b95,c00ffe1d,c001dcb9,bf986d42,be865f97,bf2a05df,3e977eab,bebd19e5,3de5f6ec,bd883788,be742325,3af56600,bf8711a6,3e7336b6,bf6de698,bea520e5,3eda5ec6,c051e7a3,3e3231da,bf496e70,bf6d3124,bf835301,be07d184,bee79721,3e33551f,bea64ce0,3e7b1e18,3dbc3780,be328a62,bea43147,bf209111,3eeddc30,3f0b9880,c004c09a,be2e3b90,c019965d,bdd6d2b6,bf8e970f,bd62e3d8,3e8265e8,3e8a2818,becda6e9,bf73ae42,3f285d5c,bf7e86ac,bec879d6,bf0ceb63,be8be51f,bfdee1f8,bf7bf5fa,3d13fc00,bfbfddba,bfa6f5d7,bfb2d331,bea52b3e,bf968d5f,bdec95fe,be8a1f2e,be09f700,bf541fe8,c04c2a0e,be4a2dcc,bf0e96d8,3e85caf8,bf4e65bc,3e979fb6,3f08a9aa,3edc6ef4,bf8c34e3,bf3de613,bf23405a,bf254444,3ecc2192,bfc69141,bf92ba3b,c023ea66,bfa78958,3e8ff696,3e19e5c8,3dc3ba54,3c233c40,bf0dec09,3e12bb4c,bf9ebced,bf47efbc,bdce1040,3ea5de7e,bf3a21e5,bf755ba7,3e1631ec,bf582f48,bf294810,bf250385,3db75b78,bf8d9af9,bfdddabc,bf711e19,bf8fef70,bfaaa2a9,3f146a97,bf1b6aae,bfb52ff5,bfb9ce4b,3ea17d68,bfa37ce8,3ee87a44,bf6b7e77,bd0d0e20,bf0ecfe0,bdaebf20,bfb0ae6d,bf22a1e8,bf3685ad,bf15cfd4,3ebc35c6,bf3674c6,bff638e1,3e472418,bccbd520,bde89144,bddd15e8,bf2b725f,3e828dce,be0722f8,be7e025a,bf9b4584,bfc2dae0,3e7f4c14,bf57754c,3f1ba6b6,be95ea41,bfdd2937,bf23de96,bf60906b,bdfa8af8,bea3a3f9,bf624444,bea8e4bf,bc8ff088,bce52d90,bf5147e0,bf49afdf,3e259214,bdefe5e6,bcc15c20,bf9642a9,bfb79ff2,bfd21f89,be6e7cf4,bf7b4c82,bf4c4e6b,bff1a894,bf1d9105,becd7131,bd6a07f8,bfa7014b,bd1709c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1cbb30,3e4b3058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc513a,00000000,00000000,00000000,00000000,00000000,00000000,3cca5460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09150e,00000000,00000000,00000000,3e8ae9ec,00000000,3f39ec43,3e801884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4863c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d3d1c,00000000,3d37bb70,00000000,3e43294c,00000000,3e41b820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2eea80,00000000,00000000,00000000,3e92206e,3c0eec40,00000000,3ee7c034,00000000,3ed9a18c,00000000,3f3525bd,00000000,00000000,00000000,00000000,00000000,00000000,3e977eab,00000000,3de5f6ec,00000000,00000000,3af56600,00000000,3e7336b6,00000000,00000000,3eda5ec6,00000000,3e3231da,00000000,00000000,00000000,00000000,00000000,3e33551f,00000000,3e7b1e18,3dbc3780,00000000,00000000,00000000,3eeddc30,3f0b9880,00000000,00000000,00000000,00000000,00000000,00000000,3e8265e8,3e8a2818,00000000,00000000,3f285d5c,00000000,00000000,00000000,00000000,00000000,00000000,3d13fc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85caf8,00000000,3e979fb6,3f08a9aa,3edc6ef4,00000000,00000000,00000000,00000000,3ecc2192,00000000,00000000,00000000,00000000,3e8ff696,3e19e5c8,3dc3ba54,3c233c40,00000000,3e12bb4c,00000000,00000000,00000000,3ea5de7e,00000000,00000000,3e1631ec,00000000,00000000,00000000,3db75b78,00000000,00000000,00000000,00000000,00000000,3f146a97,00000000,00000000,00000000,3ea17d68,00000000,3ee87a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc35c6,00000000,00000000,3e472418,00000000,00000000,00000000,00000000,3e828dce,00000000,00000000,00000000,00000000,3e7f4c14,00000000,3f1ba6b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e259214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
