# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f5df8,3f32688f,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc3,3d8fec65,3f3797d5

# OUTPUT - 1 values
3e11beae

# JACOBIAN - 1 x 7
bdb84323,3e1e4d68,bc825e8e,bc373bc5,bbcf8708,ba8819fe,39c9c8ff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2c4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f569d7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f34c143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaf76df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8fc3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8fec65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3797d5
3f2d922d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b8ebc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf354889,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f707f5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec87784,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5df8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32688f

# LAYER_0_PRE_ACTIVATION - 256 values
be721422,c01468dd,bff301fd,3e1b07e0,3e4c8a78,bfb9e7e3,bed39a20,bd188990,bf8f0c04,be6e669b,bf125704,bf9d8dea,be3c461c,bee1f8ac,3edbbef2,beb1c646,bd8b7a64,beab8f8a,be60b374,bf031658,bdd127e8,3ccfd0f0,bf92f1f9,be206a6e,bf268334,be00af40,be126abc,bdfcdda6,bf61fbc7,3e090a62,bf9f5806,bf4f24e3,bf92795f,3e8b2db0,bf9b44a2,3f3a38c0,3e80f7d4,bf4d48a1,bedc33c0,bea877e4,bed367fa,bf8d275f,be8ef758,bebb14cd,bd1be418,bf883e6c,bfc59474,bf866496,bf4fe280,c02bddab,be7b3a66,bfd671f5,bf82834c,3ee5b88e,bf12ae08,bf7f1e2f,c05d5f83,bfa980a3,be9887d2,bf5d87de,bec8afd1,bfce55fa,3d9e10b8,bf74d76c,3d3461f0,bd831518,3e40ec2b,bc40cfc8,3e41a460,bf2dbddc,bfa93be1,bed35445,be01db9a,bf6b101e,be23d5c4,bfac4f28,bf455bce,bf46c313,bf301a52,bf0f0809,bf975a2f,bed0c2a5,bfdba026,bfaa9ecb,beff6585,be83f9a4,bf750d39,375b0000,bf0a869e,bf50016d,bf255677,3e92575e,3c29de00,bf541dc5,3ee878ee,c040204a,3ed85e58,be403274,3f3501fe,c01ed08e,c00fdfc5,c00212a0,bf98af82,be853b67,bf29ef2d,3e984be3,bebd2aac,3de9c2b8,bd8ec698,be746c46,3b4812c0,bf875b23,3e75cb32,bf6d8cba,bea585d5,3edb2f4c,c051ce75,3e35909c,bf493edd,bf6e36c0,bf837508,be0b0cb4,bee70812,3e34b386,bea576b4,3e796434,3dbb8fd0,be3415d2,bea2caef,bf20abc6,3eee7b16,3f0b926e,c004a7d4,be2d4cf4,c01966ef,bdd5f2c0,bf8f3588,bd5fb6e0,3e822198,3e8a6430,beccc9e8,bf73ac44,3f28eb61,bf7ead21,bec5dfc1,bf0ce1e8,be8c3966,bfdeb49f,bf7c9099,3d0fb670,bfbfa17b,bfa6c57c,bfb33da8,bea40d9d,bf965627,bdf29316,be8a3763,be0ba889,bf54104f,c04bf9d9,be488dca,bf0ea89e,3e8579f0,bf4e955d,3e979d49,3f088eb0,3edd09ac,bf8c0472,bf3d9b84,bf231112,bf2520b8,3eccc55a,bfc6514a,bf92ec69,c0240f00,bfa782aa,3e910f30,3e1a2324,3dc14c88,3c425c80,bf0e710d,3e130f18,bf9eac2a,bf4864da,bdcd6e46,3ea5e1c0,bf3a4e21,bf754b46,3e17c247,bf589322,bf298fed,bf24f71d,3db7a9dc,bf8df00e,bfdde905,bf7176bb,bf8fbaa6,bfaa7277,3f14732c,bf1be696,bfb57a09,bfb9914e,3ea0ca0a,bfa3569d,3ee9a556,bf6b625a,bd0f1100,bf0ead96,bda807dc,bfb11d7b,bf23a776,bf3624be,bf16822b,3ebc750c,bf36806e,bff630a9,3e46db84,bcba5920,bde6f0e8,bddba5f8,bf2b3975,3e82c3fe,be063555,be7bd8b2,bf9b1e72,bfc2ace8,3e7fcfe8,bf57cef6,3f1bb943,be94e241,bfdcdfae,bf241718,bf607b84,bdfb4428,bea30d03,bf628858,bea75dc9,bc85de68,bce7c530,bf50d855,bf499a13,3e27b5dc,bdeef64c,bccb7420,bf964123,bfb717c4,bfd28041,be6e4158,bf7b27f0,bf4bb181,bff1af4e,bf1dfb14,beccf45e,bd623f2c,bfa72d3e,bd1bae28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1b07e0,3e4c8a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbbef2,00000000,00000000,00000000,00000000,00000000,00000000,3ccfd0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e090a62,00000000,00000000,00000000,3e8b2db0,00000000,3f3a38c0,3e80f7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e10b8,00000000,3d3461f0,00000000,3e40ec2b,00000000,3e41a460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,375b0000,00000000,00000000,00000000,3e92575e,3c29de00,00000000,3ee878ee,00000000,3ed85e58,00000000,3f3501fe,00000000,00000000,00000000,00000000,00000000,00000000,3e984be3,00000000,3de9c2b8,00000000,00000000,3b4812c0,00000000,3e75cb32,00000000,00000000,3edb2f4c,00000000,3e35909c,00000000,00000000,00000000,00000000,00000000,3e34b386,00000000,3e796434,3dbb8fd0,00000000,00000000,00000000,3eee7b16,3f0b926e,00000000,00000000,00000000,00000000,00000000,00000000,3e822198,3e8a6430,00000000,00000000,3f28eb61,00000000,00000000,00000000,00000000,00000000,00000000,3d0fb670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8579f0,00000000,3e979d49,3f088eb0,3edd09ac,00000000,00000000,00000000,00000000,3eccc55a,00000000,00000000,00000000,00000000,3e910f30,3e1a2324,3dc14c88,3c425c80,00000000,3e130f18,00000000,00000000,00000000,3ea5e1c0,00000000,00000000,3e17c247,00000000,00000000,00000000,3db7a9dc,00000000,00000000,00000000,00000000,00000000,3f14732c,00000000,00000000,00000000,3ea0ca0a,00000000,3ee9a556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc750c,00000000,00000000,3e46db84,00000000,00000000,00000000,00000000,3e82c3fe,00000000,00000000,00000000,00000000,3e7fcfe8,00000000,3f1bb943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27b5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05afd51,3f4a77f5,bface143,bfe0088f,3f1bee47,bec49a87,3f1f4603,bed4140d,3f557f38,3e21fbde,3f34608c,be441b65,c01fbb2a,3f7063d9,3f981424,bf6549a1,3f0c7b9f,c02daecc,3f852604,3dddcfc0,bf62dbbc,bffc68ce,3f76dd59,c084fd8b,3f6583d0,3dcdf060,bf59e924,c0d48457,3ef85cb2,c04221ba,3f685e22,bfe798dd,3f3e80cf,bee64b34,c0b566c1,bf8e4de2,3f74499b,3f206450,bfd60b80,bfd955a5,bf1b38ac,3f5ff4fb,3f0a67aa,3f823207,3e7cbf62,3f286e48,3f71deff,bfbd7fbf,bfd2751d,3f52623f,3fa7f55a,3f69afd5,bf651fa9,bf9e5715,3f6f8bb3,3f93a974,3fa20654,3f6d7854,3f6038b8,bf975507,bf1791a8,bf4f8d72,c0193623,3d03eeb4

