# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0a1c,3ee1c571,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db13dd5,3f65c454

# OUTPUT - 1 values
3d8ae6ea

# JACOBIAN - 1 x 7
bdb2afd3,3e6bd805,3b98c4bf,3cf601d3,3ba86a33,3d3a9989,ba88a742

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5da3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399e64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77efdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c1477,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0e79,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db13dd5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65c454
3f0094da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304ccc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7ef991,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4aea96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be330ab1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1c571

# LAYER_0_PRE_ACTIVATION - 256 values
bee23cee,c0058436,c0052cd2,3e72e00c,bdae6de4,bfa566b5,be201840,be2636cb,bf9a5441,beb917de,bf2be363,bf89fccd,3e182bc0,bed0708f,3ef0dff8,bf2f3f70,bdd2d4c0,beae122c,3e2f2ee8,be871f79,3dad5ad8,bd623d80,bfaf7eda,be603513,bf505061,beced342,bdf9544a,3d388ed8,bf5cf010,3cbbb0b0,bf519c31,bf2a68ac,bfa8597b,3e6ce960,bf89a8dd,3f033033,bd4600b0,bf03ba1f,bebcf668,3d0f3020,beff5a70,bf9d250a,bf1ea70e,be635459,becf1ed5,bfba3e97,bfc207fe,bf929a4e,befca66b,c03e97c0,3ba06480,bf9d8fe7,bf9b2871,3d1982ee,bed62418,bf8316ed,c07203e5,bf41b6fe,bf2094ac,bf5e7c90,bf0b256b,bfa7033a,be045b3c,bed42d60,3dc305e8,3c64b560,3ee2e08e,3e1da7af,3e625ed8,be987c7d,bfc4a926,bf0cb32b,be98210e,bf817aea,3e634a48,bfac30b8,bebbc854,bf1e3461,bf8119ba,bf3d25e9,bfb148bf,becdfe5d,bfff27c4,bf870467,bee9159f,be357d0c,bf711f9a,3e8c4b06,bf50c724,bf25ec39,bf530879,3e82994e,be897cd7,bf648970,3e3f9012,c047d5d0,3f3d798a,bec174b6,3f367ff4,c03278b9,c01f25fc,bfc03f48,bf4f61fd,beffaada,bf314530,3d652664,bed228fb,be6707a0,3e96ff1c,be4cedea,bdfe8d91,bf4962c6,bcddd7e0,bf89ef9f,be5a45ac,3e3c02d2,c0631af5,be56d140,bf568fbe,beeecc90,bf551b8c,3e9f233c,bf1e074e,bcbce098,bf141c12,3ed56938,3e104344,bc910b9c,bf1e00e2,bf09c1ca,3e72baec,3ed6bcda,c00c7289,bec25277,c02ec002,be31aca2,bef32300,be4b60c0,3e7ea3ec,3e0f0556,bf149c7a,bf77ab15,3ec2650d,bf602a2e,bf7bd0ca,bf03f9a6,bda35382,bfe31f50,bf384678,3e058490,bfd83d18,bfa83de0,bf71d244,bf160e57,bfa5b24e,3e185b60,be55a3b8,3bea7d80,bf5921eb,c05d529c,bed32c85,bf081fee,3ea77d00,bf37d13e,3ebc75cf,3f104f3e,3e348fe8,bfa4ae6a,bf760f2d,bf45c8a9,bf16ad11,3e81d0a7,bfe29579,bf57cc30,c01300db,bfacb0ee,be000152,3de02c24,3e1c9880,be94b9ee,be71d7d8,bdb82ff0,bfa19532,befda87a,bdc4e296,3ea64168,bf23049a,bf6cfdee,bc4f4cc0,bf07a8d5,bedd47b9,bf2a6fca,3c288460,bf11b88e,bfd705b0,bf23f1ca,bfa58dd2,bfc98ff9,3ef7e43c,be819c6a,bf96a123,bfcf4b8c,3f03d076,bfb550db,3e1079d0,bf7509f7,bba8ac80,bf2d4939,bf00b5ad,bf50e1ef,be7d1774,bf652d4d,be0dd87c,3e93df5d,bf35fc2d,c002ea48,3e3afd50,bec219a0,bea7966c,bea574d3,bf62f868,3e2fad34,be825846,bf22758a,bfba06fa,bfd7aebe,3e158850,bf1b1139,3f0ba6df,bf25e363,bff93f87,bef3319c,bf5e1031,bd62f2c8,beec421f,bf402569,bf38fec1,bea20563,bd0766c0,bf7a904e,bf7a858e,be83a45c,be190adb,3d6bf008,bf9e0c3b,bff1dd2a,bfa731aa,bea52004,bf866d49,bfa9a02c,bfcc66ee,beee5c94,bf0d3174,be94472c,bf884e4e,3dab4544

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72e00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e182bc0,00000000,3ef0dff8,00000000,00000000,00000000,3e2f2ee8,00000000,3dad5ad8,00000000,00000000,00000000,00000000,00000000,00000000,3d388ed8,00000000,3cbbb0b0,00000000,00000000,00000000,3e6ce960,00000000,3f033033,00000000,00000000,00000000,3d0f3020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba06480,00000000,00000000,3d1982ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc305e8,3c64b560,3ee2e08e,3e1da7af,3e625ed8,00000000,00000000,00000000,00000000,00000000,3e634a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4b06,00000000,00000000,00000000,3e82994e,00000000,00000000,3e3f9012,00000000,3f3d798a,00000000,3f367ff4,00000000,00000000,00000000,00000000,00000000,00000000,3d652664,00000000,00000000,3e96ff1c,00000000,00000000,00000000,00000000,00000000,00000000,3e3c02d2,00000000,00000000,00000000,00000000,00000000,3e9f233c,00000000,00000000,00000000,3ed56938,3e104344,00000000,00000000,00000000,3e72baec,3ed6bcda,00000000,00000000,00000000,00000000,00000000,00000000,3e7ea3ec,3e0f0556,00000000,00000000,3ec2650d,00000000,00000000,00000000,00000000,00000000,00000000,3e058490,00000000,00000000,00000000,00000000,00000000,3e185b60,00000000,3bea7d80,00000000,00000000,00000000,00000000,3ea77d00,00000000,3ebc75cf,3f104f3e,3e348fe8,00000000,00000000,00000000,00000000,3e81d0a7,00000000,00000000,00000000,00000000,00000000,3de02c24,3e1c9880,00000000,00000000,00000000,00000000,00000000,00000000,3ea64168,00000000,00000000,00000000,00000000,00000000,00000000,3c288460,00000000,00000000,00000000,00000000,00000000,3ef7e43c,00000000,00000000,00000000,3f03d076,00000000,3e1079d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93df5d,00000000,00000000,3e3afd50,00000000,00000000,00000000,00000000,3e2fad34,00000000,00000000,00000000,00000000,3e158850,00000000,3f0ba6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6bf008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab4544

# LAYER_1_PRE_ACTIVATION - 64 values
c03680f5,3e5219ee,bed6fef1,bfc9a9f4,3ea041d0,bec72420,be4d2c58,bd2caf80,3e4bab92,bf133eef,3ebf17cc,c02a98f0,bfa9c1be,3f313925,3f55193e,bfe15410,3e22ea87,c01303e2,3f4e29da,bee5787c,bdbb6092,bfc672ba,bd4af230,c02195bf,3f16a016,bf55a4a0,bcd5f6aa,c0930dd7,be821702,c04eb087,3e055176,bfce9acc,3f1837af,3d876faa,c08e4856,bf9f47f6,3f1fcd90,3d7a2a70,bf471ee7,bfae23f4,bdf9e590,3f3bacd7,3db0e7c4,3f393c76,bf6994bc,3df2336a,3f1dc1fd,bf87e2f9,bf79b767,3e8444d3,3f5bf568,3f5c70aa,bf92d062,bfade42f,3f3bf3f8,3f3ec82b,3f0ba3e7,3f37e094,be269986,be27d966,be8fd2ff,be8a1abf,bfe8a314,becfd85d

# LAYER_1_POST_ACTIVATION - 64 values
