# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45b29e,bf4e4b56,3e118c9a,c011307a,3dd32f0c,3fbbe9ce,3dfb8528,bf329ffa,bf38ae5d,3e110f44,bf4429fd,3dd2cf4a,3f7ea688,3dfae36a,3f3761ea,3f31482e,3f7d6b19,bf247c72,3f7ea3e2,3dd2021f,3f7e1262

# OUTPUT - 1 values
3d9579ca

# JACOBIAN - 1 x 7
bde279f2,3e7ca145,3d3aa131,3c7b4178,3ad8bb11,3d540107,baf1a1de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3761eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31482e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6b19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf247c72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea3e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2021f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1262
3f329ffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38ae5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be110f44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4429fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd2cf4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea688,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfae36a

# LAYER_0_PRE_ACTIVATION - 256 values
beccb36d,c008abb7,bffc0ed1,3e1c9698,bd015fe0,bfa4b270,bdd53030,be8c50d1,bf8d19f4,be98a102,bf427609,bf92e9cb,3de986e0,be9b5937,3ef10190,bf23e606,be8072f4,bf0b3dff,3e6b7e80,bebcd8c5,3c209f40,bdf57b80,bfbf0926,be2323cc,bf6784ef,beb304e3,be142fc2,3e20fae6,bf60afea,bdf47fc6,bf45f15e,bf271ee4,bfb170da,3e650288,bf9e8142,3efcb710,bdad61f0,bf169c6d,be98f9b2,3d9795b0,bee98f41,bf980ba3,bf3450f3,be145090,bf0304ff,bfc3b5de,bfb65dcc,bf888ce0,bed2eb14,c03a6887,bd9fba30,bfa81724,bfa6c575,3d5981d8,be7f44c2,bf71f43b,c0672161,bf370440,bf0d0fe0,bf4ec083,bf102630,bfa26587,bc9a1f60,bead0484,3d7b9e80,bd4290f0,3eeccdb2,3dcba4f2,3e7677ac,beb45ccd,bfd0b93a,bf0b55f0,be8e7566,bf7f0174,3eb378f6,bf9a30ed,bea1a81c,bf22df44,bf6686c6,bf3fc172,bfb42f5d,beab7c23,c007a2f8,bf938d4b,beba7029,bdb51414,bf669fa8,3e373e50,bf4aef61,bf2d6084,bf615741,3e675bb4,bded2998,bf4d459c,3e6cc160,c03775a2,3f39787a,bef34894,3f356dce,c0327bd3,c01be8aa,bfb37b12,bf542f74,bf1b6f3e,bf3051b3,bc7d2d80,bed0b044,be1b426a,3ea47338,be921bfc,be59d748,bf57814e,bda720e0,bf8c4aaa,be671c1e,3e2101ae,c0612d06,be97abfc,bf4e926e,beebf360,bf58e05a,3ea0514c,bf19ebb6,bd43542a,bf0875d1,3ec0be70,3daaf410,bda30edc,bf2a2123,bf1f336c,3e855750,3ef1b99c,c01799da,be943439,c027cfdb,be6b969d,bebed6c0,bd409ea0,3e366870,3e55e948,bf27db6b,bf59e702,3e9cb274,bf4c5633,bf8296c7,bf1c5000,bd5bbefc,bfc79b60,bf1f0a1c,3e160424,bfe6c6b1,bf945471,bf711152,bef95711,bfb8b899,3dcf8448,be8f84a4,bd29f380,bf5089ae,c050b572,beea7652,bee36aef,3e87b7a4,bf4389c8,3ec501f8,3f09550a,3e61b140,bf9e6d2f,bf7800f8,bf3b324d,bf2f83e0,3e9aed58,bfda1ecb,bf5e7846,c00f99f0,bfcb1e50,be13dc1b,3c9e8a80,3dbcf8e0,be45f9ee,be86d252,bd3efaa8,bfb06691,bf0e2740,be3926cb,3ea564d4,bf19ea7d,bf84d4d5,bdbb5d58,bf269c28,be9a2974,bf2e1d02,bb7e9d80,bf0ae080,bfc511b0,bf2d17d4,bfafab92,bfc266cb,3eedb9c6,be995ab7,bf930e42,bfde42b2,3eee85c0,bfa1a85d,3e33f6ea,bf8a5eac,3d32b6a0,bf0627fe,bef2629e,bf196292,beb62a55,bf5aa7dc,bd776360,3e83e92e,bf2461e3,c00bc812,3e12f7d0,beb5961a,be92945c,bea6b5ca,bf82a85e,3e0fe3d8,bea70ad3,bf2e6434,bfc00db8,bfc81df1,3dda0798,bf1df5d4,3f06974a,bf23586a,bfecac7e,beaaeca6,bf44f2af,bdf13004,bee4d76a,bf3df89d,bf4e80ed,be8d1fe1,bd4c3cc0,bf8a562a,bf61c7a8,beb7bfb7,bddc8c7c,bd3accc8,bfae3fc2,bff2d40a,bfad41ce,beda2fd4,bf824287,bfae33c1,bfc6c4b2,bedd70a0,bf1a0d40,be9f0a9a,bf8ffa16,3dde5860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1c9698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de986e0,00000000,3ef10190,00000000,00000000,00000000,3e6b7e80,00000000,3c209f40,00000000,00000000,00000000,00000000,00000000,00000000,3e20fae6,00000000,00000000,00000000,00000000,00000000,3e650288,00000000,3efcb710,00000000,00000000,00000000,3d9795b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5981d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b9e80,00000000,3eeccdb2,3dcba4f2,3e7677ac,00000000,00000000,00000000,00000000,00000000,3eb378f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e373e50,00000000,00000000,00000000,3e675bb4,00000000,00000000,3e6cc160,00000000,3f39787a,00000000,3f356dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea47338,00000000,00000000,00000000,00000000,00000000,00000000,3e2101ae,00000000,00000000,00000000,00000000,00000000,3ea0514c,00000000,00000000,00000000,3ec0be70,3daaf410,00000000,00000000,00000000,3e855750,3ef1b99c,00000000,00000000,00000000,00000000,00000000,00000000,3e366870,3e55e948,00000000,00000000,3e9cb274,00000000,00000000,00000000,00000000,00000000,00000000,3e160424,00000000,00000000,00000000,00000000,00000000,3dcf8448,00000000,00000000,00000000,00000000,00000000,00000000,3e87b7a4,00000000,3ec501f8,3f09550a,3e61b140,00000000,00000000,00000000,00000000,3e9aed58,00000000,00000000,00000000,00000000,00000000,3c9e8a80,3dbcf8e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea564d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedb9c6,00000000,00000000,00000000,3eee85c0,00000000,3e33f6ea,00000000,3d32b6a0,00000000,00000000,00000000,00000000,00000000,00000000,3e83e92e,00000000,00000000,3e12f7d0,00000000,00000000,00000000,00000000,3e0fe3d8,00000000,00000000,00000000,00000000,3dda0798,00000000,3f06974a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde5860

# LAYER_1_PRE_ACTIVATION - 64 values
c01a11c7,3e461cbe,be9a656b,bfb3f07e,3ecd9a05,bf13735e,3be61598,3c8e91c0,3e6a9b54,bf5e3c87,3eba661e,c04021dc,bf8f8b30,3f315453,3f54a9b2,bfb35442,3dcd06e2,c003474f,3f474a60,bedaba60,bcfa9e70,bfb6bbab,be4bac3b,c01051d2,3f195db1,bf7983bc,bd9a0a82,c08a05fd,3e139e6e,c0501a41,3e016c48,bfa9fd5d,3f4d3f9a,3dc85c8e,c08d2888,bf9cb36a,3f1d342c,3e80d164,bf2d8f96,bf9326b4,bd64afd8,3f408040,3e12f0a9,3f32d302,bf6aea29,3de503cc,3f1f09be,bf68f2ed,bf7921d0,3e949a9b,3f5f197a,3f5c6588,bf859b8e,bf8ae6d7,3f32fd33,3f331c65,3f1681f3,3f3678dc,beaaf867,bdfa9a28,bec71af9,be91baf7,bfe21e7c,bde412f8

