# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7ea368,3e02dfc2,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f405,3f7de68b

# OUTPUT - 1 values
3d95653d

# JACOBIAN - 1 x 7
bde21bcd,3e7c8565,3d387172,3c7b549e,3af0b9a3,3d53ee27,baf0dc18

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37973b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f312e48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d37ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf246a81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8872,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2f405,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de68b
3f32692e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c735,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be16912d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f443905,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddaefa3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea368,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be02dfc2

# LAYER_0_PRE_ACTIVATION - 256 values
becc58a7,c008f107,bffbffc1,3e1e247c,bcf21a80,bfa47d09,bdd59890,be8c34f1,bf8d101b,be98b4fd,bf42a95b,bf930370,3de5c510,be9c3c40,3ef18a64,bf244d4e,be7e210e,bf0a9540,3e6a4f64,bebdad0b,3c331dc0,bdf52510,bfbef792,be234296,bf678ffb,beb2471b,be147a10,3e1e1738,bf610510,bdefaef4,bf465a25,bf270f01,bfb174e2,3e64da90,bf9e6464,3efd903a,bdaa08c8,bf173a76,be99494e,3d98e560,bee989d0,bf982020,bf34146e,be151805,bf02a9da,bfc3468e,bfb66bb2,bf8897f4,bed53b69,c03a6f62,bda25e68,bfa85704,bfa6be46,3d654d8c,be81b13c,bf725e06,c0673246,bf374fd4,bf0cb6ab,bf4f36b8,bf102ddb,bfa26f4f,bc88b840,beacf1e8,3d7d97f0,bd43e210,3eecc838,3dcd074e,3e75cf58,beb57f66,bfd08f46,bf0b4450,be8e5b28,bf7f4440,3eb29412,bf9a91f4,bea266e4,bf232cdf,bf66344b,bf3fa7b4,bfb44ed0,beabe6e4,c0079a7e,bf93b14a,bebb78a0,bdb76568,bf66a04f,3e37ae60,bf4adb21,bf2deab7,bf616e47,3e679560,bdeb1968,bf4d8735,3e6ea62c,c0377f85,3f3977d0,bef2348c,3f3561fe,c0328d4a,c01bdafe,bfb3bb01,bf54ddc3,bf1b3dba,bf30820d,bc647640,bed07240,be1952ef,3ea42b5c,be926543,be59bbde,bf573031,bda71244,bf8c564f,be67f6ee,3e226182,c0611355,be97c19a,bf4eccd7,beec037c,bf5948de,3e9fe236,bf19e603,bd426d48,bf084837,3ec0c0c4,3daa7b08,bda26422,bf2a35ab,bf1f3625,3e8602fa,3ef312e2,c0179626,be936647,c027cfd7,be6ad2a3,bec054d0,bd406330,3e3714e0,3e57abc2,bf27d5eb,bf5a14c2,3e9ccfca,bf4cb182,bf829734,bf1c966b,bd685688,bfc81690,bf1f4a4c,3e15f29c,bfe6bf0a,bf94b188,bf71b355,bef99855,bfb8a04d,3dd0a814,be8fde08,bd26a188,bf50c756,c050d3ee,beea75de,bee3f48c,3e87a2d2,bf43964f,3ec4929e,3f0963a0,3e63ccf0,bf9e74b3,bf776d0b,bf3b2884,bf2fdd8d,3e9a91fc,bfda28fc,bf5f078a,c00faa94,bfcadccb,be110f80,3c9eeae0,3dc06b84,be453c78,be879c8e,bd2ee260,bfb05cb7,bf0e96b6,be395014,3ea53166,bf19d8fa,bf84e68b,bdb8a6c6,bf2722e6,be9b671f,bf2e5493,bb657700,bf0bd9a2,bfc52dd2,bf2d9d63,bfaf9da5,bfc249f9,3eee6f8a,be9aa9d3,bf930680,bfde3fb2,3eee6328,bfa1d3e9,3e360d0a,bf8a637d,3d2df3d0,bf063b01,bef163cd,bf1a75c3,beb58c6d,bf5ab755,bd7aa400,3e841084,bf24c78c,c00b9707,3e13cb88,beb4b0a0,be921cd9,bea592b7,bf825175,3e106198,bea68a9c,bf2da917,bfbffc73,bfc83a83,3ddb1384,bf1e831d,3f068222,bf22ee7f,bfecce8b,beac8da4,bf454bc4,bdf2bd6c,bee4ed28,bf3e424f,bf4e40b5,be8bb54e,bd476b50,bf8a5152,bf6141bc,beb5c944,bdde9a38,bd36a2b0,bfae08df,bff2e849,bfad653b,bed99ea1,bf825a31,bfad9e85,bfc77b0b,bedd4935,bf19cf7e,be9ea172,bf902f63,3ddc4634

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1e247c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5c510,00000000,3ef18a64,00000000,00000000,00000000,3e6a4f64,00000000,3c331dc0,00000000,00000000,00000000,00000000,00000000,00000000,3e1e1738,00000000,00000000,00000000,00000000,00000000,3e64da90,00000000,3efd903a,00000000,00000000,00000000,3d98e560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d654d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d97f0,00000000,3eecc838,3dcd074e,3e75cf58,00000000,00000000,00000000,00000000,00000000,3eb29412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37ae60,00000000,00000000,00000000,3e679560,00000000,00000000,3e6ea62c,00000000,3f3977d0,00000000,3f3561fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42b5c,00000000,00000000,00000000,00000000,00000000,00000000,3e226182,00000000,00000000,00000000,00000000,00000000,3e9fe236,00000000,00000000,00000000,3ec0c0c4,3daa7b08,00000000,00000000,00000000,3e8602fa,3ef312e2,00000000,00000000,00000000,00000000,00000000,00000000,3e3714e0,3e57abc2,00000000,00000000,3e9ccfca,00000000,00000000,00000000,00000000,00000000,00000000,3e15f29c,00000000,00000000,00000000,00000000,00000000,3dd0a814,00000000,00000000,00000000,00000000,00000000,00000000,3e87a2d2,00000000,3ec4929e,3f0963a0,3e63ccf0,00000000,00000000,00000000,00000000,3e9a91fc,00000000,00000000,00000000,00000000,00000000,3c9eeae0,3dc06b84,00000000,00000000,00000000,00000000,00000000,00000000,3ea53166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee6f8a,00000000,00000000,00000000,3eee6328,00000000,3e360d0a,00000000,3d2df3d0,00000000,00000000,00000000,00000000,00000000,00000000,3e841084,00000000,00000000,3e13cb88,00000000,00000000,00000000,00000000,3e106198,00000000,00000000,00000000,00000000,3ddb1384,00000000,3f068222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc4634

# LAYER_1_PRE_ACTIVATION - 64 values
c01a9799,3e4738c0,be9bbf19,bfb46caa,3ecd4415,bf13794e,3bc71168,3c8a1100,3e6b56c6,bf5de01d,3ebac572,c03fbf2a,bf8fdd27,3f31526f,3f54ea21,bfb2f53c,3dcdbede,c003bf0d,3f473954,beda0388,bd07e7b8,bfb74a8b,be48e202,c01085bd,3f196eee,bf790e04,bda12430,c08a1a40,3e0fa6a8,c050de97,3e0266cd,bfaabed4,3f4c8e37,3dc6f626,c08d6bb8,bf9ca2db,3f1d5bc8,3e80146f,bf2db4ca,bf93b309,bd6d7b68,3f405332,3e11b112,3f330958,bf6a7d6b,3de5b5fe,3f1f3781,bf6988a7,bf7a1b91,3e94e486,3f5f5192,3f5c4475,bf859681,bf8abce1,3f3311ba,3f335852,3f16d228,3f365fd3,bea94002,bdfc285c,bec77c08,be92b426,bfe23281,bdeb67c8

# LAYER_1_POST_ACTIVATION - 64 values
