# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f0a21,3ee24505,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13c06,3f65a4f2

# OUTPUT - 1 values
3d8b4c39

# JACOBIAN - 1 x 7
bdb2e54e,3e6be395,3b91186b,3cf5cf25,3baa8b56,3d3a99a9,ba886b38

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d3f77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39acdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77c7d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf02b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bfbfd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db13c06,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a4f2
3f00c8be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f303d8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be80b2a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b067c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34a92a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a21,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee24505

# LAYER_0_PRE_ACTIVATION - 256 values
bee1d791,c005a2f4,c0052218,3e72d4c0,bdab7f40,bfa56ddf,be20c8f8,be26021f,bf9a4726,beb8df83,bf2bece7,bf8a1970,3e16d424,bed0a399,3ef11258,bf2f169b,bdd20558,beadff44,3e2e4ea4,be87c2b9,3dac93dc,bd616be8,bfaf7145,be5fe4a3,bf504581,bece2d3e,bdf9ab3c,3d350fc8,bf5d08e8,3cbfd5f0,bf51ea37,bf2a6fa9,bfa84e49,3e6cea7c,bf89bb53,3f037783,bd40a6a0,bf042085,bebd0b62,3d0bddc0,beff3321,bf9d1d92,bf1e6548,be63b9a6,bece9267,bfba07c8,bfc20936,bf9293b2,befda1cd,c03e8bc0,3b770a00,bf9dd2f6,bf9b1dd3,3d215714,bed6a759,bf83136a,c071f53a,bf42051e,bf203891,bf5e872f,bf0b0a91,bfa712ac,be02cb94,bed4db44,3dc311a0,3c6056c0,3ee28fb5,3e1d3907,3e62390a,be995be0,bfc497ca,bf0c9ab9,be97d371,bf81742b,3e622384,bfac3f44,bebc55a4,bf1e69a4,bf80ede9,bf3d082f,bfb13b99,bece00e3,bfff16a9,bf872dfd,bee94a7b,be35b904,bf712182,3e8bedfc,bf508dbd,bf2630b2,bf52f409,3e829ee2,be88c134,bf647766,3e4100a8,c047cde1,3f3d3f35,bec0ff70,3f368651,c0326f0e,c01f1b17,bfc07769,bf4fd65c,beff6b66,bf3150e2,3d68da1c,bed20430,be656232,3e96942c,be4d4cf2,bdfe0f70,bf49860b,bcd90c30,bf89e47f,be5aa448,3e3d146c,c0630da5,be55f80e,bf568ef2,beef36b4,bf555ffe,3e9e6800,bf1de730,bcb8184c,bf13e0f1,3ed5304c,3e10123c,bc95643c,bf1ddd96,bf09d8fa,3e73d7ac,3ed76890,c00c7421,bec1bb8b,c02eaff3,be3169dd,bef409c8,be4a759c,3e7eb4c0,3e10037e,bf148256,bf77995e,3ec2bf74,bf604ff1,bf7b6c3e,bf041924,bda5bdc0,bfe32f4c,bf3869b2,3e056598,bfd83444,bfa84adb,bf724843,bf15dbc7,bfa5b14b,3e17b6ac,be561a76,3bde8d60,bf592d7b,c05d462f,bed2d880,bf082160,3ea76248,bf37eddf,3ebc4161,3f105700,3e35fd7c,bfa4a06d,bf75c538,bf45aa8b,bf16de6e,3e820f71,bfe2818f,bf583256,c0130e8c,bfacb0cf,bdfc51b2,3de04b58,3e1c9d90,be941245,be733ec8,bdb4ba04,bfa19a33,befe5537,bdc54774,3ea64398,bf230912,bf6d20b1,bc46ae98,bf0814bb,beddbf39,bf2a8105,3c2e4e80,bf125488,bfd70b13,bf2450e6,bfa5810b,bfc97671,3ef84530,be8275a9,bf96b42f,bfcf4401,3f03a98e,bfb54635,3e11fff0,bf75185d,bbae5700,bf2d1b70,bf004bc9,bf516543,be7e16aa,bf650e48,be0f2318,3e93fcaa,bf35fd76,c002e032,3e3b3398,bec1604a,bea7202c,bea4d08a,bf62b11d,3e2ff1db,be822f7c,bf220672,bfb9efd7,bfd79bec,3e160134,bf1b61af,3f0bb1bc,bf258d00,bff92b89,bef39565,bf5e1134,bd64a260,beec07d9,bf403ae3,bf38b3f5,bea13579,bd058cb8,bf7a8164,bf7a3088,be8298c8,be191db7,3d6b13b8,bf9e03b0,bff1b82d,bfa757fc,bea506a8,bf866e9c,bfa94bce,bfccac1e,beee7400,bf0d0bf7,be93d494,bf887726,3daa300c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72d4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16d424,00000000,3ef11258,00000000,00000000,00000000,3e2e4ea4,00000000,3dac93dc,00000000,00000000,00000000,00000000,00000000,00000000,3d350fc8,00000000,3cbfd5f0,00000000,00000000,00000000,3e6cea7c,00000000,3f037783,00000000,00000000,00000000,3d0bddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b770a00,00000000,00000000,3d215714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc311a0,3c6056c0,3ee28fb5,3e1d3907,3e62390a,00000000,00000000,00000000,00000000,00000000,3e622384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bedfc,00000000,00000000,00000000,3e829ee2,00000000,00000000,3e4100a8,00000000,3f3d3f35,00000000,3f368651,00000000,00000000,00000000,00000000,00000000,00000000,3d68da1c,00000000,00000000,3e96942c,00000000,00000000,00000000,00000000,00000000,00000000,3e3d146c,00000000,00000000,00000000,00000000,00000000,3e9e6800,00000000,00000000,00000000,3ed5304c,3e10123c,00000000,00000000,00000000,3e73d7ac,3ed76890,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb4c0,3e10037e,00000000,00000000,3ec2bf74,00000000,00000000,00000000,00000000,00000000,00000000,3e056598,00000000,00000000,00000000,00000000,00000000,3e17b6ac,00000000,3bde8d60,00000000,00000000,00000000,00000000,3ea76248,00000000,3ebc4161,3f105700,3e35fd7c,00000000,00000000,00000000,00000000,3e820f71,00000000,00000000,00000000,00000000,00000000,3de04b58,3e1c9d90,00000000,00000000,00000000,00000000,00000000,00000000,3ea64398,00000000,00000000,00000000,00000000,00000000,00000000,3c2e4e80,00000000,00000000,00000000,00000000,00000000,3ef84530,00000000,00000000,00000000,3f03a98e,00000000,3e11fff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93fcaa,00000000,00000000,3e3b3398,00000000,00000000,00000000,00000000,3e2ff1db,00000000,00000000,00000000,00000000,3e160134,00000000,3f0bb1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b13b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa300c

# LAYER_1_PRE_ACTIVATION - 64 values
c0368154,3e547c03,bed85946,bfc98755,3ea08ea2,bec6d682,be49cb4f,bd2e4b80,3e4e0765,bf121dc7,3ebf887d,c029ece3,bfa9c94a,3f314e0c,3f555241,bfe10e79,3e24720a,c013185f,3f4e34ae,bee4d8b0,bdbf54cc,bfc6417e,bd37a490,c021ab33,3f16bffb,bf5468c6,bce89746,c0931985,be80cdcc,c04ec091,3e080e97,bfce9893,3f189ef7,3d867ea8,c08e6086,bf9f36da,3f1ff45f,3d8178cc,bf479612,bfae0940,bdfbb090,3f3ba6ca,3db71030,3f396a0e,bf68a314,3df64ee4,3f1e23a6,bf87f56e,bf7a2d55,3e856aaf,3f5c4042,3f5c771a,bf9293c3,bfadb1a7,3f3c0c99,3f3efc89,3f0c271c,3f37fc7f,be21ea9c,be2975d2,be90279e,be8a8c6d,bfe8c838,beceb68b

# LAYER_1_POST_ACTIVATION - 64 values
