# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd230,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea

# OUTPUT - 1 values
3d8b3a3c

# JACOBIAN - 1 x 7
bdab29a0,3e5b0b76,3d0c602f,3ca92b1c,3afceb6a,3d2004b4,baa73c78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47067b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320dcd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b454b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22db92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7c8e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0d397,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77e1ea
3f21031f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37efdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43eb91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45849d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0f23f5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7fd230

# LAYER_0_PRE_ACTIVATION - 256 values
bed4a3d8,c008b713,c0007316,3e46fcf4,bd38c620,bfa2387b,bdebf010,be755e99,bf91729a,bea657d1,bf3cd402,bf902055,3dfc15f0,beb048eb,3ef42128,bf2d03d0,be410005,beed2b42,3e552df8,bead599e,3d44d680,bdce0a2c,bfba186f,be3b8116,bf6132e0,bebb2823,be0d237e,3de81540,bf61bf0f,bd802822,bf4a4ee9,bf2740ee,bfaf6776,3e6638dc,bf973469,3f00e180,bd928550,bf1232b9,bea6bb08,3d997d60,bef1fbb4,bf9acfc8,bf2e2f2f,be307b56,bef37e00,bfbfd323,bfba7ee2,bf8c554f,bee84a51,c03c981d,bd5c01f8,bfa3b264,bfa35fc2,3d5b2a4c,bea49477,bf7cfbf5,c06bf6cb,bf3a435c,bf13de0f,bf54fe5e,bf1032f6,bfa38dc0,bd4f0610,beb19240,3d9c0550,bceb4530,3eed85be,3e01e6bb,3e6c12a8,beac3d0f,bfcbfbf8,bf0c6195,be936770,bf81e074,3e9f1ad8,bfa1f347,beab7464,bf21dbe8,bf6fdb85,bf3e7c63,bfb562ff,bebab418,c0051a48,bf8fc83f,bece7742,be00329c,bf6a6294,3e634db4,bf4eb712,bf2ce7ec,bf5edb1c,3e70ea18,be286c04,bf584d16,3e616c7a,c03d5afb,3f3d8bb7,bee1e4e6,3f34ef68,c033c1bd,c01ccf33,bfb702e7,bf546533,bf12c1ec,bf3203ea,3c0c1e50,bed08c1b,be3261da,3ea24850,be859ed0,be3e670a,bf4fe1e6,bd92ecfc,bf8c8481,be64c914,3e2ae43e,c0613b72,be90544f,bf51da95,beebf5f8,bf58d2d6,3ea5d94a,bf1c86f8,bd3afd0c,bf0d0699,3eca5ee4,3dcefb20,bd3aa344,bf285229,bf170731,3e825e3a,3eede6f0,c013f699,bea168ec,c02ad99c,be5954d8,bed22968,bdca11f0,3e53a6a0,3e450752,bf22e31e,bf64c9fe,3ea482c9,bf53fb14,bf83eb00,bf163dfc,bd9413c8,bfd2d9b1,bf280c70,3e114ae0,bfe2517f,bf9cdbca,bf728723,bf06cd52,bfb27fb3,3e081a18,be852831,bc49cf60,bf54fa9c,c05693ee,bee74d38,bef482d2,3e91a89c,bf3fbc32,3ec0e598,3f0bd703,3e57d624,bfa13a5c,bf76b211,bf3f8ece,bf28ba14,3e8bc7ba,bfde1c83,bf5d535a,c0108def,bfc02ce6,be0994ca,3d407638,3e04530c,be68e6c0,be820c20,bd29b2a8,bfab3170,bf09cac6,be1d0726,3ea3680a,bf1cc69c,bf807553,bd7814a8,bf1d96bb,beb3a506,bf2e2a78,b94e7800,bf0f3e8e,bfcb66b2,bf2aec38,bfaca3f9,bfc4b41a,3ef34014,be94d4ef,bf92e2ba,bfd9d81e,3ef813e0,bfa89d89,3e2afa7e,bf8584f6,3ceb4f80,bf141518,bef6d94c,bf2cd39f,be97c1c8,bf6009ab,bd9df768,3e889097,bf2cea23,c0081902,3e234b9c,beb994d2,be986a2c,bea2bc65,bf79fef1,3e1c01b7,be980a88,bf29b5bc,bfbea08a,bfcf296c,3df1b210,bf1e8c60,3f06ade3,bf242132,bff31065,bec9ecf1,bf506ecb,bdcfbba8,beeadde1,bf4152b8,bf48b8d0,be8ff0b6,bd225790,bf86708b,bf68dada,bea3d887,be01bbb8,3921b800,bfa7f973,bff54f62,bfab5a50,bec43f6e,bf843e72,bfab61e8,bfcc1536,bee10e4c,bf15e298,be9d3f68,bf8da5ee,3dd83bb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e46fcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc15f0,00000000,3ef42128,00000000,00000000,00000000,3e552df8,00000000,3d44d680,00000000,00000000,00000000,00000000,00000000,00000000,3de81540,00000000,00000000,00000000,00000000,00000000,3e6638dc,00000000,3f00e180,00000000,00000000,00000000,3d997d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b2a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c0550,00000000,3eed85be,3e01e6bb,3e6c12a8,00000000,00000000,00000000,00000000,00000000,3e9f1ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e634db4,00000000,00000000,00000000,3e70ea18,00000000,00000000,3e616c7a,00000000,3f3d8bb7,00000000,3f34ef68,00000000,00000000,00000000,00000000,00000000,00000000,3c0c1e50,00000000,00000000,3ea24850,00000000,00000000,00000000,00000000,00000000,00000000,3e2ae43e,00000000,00000000,00000000,00000000,00000000,3ea5d94a,00000000,00000000,00000000,3eca5ee4,3dcefb20,00000000,00000000,00000000,3e825e3a,3eede6f0,00000000,00000000,00000000,00000000,00000000,00000000,3e53a6a0,3e450752,00000000,00000000,3ea482c9,00000000,00000000,00000000,00000000,00000000,00000000,3e114ae0,00000000,00000000,00000000,00000000,00000000,3e081a18,00000000,00000000,00000000,00000000,00000000,00000000,3e91a89c,00000000,3ec0e598,3f0bd703,3e57d624,00000000,00000000,00000000,00000000,3e8bc7ba,00000000,00000000,00000000,00000000,00000000,3d407638,3e04530c,00000000,00000000,00000000,00000000,00000000,00000000,3ea3680a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef34014,00000000,00000000,00000000,3ef813e0,00000000,3e2afa7e,00000000,3ceb4f80,00000000,00000000,00000000,00000000,00000000,00000000,3e889097,00000000,00000000,3e234b9c,00000000,00000000,00000000,00000000,3e1c01b7,00000000,00000000,00000000,00000000,3df1b210,00000000,3f06ade3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3921b800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd83bb8

# LAYER_1_PRE_ACTIVATION - 64 values
c0262bb2,3e382555,bea90201,bfc08c48,3eb99709,bf17d0d6,bde344eb,3c1c48e0,3e4f6ccc,bf502a08,3eb8e7d8,c03e43f3,bf9aaee2,3f2fa25e,3f544576,bfbc28d2,3dd6076a,c00c8b28,3f477bfe,bedee740,bd47e1c8,bfc3572c,be3de6b3,c015b96a,3f16dbca,bf7b2828,bd8c5e04,c08c8331,bd1dbbb0,c057285c,3ddb9626,bfbc8e64,3f326b41,3dbace0e,c08e371d,bf9ce2ed,3f1cb12c,3e12535d,bf419437,bfa0a187,bdabc018,3f3c9ccb,3d99d9fa,3f33d78f,bf725f30,3dc1665a,3f1bc18c,bf77fe40,bf86877a,3e853ffe,3f5c22a0,3f5a2431,bf926542,bf918677,3f344f6a,3f357c9a,3f0f54f4,3f34b659,be9c6787,bd444be0,bed87e4a,bea34546,bfe54962,be9326f0

