# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b

# OUTPUT - 1 values
3d8635f6

# JACOBIAN - 1 x 7
bda6ee0e,3e6352dd,3cffd771,3ca68a30,3b3cc8f4,3d282a64,ba98b444

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f515b88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3409e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7abb41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2116ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d38a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86b2b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72452b
3f1353dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35fea5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ead8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f6a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1676be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec56f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea56c2d

# LAYER_0_PRE_ACTIVATION - 256 values
bedc1e48,c00706dc,c002795d,3e5ce8a8,bd8bb958,bfa29199,be011208,be580853,bf95166c,beaf7555,bf3674ce,bf8d2485,3e0f8fb4,bebc4cea,3ef270b8,bf300483,be1de1c4,bed38634,3e49d9a8,be9b6a5f,3d8c23ec,bdac8230,bfb62e0f,be4cac4f,bf5b1ca4,bec62c1f,be0567df,3dbbbce0,bf5ffa0e,bcf2c218,bf4bdd8c,bf283c5c,bfad34c5,3e68d8c8,bf919262,3f006921,bd8de414,bf0aaa1a,beaf83fe,3d88c6d0,bef82fd8,bf9c2d26,bf29b672,be43c9d8,bee7ee0b,bfbebea4,bfbd6578,bf8f029c,beec045d,c03de6b4,bcd43550,bf9f5e04,bfa0868a,3d198902,beb66f5f,bf80f84a,c06f08b2,bf3b9878,bf1ae3a6,bf5821a8,bf0f415a,bfa4a8fe,bdb64510,beb9e31c,3dabf8c0,bc35ecc0,3eebfc35,3e113791,3e682538,be9f932e,bfc941f5,bf0cfdc1,be9734bc,bf8279ac,3e913204,bfa5ddb9,beafb420,bf1f5461,bf790840,bf3e6e56,bfb4dd6f,bec3cf59,c00328e5,bf8b9ea0,bed85755,be15bac8,bf6d0bba,3e803ec8,bf514144,bf28ec3b,bf5b493a,3e787e78,be599674,bf5e7f41,3e4c979c,c041c9d5,3f3f6001,bed84c34,3f355124,c033ed4c,c01debea,bfb96f57,bf504522,bf0c35d8,bf31a5f8,3cb20ee0,bed1b0a5,be4fee04,3ea0dcf8,be713578,be27a039,bf4c8cfc,bd73d0d0,bf8c1f23,be5e5944,3e2bbe82,c062128b,be8638d2,bf537734,beeb8270,bf562258,3ea8a1a4,bf1e0a52,bd297a6a,bf112ff8,3ed0ae18,3defcf00,bcd96c60,bf2579d1,bf112b08,3e781768,3ee21328,c010ffbe,beb0dcbc,c02cef39,be4c5013,beda7d38,be11c9f8,3e66805c,3e2ba266,bf1e3cb2,bf6cce3e,3ead1b2e,bf57fc6d,bf83786b,bf0ee290,bd8f0614,bfd9106c,bf2dae3e,3e0d611c,bfdea1c5,bfa16eaf,bf6fca61,bf0e3538,bfad9aa8,3e17d4b4,be73acbc,3ae57580,bf568994,c05a0331,bee268fc,beff927d,3e9a8974,bf3c2896,3ec021a4,3f0d70ce,3e42fee4,bfa2fdac,bf7857ec,bf42b91a,bf20ddce,3e8493dc,bfe0ba14,bf59158a,c0113ca9,bfb8850c,be0fae71,3d90fa10,3e12bda4,be84a41e,be74ad50,bd857e08,bfa736c0,bf03b7a4,be059467,3ea3f224,bf1f94b2,bf7898f5,bd33e684,bf12e846,bec2200e,bf2c6e30,3b03f180,bf0d2e1d,bfcfd04a,bf263998,bfaa3bba,bfc6f116,3ef345c0,be896446,bf9393f2,bfd60e72,3f000610,bfad8d07,3e17f392,bf810f20,3c9d9660,bf1efc7c,beffdaf6,bf384bed,be87419c,bf633efc,bdbdfb18,3e8c46c6,bf31024c,c0062c44,3e2c1b14,bec0e80e,bea048e6,bea6b7c2,bf732519,3e235ca2,be8f9583,bf2974af,bfbd70b9,bfd3722a,3e00e7da,bf1b9ac1,3f07ffe1,bf268b02,bff69968,bed903ee,bf56bb03,bda7e56c,beedf226,bf41309d,bf449b40,be9aa534,bd216ed0,bf831dc0,bf7151f7,be9d460d,be0aa299,3ce33bf0,bfa42324,bff59305,bfa8eec0,beb6c8a8,bf851273,bfac6501,bfcb7dfa,bee531b9,bf138f1e,be9d0994,bf8aa140,3dd47ef8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ce8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f8fb4,00000000,3ef270b8,00000000,00000000,00000000,3e49d9a8,00000000,3d8c23ec,00000000,00000000,00000000,00000000,00000000,00000000,3dbbbce0,00000000,00000000,00000000,00000000,00000000,3e68d8c8,00000000,3f006921,00000000,00000000,00000000,3d88c6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d198902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabf8c0,00000000,3eebfc35,3e113791,3e682538,00000000,00000000,00000000,00000000,00000000,3e913204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e803ec8,00000000,00000000,00000000,3e787e78,00000000,00000000,3e4c979c,00000000,3f3f6001,00000000,3f355124,00000000,00000000,00000000,00000000,00000000,00000000,3cb20ee0,00000000,00000000,3ea0dcf8,00000000,00000000,00000000,00000000,00000000,00000000,3e2bbe82,00000000,00000000,00000000,00000000,00000000,3ea8a1a4,00000000,00000000,00000000,3ed0ae18,3defcf00,00000000,00000000,00000000,3e781768,3ee21328,00000000,00000000,00000000,00000000,00000000,00000000,3e66805c,3e2ba266,00000000,00000000,3ead1b2e,00000000,00000000,00000000,00000000,00000000,00000000,3e0d611c,00000000,00000000,00000000,00000000,00000000,3e17d4b4,00000000,3ae57580,00000000,00000000,00000000,00000000,3e9a8974,00000000,3ec021a4,3f0d70ce,3e42fee4,00000000,00000000,00000000,00000000,3e8493dc,00000000,00000000,00000000,00000000,00000000,3d90fa10,3e12bda4,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f224,00000000,00000000,00000000,00000000,00000000,00000000,3b03f180,00000000,00000000,00000000,00000000,00000000,3ef345c0,00000000,00000000,00000000,3f000610,00000000,3e17f392,00000000,3c9d9660,00000000,00000000,00000000,00000000,00000000,00000000,3e8c46c6,00000000,00000000,3e2c1b14,00000000,00000000,00000000,00000000,3e235ca2,00000000,00000000,00000000,00000000,3e00e7da,00000000,3f07ffe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce33bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd47ef8

# LAYER_1_PRE_ACTIVATION - 64 values
c02be59a,3e28f51b,beaf453b,bfc69847,3ea879dc,bf015749,be42b4a4,bc019340,3e359b0b,bf434c8e,3eb50e10,c03b95a9,bfa16499,3f2e5472,3f520a1a,bfd0765e,3de6e072,c00fdfe7,3f48d67e,bee794e4,bd6bf390,bfc6874a,be34645a,c019bc24,3f141cda,bf79616c,bcd61d84,c08ef64f,be24e4a4,c054efb5,3dc003f8,bfc4bc7f,3f21df86,3dae23a8,c08dcdcb,bf9cad22,3f1ba6f6,3d9cdab0,bf3c662c,bfa84ba5,bdc8132c,3f3add6d,3d307040,3f337333,bf7795f2,3da0f9a6,3f18db34,bf809d04,bf819a96,3e71edb4,3f58c69d,3f5a1118,bf9432b0,bf9f89ec,3f35a2dd,3f363e9b,3f06eb75,3f346774,be9318de,bdab29a0,beb4b493,be91947c,bfe4fec4,bec039ae

