# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec747,3ea8c053,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d513,3f71b211

# OUTPUT - 1 values
3d861e76

# JACOBIAN - 1 x 7
bda5556a,3e6381c6,3cfe1f40,3ca69a52,3b4009a4,3d283378,ba97807d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f521453,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f343faa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a9f6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20d87b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2bfe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7d513,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71b211
3f124be3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35c965,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50c6c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4728f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17ca44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec747,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea8c053

# LAYER_0_PRE_ACTIVATION - 256 values
bedc7a7a,c006f1dc,c0029c31,3e5e8604,bd8e271c,bfa2a7e9,be025160,be5586f4,bf955894,beb002f5,bf35f23a,bf8cf3ba,3e1048b4,bebd5726,3ef25710,bf301b95,be1ae0c6,bed16fc3,3e488ef8,be9a453d,3d8ecc80,bda97ed8,bfb5d4cd,be4dd16a,bf5a9598,bec6c0db,be04dcc6,3db71b80,bf5fdc41,bcdae310,bf4c26e5,bf28594f,bfacff8f,3e6917e4,bf912314,3f00809c,bd8c2d00,bf0a3ce3,beb03ad6,3d867dc0,bef89313,bf9c4196,bf293415,be458edf,bee6bc9d,bfbe8972,bfbd9f86,bf8f34cb,beecc437,c03df8dc,bcc61130,bf9f2be5,bfa0453e,3d180c2f,beb81954,bf8120eb,c06f3bf7,bf3bda54,bf1b4203,bf587133,bf0f1a5b,bfa4caff,bdbb0f18,bebafc24,3dad1de8,bc20d1c0,3eeba00a,3e1219a3,3e67c824,be9efe76,bfc903ff,bf0cf5ed,be975916,bf827df7,3e8fbac4,bfa63369,beb05128,bf1f3c23,bf799655,bf3e6214,bfb4c668,bec48432,c002fcd8,bf8b59be,bed9359b,be17762a,bf6d3d91,3e812c90,bf5150cb,bf28b78c,bf5aeda5,3e792c78,be5cf5be,bf5ee80e,3e4b9138,c0421f46,3f3f5b10,bed73c5c,3f356199,c033e864,c01dfe82,bfb9c67b,bf5022ff,bf0b9b17,bf319cc9,3cbf0c30,bed1b3da,be517e20,3ea08524,be6f35ba,be25ac73,bf4c6326,bd6df848,bf8c0fdf,be5e0b88,3e2c584a,c0621fea,be851942,bf539a23,beeba2a0,bf5608d4,3ea85646,bf1e1288,bd265546,bf1162df,3ed104ec,3df24468,bcd13bf8,bf2527fa,bf10c894,3e779a38,3ee16b1e,c010c384,beb1cebc,c02d0e43,be4b0766,bedb9fcc,be14ff3c,3e6801b4,3e2a06aa,bf1dcac7,bf6d6c72,3eae11f1,bf585c88,bf8348d1,bf0e53c1,bd8fd38e,bfd99613,bf2e2c38,3e0d0000,bfde50fe,bfa1cfba,bf6fc61e,bf0eb623,bfad3022,3e188318,be720308,3b258fc0,bf56a7c3,c05a3d2f,bee1c850,bf003e4c,3e9b34fc,bf3bec1d,3ebffbce,3f0d9433,3e41fe34,bfa317f4,bf785035,bf42e4e3,bf20510f,3e843dbc,bfe0e318,bf58ee1a,c01154e3,bfb7e559,be0f3a5c,3d950d70,3e13a700,be85a033,be742b0c,bd881d60,bfa6e84b,bf036468,be03d795,3ea40a40,bf1fd058,bf77fbce,bd2d6cf8,bf123d8d,bec38dc1,bf2c4e23,3b1ea500,bf0d4a21,bfd02b12,bf26054e,bfaa01d7,bfc70eb7,3ef3711e,be88dfc5,bf93b19e,bfd5bbd3,3f0042d8,bfadf07d,3e172ff4,bf80b2c0,3c9519e0,bf1fc69c,bf001459,bf398b93,be86576e,bf636a67,bdc23940,3e8ca993,bf315445,c005fef3,3e2cf200,bec11a3b,bea0bd62,bea6c182,bf72648b,3e241911,be8edf57,bf2935a1,bfbd4a64,bfd3b887,3e01d312,bf1b8296,3f082625,bf268d1e,bff6cf8b,beda650f,bf57321a,bda4f89c,beee0b35,bf412aad,bf441d96,be9b1f2e,bd20ac30,bf82d425,bf71d148,be9c2fa2,be0b586b,3cf35010,bfa3d058,bff57aac,bfa8cf32,beb5b392,bf85214d,bfac5243,bfcb8b67,bee59422,bf134a04,be9cc537,bf8a78a1,3dd3376c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e8604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1048b4,00000000,3ef25710,00000000,00000000,00000000,3e488ef8,00000000,3d8ecc80,00000000,00000000,00000000,00000000,00000000,00000000,3db71b80,00000000,00000000,00000000,00000000,00000000,3e6917e4,00000000,3f00809c,00000000,00000000,00000000,3d867dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d180c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad1de8,00000000,3eeba00a,3e1219a3,3e67c824,00000000,00000000,00000000,00000000,00000000,3e8fbac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e812c90,00000000,00000000,00000000,3e792c78,00000000,00000000,3e4b9138,00000000,3f3f5b10,00000000,3f356199,00000000,00000000,00000000,00000000,00000000,00000000,3cbf0c30,00000000,00000000,3ea08524,00000000,00000000,00000000,00000000,00000000,00000000,3e2c584a,00000000,00000000,00000000,00000000,00000000,3ea85646,00000000,00000000,00000000,3ed104ec,3df24468,00000000,00000000,00000000,3e779a38,3ee16b1e,00000000,00000000,00000000,00000000,00000000,00000000,3e6801b4,3e2a06aa,00000000,00000000,3eae11f1,00000000,00000000,00000000,00000000,00000000,00000000,3e0d0000,00000000,00000000,00000000,00000000,00000000,3e188318,00000000,3b258fc0,00000000,00000000,00000000,00000000,3e9b34fc,00000000,3ebffbce,3f0d9433,3e41fe34,00000000,00000000,00000000,00000000,3e843dbc,00000000,00000000,00000000,00000000,00000000,3d950d70,3e13a700,00000000,00000000,00000000,00000000,00000000,00000000,3ea40a40,00000000,00000000,00000000,00000000,00000000,00000000,3b1ea500,00000000,00000000,00000000,00000000,00000000,3ef3711e,00000000,00000000,00000000,3f0042d8,00000000,3e172ff4,00000000,3c9519e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8ca993,00000000,00000000,3e2cf200,00000000,00000000,00000000,00000000,3e241911,00000000,00000000,00000000,00000000,3e01d312,00000000,3f082625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf35010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3376c

# LAYER_1_PRE_ACTIVATION - 64 values
c02c5e25,3e2972d2,beb0e4f2,bfc6ddc8,3ea78e15,beff22c3,be46400d,bc17b540,3e352eaa,bf41862a,3eb5308b,c03af74b,bfa1f32c,3f2e5782,3f52098f,bfd1b64f,3de9d512,c010161a,3f48f864,bee7ea50,bd70c280,bfc6a29f,be3068be,c01a2170,3f14109c,bf78516a,bcc95d60,c08f2f0e,be2caba5,c054a195,3dc19ce6,bfc554c3,3f20ea90,3dad5f2e,c08dc2ea,bf9cac8b,3f1bb43c,3d973502,bf3c7f15,bfa8ccab,bdc99d3c,3f3ac4d8,3d3017a4,3f3397c5,bf7751f7,3da1a5b0,3f18dc6a,bf810018,bf814708,3e71909b,3f58bad6,3f5a109e,bf942c7e,bfa07cda,3f35d954,3f36826c,3f06c6bf,3f347592,be90de73,bdb2a284,beb21a16,be90a525,bfe5214a,bec2302f

# LAYER_1_POST_ACTIVATION - 64 values
