# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0a75,3ee23e51,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db11dc4,3f65a699

# OUTPUT - 1 values
3d8b21c9

# JACOBIAN - 1 x 7
bdb2b9a2,3e6be2e2,3b94114f,3cf5debb,3ba9b990,3d3a9baf,ba886e61

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d581c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39abff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77d761,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bfb52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c031f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db11dc4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a699
3f009e5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f303e78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be803aa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4afdeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3409a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a75,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee23e51

# LAYER_0_PRE_ACTIVATION - 256 values
bee20b90,c0059331,c0052978,3e72ebf4,bdacfc9c,bfa56df7,be209c68,be25e92d,bf9a5213,beb901c5,bf2bdddd,bf8a08f2,3e177a78,bed0a14f,3ef0f98e,bf2f2711,bdd20248,beade467,3e2e9ad0,be876339,3dad0884,bd6156d0,bfaf70c1,be601b14,bf503f5e,bece825d,bdf9707a,3d35f13c,bf5cf9de,3cbf8a10,bf51cc08,bf2a6ef0,bfa84e3e,3e6cee50,bf89aaf7,3f03590b,bd42cb10,bf03ea47,bebd0e30,3d0cbc20,beff4bac,bf9d21a4,bf1e784a,be63aa90,beceba4c,bfba1c50,bfc20ce0,bf929a08,befd3ea9,c03e91b7,3b903440,bf9db2a1,bf9b1d64,3d1dba86,bed68a27,bf83169c,c071fe79,bf41e7a4,bf206838,bf5e88c0,bf0b1247,bfa70e26,be03ad50,bed4ab04,3dc32170,3c63efa0,3ee2aa5c,3e1d753a,3e62455a,be98ee37,bfc49b7d,bf0ca587,be97f6d7,bf8175f9,3e6267f0,bfac3e82,bebc21bc,bf1e4f7a,bf81069e,bf3d159b,bfb13d97,bece0928,bfff1783,bf871624,bee942a9,be35ba76,bf71244b,3e8c22ea,bf50a712,bf260d7c,bf52f49a,3e82a2b2,be893455,bf6484d0,3e404973,c047d72e,3f3d56f5,bec11ebe,3f3684e4,c03271bd,c01f2143,bfc064ea,bf4f9fac,beff7042,bf314a91,3d67aebc,bed2156c,be663b0b,3e96ba54,be4cfb93,bdfdfa04,bf4973d2,bcda31c0,bf89e747,be5a7488,3e3ca5d0,c06314d3,be562182,bf56929b,beef0a7c,bf553f1a,3e9eb1b0,bf1df578,bcb9a210,bf13fe94,3ed54dbc,3e103fe8,bc933ec4,bf1de5b8,bf09c7b0,3e734ed8,3ed70d90,c00c6ed8,bec21228,c02eb8b9,be316d94,bef3b880,be4b1b0c,3e7ec388,3e0f7146,bf148494,bf77ac60,3ec2ac59,bf6046a2,bf7b8da1,bf03ff62,bda4b42e,bfe3319d,bf3863da,3e056b8c,bfd831cf,bfa84b8d,bf721365,bf15faa5,bfa5aa43,3e17fdd0,be55c5b0,3be44620,bf592a0b,c05d4e9f,bed2ee9a,bf0828d0,3ea77b20,bf37dbf1,3ebc557e,3f1055e3,3e354594,bfa4a81f,bf75e490,bf45bae6,bf16bdee,3e81f1ab,bfe28c3c,bf5801be,c0130a01,bfaca550,bdfde484,3de08a9c,3e1ca0ac,be946f03,be72971c,bdb68d90,bfa19274,befdfbaf,bdc4d538,3ea644cc,bf230ab6,bf6d050a,bc48efb0,bf07d7e4,bedda2f0,bf2a767c,3c2c34e0,bf1211c7,bfd70f70,bf242336,bfa5824e,bfc98468,3ef81c18,be8209c5,bf96aeaf,bfcf40b6,3f03bec0,bfb55298,3e114274,bf75045c,bbaf0180,bf2d3e5c,bf007df2,bf5141b4,be7d96de,bf651dc5,be0ebfbc,3e93f715,bf3600e5,c002e1b0,3e3b28a4,bec1b606,bea75c75,bea51bd8,bf62c191,3e2fdebc,be8235ca,bf223203,bfb9f69b,bfd7a825,3e15de2a,bf1b3bb2,3f0bb126,bf25b395,bff936af,bef37fe5,bf5e172d,bd636d60,beec203f,bf402f7f,bf38ca7e,bea19c4c,bd0654f0,bf7a7c89,bf7a6063,be82fa2b,be1921e4,3d6be4a8,bf9e01cd,bff1c4b6,bfa74444,bea501d8,bf866f05,bfa96fb3,bfcc8c7c,beee7177,bf0d1722,be94006c,bf8861c8,3daa8280

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72ebf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e177a78,00000000,3ef0f98e,00000000,00000000,00000000,3e2e9ad0,00000000,3dad0884,00000000,00000000,00000000,00000000,00000000,00000000,3d35f13c,00000000,3cbf8a10,00000000,00000000,00000000,3e6cee50,00000000,3f03590b,00000000,00000000,00000000,3d0cbc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b903440,00000000,00000000,3d1dba86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc32170,3c63efa0,3ee2aa5c,3e1d753a,3e62455a,00000000,00000000,00000000,00000000,00000000,3e6267f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c22ea,00000000,00000000,00000000,3e82a2b2,00000000,00000000,3e404973,00000000,3f3d56f5,00000000,3f3684e4,00000000,00000000,00000000,00000000,00000000,00000000,3d67aebc,00000000,00000000,3e96ba54,00000000,00000000,00000000,00000000,00000000,00000000,3e3ca5d0,00000000,00000000,00000000,00000000,00000000,3e9eb1b0,00000000,00000000,00000000,3ed54dbc,3e103fe8,00000000,00000000,00000000,3e734ed8,3ed70d90,00000000,00000000,00000000,00000000,00000000,00000000,3e7ec388,3e0f7146,00000000,00000000,3ec2ac59,00000000,00000000,00000000,00000000,00000000,00000000,3e056b8c,00000000,00000000,00000000,00000000,00000000,3e17fdd0,00000000,3be44620,00000000,00000000,00000000,00000000,3ea77b20,00000000,3ebc557e,3f1055e3,3e354594,00000000,00000000,00000000,00000000,3e81f1ab,00000000,00000000,00000000,00000000,00000000,3de08a9c,3e1ca0ac,00000000,00000000,00000000,00000000,00000000,00000000,3ea644cc,00000000,00000000,00000000,00000000,00000000,00000000,3c2c34e0,00000000,00000000,00000000,00000000,00000000,3ef81c18,00000000,00000000,00000000,3f03bec0,00000000,3e114274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93f715,00000000,00000000,3e3b28a4,00000000,00000000,00000000,00000000,3e2fdebc,00000000,00000000,00000000,00000000,3e15de2a,00000000,3f0bb126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6be4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa8280

# LAYER_1_PRE_ACTIVATION - 64 values
