# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d

# OUTPUT - 1 values
3d86622a

# JACOBIAN - 1 x 7
bda7cb8a,3e633c7a,3cffbab6,3ca68440,3b3d12f8,3d282209,ba993736

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50f6a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f044,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ab972,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf212d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d378a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8f4f0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72835d
3f13e2d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3617fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ed09f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46e470,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1694eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea3fe10

# LAYER_0_PRE_ACTIVATION - 256 values
bedbca36,c00720d3,c0026442,3e5c31b0,bd893fc0,bfa282ca,be008b28,be594680,bf94f016,beaf1ed7,bf36c02c,bf8d4796,3e0ea028,bebbe15a,3ef293b4,bf2ff872,be1f0e8e,bed47468,3e4a2f48,be9c444e,3d8abf30,bdadf654,bfb658a7,be4c010d,bf5b626e,bec59ff9,be05c2ec,3dbd0324,bf6017f2,bcfc2b88,bf4bd5c0,bf282c6f,bfad4f3f,3e68b320,bf91cd40,3f0079d0,bd8dcc50,bf0b0ddd,beaf305e,3d89e270,bef7f0f8,bf9c21ba,bf29e48c,be430395,bee85a61,bfbebfdc,bfbd49c6,bf8ee740,beec1aa8,c03dda03,bcdefef0,bf9f9164,bfa0a4cf,3d1d820e,beb5e76c,bf80e710,c06eeb28,bf3b92bc,bf1a915e,bf580ba0,bf0f4f8d,bfa49c2e,bdb28928,beb96d60,3dab7510,bc42d340,3eec1750,3e10b7ab,3e683aa4,bea0393f,bfc959b8,bf0cf970,be970cf2,bf8277be,3e91bc28,bfa5bf78,beaf9580,bf1f7984,bf789efc,bf3e68e4,bfb4e81a,bec3773a,c0033ced,bf8bd05e,bed80b52,be14fe88,bf6cf1b9,3e7f5230,bf512774,bf2929aa,bf5b762f,3e782df4,be575e40,bf5e48ec,3e4dade8,c0419ba8,3f3f5402,bed89aac,3f3547b6,c033ee56,c01dddb0,bfb955b0,bf50861e,bf0c77e0,bf31b2b3,3cae8a20,bed19c5d,be4e7ccc,3ea0e690,be726b50,be289653,bf4c9fa8,bd761d48,bf8c247e,be5eb5b0,3e2bd77e,c0620555,be86b9dc,bf536d02,beeb8b60,bf564b60,3ea88e28,bf1dfd05,bd2a765c,bf11014b,3ed0714c,3dee6200,bcdf06d0,bf259e00,bf116572,3e78c120,3ee2bab0,c0111f6c,beb02460,c02cdaae,be4cd01c,beda4bd8,be0fe644,3e65c59c,3e2cebde,bf1e713c,bf6c7d24,3eacb43d,bf57dc56,bf838394,bf0f3d56,bd8ff08c,bfd8dbe9,bf2d7c9c,3e0d8b58,bfdeca20,bfa147c4,bf6ffccf,bf0de8e2,bfadcda6,3e1750a0,be74bd50,3aab1980,bf5683aa,c059e3fb,bee2a9d0,beff28a7,3e9a2644,bf3c5084,3ec01d54,3f0d6144,3e441af0,bfa2edbe,bf783706,bf429a10,bf213c6f,3e84c9aa,bfe09f1d,bf5952d8,c0113556,bfb8d0f0,be0f2bd4,3d8edeb8,3e126c06,be83ee11,be757968,bd826994,bfa75fca,bf040599,be068ed4,3ea3e338,bf1f7175,bf78f766,bd360eb0,bf136ac8,bec19faa,bf2c8a27,3afc2200,bf0d5f0c,bfcfa56d,bf267a4c,bfaa546e,bfc6d91a,3ef35acc,be8a05ed,bf938931,bfd637ac,3effb4a8,bfad5d09,3e18fb48,bf814294,3ca02560,bf1e8a3d,beff5c39,bf37e356,be87d55a,bf6320f4,bdbc7c58,3e8c1d91,bf30e3ab,c0063be0,3e2bcef4,bec086f8,be9fe6f6,bea66a69,bf73621b,3e2313e2,be8fddb2,bf296677,bfbd7dfa,bfd34aba,3e0097cc,bf1bcb3b,3f07e9c2,bf2669f7,bff67a30,bed8938a,bf568510,bda9d014,beedd551,bf413f75,bf44c30a,be9a0b08,bd20d450,bf834217,bf70eb1d,be9d5940,be0a68f0,3cdaf970,bfa44640,bff5973e,bfa90d3f,beb748e2,bf850dfd,bfac4a4e,bfcb9bbe,bee500f6,bf13a2b6,be9d038a,bf8ac710,3dd489d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c31b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea028,00000000,3ef293b4,00000000,00000000,00000000,3e4a2f48,00000000,3d8abf30,00000000,00000000,00000000,00000000,00000000,00000000,3dbd0324,00000000,00000000,00000000,00000000,00000000,3e68b320,00000000,3f0079d0,00000000,00000000,00000000,3d89e270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d820e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab7510,00000000,3eec1750,3e10b7ab,3e683aa4,00000000,00000000,00000000,00000000,00000000,3e91bc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f5230,00000000,00000000,00000000,3e782df4,00000000,00000000,3e4dade8,00000000,3f3f5402,00000000,3f3547b6,00000000,00000000,00000000,00000000,00000000,00000000,3cae8a20,00000000,00000000,3ea0e690,00000000,00000000,00000000,00000000,00000000,00000000,3e2bd77e,00000000,00000000,00000000,00000000,00000000,3ea88e28,00000000,00000000,00000000,3ed0714c,3dee6200,00000000,00000000,00000000,3e78c120,3ee2bab0,00000000,00000000,00000000,00000000,00000000,00000000,3e65c59c,3e2cebde,00000000,00000000,3eacb43d,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8b58,00000000,00000000,00000000,00000000,00000000,3e1750a0,00000000,3aab1980,00000000,00000000,00000000,00000000,3e9a2644,00000000,3ec01d54,3f0d6144,3e441af0,00000000,00000000,00000000,00000000,3e84c9aa,00000000,00000000,00000000,00000000,00000000,3d8edeb8,3e126c06,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e338,00000000,00000000,00000000,00000000,00000000,00000000,3afc2200,00000000,00000000,00000000,00000000,00000000,3ef35acc,00000000,00000000,00000000,3effb4a8,00000000,3e18fb48,00000000,3ca02560,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1d91,00000000,00000000,3e2bcef4,00000000,00000000,00000000,00000000,3e2313e2,00000000,00000000,00000000,00000000,3e0097cc,00000000,3f07e9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdaf970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd489d4

# LAYER_1_PRE_ACTIVATION - 64 values
