# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f51,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d

# OUTPUT - 1 values
3e58e20d

# JACOBIAN - 1 x 7
bd1e9471,3e27ddbd,bc058b30,3af0d5f0,3a0b91a6,3a834357,383fa78c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f519074,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f25c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ef815,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52af3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f65e5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe900dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1a05d
3f13088c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6fd0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545b9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa93f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c5d6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe58,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf698f51

# LAYER_0_PRE_ACTIVATION - 256 values
bea0f2a3,bfefa849,c0080da8,be99befe,3d554650,bff555fc,bf0faa69,3ea0a67a,bfb21b1d,beb3f66e,be5fd467,bf986f37,be853c2f,beacd5e2,3ea54336,bcab9c9c,be67d7ae,bebb32b5,befe9114,beaa8f78,befdb3c4,3e81f64c,bf2421e2,beb10bb6,be8d286c,be5ef988,be18f02c,be6c3947,bf52ba88,3ce6a4f0,bfb2038a,bf8ab3dd,bf35ec88,3eaca2a6,bf901996,3f5acfaf,3eea1b9c,bf320498,bf2f0bae,bf1f4912,bf15c0e8,bf969b9c,3e05bbe4,bed7c88d,3eaa78e4,bf9017b6,bfe948dc,bfa261c3,bf2f64da,c017c505,bd7f6768,bfdf9843,bf0e3e4d,3f14e12c,bf17191c,bf60f328,c04d816e,bfd595c4,bed26582,bf3bc2e5,be956e4f,bfd94b98,be3481b4,bfa98dc7,bc27a400,3d339200,bdff2808,bdfccc04,3e39cf90,bf3810fc,bf80ca78,bef4fb8f,be30d226,bf39e576,bef72194,bfb115d8,bf4e2f6e,bf3c3373,bf25bfed,be5eca08,bf2207a2,bea8bc1b,bf859305,bfa85939,bf044d2b,bf034a2c,bf960f6e,bdedae7c,bf0be8b2,bf483968,be854a8c,3eb0c21c,bd2f7990,bf4af872,3efbf076,c04eba37,3e452844,bdebe8a0,3f0c40ca,bfe013b3,c00d0b6a,c00f8880,bfa0d680,3df54e96,bf356d6c,3f07414f,bef7570f,3d887e1c,bec7cca2,be30e197,3eab6f01,bf956ea9,3f0776c8,bf31beb0,beb62011,3f207d1d,c05aacbb,3f2b4b99,bf1fefca,bf8faf4a,bf8d3d95,beb5b5f6,bf0a2d89,3e9eaaed,beb6c93e,3ced2400,3e2ddfa8,be9a02ce,3d73f9c0,bebc0560,3f008225,3e8c0da2,bfc1d296,beb56029,c00620fe,bcd1ef80,bfb7f51c,be385cb2,3dd5a7b0,3d79e32c,bc5105a0,bf78b5ec,3f63ca50,bf9dcebc,3e41855a,be893914,bdff5399,bfe7c741,bfb08a27,bddd1000,bf7810fb,bf9af06d,bfd6ed99,be587ba9,bf343cb8,bf1f569f,bded6102,bec750d6,bf746b6d,c039e905,3e002498,bf3c65a9,3ea23f86,bf64a632,3eb22f6d,3f1e6fec,3ed1c0a6,bf905589,bf5b62af,bf4e3b3e,be900bc3,3efd0f18,bfbcfc27,bf96911d,c02fe24b,bf76ea8c,3ec91528,3e966b76,be13736c,3c459500,bf33b2ba,be0a6412,bf797932,bf3fe657,3e4f0b9c,3e87366e,bf44455b,bf28be2f,3ef3f209,bf2aa864,bf46db8e,bf31c9b7,3d032e08,bf9347c0,c0054efe,bf47e2ef,bf4bd1f2,bfb99a88,3f128e6b,bee4d55c,bfd0a85d,bf683e8a,3ea45f64,bfab9291,3f221736,bf1f5b14,be6699be,bf4dba4a,3e8085f6,bfdab58f,bf889bc0,bf2f517f,bf5c36e5,3edc75b6,bf483298,bff51973,3e441100,3b29c100,be900fba,be06d9f4,befc4f5e,3e95c52e,3d2d8e40,bd4f70dc,bf8aab90,bfbcd100,3ebe07f4,bf6a8a82,3f3628dc,beac837f,bfc0c620,bf527c6e,bf56dae4,bb491600,be7dad7e,bf6237fc,3db4c2a4,be30aa2a,3c6c9180,beb65428,bf999fda,3e682614,bdb59530,be508557,bf93cd55,bf5cadb1,bff6f0ee,be713108,bf8a4e3c,bf3520da,bfc00c2c,bf783cec,be469358,3e88aca0,bfa5351a,bea299f2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d554650,00000000,00000000,3ea0a67a,00000000,00000000,00000000,00000000,00000000,00000000,3ea54336,00000000,00000000,00000000,00000000,00000000,00000000,3e81f64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce6a4f0,00000000,00000000,00000000,3eaca2a6,00000000,3f5acfaf,3eea1b9c,00000000,00000000,00000000,00000000,00000000,3e05bbe4,00000000,3eaa78e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d339200,00000000,00000000,3e39cf90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c21c,00000000,00000000,3efbf076,00000000,3e452844,00000000,3f0c40ca,00000000,00000000,00000000,00000000,3df54e96,00000000,3f07414f,00000000,3d887e1c,00000000,00000000,3eab6f01,00000000,3f0776c8,00000000,00000000,3f207d1d,00000000,3f2b4b99,00000000,00000000,00000000,00000000,00000000,3e9eaaed,00000000,3ced2400,3e2ddfa8,00000000,3d73f9c0,00000000,3f008225,3e8c0da2,00000000,00000000,00000000,00000000,00000000,00000000,3dd5a7b0,3d79e32c,00000000,00000000,3f63ca50,00000000,3e41855a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e002498,00000000,3ea23f86,00000000,3eb22f6d,3f1e6fec,3ed1c0a6,00000000,00000000,00000000,00000000,3efd0f18,00000000,00000000,00000000,00000000,3ec91528,3e966b76,00000000,3c459500,00000000,00000000,00000000,00000000,3e4f0b9c,3e87366e,00000000,00000000,3ef3f209,00000000,00000000,00000000,3d032e08,00000000,00000000,00000000,00000000,00000000,3f128e6b,00000000,00000000,00000000,3ea45f64,00000000,3f221736,00000000,00000000,00000000,3e8085f6,00000000,00000000,00000000,00000000,3edc75b6,00000000,00000000,3e441100,3b29c100,00000000,00000000,00000000,3e95c52e,3d2d8e40,00000000,00000000,00000000,3ebe07f4,00000000,3f3628dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4c2a4,00000000,3c6c9180,00000000,00000000,3e682614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88aca0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
