# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eceb,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ee,3ecffd3a

# OUTPUT - 1 values
3e5a39f2

# JACOBIAN - 1 x 7
bd1e4ce5,3e283b26,bc054b92,3ae4af98,3a0c88c6,3a833e70,383f894e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f522499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5282,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f26c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3cf7be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f851a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbde42ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecffd3a
3f123481,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94eba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf543c25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fba38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7aba95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe7e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69eceb

# LAYER_0_PRE_ACTIVATION - 256 values
bea2680a,bfee7e7b,c008547e,be9ede92,3d3c5000,bff6b00b,bf101d7e,3ea3e916,bfb2bc64,beb59c7c,be5b0e17,bf984583,be84f350,beabd769,3ea4c6a8,bc8cb414,be6bbf50,bebc17bf,beff22e2,bea7b154,bf00dcb5,3e84632e,bf215bfb,beb39a6e,be89fcdd,be632310,be18b48e,be6da9bb,bf52b9b7,3cc62f70,bfb1e044,bf8b5562,bf34264e,3ead177a,bf8fab64,3f5b34f4,3eeb7830,bf311737,bf306f52,bf20556e,bf16f11f,bf972763,3e0c23d4,bed7deb5,3eacb936,bf90935e,bfe9eb55,bfa34d20,bf2e4b48,c01773a7,bd6b8b48,bfdf597d,bf0c1a32,3f1512a6,bf172a8b,bf5fe793,c04d4492,bfd59201,bed4ce22,bf3aeb43,be954ad3,bfd90902,be3a01e2,bfaa303d,bc409100,3d3e9228,be04f4ea,bdff7b62,3e3953a2,bf37b565,bf802d68,bef61110,be33f3d4,bf39854d,bef9af14,bfb14576,bf4d918f,bf3ba282,bf2646ec,be591236,bf1fd475,bea83a99,bf83faa0,bfa809e0,bf045fac,bf049776,bf96932a,bdea4f24,bf0cd5e5,bf47d9ea,be81d13b,3eb12caa,bd3c0518,bf4aad51,3efb8f14,c04efd2e,3e41a8c6,bdee04e8,3f0b6d1b,bfde7e94,c00d30b0,c00fa663,bfa0b296,3dffdc34,bf35d291,3f081ff3,bef818c7,3d80e9cc,bec8f69e,be2ebc24,3eae363f,bf95a225,3f0872d0,bf314f38,beb5c047,3f213115,c05b2d19,3f2cabaf,bf1ecec9,bf8f6afb,bf8d6068,beb7296d,bf0b3065,3e9f7cf9,beb85b5d,3cc5e3e0,3e2ef974,be9ab69b,3d83bb78,beb94154,3f003c4c,3e8951ac,bfc06058,beb77452,c005c14b,bcc97b70,bfb7e5b9,be3b73e6,3dcdc5f8,3d64d540,bbc78d80,bf78d13d,3f647a7e,bf9e4924,3e48b40e,be862ac2,bdf790b6,bfe804d8,bfb0fef9,bde2bdb8,bf7578c0,bf9ae9cd,bfd7148d,be5a4b02,bf31d42c,bf21b214,bde564d6,bec9ba64,bf752fb1,c0399220,3e05bdc8,bf3d7a39,3ea2ce54,bf652f78,3eb2b618,3f1f0ae7,3ed0cfe2,bf90c004,bf5ccbe6,bf4f735b,be8c3c23,3efdc204,bfbd4b7d,bf965850,c030117e,bf7532d2,3ec8b742,3e978d1a,be1964a0,3c252d40,bf33ea46,be119eba,bf77dfe7,bf3f2d04,3e54e728,3e8612c4,bf446e95,bf272a19,3ef6e74d,bf291bdc,bf4728f8,bf3252a1,3cf58d58,bf92d2a4,c005a472,bf4617eb,bf4a07af,bfb9d950,3f1261db,bee1c051,bfd0e8f9,bf65d398,3ea4fae2,bfab9ede,3f225c73,bf1d68a0,be6b928a,bf4f1d11,3e82bcdb,bfdb314b,bf89466a,bf2fd5a3,bf5d260c,3edcd246,bf489f70,bff513ff,3e4473e8,398fd000,be93249d,be094cd8,befafc3a,3e9623f8,3d360930,bd491668,bf8a738d,bfbcae0a,3ebee954,bf6a991b,3f369328,beae6a17,bfc051bd,bf532cb5,bf567bfb,b8c25000,be7f0715,bf618ad2,3dbce8d8,be349096,3c7edbc0,beb1d9fa,bf9a9811,3e665c88,bdb3ec8e,be54a2e5,bf93ffd3,bf5a987d,bff753d3,be72f10c,bf8aa3e5,bf3599e2,bfbed677,bf797541,be44560c,3e8b690e,bfa4e496,bea5c46c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d3c5000,00000000,00000000,3ea3e916,00000000,00000000,00000000,00000000,00000000,00000000,3ea4c6a8,00000000,00000000,00000000,00000000,00000000,00000000,3e84632e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc62f70,00000000,00000000,00000000,3ead177a,00000000,3f5b34f4,3eeb7830,00000000,00000000,00000000,00000000,00000000,3e0c23d4,00000000,3eacb936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1512a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e9228,00000000,00000000,3e3953a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12caa,00000000,00000000,3efb8f14,00000000,3e41a8c6,00000000,3f0b6d1b,00000000,00000000,00000000,00000000,3dffdc34,00000000,3f081ff3,00000000,3d80e9cc,00000000,00000000,3eae363f,00000000,3f0872d0,00000000,00000000,3f213115,00000000,3f2cabaf,00000000,00000000,00000000,00000000,00000000,3e9f7cf9,00000000,3cc5e3e0,3e2ef974,00000000,3d83bb78,00000000,3f003c4c,3e8951ac,00000000,00000000,00000000,00000000,00000000,00000000,3dcdc5f8,3d64d540,00000000,00000000,3f647a7e,00000000,3e48b40e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05bdc8,00000000,3ea2ce54,00000000,3eb2b618,3f1f0ae7,3ed0cfe2,00000000,00000000,00000000,00000000,3efdc204,00000000,00000000,00000000,00000000,3ec8b742,3e978d1a,00000000,3c252d40,00000000,00000000,00000000,00000000,3e54e728,3e8612c4,00000000,00000000,3ef6e74d,00000000,00000000,00000000,3cf58d58,00000000,00000000,00000000,00000000,00000000,3f1261db,00000000,00000000,00000000,3ea4fae2,00000000,3f225c73,00000000,00000000,00000000,3e82bcdb,00000000,00000000,00000000,00000000,3edcd246,00000000,00000000,3e4473e8,398fd000,00000000,00000000,00000000,3e9623f8,3d360930,00000000,00000000,00000000,3ebee954,00000000,3f369328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbce8d8,00000000,3c7edbc0,00000000,00000000,3e665c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b690e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
