# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b2

# OUTPUT - 1 values
3e58fcdc

# JACOBIAN - 1 x 7
bd1ea398,3e27e2c6,bc05d14d,3af00128,3a0b9d7e,3a8342e0,383fa668

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5170d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f284a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ec494,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd51331c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6771,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7f4df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed190b2
3f133599,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da60782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf547e3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faa77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ba8cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6992d4

# LAYER_0_PRE_ACTIVATION - 256 values
bea0cbc7,bfefac13,c0080860,be9a2270,3d578840,bff55347,bf0fb19a,3ea0a20a,bfb21618,beb3e6f0,be5fa5b4,bf987a02,be85a6b5,beac983a,3ea514ae,bca76098,be685c16,bebb732a,beff10fc,beaae728,befe18fc,3e81eed8,bf241370,beb10a9e,be8d124a,be5e7304,be191696,be6c44c6,bf52bf36,3ce43860,bfb218ef,bf8abe47,bf35dcda,3eacacde,bf902db0,3f5addf3,3eea40e0,bf322e8b,bf2f14bd,bf1f591e,bf15bf13,bf9693cc,3e061efc,bed7b9cb,3eaab174,bf900fbe,bfe94cb0,bfa25469,bf2f668c,c017b5b7,bd80cf36,bfdfadc4,bf0e24d7,3f150ffc,bf170e83,bf60fc5c,c04d6e0a,bfd5c27e,bed2221b,bf3bbce3,be9563c1,bfd95a91,be34385c,bfa99780,bc2c3940,3d3201f0,be00010d,bdfd72f8,3e39bd94,bf3841a9,bf80b99e,bef4fbba,be30a7a9,bf39d52a,bef73f56,bfb10eec,bf4e4d5c,bf3c43bd,bf258586,be5e0d7e,bf21e7fd,bea8934a,bf857f07,bfa870c6,bf044809,bf0357f2,bf9613c5,bdef9388,bf0bcf2b,bf48558d,be852df6,3eb0bd00,bd2c06e8,bf4aed6b,3efc2c94,c04ea90d,3e44b576,bdebe8d0,3f0c1feb,bfdff3b3,c00cf9f2,c00f8ae6,bfa0ee9e,3df6224a,bf356f75,3f0751cd,bef75dbf,3d89e84c,bec8402c,be3168ae,3eab78e1,bf957684,3f07872c,bf31a209,beb6611b,3f209129,c05a99a1,3f2b60ef,bf1fe4c6,bf8fd442,bf8d482c,beb5eb93,bf0a2970,3e9eb842,beb68b30,3ce88840,3e2d8c98,be9a33ca,3d7626d8,bebc0fd5,3f009979,3e8c09f6,bfc1ce90,beb53267,c0060f83,bcd2c560,bfb81e9e,be37e386,3dd4b448,3d7b277c,bc4e52c0,bf78a6e6,3f63c89b,bf9dd442,3e424461,be89650b,bdffc386,bfe7b3fe,bfb0a400,bddd90d8,bf77fcca,bf9addc4,bfd70ffc,be5791f8,bf3430f1,bf1f96a8,bdee00a2,bec782ce,bf74718a,c039d95d,3e004678,bf3c67c4,3ea20bac,bf64b8a2,3eb23242,3f1e623e,3ed1fec0,bf9048eb,bf5b51bd,bf4e38ee,be901a37,3efd1668,bfbce3ff,bf96a0e5,c02fe3e1,bf76fea0,3ec95b38,3e9640d6,be139a5c,3c501600,bf33da58,be09cd78,bf797e3f,bf400eec,3e4f0c28,3e8716bc,bf443b68,bf28c7a2,3ef4266b,bf2adb1d,bf46d65e,bf31d09f,3d02f720,bf935ff6,c0054fb4,bf47ff5e,bf4bc5b9,bfb98ef4,3f128a61,bee52602,bfd0aa15,bf682ba0,3ea41630,bfab812d,3f224666,bf1f6fa0,be66b8e0,bf4dabbf,3e8116ff,bfdabacb,bf88c10a,bf2f371f,bf5c4515,3edc75e5,bf483e6a,bff51d77,3e43dc28,3b4f4300,be8fe5c2,be067c1a,befc5f5a,3e95c2e5,3d2ed5b8,bd4d4cf0,bf8aa7b8,bfbcc2fd,3ebe0366,bf6aa947,3f361ca0,beac4b76,bfc0b23d,bf5287f2,bf56d322,bb606d00,be7d68d4,bf625e40,3db61048,be3035d8,3c6bdec0,beb6364c,bf999f2a,3e68528c,bdb561cc,be511370,bf93d35e,bf5c7a24,bff714d3,be7153a4,bf8a4c36,bf34f1ce,bfc01252,bf786068,be4650ca,3e88dfc8,bfa54658,bea2c3ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d578840,00000000,00000000,3ea0a20a,00000000,00000000,00000000,00000000,00000000,00000000,3ea514ae,00000000,00000000,00000000,00000000,00000000,00000000,3e81eed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce43860,00000000,00000000,00000000,3eacacde,00000000,3f5addf3,3eea40e0,00000000,00000000,00000000,00000000,00000000,3e061efc,00000000,3eaab174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3201f0,00000000,00000000,3e39bd94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0bd00,00000000,00000000,3efc2c94,00000000,3e44b576,00000000,3f0c1feb,00000000,00000000,00000000,00000000,3df6224a,00000000,3f0751cd,00000000,3d89e84c,00000000,00000000,3eab78e1,00000000,3f07872c,00000000,00000000,3f209129,00000000,3f2b60ef,00000000,00000000,00000000,00000000,00000000,3e9eb842,00000000,3ce88840,3e2d8c98,00000000,3d7626d8,00000000,3f009979,3e8c09f6,00000000,00000000,00000000,00000000,00000000,00000000,3dd4b448,3d7b277c,00000000,00000000,3f63c89b,00000000,3e424461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e004678,00000000,3ea20bac,00000000,3eb23242,3f1e623e,3ed1fec0,00000000,00000000,00000000,00000000,3efd1668,00000000,00000000,00000000,00000000,3ec95b38,3e9640d6,00000000,3c501600,00000000,00000000,00000000,00000000,3e4f0c28,3e8716bc,00000000,00000000,3ef4266b,00000000,00000000,00000000,3d02f720,00000000,00000000,00000000,00000000,00000000,3f128a61,00000000,00000000,00000000,3ea41630,00000000,3f224666,00000000,00000000,00000000,3e8116ff,00000000,00000000,00000000,00000000,3edc75e5,00000000,00000000,3e43dc28,3b4f4300,00000000,00000000,00000000,3e95c2e5,3d2ed5b8,00000000,00000000,00000000,3ebe0366,00000000,3f361ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db61048,00000000,3c6bdec0,00000000,00000000,3e68528c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88dfc8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
