# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff96,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecf0,3ecfa92c

# OUTPUT - 1 values
3e5a5e3a

# JACOBIAN - 1 x 7
bd0e33b1,3e2b0bb9,bc4ef93e,3a116990,39c1c6d8,3a35ba8d,3842ef80

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52b41a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5921,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0fd43b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3a6390,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8a32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbdcecf0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfa92c
3f116565,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d920e0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53c6bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fbc1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd757aba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ff96

# LAYER_0_PRE_ACTIVATION - 256 values
bea355c4,bfee1323,c0087ae0,be9f5335,3d2d4660,bff7291b,bf102b85,3ea50378,bfb2fea8,beb65196,be5a1660,bf98164a,be83956f,beac42cd,3ea52c10,bc8f7eac,be6b6b1f,bebb9d34,befdc9b2,bea5b6eb,bf00e778,3e8541ae,bf20a2dd,beb46fea,be893b15,be661964,be18276d,be6dfee3,bf52ab32,3cc32720,bfb19400,bf8b6a72,bf33c4bc,3ead1e78,bf8f49e9,3f5b290a,3eeb743c,bf304947,bf30c537,bf2079c8,bf1757b3,bf976c2a,3e0d0394,bed81409,3eacc4e3,bf90d2bf,bfea1313,bfa3c1fd,bf2deaf2,c0178819,bd5e66e8,bfdf0385,bf0bb79f,3f149274,bf1750f5,bf5f7424,c04d6c15,bfd50863,bed6627d,bf3ab901,be956044,bfd8c705,be3cab5c,bfaa4687,bc3acd00,3d46db58,be0564b0,bdfe5dae,3e396356,bf3702a0,bf802ec2,bef6665e,be357813,bf399962,befa2778,bfb169cc,bf4d0446,bf3b41c6,bf2725ea,be598114,bf1f80b4,bea88f0e,bf83b49f,bfa7a7b8,bf0474e6,bf04d796,bf96af7e,bde36c54,bf0d707a,bf476447,be810a12,3eb1602e,bd4ab888,bf4ab67d,3efab5de,c04f46f0,3e41e2d0,bdeeb3c0,3f0b8e28,bfde5e40,c00d7286,c00fa93c,bfa05c7c,3e005c70,bf35ebfd,3f0834a5,bef84205,3d743440,bec7f530,be2c680d,3eaefbf6,bf959bbc,3f089342,bf3184dd,beb4d846,3f212d1f,c05b9199,3f2cdc61,bf1e9385,bf8ee438,bf8d4ae1,beb70185,bf0b8f3f,3e9f98af,beb99ad6,3cc73e00,3e305070,be9a5bae,3d838be4,beb840c4,3effba88,3e887c54,bfbff528,beb8aab1,c005d7c7,bcc42640,bfb761d7,be3de884,3dce2778,3d5a3044,bb91c180,bf7909c0,3f64ba54,bf9e5eeb,3e48c331,be84a78a,bdf3c154,bfe85325,bfb0d485,bde30ed8,bf74e0c1,bf9b20cf,bfd6b6e2,be5db446,bf313145,bf21b058,bde0e6e0,bec9e9d3,bf755aa8,c039a5b8,3e0722cc,bf3dcd09,3ea399c4,bf652299,3eb2d893,3f1f659c,3ecfc164,bf910897,bf5d7367,bf4fddb4,be8ad59d,3efde732,bfbdaf74,bf9614f1,c0301c68,bf7467bb,3ec7c02a,3e986c9e,be1adce4,3bf4cf00,bf3381c2,be15c910,bf774bce,bf3e74d0,3e56c474,3e861610,bf449bce,bf268ae3,3ef738c5,bf27ffae,bf475273,bf3268e7,3cf16490,bf926238,c005bd25,bf452c69,bf49987b,bfba0fb4,3f125ed6,bedfcb92,bfd0f976,bf6546db,3ea60cba,bfabd7a7,3f21e0fd,bf1c8806,be6cd194,bf4fbb86,3e81b48b,bfdb4a25,bf890b6d,bf3050e1,bf5d48f0,3edcefaf,bf489e76,bff5055c,3e453470,bb11ef00,be94a3f2,be0b3f4c,befa5e6f,3e964a21,3d34cb50,bd4d9e60,bf8a6d38,bfbccd3d,3ebf3e70,bf6a3ef8,3f36db17,beafb15c,bfc068a9,bf5341f4,bf567491,3b003f00,be802594,bf60dd61,3dbb8014,be3733d4,3c834bb0,beb0c41c,bf9ae8f9,3e6543b8,bdb3fe22,be54440f,bf93fdc4,bf5a89f5,bff70511,be73192c,bf8ac509,bf365259,bfbe5f9d,bf796ae1,be4470d4,3e8bad43,bfa494f9,bea64a0b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d2d4660,00000000,00000000,3ea50378,00000000,00000000,00000000,00000000,00000000,00000000,3ea52c10,00000000,00000000,00000000,00000000,00000000,00000000,3e8541ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc32720,00000000,00000000,00000000,3ead1e78,00000000,3f5b290a,3eeb743c,00000000,00000000,00000000,00000000,00000000,3e0d0394,00000000,3eacc4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f149274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d46db58,00000000,00000000,3e396356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1602e,00000000,00000000,3efab5de,00000000,3e41e2d0,00000000,3f0b8e28,00000000,00000000,00000000,00000000,3e005c70,00000000,3f0834a5,00000000,3d743440,00000000,00000000,3eaefbf6,00000000,3f089342,00000000,00000000,3f212d1f,00000000,3f2cdc61,00000000,00000000,00000000,00000000,00000000,3e9f98af,00000000,3cc73e00,3e305070,00000000,3d838be4,00000000,3effba88,3e887c54,00000000,00000000,00000000,00000000,00000000,00000000,3dce2778,3d5a3044,00000000,00000000,3f64ba54,00000000,3e48c331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0722cc,00000000,3ea399c4,00000000,3eb2d893,3f1f659c,3ecfc164,00000000,00000000,00000000,00000000,3efde732,00000000,00000000,00000000,00000000,3ec7c02a,3e986c9e,00000000,3bf4cf00,00000000,00000000,00000000,00000000,3e56c474,3e861610,00000000,00000000,3ef738c5,00000000,00000000,00000000,3cf16490,00000000,00000000,00000000,00000000,00000000,3f125ed6,00000000,00000000,00000000,3ea60cba,00000000,3f21e0fd,00000000,00000000,00000000,3e81b48b,00000000,00000000,00000000,00000000,3edcefaf,00000000,00000000,3e453470,00000000,00000000,00000000,00000000,3e964a21,3d34cb50,00000000,00000000,00000000,3ebf3e70,00000000,3f36db17,00000000,00000000,00000000,00000000,3b003f00,00000000,00000000,3dbb8014,00000000,3c834bb0,00000000,00000000,3e6543b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bad43,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
