# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69da0e,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece8,3ed05202

# OUTPUT - 1 values
3e59e041

# JACOBIAN - 1 x 7
bd155f24,3e292c3c,bc2fa0ba,3a6440b0,39af6bf8,3a228664,384632ae

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52311f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f48a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f5a3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd426578,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7e68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe1ece8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed05202
3f122280,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9917cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf541963,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb626,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd80badb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe71,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69da0e

# LAYER_0_PRE_ACTIVATION - 256 values
bea256c0,bfeeabf4,c0084ee5,be9d8b67,3d3de650,bff67839,bf10025d,3ea361d2,bfb2a761,beb567b5,be5c0f21,bf983fa3,be8482ad,beac4bb5,3ea51166,bc96e01c,be6a782d,bebba2de,befe7698,bea7c63c,bf0049f2,3e8402f2,bf21e50b,beb32cdf,be8a9ec9,be630d2a,be18921b,be6d5fd6,bf52b3bd,3ccea480,bfb1cd69,bf8b2dce,bf3484b3,3eacf7f6,bf8fa61d,3f5b12de,3eeb1164,bf310dbc,bf30289d,bf20162a,bf16bfdc,bf97189e,3e0a9bb8,bed7ece6,3eac16d9,bf9087a3,bfe9cb98,bfa3349b,bf2e793e,c017936a,bd6c4628,bfdf4ac1,bf0c9473,3f14d31b,bf17349f,bf600b04,c04d65b2,bfd55ef1,bed4b557,bf3b178e,be955c35,bfd90314,be396d80,bfaa09f6,bc36e300,3d3e8f50,be038cda,bdfe423a,3e397ddc,bf378b7d,bf805b7c,bef5e25c,be339c98,bf39a806,bef91f30,bfb145b7,bf4d89b0,bf3ba7b5,bf26749f,be5ae73c,bf205817,bea8804f,bf8456f7,bfa7fb6f,bf04631f,bf044f34,bf9677ec,bde8acfc,bf0ccb21,bf47c8ac,be82886c,3eb120ce,bd3dfc30,bf4ac77e,3efb5844,c04f0638,3e42c72e,bdeda208,3f0bb75d,bfdee85e,c00d3ea8,c00f9e94,bfa09c56,3dfd21dc,bf35bec6,3f07e739,bef7f0eb,3d8088cc,bec83ec2,be2e7a39,3eadb34b,bf958fe9,3f083506,bf3182ad,beb58557,3f20fb03,c05b2d5f,3f2c585c,bf1f0d62,bf8f4bc9,bf8d4ddb,beb6ab50,bf0b0930,3e9f4a26,beb85f95,3cd1fc20,3e2f2c98,be9a5ee9,3d80d46c,beb9ac18,3f002cc4,3e89ca6a,bfc0a369,beb7517e,c005e60e,bcc9e3b0,bfb7b881,be3b8024,3dd03b50,3d66e11c,bbf2ab00,bf78deb4,3f645ee2,bf9e2e41,3e469fb6,be867a9e,bdf85c80,bfe8117c,bfb0cdb3,bde12f60,bf760055,bf9b00ef,bfd6e5dc,be5b0c81,bf3249d7,bf21011b,bde60220,bec916bd,bf750749,c039b35e,3e04a48c,bf3d4948,3ea2f3aa,bf650207,3eb29c26,3f1f008e,3ed0af3e,bf90bc8f,bf5ca203,bf4f414e,be8ccf69,3efd9a98,bfbd59fd,bf964f62,c030078e,bf756476,3ec875ae,3e978ed4,be183312,3c1e3b40,bf33b270,be111732,bf781f43,bf3f1c7a,3e53eae4,3e866998,bf44731b,bf2762b5,3ef629fe,bf292320,bf472266,bf3232d2,3cf8ef20,bf92ca61,c0059570,bf4644b0,bf4a63e3,bfb9dca3,3f126df8,bee1e6cd,bfd0dc10,bf6651be,3ea53692,bfabb1df,3f22193c,bf1da4cc,be6a9728,bf4ef319,3e81b26c,bfdb16a4,bf88fdf8,bf2fddb6,bf5ced4f,3edcc2dd,bf487f58,bff51000,3e44a15c,b5700000,be92cf92,be094fd2,befb2163,3e9616a0,3d3323e8,bd4ca4e4,bf8a815e,bfbcc4ae,3ebec8f2,bf6a724c,3f368fc5,beae5902,bfc07cea,bf530207,bf5695a7,b9379000,be7f1abf,bf617be9,3dba0a40,be3472c8,3c7c8a60,beb2be36,bf9a6f8b,3e6676e4,bdb472f6,be53481f,bf93efb2,bf5b2e98,bff718fd,be727980,bf8a97c1,bf35bc08,bfbf0376,bf7917b4,be4501e8,3e8ab67b,bfa4ddf8,bea50a60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d3de650,00000000,00000000,3ea361d2,00000000,00000000,00000000,00000000,00000000,00000000,3ea51166,00000000,00000000,00000000,00000000,00000000,00000000,3e8402f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccea480,00000000,00000000,00000000,3eacf7f6,00000000,3f5b12de,3eeb1164,00000000,00000000,00000000,00000000,00000000,3e0a9bb8,00000000,3eac16d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e8f50,00000000,00000000,3e397ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb120ce,00000000,00000000,3efb5844,00000000,3e42c72e,00000000,3f0bb75d,00000000,00000000,00000000,00000000,3dfd21dc,00000000,3f07e739,00000000,3d8088cc,00000000,00000000,3eadb34b,00000000,3f083506,00000000,00000000,3f20fb03,00000000,3f2c585c,00000000,00000000,00000000,00000000,00000000,3e9f4a26,00000000,3cd1fc20,3e2f2c98,00000000,3d80d46c,00000000,3f002cc4,3e89ca6a,00000000,00000000,00000000,00000000,00000000,00000000,3dd03b50,3d66e11c,00000000,00000000,3f645ee2,00000000,3e469fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04a48c,00000000,3ea2f3aa,00000000,3eb29c26,3f1f008e,3ed0af3e,00000000,00000000,00000000,00000000,3efd9a98,00000000,00000000,00000000,00000000,3ec875ae,3e978ed4,00000000,3c1e3b40,00000000,00000000,00000000,00000000,3e53eae4,3e866998,00000000,00000000,3ef629fe,00000000,00000000,00000000,3cf8ef20,00000000,00000000,00000000,00000000,00000000,3f126df8,00000000,00000000,00000000,3ea53692,00000000,3f22193c,00000000,00000000,00000000,3e81b26c,00000000,00000000,00000000,00000000,3edcc2dd,00000000,00000000,3e44a15c,00000000,00000000,00000000,00000000,3e9616a0,3d3323e8,00000000,00000000,00000000,3ebec8f2,00000000,3f368fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba0a40,00000000,3c7c8a60,00000000,00000000,3e6676e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab67b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
