# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3

# OUTPUT - 1 values
3e5952c9

# JACOBIAN - 1 x 7
bd1e80cc,3e27fc4c,bc058611,3aecdd50,3a0be242,3a834191,383f9db8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51b959,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f34d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0efbd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4b9590,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7056,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe508e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed116a3
3f12ce31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da12425,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545911,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faf00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd878842,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ae2c

# LAYER_0_PRE_ACTIVATION - 256 values
bea15fd5,bfef4b9d,c0082301,be9b6b89,3d4de760,bff5c198,bf0fcec0,3ea1ac00,bfb24ceb,beb477fd,be5e4936,bf9863ee,be853a68,beac79b8,3ea511f4,bca11918,be692782,bebb84cc,befed9f0,bea9ba62,beff08f6,3e82b79a,bf2340a3,beb1d8e0,be8c250c,be602d3e,be18e382,be6cb0f7,bf52bb08,3cdc1e50,bfb1fd3c,bf8ae898,bf355b59,3eacc9ac,bf8ffaca,3f5af240,3eea9024,bf31c21f,bf2f7cf7,bf1f9ebe,bf161fbd,bf96c5ab,3e07d274,bed7cd80,3eab39f4,bf903c79,bfe97cd0,bfa2a8b8,bf2f0d02,c017a895,bd799b94,bfdf88b3,bf0d8d23,3f14f9aa,bf171ccc,bf60a21c,c04d6acf,bfd59e31,bed3199c,bf3b7e9f,be9560e7,bfd93a54,be362fdc,bfa9c1f5,bc305500,3d36b618,be0158f1,bdfdc28c,3e39a554,bf37fd9e,bf80959e,bef551dc,be31c462,bf39c409,bef7f398,bfb123a4,bf4e0441,bf3c09c7,bf25df06,be5cd862,bf2150fa,bea88c0d,bf850ef9,bfa844e5,bf045212,bf03b5a4,bf96399e,bded00d0,bf0c2daa,bf482114,be842e1b,3eb0e34c,bd32c590,bf4adf88,3efbdd26,c04ecc2d,3e43f9f2,bdec8b70,3f0bf7ee,bfdf8e9d,c00d1392,c00f927f,bfa0cff0,3df8ce10,bf358d48,3f078a8d,bef794f8,3d86645c,bec84217,be304ebe,3eac5079,bf958040,3f07c9bc,bf3195c5,beb60eb6,3f20b98b,c05ad0f9,3f2bbe70,bf1f9375,bf8fa1c2,bf8d4a7a,beb6348e,bf0a7d84,3e9eef3f,beb73abe,3cdfff40,3e2e2928,be9a4426,3d7a8a68,bebb291f,3f0070d4,3e8b314e,bfc15d88,beb5fece,c005ffca,bccf68d0,bfb7f93d,be393fc4,3dd30478,3d738b08,bc2e30c0,bf78bc8c,3f640196,bf9df638,3e43ec62,be884c46,bdfcfda9,bfe7d706,bfb0b45c,bddef060,bf773cee,bf9aeaa5,bfd700d9,be58df75,bf337850,bf201fc8,bdeafe58,bec81b28,bf74aa14,c039cb10,3e01eb94,bf3cbcfe,3ea2627e,bf64d491,3eb25a94,3f1e9db0,3ed18102,bf90746d,bf5bcfdf,bf4e9c8b,be8edbb3,3efd47da,bfbd1022,bf968264,c02ff19c,bf7663ca,3ec90582,3e96bec0,be1554c2,3c3d6940,bf33cbea,be0c8aa0,bf78f95c,bf3fb440,3e50e294,3e86d5b0,bf44509c,bf284109,3ef4eacc,bf2a35ba,bf46f372,bf31f5b5,3d008380,bf9327e0,c0056a1a,bf4758e2,bf4b3fa1,bfb9ac20,3f127fa9,bee3eeb4,bfd0bd3a,bf67788a,3ea4822c,bfab9371,3f223652,bf1ec2e6,be682e34,bf4e274a,3e815436,bfdaddf2,bf88d871,bf2f758b,bf5c8452,3edc92f8,bf485793,bff5183b,3e44263c,3b01ba00,be90feb6,be078b96,befbe7a0,3e95e2b9,3d308070,bd4d09d8,bf8a996f,bfbcc3c4,3ebe4dce,bf6a9514,3f364758,bead10a6,bfc09e10,bf52b6c0,bf56bc64,bb106e00,be7e0b2e,bf6209e7,3db79750,be31cd40,3c7223a0,beb4e69c,bf99edb3,3e67a32c,bdb507c8,be51e847,bf93dde5,bf5bfc73,bff7171e,be71c06c,bf8a68a9,bf353d9e,bfbfacbd,bf78a5ee,be45d262,3e899217,bfa51f26,bea39f6f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d4de760,00000000,00000000,3ea1ac00,00000000,00000000,00000000,00000000,00000000,00000000,3ea511f4,00000000,00000000,00000000,00000000,00000000,00000000,3e82b79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc1e50,00000000,00000000,00000000,3eacc9ac,00000000,3f5af240,3eea9024,00000000,00000000,00000000,00000000,00000000,3e07d274,00000000,3eab39f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d36b618,00000000,00000000,3e39a554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e34c,00000000,00000000,3efbdd26,00000000,3e43f9f2,00000000,3f0bf7ee,00000000,00000000,00000000,00000000,3df8ce10,00000000,3f078a8d,00000000,3d86645c,00000000,00000000,3eac5079,00000000,3f07c9bc,00000000,00000000,3f20b98b,00000000,3f2bbe70,00000000,00000000,00000000,00000000,00000000,3e9eef3f,00000000,3cdfff40,3e2e2928,00000000,3d7a8a68,00000000,3f0070d4,3e8b314e,00000000,00000000,00000000,00000000,00000000,00000000,3dd30478,3d738b08,00000000,00000000,3f640196,00000000,3e43ec62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01eb94,00000000,3ea2627e,00000000,3eb25a94,3f1e9db0,3ed18102,00000000,00000000,00000000,00000000,3efd47da,00000000,00000000,00000000,00000000,3ec90582,3e96bec0,00000000,3c3d6940,00000000,00000000,00000000,00000000,3e50e294,3e86d5b0,00000000,00000000,3ef4eacc,00000000,00000000,00000000,3d008380,00000000,00000000,00000000,00000000,00000000,3f127fa9,00000000,00000000,00000000,3ea4822c,00000000,3f223652,00000000,00000000,00000000,3e815436,00000000,00000000,00000000,00000000,3edc92f8,00000000,00000000,3e44263c,3b01ba00,00000000,00000000,00000000,3e95e2b9,3d308070,00000000,00000000,00000000,3ebe4dce,00000000,3f364758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db79750,00000000,3c7223a0,00000000,00000000,3e67a32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e899217,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
