# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69ba40,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773df,3ed0e09a

# OUTPUT - 1 values
3e594ec9

# JACOBIAN - 1 x 7
bd155445,3e2908a5,bc2f2bd8,3a6be110,39af2590,3a228c97,38463552

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52480c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f37fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0fb3b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4b376d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7324,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe773df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0e09a
3f120180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9fe274,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53dcd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faf4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd863418,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ba40

# LAYER_0_PRE_ACTIVATION - 256 values
bea23f3a,bfeef499,c0084641,be9b626f,3d4025d0,bff61fff,bf0fd5d0,3ea28946,bfb285d2,beb51446,be5db426,bf983527,be83c204,bead0c7c,3ea58f70,bca79790,be686135,bebae38d,befd51b2,bea7dd89,befeb3ab,3e8369c6,bf22c1b5,beb27d9d,be8ba55e,be62f9e6,be1855a0,be6ce5ef,bf52aa20,3cdc4d70,bfb1ac80,bf8aed80,bf351dff,3eacc432,bf8f9ba9,3f5adac1,3eea6878,bf30f9e5,bf2fb63d,bf1faee8,bf16711d,bf970227,3e081ba8,bed804cf,3eab0b20,bf9075ef,bfe997f5,bfa30f50,bf2ec239,c017c7e3,bd6d37c4,bfdf30e0,bf0d5b42,3f14682d,bf17456a,bf604160,c04d9cb9,bfd50763,bed494fe,bf3b5e51,be957a10,bfd8f79f,be388590,bfa9cb5c,bc26f9c0,3d3eb4c0,be014052,bdfc3c88,3e39c3b2,bf374315,bf80a781,bef596f7,be3316ec,bf39e21a,bef834cc,bfb1469e,bf4d7954,bf3bae0b,bf26c479,be5decd0,bf212ed2,bea8f494,bf84ed34,bfa7e1c4,bf0468ae,bf03d983,bf964b9e,bde5d454,bf0cbd66,bf47a9e4,be83b12a,3eb10e54,bd417e78,bf4af1e7,3efafa40,c04f1657,3e449cf6,bded0be8,3f0c322f,bfdf9566,c00d574b,c00f91d5,bfa075e2,3df8a4a4,bf359f06,3f078a27,bef7afed,3d7f8518,bec70982,be2e00ae,3eacdfc7,bf95725b,3f07d049,bf31d96d,beb51e25,3f20a236,c05b308d,3f2bcfe7,bf1f720a,bf8f1516,bf8d2f20,beb5dcbb,bf0acb01,3e9ef753,beb86e0a,3ce5c940,3e2f8650,be99cd37,3d7816c0,beba56cf,3f001110,3e8a8dbe,bfc10f59,beb71d87,c00622b9,bcca7cb0,bfb76a76,be3b9de2,3dd44318,3d6a07ec,bc1c3340,bf78f595,3f64330e,bf9e0248,3e4335a0,be86f5b8,bdf995f6,bfe8275f,bfb07afa,bddea5d8,bf76dbc6,bf9b27ff,bfd696c9,be5c5fcc,bf330822,bf1fdea5,bde6ebf4,bec80c59,bf74c5b5,c039ea05,3e02de90,bf3cfa64,3ea33498,bf64b79b,3eb27211,3f1ef19a,3ed073cc,bf90b898,bf5c618a,bf4ef145,be8dba40,3efd5bca,bfbd7465,bf963f2e,c02ff796,bf75b2d5,3ec803c0,3e9795c2,be1649f0,3c11fec0,bf335456,be105152,bf7883fc,bf3efd7b,3e525514,3e86f7ba,bf447be9,bf27bcbe,3ef4f405,bf292900,bf471804,bf31ff83,3cfe5938,bf92ba0e,c0057cf9,bf468892,bf4af874,bfb9e2c4,3f1281bc,bee21b0e,bfd0c74f,bf671e58,3ea59e4e,bfabd180,3f21a818,bf1e027f,be690196,bf4eb094,3e7fee06,bfdaeb0b,bf8885c6,bf2fee14,bf5c9111,3edca9d1,bf484a38,bff5095f,3e44ef64,ba064400,be924ce4,be09622a,befb5c9f,3e96018e,3d2e4f20,bd5299ae,bf8a97f5,bfbcea11,3ebe9526,bf6a30bc,3f368be2,beae447b,bfc0c3f2,bf52bb7c,bf56bece,b98c7c00,be7f4490,bf615edd,3db5425c,be344dfe,3c78e820,beb42f39,bf9a2e18,3e669a64,bdb54cb2,be510fa5,bf93d5c4,bf5c24de,bff6b68d,be71ba34,bf8a8479,bf35f8b2,bfbf4a9f,bf787cc5,be46208b,3e899303,bfa4d13b,bea3dc04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d4025d0,00000000,00000000,3ea28946,00000000,00000000,00000000,00000000,00000000,00000000,3ea58f70,00000000,00000000,00000000,00000000,00000000,00000000,3e8369c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc4d70,00000000,00000000,00000000,3eacc432,00000000,3f5adac1,3eea6878,00000000,00000000,00000000,00000000,00000000,3e081ba8,00000000,3eab0b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14682d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3eb4c0,00000000,00000000,3e39c3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10e54,00000000,00000000,3efafa40,00000000,3e449cf6,00000000,3f0c322f,00000000,00000000,00000000,00000000,3df8a4a4,00000000,3f078a27,00000000,3d7f8518,00000000,00000000,3eacdfc7,00000000,3f07d049,00000000,00000000,3f20a236,00000000,3f2bcfe7,00000000,00000000,00000000,00000000,00000000,3e9ef753,00000000,3ce5c940,3e2f8650,00000000,3d7816c0,00000000,3f001110,3e8a8dbe,00000000,00000000,00000000,00000000,00000000,00000000,3dd44318,3d6a07ec,00000000,00000000,3f64330e,00000000,3e4335a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02de90,00000000,3ea33498,00000000,3eb27211,3f1ef19a,3ed073cc,00000000,00000000,00000000,00000000,3efd5bca,00000000,00000000,00000000,00000000,3ec803c0,3e9795c2,00000000,3c11fec0,00000000,00000000,00000000,00000000,3e525514,3e86f7ba,00000000,00000000,3ef4f405,00000000,00000000,00000000,3cfe5938,00000000,00000000,00000000,00000000,00000000,3f1281bc,00000000,00000000,00000000,3ea59e4e,00000000,3f21a818,00000000,00000000,00000000,3e7fee06,00000000,00000000,00000000,00000000,3edca9d1,00000000,00000000,3e44ef64,00000000,00000000,00000000,00000000,3e96018e,3d2e4f20,00000000,00000000,00000000,3ebe9526,00000000,3f368be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5425c,00000000,3c78e820,00000000,00000000,3e669a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e899303,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
