# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9df,3ed13f82

# OUTPUT - 1 values
3e591692

# JACOBIAN - 1 x 7
bd1e65d6,3e27f042,bc0502b0,3aeec7f0,3a0bc53a,3a8342c2,383fa0a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51f136,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ef2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f5c33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4f02d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6c9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7a9df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed13f82
3f127e43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da37366,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf541811,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fac40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd894703,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69a506

# LAYER_0_PRE_ACTIVATION - 256 values
bea19f99,bfef4c5d,c0082b23,be9a8b82,3d4a4d00,bff5bd30,bf0fbe79,3ea19d76,bfb25221,beb489ea,be5ec253,bf98508a,be847206,beacf60c,3ea56d8a,bca9f790,be681136,bebb040f,befde334,bea927d8,befe2cfc,3e82b4a4,bf236f9a,beb1c8e3,be8c6512,be610fe0,be189cc2,be6c90f8,bf52b1e4,3ce19be0,bfb1d570,bf8ad050,bf358533,3eacb30a,bf8fd78e,3f5ad432,3eea3fa0,bf3178d0,bf2f61fc,bf1f79a0,bf161af7,bf96d099,3e06e944,bed7e8b9,3eaabeac,bf904854,bfe9711f,bfa2bb7d,bf2f1172,c017c7d7,bd75ef14,bfdf6190,bf0dcc81,3f149f46,bf173074,bf6097f0,c04d9134,bfd5495c,bed388f0,bf3b9028,be957596,bfd91fa1,be369552,bfa9ab65,bc26ed40,3d396268,be00648f,bdfc7328,3e39cb06,bf37a395,bf80b9f5,bef54a6d,be31fec0,bf39e53e,bef7a9bc,bfb12f78,bf4dcf9e,bf3bee94,bf264a36,be5e6750,bf219c16,bea8dcac,bf854023,bfa81a40,bf045b74,bf03924a,bf962dd0,bde981b8,bf0c5781,bf47ee05,be847c75,3eb0e9dc,bd38fbc0,bf4af65e,3efb6d60,c04eeae0,3e44ec4a,bdec7b50,3f0c3c14,bfdfd640,c00d33a8,c00f8d14,bfa0a314,3df6f25e,bf35868d,3f07651f,bef7833f,3d83e9a8,bec75edb,be2f5d79,3eac2a4e,bf956fce,3f07a37a,bf31ced9,beb5965c,3f208e6a,c05af19f,3f2b8c93,bf1fb083,bf8f5d68,bf8d354e,beb5c47e,bf0a7e40,3e9ed055,beb7a56e,3ce9d180,3e2ebf3c,be99e2c2,3d75e1b0,bebb2892,3f004666,3e8b4a96,bfc16f4e,beb64796,c0062389,bcce0d30,bfb7aadb,be3a10ea,3dd50880,3d71b358,bc364d60,bf78d837,3f63ffda,bf9de874,3e425006,be880ddf,bdfc5df5,bfe7f9fa,bfb08035,bdddd300,bf77755d,bf9b0e43,bfd6be71,be5a8d86,bf339fad,bf1f961e,bdea070a,bec7aba2,bf749911,c039eb12,3e018498,bf3cb175,3ea2c12c,bf64ada1,3eb2518b,3f1eb361,3ed1117e,bf908964,bf5be614,bf4e9875,be8edaf9,3efd3534,bfbd3ba7,bf9665f2,c02fed34,bf764997,3ec88318,3e9707b2,be14e18a,3c2a5340,bf337f28,be0d76b4,bf78fb32,bf3f6c16,3e50b8f8,3e8719c6,bf44621e,bf283a02,3ef47238,bf29e032,bf46fb07,bf31e4b6,3d0127ec,bf92fd21,c0056674,bf472f87,bf4b63a6,bfb9c084,3f128868,bee36aa0,bfd0b81a,bf67ad46,3ea508d4,bfabb44e,3f21daa8,bf1ea992,be67d0d6,bf4e3968,3e8030f4,bfdad087,bf888d2a,bf2fa3d0,bf5c62f3,3edc902e,bf483e04,bff510d3,3e4487b4,3a7abc00,be913898,be082c82,befbd224,3e95e44c,3d2dd758,bd51449a,bf8aa22f,bfbcdf39,3ebe505c,bf6a5a14,3f365bd8,bead6dd4,bfc0c6e9,bf529bee,bf56cd8c,bad2c200,be7e834f,bf61c5ef,3db4e66c,be328fec,3c72f400,beb53eae,bf99e870,3e675a34,bdb57536,be50be6c,bf93d108,bf5c6c9f,bff6d032,be7172e0,bf8a6a26,bf35938b,bfbfa93e,bf785a48,be465f6c,3e891dab,bfa500a0,bea33a58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d4a4d00,00000000,00000000,3ea19d76,00000000,00000000,00000000,00000000,00000000,00000000,3ea56d8a,00000000,00000000,00000000,00000000,00000000,00000000,3e82b4a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce19be0,00000000,00000000,00000000,3eacb30a,00000000,3f5ad432,3eea3fa0,00000000,00000000,00000000,00000000,00000000,3e06e944,00000000,3eaabeac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f149f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d396268,00000000,00000000,3e39cb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e9dc,00000000,00000000,3efb6d60,00000000,3e44ec4a,00000000,3f0c3c14,00000000,00000000,00000000,00000000,3df6f25e,00000000,3f07651f,00000000,3d83e9a8,00000000,00000000,3eac2a4e,00000000,3f07a37a,00000000,00000000,3f208e6a,00000000,3f2b8c93,00000000,00000000,00000000,00000000,00000000,3e9ed055,00000000,3ce9d180,3e2ebf3c,00000000,3d75e1b0,00000000,3f004666,3e8b4a96,00000000,00000000,00000000,00000000,00000000,00000000,3dd50880,3d71b358,00000000,00000000,3f63ffda,00000000,3e425006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e018498,00000000,3ea2c12c,00000000,3eb2518b,3f1eb361,3ed1117e,00000000,00000000,00000000,00000000,3efd3534,00000000,00000000,00000000,00000000,3ec88318,3e9707b2,00000000,3c2a5340,00000000,00000000,00000000,00000000,3e50b8f8,3e8719c6,00000000,00000000,3ef47238,00000000,00000000,00000000,3d0127ec,00000000,00000000,00000000,00000000,00000000,3f128868,00000000,00000000,00000000,3ea508d4,00000000,3f21daa8,00000000,00000000,00000000,3e8030f4,00000000,00000000,00000000,00000000,3edc902e,00000000,00000000,3e4487b4,3a7abc00,00000000,00000000,00000000,3e95e44c,3d2dd758,00000000,00000000,00000000,3ebe505c,00000000,3f365bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4e66c,00000000,3c72f400,00000000,00000000,3e675a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e891dab,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
