# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990e9,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedd,3ed19940

# OUTPUT - 1 values
3e58e88b

# JACOBIAN - 1 x 7
bd1e942f,3e27df62,bc058e14,3af09aa8,3a0b95d8,3a834330,383fa6fa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5190f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f269d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ef5f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52459f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6674,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe8aedd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed19940
3f1307d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6abb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545d08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa996,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c1bdf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe59,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6990e9

# LAYER_0_PRE_ACTIVATION - 256 values
bea0f5ed,bfefa419,c0080e62,be99d77c,3d550610,bff55b03,bf0fac5f,3ea0b2aa,bfb21d2a,beb3fbbc,be5fbfc6,bf986f20,be8540ee,beaccec6,3ea53ec6,bcaae8f0,be67ed6d,bebb3987,befe9a5a,beaa894e,befdc852,3e81ff18,bf241680,beb11554,be8d1b20,be5f021c,be18f0f6,be6c3f73,bf52bacb,3ce60a50,bfb20448,bf8ab6e5,bf35e4fd,3eaca4fe,bf90190a,3f5ad1f2,3eea22bc,bf32034d,bf2f1166,bf1f4dc2,bf15c53b,bf969d3e,3e05d9ac,bed7c844,3eaa84af,bf901905,bfe94b6d,bfa26488,bf2f60c8,c017c2f9,bd7f3c04,bfdf9880,bf0e34c1,3f14e46f,bf1718d5,bf60efbe,c04d7f7b,bfd59840,bed26ae4,bf3bbf62,be956d3e,bfd94b8e,be3492de,bfa990a6,bc284600,3d33a528,bdff5cd8,bdfcdf60,3e39ccd0,bf381247,bf80c734,bef4ff5e,be30db9b,bf39e341,bef72cde,bfb1162a,bf4e2ee2,bf3c323a,bf25bec5,be5eaa26,bf21fda9,bea8b824,bf858bdf,bfa85952,bf044d23,bf034fd5,bf961192,bdedbbf0,bf0beacc,bf48397f,be853bce,3eb0c38a,bd2f7a88,bf4af6cd,3efbf23a,c04eba48,3e451482,bdebf068,3f0c3be5,bfe00bff,c00d0b08,c00f891f,bfa0d742,3df5828c,bf356efa,3f07457c,bef75a41,3d8874a4,bec7d77a,be30e05c,3eab7a1a,bf956fee,3f077b8c,bf31bb99,beb621f9,3f2080e2,c05aad9d,3f2b5208,bf1feae6,bf8fb065,bf8d3eab,beb5bea6,bf0a3108,3e9eaecd,beb6cbcd,3cec4e80,3e2ddf48,be9a0801,3d7462f8,bebbfb98,3f008256,3e8c0334,bfc1ccd6,beb56578,c0061ea3,bcd1daa0,bfb7f738,be3861ea,3dd57d40,3d79a5fc,bc4f4080,bf78b5a9,3f63ccfb,bf9dd0ce,3e41ab74,be892fda,bdff3ced,bfe7c715,bfb08d44,bddd2d30,bf780607,bf9aef50,bfd6f008,be587647,bf3432e1,bf1f62e8,bded4b3a,bec75ca6,bf746e92,c039e6e5,3e003b8c,bf3c69dc,3ea23ebc,bf64a933,3eb23193,3f1e7166,3ed1c04e,bf905664,bf5b6704,bf4e3fa1,be8ffe0a,3efd1228,bfbcfc0b,bf969118,c02fe321,bf76e51a,3ec91778,3e966d84,be138c0a,3c45aa80,bf33b5a2,be0a77ae,bf79734a,bf3fe5d2,3e4f21ac,3e873072,bf444597,bf28b8b2,3ef40011,bf2aa536,bf46dc85,bf31cc10,3d030ac0,bf934752,c0055043,bf47ddb0,bf4bca61,bfb99abe,3f128d7f,bee4ce38,bfd0a980,bf683455,3ea45db6,bfab91c3,3f221ac3,bf1f54c0,be66ae3c,bf4dbebd,3e809621,bfdab7c7,bf88a045,bf2f5205,bf5c3b4b,3edc771a,bf4834e4,bff51985,3e440f78,3b298d00,be901914,be06de9e,befc4b59,3e95c68e,3d2dc040,bd4f3b66,bf8aaa87,bfbccfbe,3ebe0af8,bf6a8c62,3f3629c2,beac8784,bfc0c354,bf527fb2,bf56d91a,bb477980,be7daf00,bf623794,3db4f370,be30b25a,3c6cc8e0,beb6417b,bf99a36a,3e682238,bdb58bfc,be509c4e,bf93ce62,bf5ca2fc,bff6f455,be713938,bf8a4f59,bf352022,bfc007f8,bf784355,be4687c3,3e88b9c4,bfa534c8,bea2a808

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d550610,00000000,00000000,3ea0b2aa,00000000,00000000,00000000,00000000,00000000,00000000,3ea53ec6,00000000,00000000,00000000,00000000,00000000,00000000,3e81ff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce60a50,00000000,00000000,00000000,3eaca4fe,00000000,3f5ad1f2,3eea22bc,00000000,00000000,00000000,00000000,00000000,3e05d9ac,00000000,3eaa84af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33a528,00000000,00000000,3e39ccd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c38a,00000000,00000000,3efbf23a,00000000,3e451482,00000000,3f0c3be5,00000000,00000000,00000000,00000000,3df5828c,00000000,3f07457c,00000000,3d8874a4,00000000,00000000,3eab7a1a,00000000,3f077b8c,00000000,00000000,3f2080e2,00000000,3f2b5208,00000000,00000000,00000000,00000000,00000000,3e9eaecd,00000000,3cec4e80,3e2ddf48,00000000,3d7462f8,00000000,3f008256,3e8c0334,00000000,00000000,00000000,00000000,00000000,00000000,3dd57d40,3d79a5fc,00000000,00000000,3f63ccfb,00000000,3e41ab74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e003b8c,00000000,3ea23ebc,00000000,3eb23193,3f1e7166,3ed1c04e,00000000,00000000,00000000,00000000,3efd1228,00000000,00000000,00000000,00000000,3ec91778,3e966d84,00000000,3c45aa80,00000000,00000000,00000000,00000000,3e4f21ac,3e873072,00000000,00000000,3ef40011,00000000,00000000,00000000,3d030ac0,00000000,00000000,00000000,00000000,00000000,3f128d7f,00000000,00000000,00000000,3ea45db6,00000000,3f221ac3,00000000,00000000,00000000,3e809621,00000000,00000000,00000000,00000000,3edc771a,00000000,00000000,3e440f78,3b298d00,00000000,00000000,00000000,3e95c68e,3d2dc040,00000000,00000000,00000000,3ebe0af8,00000000,3f3629c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4f370,00000000,3c6cc8e0,00000000,00000000,3e682238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88b9c4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
