# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee99e,3f1d8d3c,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9102,3f49c698

# OUTPUT - 1 values
3e066d43

# JACOBIAN - 1 x 7
bdeafe1e,3e3a31b1,3cd33c67,bbd09965,bb1c5c4f,3ba63fb5,398020c7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0886,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4919eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42f0d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed85588,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69eb7a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc9102,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49c698
3f2ecc6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6969,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25ef1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68068e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed003b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee99e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d8d3c

# LAYER_0_PRE_ACTIVATION - 256 values
be80a420,c017b844,bff14a8d,3e4b27e4,3e4306a4,bfadd6d0,beb39c8c,bde57f54,bf8b042f,be732672,bf25e737,bf9d4793,be14073a,bee2deee,3ee8e00e,bee6f95e,bd802d5c,beb14bf1,be0050d4,bf0549e9,bd2cede0,bc9be1d0,bf9f8c61,be13a11b,bf3b9beb,be1227fc,be143ec7,bdb9cb49,bf670add,3df1dd00,bf941e3e,bf3f439b,bf9de20f,3e827b4c,bf9b6623,3f30458f,3e415048,bf4cb11b,bec910da,be695c08,bed140b4,bf8f84b8,bec4890d,bea75441,be15b110,bf8e09af,bfc07663,bf846c57,bf4b9167,c03039f0,be7edb9a,bfceb681,bf8e00bc,3eca73df,bf0de920,bf81ab8a,c060bfca,bf97f299,bea452fe,bf62441b,bede62da,bfc4cf69,3dd65c48,bf519f26,3d5c3f30,bd98a810,3e8666db,3cc8b19c,3e422b48,bf23563a,bfb1fb53,bedd16fd,be19338d,bf766962,bd6de710,bfacaae6,bf32e19e,bf4436af,bf3883f6,bf1e25c9,bfa4ad81,bed1d77c,bfebc07a,bfa7f9bd,befd4cdf,be60e9c8,bf6e1934,3d500358,bf163bfc,bf4fd38a,bf39eff2,3e8957e4,3af67400,bf55d7e2,3edab0ae,c03cf988,3efd9e44,be6b0842,3f36fa8e,c02744a4,c0113061,bff5b659,bf933b71,beb37f09,bf2bb73f,3e719442,beb54cec,3db90184,3cda7560,be853367,bd8c7352,bf7f1e4e,3e1b4178,bf7b8db4,bea111bc,3ebf3b4f,c051fd78,3cfd8e30,bf4f1f8f,bf535eb8,bf80805d,bd334c00,bef39d83,3e007f7f,beb30bd8,3e8fa8ee,3d9bd088,be139cbe,bed691a9,bf26d17b,3ee05f4a,3f144956,c00b032d,be217174,c01cd488,be0357ac,bf7b5376,bd29cab0,3e829586,3e965297,bef6bc49,bf70a2ca,3f118191,bf73a60e,bf0f9773,bf196e3e,be8ec868,bfde5d00,bf64ec6a,3d8e5a60,bfcc721d,bfa8b30e,bfa83016,bebc3477,bfa0d0dd,bd131830,be959bed,bdb1cfe4,bf536a42,c04f4766,be8b6c9c,bf08d551,3e80f886,bf4bbe20,3e98495e,3f07488c,3ed64a3a,bf8fd146,bf4191a2,bf244213,bf331d8a,3eba6239,bfcb56c0,bf8ec6a3,c01fc18e,bfaf5c36,3e645dcc,3de19c64,3e07b664,bc8c2aa0,bf022c4b,3e37254c,bfa41cd6,bf4272fa,be146ab6,3ea415de,bf323a40,bf809049,3db84c1c,bf593798,bf1c03ea,bf28000e,3dabc79c,bf851e77,bfd66cc1,bf6cd04b,bf9845bd,bfab9e69,3f123191,bf17bd96,bfaaec69,bfc6a348,3ea9f472,bfa3334f,3ed00932,bf791c26,bc8d9620,bf08b612,be247f92,bfa07eee,bf09d602,bf3e4f31,bef4b60c,3eb0df5e,bf35e70b,bff866a0,3e490700,bd8956b8,bdf6e550,bdf26440,bf384f53,3e73ec38,be2d466d,bea0c8be,bfa20fb7,bfc4b830,3e5ee11c,bf50cef3,3f133830,beab8da6,bfe34e98,bf1a18be,bf5fddf1,be0fba4c,beb5634a,bf5e2a5e,bee2f7d0,bc9ad660,bccc8300,bf67354a,bf3ec351,3dc78ba8,be004ab5,bbe94dc0,bf995f2f,bfc945e9,bfca086d,be838240,bf7c4581,bf5beaf7,bff5ae2f,bf0cab67,bee52b7c,bdfdd818,bfa50f08,babd5c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b27e4,3e4306a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8e00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1dd00,00000000,00000000,00000000,3e827b4c,00000000,3f30458f,3e415048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca73df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd65c48,00000000,3d5c3f30,00000000,3e8666db,3cc8b19c,3e422b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d500358,00000000,00000000,00000000,3e8957e4,3af67400,00000000,3edab0ae,00000000,3efd9e44,00000000,3f36fa8e,00000000,00000000,00000000,00000000,00000000,00000000,3e719442,00000000,3db90184,3cda7560,00000000,00000000,00000000,3e1b4178,00000000,00000000,3ebf3b4f,00000000,3cfd8e30,00000000,00000000,00000000,00000000,00000000,3e007f7f,00000000,3e8fa8ee,3d9bd088,00000000,00000000,00000000,3ee05f4a,3f144956,00000000,00000000,00000000,00000000,00000000,00000000,3e829586,3e965297,00000000,00000000,3f118191,00000000,00000000,00000000,00000000,00000000,00000000,3d8e5a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80f886,00000000,3e98495e,3f07488c,3ed64a3a,00000000,00000000,00000000,00000000,3eba6239,00000000,00000000,00000000,00000000,3e645dcc,3de19c64,3e07b664,00000000,00000000,3e37254c,00000000,00000000,00000000,3ea415de,00000000,00000000,3db84c1c,00000000,00000000,00000000,3dabc79c,00000000,00000000,00000000,00000000,00000000,3f123191,00000000,00000000,00000000,3ea9f472,00000000,3ed00932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0df5e,00000000,00000000,3e490700,00000000,00000000,00000000,00000000,3e73ec38,00000000,00000000,00000000,00000000,3e5ee11c,00000000,3f133830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc78ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04da778,3f31110b,bf95813a,bfcfd95f,3f016252,bec52d92,3f0741b1,bea337ef,3f3d6aae,3d9f942f,3f247f33,beeca382,bffc0db1,3f593600,3f8d4c02,bf7e34cf,3ee6ceda,c025e458,3f776345,bbd3ce00,bf2c08ba,bfef19c8,3f55f1ac,c05630f7,3f55466a,bd646180,bf388d4d,c0bb305c,3ebcb83f,c04f07fb,3f50c574,bfdffa17,3f393161,bea5334f,c0b1c680,bf910811,3f607f18,3f05de14,bfb425cc,bfd05bdc,beed072d,3f4a5abc,3ef707d5,3f702559,3dc0dfc8,3f14f0a0,3f69115f,bfb3fbd8,bfc6c67d,3f3ea1fc,3f9a37c6,3f56519d,bf5fb6cd,bf8e1f35,3f5e2d79,3f8670b6,3f921312,3f5c82cd,3f3f11de,bf6d76de,bf125f7a,bf2d63d3,c006dce6,bd9c286b

# LAYER_1_POST_ACTIVATION - 64 values
