# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7ef15e,3f1edbc3,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9ed79,3f48bfa3

# OUTPUT - 1 values
3e07887c

# JACOBIAN - 1 x 7
bdc83746,3e1b1da3,3c7d6883,bc1c47ea,bba8bb47,3b09445d,399e0451

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac7d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49db37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41c73e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5a15d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ce14,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9ed79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48bfa3
3f2f1193,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d72d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf274a42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a6ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed087c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef15e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1edbc3

# LAYER_0_PRE_ACTIVATION - 256 values
be7efd9b,c017aeaa,bff1212c,3e48d9f0,3e458efc,bfae6d46,beb62c8a,bdddeb58,bf8b0d5b,be71c43e,bf24eae9,bf9d68fd,be182d14,bee3098a,3ee80280,bee370b4,bd801214,beb109f4,be07a0ac,bf05ad50,bd3bcb68,bc8a85b0,bf9edbb9,be137354,bf3a73f5,be0f50d4,be144e8e,bdbea599,bf66ceb8,3df529a4,bf95021d,bf402e15,bf9d4754,3e82fef4,bf9b86cb,3f30f710,3e45bf20,bf4d36f0,bec9ef0a,be711020,bed0e26f,bf8f416a,bec1348d,bea8b46a,be0e8dba,bf8d6c7c,bfc0a77b,bf8457da,bf4c499e,c02fe7e1,be8068e2,bfcf676c,bf8d6235,3eccea6e,bf0e5ebf,bf8198f8,c06072e8,bf9948c6,bea2901b,bf621f06,bedce4fb,bfc58ef8,3dd682a4,bf5445a6,3d58acb0,bd9968f4,3e83ef3b,3cb276b4,3e41e7ae,bf247139,bfb16fcd,bedc1b95,be16c573,bf75cbc0,bd85c408,bfac9d0c,bf348f8a,bf448d36,bf3799f1,bf1d48fa,bfa3fbe5,bed1dae6,bfeae0d6,bfa8532a,befd87ef,be62d967,bf6e5673,3d3deb30,bf152cc5,bf500fca,bf38cd04,3e89cb1a,3b853900,bf55ad11,3edc1311,c03d0303,3efae250,be680ba6,3f36e515,c026cc22,c010ff33,bff6cbc9,bf93ca15,beb0c1f0,bf2b81ca,3e75b514,beb57146,3dbfcf2c,3ca1d7c0,be84dfc2,bd850759,bf80279f,3e20e62a,bf7ab3ac,bea1c086,3ec116d5,c051cf4c,3d232da0,bf4ed7f5,bf558f38,bf80c174,bd503860,bef25719,3e042679,beb170ce,3e8e3ba2,3d9bf608,be161bcc,bed345c7,bf26d4e0,3ee1af36,3f140dc8,c00ab499,be206558,c01c8814,be01ecc1,bf7e1c40,bd2881b0,3e82a1d8,3e9643c0,bef47e68,bf70c8e9,3f13010c,bf743e1a,bf0ca5bc,bf190327,be8f6380,bfde47ed,bf666c62,3d89d540,bfcbc3b1,bfa89aef,bfa90664,beba2309,bfa051f0,bd2847f0,be956b91,bdb7de08,bf534db7,c04f04b0,be89232c,bf09168c,3e80ce38,bf4bf187,3e97f263,3f0729fa,3ed75b0a,bf8f6cb3,bf40fa0c,bf23e035,bf32b005,3ebba0f4,bfcae42f,bf8f2f98,c0200908,bfaf07c2,3e69b7f4,3de530ec,3e05d31a,bc6259c0,bf03327e,3e373288,bfa3e45a,bf4334ef,be12d36f,3ea41b44,bf32c241,bf805ac5,3dbea5ab,bf59c73a,bf1cf6c8,bf27b9ff,3dad829e,bf85fcc7,bfd6ba06,bf6d9ba4,bf97ca8a,bfab4b8a,3f125e36,bf189753,bfab9276,bfc5fc85,3ea8a58a,bfa30b75,3ed1f8c0,bf7881df,bc93db80,bf08b746,be1e7ac8,bfa1ae9b,bf0ba289,bf3d908b,bef8d8de,3eb1a44a,bf35e8aa,bff831bb,3e48cd58,bd80402c,bdf246d4,bdeed874,bf3775b6,3e754120,be2ac68e,be9dff86,bfa18498,bfc47a87,3e60c078,bf51745d,3f13ae30,bea929da,bfe2d6eb,bf1abfe4,bf5fee75,be0f999a,beb413ae,bf5eaf24,bedf1974,bc881840,bcd17380,bf660da2,bf3ed43c,3dd2a708,bdff3575,bc08c900,bf992f40,bfc81d71,bfcaa900,be829bb2,bf7bfbfb,bf5a551f,bff5c209,bf0da44f,bee3b6f9,bdf56f40,bfa555ff,bb663800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48d9f0,3e458efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df529a4,00000000,00000000,00000000,3e82fef4,00000000,3f30f710,3e45bf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccea6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd682a4,00000000,3d58acb0,00000000,3e83ef3b,3cb276b4,3e41e7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3deb30,00000000,00000000,00000000,3e89cb1a,3b853900,00000000,3edc1311,00000000,3efae250,00000000,3f36e515,00000000,00000000,00000000,00000000,00000000,00000000,3e75b514,00000000,3dbfcf2c,3ca1d7c0,00000000,00000000,00000000,3e20e62a,00000000,00000000,3ec116d5,00000000,3d232da0,00000000,00000000,00000000,00000000,00000000,3e042679,00000000,3e8e3ba2,3d9bf608,00000000,00000000,00000000,3ee1af36,3f140dc8,00000000,00000000,00000000,00000000,00000000,00000000,3e82a1d8,3e9643c0,00000000,00000000,3f13010c,00000000,00000000,00000000,00000000,00000000,00000000,3d89d540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80ce38,00000000,3e97f263,3f0729fa,3ed75b0a,00000000,00000000,00000000,00000000,3ebba0f4,00000000,00000000,00000000,00000000,3e69b7f4,3de530ec,3e05d31a,00000000,00000000,3e373288,00000000,00000000,00000000,3ea41b44,00000000,00000000,3dbea5ab,00000000,00000000,00000000,3dad829e,00000000,00000000,00000000,00000000,00000000,3f125e36,00000000,00000000,00000000,3ea8a58a,00000000,3ed1f8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a44a,00000000,00000000,3e48cd58,00000000,00000000,00000000,00000000,3e754120,00000000,00000000,00000000,00000000,3e60c078,00000000,3f13ae30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2a708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
