# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80b,3dbd1255,3f49d31a

# OUTPUT - 1 values
3e067faf

# JACOBIAN - 1 x 7
bdeaf92c,3e3a31d2,3cd32cb0,bbd115d3,bb1c7e6a,3ba63d92,397fecb5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aeefa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ec2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8404a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e80b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd1255,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49d31a
3f2ee7c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6817,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25f496,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680b82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed01329,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee81f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d7d38

# LAYER_0_PRE_ACTIVATION - 256 values
be8083b1,c017bd23,bff13f5e,3e4af920,3e434410,bfadde35,beb392bc,bde5b810,bf8afa8d,be72e931,bf25ef0e,bf9d4ca4,be144e3e,bee2ca31,3ee8daba,bee6cb72,bd80a64c,beb17c58,be006858,bf055e54,bd2e0130,bc9c42d0,bf9f8e68,be137ace,bf3ba0b6,be11e6ae,be14351b,bdb9aba9,bf670e2f,3df180b8,bf942593,bf3f49de,bf9de628,3e827eb6,bf9b70d8,3f304bb4,3e416ce0,bf4cc2dd,bec90190,be694fe8,bed12b08,bf8f7f4a,bec48050,bea75085,be15ae10,bf8e0236,bfc070e3,bf84668d,bf4b94a8,c030344a,be7f356c,bfcec578,bf8e017e,3eca9637,bf0ddca6,bf81a3c4,c060b713,bf97faea,bea422f0,bf623f86,bede5b7e,bfc4d63b,3dd700d8,bf51a1c6,3d5bad60,bd9902d8,3e865261,3cc6cec0,3e423104,bf236be6,bfb1fd36,bedcfe0e,be190e63,bf76652e,bd6db6a0,bfaca35d,bf32eb72,bf4444ec,bf386e22,bf1e216c,bfa4abc6,bed1ca57,bfebc38d,bfa803f0,befd3770,be60c301,bf6e1190,3d4ead78,bf162e13,bf4fddba,bf39ef29,3e8957ba,3b131900,bf55c807,3edacea8,c03cf0ac,3efd7914,be6b0d0a,3f36fbb4,c02741e9,c0112da4,bff5c053,bf9342e4,beb382e2,bf2bb2f1,3e719adc,beb53ffc,3db9a4c0,3cd94700,be8540b8,bd8cacf6,bf7f3606,3e1b7036,bf7b8d4d,bea113fa,3ebf49d7,c051fbec,3cfdb340,bf4f18ec,bf536ebe,bf8084ea,bd34e810,bef387f2,3e009a52,beb2eb43,3e8f8c98,3d9b8910,be13dfc1,bed684b3,bf26e3f0,3ee073b0,3f145970,c00b06d1,be211e3a,c01ccd60,be035ee2,bf7b5fd4,bd285f90,3e8286dc,3e96742c,bef6be48,bf709c5f,3f118891,bf739d58,bf0f7e6d,bf1979d8,be8edce2,bfde4f48,bf64e4be,3d8e48d0,bfcc76d7,bfa8aa14,bfa836ce,bebc1a07,bfa0d594,bd143450,be95adb4,bdb23dc2,bf536276,c04f3dcc,be8b66b9,bf08cd1c,3e80e310,bf4bc666,3e984733,3f07435d,3ed66590,bf8fcbba,bf418653,bf24359a,bf332a2f,3eba829a,bfcb4fbb,bf8ecd11,c01fc590,bfaf6919,3e6489a4,3de15e74,3e077df0,bc8958c0,bf023b68,3e374c0c,bfa42032,bf42858e,be14a096,3ea41cc4,bf323dcd,bf8097e6,3db8332a,bf594f14,bf1c00f6,bf28011d,3dabda50,bf8525eb,bfd66369,bf6cdf70,bf9843e3,bfab938f,3f123233,bf17d4c6,bfaaf286,bfc6a810,3ea9d714,bfa3274e,3ed027a0,bf7925b4,bc8d7720,bf089eab,be243b72,bfa08275,bf09f564,bf3e430b,bef4cbae,3eb0dfde,bf35df92,bff86ae0,3e48fd10,bd88cc70,bdf69010,bdf23bd0,bf3852fe,3e73f158,be2d5c88,bea0b83f,bfa20e7a,bfc4abfd,3e5edd04,bf50d8b2,3f1334ca,beab6e55,bfe3426d,bf1a0e72,bf5fd053,be0fdd4e,beb5572a,bf5e299e,bee2f308,bc986500,bcccde90,bf673a8f,bf3ea6a2,3dc7f440,be002cc9,bbf1b340,bf99661a,bfc93b5f,bfca10a3,be8395da,bf7c3caa,bf5bdd84,bff5b370,bf0ca54c,bee538d0,bdfd9fe0,bfa51536,bac69500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4af920,3e434410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8daba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df180b8,00000000,00000000,00000000,3e827eb6,00000000,3f304bb4,3e416ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca9637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd700d8,00000000,3d5bad60,00000000,3e865261,3cc6cec0,3e423104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ead78,00000000,00000000,00000000,3e8957ba,3b131900,00000000,3edacea8,00000000,3efd7914,00000000,3f36fbb4,00000000,00000000,00000000,00000000,00000000,00000000,3e719adc,00000000,3db9a4c0,3cd94700,00000000,00000000,00000000,3e1b7036,00000000,00000000,3ebf49d7,00000000,3cfdb340,00000000,00000000,00000000,00000000,00000000,3e009a52,00000000,3e8f8c98,3d9b8910,00000000,00000000,00000000,3ee073b0,3f145970,00000000,00000000,00000000,00000000,00000000,00000000,3e8286dc,3e96742c,00000000,00000000,3f118891,00000000,00000000,00000000,00000000,00000000,00000000,3d8e48d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80e310,00000000,3e984733,3f07435d,3ed66590,00000000,00000000,00000000,00000000,3eba829a,00000000,00000000,00000000,00000000,3e6489a4,3de15e74,3e077df0,00000000,00000000,3e374c0c,00000000,00000000,00000000,3ea41cc4,00000000,00000000,3db8332a,00000000,00000000,00000000,3dabda50,00000000,00000000,00000000,00000000,00000000,3f123233,00000000,00000000,00000000,3ea9d714,00000000,3ed027a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0dfde,00000000,00000000,3e48fd10,00000000,00000000,00000000,00000000,3e73f158,00000000,00000000,00000000,00000000,3e5edd04,00000000,3f1334ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7f440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04da792,3f312d74,bf958d15,bfcfe2a4,3f016719,bec518c6,3f076def,bea36be2,3f3d86de,3da07cc7,3f2490b4,beec00fe,bffc230d,3f594581,3f8d577b,bf7dfd33,3ee6f272,c025ea66,3f777148,bbc47800,bf2c31b8,bfef1fcd,3f5616a6,c0563ffc,3f55562f,bd626480,bf38b6ce,c0bb392d,3ebd1c9a,c04f0c6c,3f50f592,bfe00118,3f3939ce,bea57f41,c0b1d180,bf910828,3f609200,3f060e87,bfb426c2,bfd05b69,beed562a,3f4a63a9,3ef7297c,3f703744,3dc2f1e0,3f150596,3f6922e9,bfb40832,bfc6dd5f,3f3ebabe,3f9a4376,3f5657a8,bf5fa6f2,bf8e0b2d,3f5e3adf,3f867c1e,3f921de6,3f5c9498,3f3f3143,bf6db2de,bf1262aa,bf2d7a00,c006e5fb,bd9a5dcb

# LAYER_1_POST_ACTIVATION - 64 values
