# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeeee,3f1ebbd6,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac2e6,3f48d8e2

# OUTPUT - 1 values
3e079779

# JACOBIAN - 1 x 7
bdc842bd,3e1b183c,3c7d21ad,bc1c5dd4,bba8daac,3b093d03,399ddfd5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a96ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49cd58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41b5a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed591bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c45c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac2e6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48d8e2
3f2f45f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8496,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf275ea2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68aa42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0b352,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeeee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ebbd6

# LAYER_0_PRE_ACTIVATION - 256 values
be7e71c3,c017be0d,bff10363,3e48cae0,3e463810,bfae641e,beb61908,bddefcb0,bf8af381,be71483e,bf250b10,bf9d74fb,be18d21c,bee2e7cf,3ee7f386,bee35118,bd808384,beb14fc7,be07e6b8,bf05e67c,bd3cada8,bc8d1360,bf9ee9d9,be13142d,bf3a8e28,be0eb552,be145caa,bdbe8524,bf66dce8,3df4d7d4,bf951084,bf402f39,bf9d580f,3e82ff9c,bf9b9b7f,3f30fb4c,3e45c6b4,bf4d6740,bec9c468,be70db38,bed0af8e,bf8f36d8,bec14ba3,bea8a6d1,be0ebfb2,bf8d5bdf,bfc09768,bf84441d,bf4c5b62,c02fe047,be80d590,bfcf7eab,bf8d6dc1,3ecd2ec5,bf0e5193,bf8196a0,c0606461,bf995ae8,bea22995,bf6225c7,bedce90b,bfc59c03,3dd818bc,bf543f50,3d57a240,bd9a73ac,3e83e531,3cb02d08,3e41dcb4,bf249e38,bfb174a7,bedbf088,be16848b,bf75d502,bd856730,bfac91b2,bf34ab76,bf44a589,bf37675d,bf1d4718,bfa40904,bed1cc92,bfeaf253,bfa86894,befd6e96,be628930,bf6e3f98,3d3b7890,bf1513ba,bf502aa9,bf38e08c,3e89c1f0,3b9f2680,bf559a34,3edc47f0,c03cec20,3efab8fa,be682538,3f36e268,c026cfbf,c010f4bb,bff6d589,bf93db17,beb0e260,bf2b7969,3e75a402,beb55404,3dc143d8,3ca00020,be851673,bd86030a,bf80353e,3e20e1c0,bf7abd18,bea1e442,3ec11c2c,c051c275,3d21a390,bf4ed67f,bf55b434,bf80c8f0,bd522280,bef22fbe,3e0430f0,beb1283a,3e8e0fce,3d9b1458,be167207,bed34eef,bf2702ba,3ee1d550,3f143170,c00ac134,be1f99d2,c01c7b6a,be020bac,bf7e3f2e,bd25ca88,3e828b66,3e96952d,bef4adc3,bf70ba7b,3f12f8a1,bf7427c1,bf0c9b32,bf192f20,be8fa23f,bfde2f76,bf665ce6,3d89cc98,bfcbd5ab,bfa88e38,bfa912ad,beb9e81e,bfa061f7,bd293698,be95a6aa,bdb81452,bf533dbf,c04ef7aa,be894271,bf09070c,3e809280,bf4bfe3a,3e97e8a6,3f0715e3,3ed79b60,bf8f5eab,bf40dec0,bf23c3c2,bf32dc1c,3ebbb9f8,bfcad671,bf8f3c84,c0200bf7,bfaf23cc,3e6a16d4,3de43ec0,3e05c8e8,bc57aac0,bf034c7f,3e37ff5c,bfa3f2dd,bf435e57,be136e7a,3ea416ba,bf32bfca,bf806f35,3dbe3fcd,bf5a0566,bf1ceecc,bf27ba42,3dada99a,bf860ee3,bfd6a178,bf6dc1ae,bf97d0e3,bfab30f8,3f125c80,bf18cee5,bfab919b,bfc61144,3ea86074,bfa2f3d2,3ed22d0c,bf78a4b4,bc934f80,bf088711,be1dfc2c,bfa1af9f,bf0bc636,bf3d79eb,bef8e1ae,3eb19ebf,bf35e5d7,bff833fd,3e48b800,bd7e2750,bdf15280,bdee4c74,bf378414,3e754508,be2ae92a,be9de304,bfa18459,bfc4679d,3e609224,bf51895b,3f139e34,bea8df9e,bfe2c889,bf1ab4ab,bf5fe0fe,be101082,beb40a0b,bf5ebfca,bedf2dca,bc81e9d8,bcd2ace0,bf662c00,bf3e9207,3dd316e0,bdfeebde,bc0e4b20,bf993a02,bfc81a91,bfcab841,be82b404,bf7be71b,bf5a33ae,bff5d940,bf0d9514,bee3d17c,bdf58a20,bfa56639,bb666380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48cae0,3e463810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4d7d4,00000000,00000000,00000000,3e82ff9c,00000000,3f30fb4c,3e45c6b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd818bc,00000000,3d57a240,00000000,3e83e531,3cb02d08,3e41dcb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b7890,00000000,00000000,00000000,3e89c1f0,3b9f2680,00000000,3edc47f0,00000000,3efab8fa,00000000,3f36e268,00000000,00000000,00000000,00000000,00000000,00000000,3e75a402,00000000,3dc143d8,3ca00020,00000000,00000000,00000000,3e20e1c0,00000000,00000000,3ec11c2c,00000000,3d21a390,00000000,00000000,00000000,00000000,00000000,3e0430f0,00000000,3e8e0fce,3d9b1458,00000000,00000000,00000000,3ee1d550,3f143170,00000000,00000000,00000000,00000000,00000000,00000000,3e828b66,3e96952d,00000000,00000000,3f12f8a1,00000000,00000000,00000000,00000000,00000000,00000000,3d89cc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809280,00000000,3e97e8a6,3f0715e3,3ed79b60,00000000,00000000,00000000,00000000,3ebbb9f8,00000000,00000000,00000000,00000000,3e6a16d4,3de43ec0,3e05c8e8,00000000,00000000,3e37ff5c,00000000,00000000,00000000,3ea416ba,00000000,00000000,3dbe3fcd,00000000,00000000,00000000,3dada99a,00000000,00000000,00000000,00000000,00000000,3f125c80,00000000,00000000,00000000,3ea86074,00000000,3ed22d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb19ebf,00000000,00000000,3e48b800,00000000,00000000,00000000,00000000,3e754508,00000000,00000000,00000000,00000000,3e609224,00000000,3f139e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd316e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
