# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7eed5b,3f1e4598,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4c62,3f49361c

# OUTPUT - 1 values
3e071d34

# JACOBIAN - 1 x 7
bdeaf6b2,3e3a3c3e,3cd10f91,bbd9a1f0,bb1ce7ca,3ba64514,398209d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae26e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4987af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f424c06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6ca7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb4c62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49361c
3f2ef529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dddad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26aff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68623d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed042ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed5b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e4598

# LAYER_0_PRE_ACTIVATION - 256 values
be7ff831,c017b243,bff13311,3e49d564,3e446ca0,bfae2f5b,beb4ff18,bde12e64,bf8b08e1,be72579b,bf255893,bf9d5a5b,be165ab6,bee2ec1c,3ee85f9e,bee4f3a0,bd803048,beb12d39,be0464d8,bf058134,bd357388,bc91ddd0,bf9f2800,be13876b,bf3af4df,be109214,be144362,bdbc7ad5,bf66e9a0,3df3a6b8,bf949f3d,bf3fcaba,bf9d8b8d,3e82c7ce,bf9b7924,3f30aa67,3e43d470,bf4cfaf9,bec98dd6,be6d91cc,bed109eb,bf8f5eba,bec2a5d4,bea81b91,be11acfe,bf8db1b2,bfc091ca,bf8461a3,bf4bf3f4,c0300b73,be7ff1a8,bfcf1af2,bf8da6d3,3ecbd5fb,bf0e25bf,bf819e84,c0609416,bf98b286,bea353be,bf622c95,bedd8bdd,bfc53c50,3dd675e4,bf5316d2,3d5a1800,bd9915c0,3e84fef1,3cbbdfce,3e4207d6,bf23f4ee,bfb1ad23,bedc82b1,be17d925,bf761035,bd7e5190,bfaca15d,bf33d0f4,bf4469e2,bf37fec1,bf1da694,bfa44935,bed1d937,bfeb4233,bfa82c43,befd65b4,be61fc51,bf6e3b1f,3d45dbe0,bf15a31f,bf4ff52c,bf394ade,3e899b72,3b4b4e00,bf55bcf2,3edb7766,c03cff26,3efc0f56,be695bce,3f36efd9,c0270089,c01115ab,bff654c9,bf938a96,beb1f299,bf2b9829,3e73ea4c,beb56107,3dbcd310,3cbac740,be85018d,bd884136,bf7fcf4c,3e1e7df0,bf7b1452,bea16ffe,3ec0499c,c051e53a,3d134d00,bf4ef3ad,bf5497e4,bf80a530,bd43cd70,bef2e399,3e0292ab,beb223e9,3e8ed8a0,3d9beaf0,be150ac6,bed4b4c8,bf26d4f0,3ee11cb4,3f142848,c00ad714,be20d6fc,c01ca92c,be0289a9,bf7ce19e,bd28f4e0,3e829c7e,3e9649d0,bef575a4,bf70b786,3f125be0,bf73f8dd,bf0deab2,bf1930a5,be8f1b8d,bfde4e6c,bf65c084,3d8bcc98,bfcc1032,bfa8a29d,bfa8a83f,bebb0ba5,bfa08769,bd1f1e00,be957d70,bdb548c0,bf5358da,c04f20d6,be8a201e,bf08f9b6,3e80e142,bf4bddb1,3e981cf9,3f073898,3ed6e3b0,bf8f98ca,bf413e4c,bf240a21,bf32dd27,3ebb1ced,bfcb16e7,bf8f0186,c01feb97,bfaf2dbc,3e675bf4,3de3ac34,3e06958e,bc79a800,bf02c08c,3e371eec,bfa3fc9e,bf42e06c,be138893,3ea41e72,bf3288d4,bf807248,3dbbef9b,bf5986cf,bf1c8cb4,bf27d8ec,3dacc1d0,bf8598b2,bfd69750,bf6d3fa7,bf97ff50,bfab6ede,3f124afa,bf18378e,bfab4c03,bfc64530,3ea93aa0,bfa31ba8,3ed124f6,bf78c33c,bc911600,bf08b50e,be2114c4,bfa12af6,bf0adc0e,bf3de3e3,bef708e2,3eb14f13,bf35e7b6,bff84a05,3e48e8e0,bd843a04,bdf46b7c,bdf0738c,bf37d534,3e74ae9a,be2be508,be9f3d93,bfa1c2b0,bfc49400,3e5ff0d8,bf512b97,3f137a5f,beaa3600,bfe309b5,bf1a7472,bf5fe4e5,be0fa296,beb4a6d7,bf5e7140,bee0cbdd,bc907c58,bccf5220,bf668dae,bf3ecba1,3dcdc6e8,bdffbf4b,bc006d00,bf994556,bfc89d2c,bfca63ef,be830296,bf7c1b3e,bf5b0c07,bff5b724,bf0d3780,bee45bd7,bdf90fd8,bfa53775,bb2b6980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49d564,3e446ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee85f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3a6b8,00000000,00000000,00000000,3e82c7ce,00000000,3f30aa67,3e43d470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd675e4,00000000,3d5a1800,00000000,3e84fef1,3cbbdfce,3e4207d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d45dbe0,00000000,00000000,00000000,3e899b72,3b4b4e00,00000000,3edb7766,00000000,3efc0f56,00000000,3f36efd9,00000000,00000000,00000000,00000000,00000000,00000000,3e73ea4c,00000000,3dbcd310,3cbac740,00000000,00000000,00000000,3e1e7df0,00000000,00000000,3ec0499c,00000000,3d134d00,00000000,00000000,00000000,00000000,00000000,3e0292ab,00000000,3e8ed8a0,3d9beaf0,00000000,00000000,00000000,3ee11cb4,3f142848,00000000,00000000,00000000,00000000,00000000,00000000,3e829c7e,3e9649d0,00000000,00000000,3f125be0,00000000,00000000,00000000,00000000,00000000,00000000,3d8bcc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80e142,00000000,3e981cf9,3f073898,3ed6e3b0,00000000,00000000,00000000,00000000,3ebb1ced,00000000,00000000,00000000,00000000,3e675bf4,3de3ac34,3e06958e,00000000,00000000,3e371eec,00000000,00000000,00000000,3ea41e72,00000000,00000000,3dbbef9b,00000000,00000000,00000000,3dacc1d0,00000000,00000000,00000000,00000000,00000000,3f124afa,00000000,00000000,00000000,3ea93aa0,00000000,3ed124f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14f13,00000000,00000000,3e48e8e0,00000000,00000000,00000000,00000000,3e74ae9a,00000000,00000000,00000000,00000000,3e5ff0d8,00000000,3f137a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdc6e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
