# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe083,3f496c81

# OUTPUT - 1 values
3e06e438

# JACOBIAN - 1 x 7
bdeaf803,3e3a38a4,3cd1d5c7,bbd67b07,bb1cad35,3ba642ac,39815209

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49617f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4286bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed75466,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e354,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbe083,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f496c81
3f2eee20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0e62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266b70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f684253,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0285e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeba7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e005b

# LAYER_0_PRE_ACTIVATION - 256 values
be803152,c017b519,bff13991,3e4a3b48,3e43fb00,bfae125c,beb478f0,bde2c714,bf8b0574,be729304,bf258ce8,bf9d5534,be1594d8,bee2dd3a,3ee88b26,bee5a04f,bd805b2c,beb1475a,be02ee70,bf05723b,bd32c030,bc958350,bf9f4cd6,be138738,bf3b320c,be1114de,be14422a,bdbb76dd,bf66f5f6,3df2dec8,bf947224,bf3f9bed,bf9dab30,3e82ad4e,bf9b755d,3f30880e,3e42f598,bf4ce480,bec95d50,be6c0230,bed11905,bf8f6ae8,bec350ff,bea7d0e2,be131fea,bf8dd094,bfc086fd,bf846438,bf4bcf00,c0301a94,be7f9dd6,bfcefb31,bf8dc71c,3ecb5ee3,bf0e0a16,bf81a056,c060a14d,bf986ef9,bea3a438,bf62332e,beddd70c,bfc51635,3dd697f4,bf528d92,3d5ab780,bd9901f4,3e857ad1,3cbff184,3e4217b8,bf23c118,bfb1c9f6,bedcb29e,be184ed1,bf762d36,bd783f20,bfaca250,bf337a98,bf445b69,bf38280b,bf1dd1b2,bfa46bac,bed1d25d,bfeb7016,bfa81cc2,befd54ac,be618eca,bf6e2db6,3d491cd0,bf15d669,bf4febdc,bf39856e,3e89834e,3b352800,bf55c133,3edb37ca,c03cfb00,3efc95be,be69f71c,3f36f3d2,c02717b5,c0111ec5,bff61d80,bf936fab,beb28196,bf2ba2ab,3e7315e0,beb5589c,3dbb9e48,3cc5eac0,be851848,bd89cd37,bf7f94f9,3e1d60f6,bf7b3ea4,bea14f08,3ebfece2,c051edf8,3d0bfdf8,bf4f0137,bf542938,bf809927,bd3e3b40,bef3219d,3e01da25,beb26fb5,3e8f1c80,3d9bd530,be149d68,bed55cd4,bf26d794,3ee0de3c,3f14378e,c00ae804,be20fc40,c01cb6f4,be02d559,bf7c53b8,bd28dbd0,3e829454,3e965446,bef5ea3d,bf70acae,3f120efa,bf73d8de,bf0e7d80,bf19492c,be8eff9b,bfde4f9b,bf657229,3d8cb5b0,bfcc3496,bfa8a4c7,bfa87f15,bebb6cca,bfa0a27c,bd1b2d80,be958c60,bdb42f60,bf535db4,c04f2bbf,be8a94c9,bf08ea2a,3e80e554,bf4bd55b,3e982e7f,3f073df4,3ed6b3f4,bf8fabdc,bf415a19,bf241bc0,bf32f657,3ebae42a,bfcb2b9c,bf8eee2a,c01fdd86,bfaf4206,3e665298,3de2e194,3e06e8c8,bc819940,bf028f94,3e372700,bfa40974,bf42bdd6,be13e4aa,3ea41eaa,bf326c3d,bf807eef,3dbaa31a,bf597007,bf1c598a,bf27e7e8,3dac6b0a,bf856d93,bfd68624,bf6d1a80,bf981851,bfab7e41,3f12426e,bf181058,bfab2b8a,bfc667c7,3ea977dc,bfa32190,3ed0ca00,bf78e636,bc8fd5e0,bf08af5c,be223822,bfa0ecfd,bf0a87e5,bf3e0730,bef634ac,3eb126cf,bf35e53a,bff8565a,3e48f0a0,bd85f14c,bdf54808,bdf11b40,bf3801e8,3e74672c,be2c6c20,be9fc91e,bfa1decc,bfc49d6c,3e5f8fc0,bf510ce3,3f1361ff,beaaabe6,bfe31eb6,bf1a4fe6,bf5fdd99,be0fb26a,beb4e5bc,bf5e5632,bee19170,bc93cf18,bcce4e50,bf66caf4,bf3ec360,3dcb99d8,bdfffc79,bbfb3000,bf9950b6,bfc8d661,bfca45d2,be833838,bf7c2916,bf5b5a75,bff5b3b9,bf0d0550,bee4a78b,bdfab258,bfa52b39,bb120080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a3b48,3e43fb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2dec8,00000000,00000000,00000000,3e82ad4e,00000000,3f30880e,3e42f598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb5ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd697f4,00000000,3d5ab780,00000000,3e857ad1,3cbff184,3e4217b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d491cd0,00000000,00000000,00000000,3e89834e,3b352800,00000000,3edb37ca,00000000,3efc95be,00000000,3f36f3d2,00000000,00000000,00000000,00000000,00000000,00000000,3e7315e0,00000000,3dbb9e48,3cc5eac0,00000000,00000000,00000000,3e1d60f6,00000000,00000000,3ebfece2,00000000,3d0bfdf8,00000000,00000000,00000000,00000000,00000000,3e01da25,00000000,3e8f1c80,3d9bd530,00000000,00000000,00000000,3ee0de3c,3f14378e,00000000,00000000,00000000,00000000,00000000,00000000,3e829454,3e965446,00000000,00000000,3f120efa,00000000,00000000,00000000,00000000,00000000,00000000,3d8cb5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80e554,00000000,3e982e7f,3f073df4,3ed6b3f4,00000000,00000000,00000000,00000000,3ebae42a,00000000,00000000,00000000,00000000,3e665298,3de2e194,3e06e8c8,00000000,00000000,3e372700,00000000,00000000,00000000,3ea41eaa,00000000,00000000,3dbaa31a,00000000,00000000,00000000,3dac6b0a,00000000,00000000,00000000,00000000,00000000,3f12426e,00000000,00000000,00000000,3ea977dc,00000000,3ed0ca00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb126cf,00000000,00000000,3e48f0a0,00000000,00000000,00000000,00000000,3e74672c,00000000,00000000,00000000,00000000,3e5f8fc0,00000000,3f1361ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb99d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04debaa,3f31c9d2,bf964142,bfd01233,3f01fe0e,bec49245,3f080f3e,bea49989,3f3e4854,3da804a5,3f2513e6,bee76bc3,bffdbf74,3f59a772,3f8d92fd,bf7d3f50,3ee83b73,c02624c2,3f77ccb3,bb25a400,bf2d59ec,bfef81dc,3f571a1c,c0573f09,3f55af46,bd4f4f00,bf398d9c,c0bbca15,3ebe7d2b,c04ed286,3f51b5dc,bfe02e0c,3f393e36,bea720b6,c0b1e287,bf90c463,3f60fcf6,3f0647de,bfb4e892,bfd0d30d,beeee42b,3f4ab81a,3ef7a080,3f7092b2,3dcc3f3c,3f159ef4,3f69657a,bfb449c2,bfc70362,3f3f576b,3f9a8fef,3f568a20,bf5fb5bd,bf8e76fa,3f5e7b9a,3f86bf1a,3f927977,3f5cf545,3f403882,bf6f75d1,bf12a8fe,bf2e30bf,c0074fbe,bd9b3438

