# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7eecb0,3f1eabbd,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8664,3f48e59a

# OUTPUT - 1 values
3e07b3e4

# JACOBIAN - 1 x 7
bdc8506f,3e1b15b1,3c7ca2c4,bc1caa90,bba8fd98,3b093641,399dcd6f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5b78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c6cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41961b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed55b0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b98a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb8664,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e59a
3f2f84e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8cf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27831d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68b6ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e3c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eecb0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eabbd

# LAYER_0_PRE_ACTIVATION - 256 values
be7db735,c017ce52,bff0de8f,3e489ac4,3e470d80,bfae6331,beb624a8,bddfcf40,bf8ad603,be70a5ac,bf252386,bf9d8453,be19b85a,bee2c185,3ee7d832,bee2fd3b,bd810ab4,beb19ee4,be088668,bf062a79,bd3e6c20,bc8f02c0,bf9ef06b,be12a48c,bf3a9cd9,be0de88e,be147093,bdbe8e2d,bf66e9fd,3df49abc,bf952b69,bf403e04,bf9d6291,3e8307a4,bf9bb47a,3f31084a,3e4606a4,bf4da28a,bec99e7c,be7108ec,bed070c1,bf8f2803,bec13b8b,bea8a9e6,be0ea20e,bf8d42e6,bfc08681,bf842d8a,bf4c75d7,c02fd40d,be815873,bfcfa11d,bf8d7373,3ecd9818,bf0e45f4,bf81918f,c0605034,bf997e81,bea1a0f8,bf622994,bedcdae4,bfc5b405,3dd9e6e8,bf545c1c,3d564200,bd9ba53c,3e83b984,3cac61b6,3e41cecc,bf24dd48,bfb17441,bedbb180,be161f50,bf75d8aa,bd85b980,bfac82c9,bf34df44,bf44c317,bf372249,bf1d3b45,bfa40f5d,bed1be32,bfeafb71,bfa88493,befd518a,be6241e2,bf6e27e8,3d37f468,bf14ead4,bf5049b0,bf38e7c4,3e89bde0,3bbf7880,bf558162,3edc92d1,c03cd2db,3efa65ce,be6823d8,3f36e041,c026ce21,c010e76b,bff6eedf,bf93f3fb,beb0e7a0,bf2b6cae,3e75c2ce,beb537c1,3dc331f8,3c9b63a0,be854e03,bd86c06f,bf804da0,3e212170,bf7abf1c,bea21394,3ec13873,c051b31a,3d21d468,bf4ecfa0,bf55f6b2,bf80d43d,bd55cd50,bef1f26f,3e046e86,beb0c344,3e8dcbce,3d9a18b0,be16f277,bed33098,bf2737a2,3ee20fd8,3f14555e,c00acbc3,be1ea55e,c01c6949,be021d8a,bf7e8554,bd22a148,3e8273b2,3e96ec76,bef4c62d,bf70a9e6,3f130350,bf7414a4,bf0c690b,bf1959f3,be8fea81,bfde1173,bf665a97,3d8987e0,bfcbe0eb,bfa87de7,bfa92967,beb98c02,bfa06dd3,bd2b4408,be95e4bd,bdb8a19c,bf5328e3,c04ee54a,be894656,bf08f85b,3e804e12,bf4c0fd5,3e97db48,3f06fe38,3ed7ef02,bf8f4950,bf40bb5c,bf239dd8,bf3307ce,3ebbe965,bfcac26e,bf8f4f99,c0201319,bfaf3fef,3e6ac1c4,3de35fa8,3e059cc0,bc490940,bf037592,3e38dac0,bfa4013d,bf439526,be140b56,3ea41294,bf32c525,bf808380,3dbe1348,bf5a50fc,bf1cf140,bf27b62d,3dadeab8,bf862c6a,bfd68867,bf6df446,bf97d299,bfab0e10,3f125c4f,bf191546,bfab9950,bfc62081,3ea804b2,bfa2d644,3ed27e8c,bf78c24c,bc92ea40,bf084fbb,be1d2822,bfa1bf71,bf0c0428,bf3d5782,bef92258,3eb1a314,bf35e19b,bff834ba,3e489d24,bd7aaa40,bdf01188,bded9358,bf378aa4,3e755b80,be2af8c1,be9da304,bfa17d25,bfc44e7e,3e607608,bf51a7b5,3f1394a8,bea86e1b,bfe2b227,bf1aad9f,bf5fd11f,be1090ca,beb3f0a4,bf5ed6bb,bedf1767,bc748190,bcd46850,bf663f8e,bf3e48bd,3dd3ffc0,bdfe7d2b,bc159140,bf994477,bfc8088e,bfcad0c0,be82c53a,bf7bcad0,bf59fd97,bff5f188,bf0d905d,bee3dcfd,bdf54120,bfa57bfe,bb6c7080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e489ac4,3e470d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df49abc,00000000,00000000,00000000,3e8307a4,00000000,3f31084a,3e4606a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd9818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9e6e8,00000000,3d564200,00000000,3e83b984,3cac61b6,3e41cecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d37f468,00000000,00000000,00000000,3e89bde0,3bbf7880,00000000,3edc92d1,00000000,3efa65ce,00000000,3f36e041,00000000,00000000,00000000,00000000,00000000,00000000,3e75c2ce,00000000,3dc331f8,3c9b63a0,00000000,00000000,00000000,3e212170,00000000,00000000,3ec13873,00000000,3d21d468,00000000,00000000,00000000,00000000,00000000,3e046e86,00000000,3e8dcbce,3d9a18b0,00000000,00000000,00000000,3ee20fd8,3f14555e,00000000,00000000,00000000,00000000,00000000,00000000,3e8273b2,3e96ec76,00000000,00000000,3f130350,00000000,00000000,00000000,00000000,00000000,00000000,3d8987e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e804e12,00000000,3e97db48,3f06fe38,3ed7ef02,00000000,00000000,00000000,00000000,3ebbe965,00000000,00000000,00000000,00000000,3e6ac1c4,3de35fa8,3e059cc0,00000000,00000000,3e38dac0,00000000,00000000,00000000,3ea41294,00000000,00000000,3dbe1348,00000000,00000000,00000000,3dadeab8,00000000,00000000,00000000,00000000,00000000,3f125c4f,00000000,00000000,00000000,3ea804b2,00000000,3ed27e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a314,00000000,00000000,3e489d24,00000000,00000000,00000000,00000000,3e755b80,00000000,00000000,00000000,00000000,3e607608,00000000,3f1394a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3ffc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e5c46,3f3347fd,bf97ac16,bfd099ea,3f03048d,bec35a55,3f09e1fd,bea78054,3f402377,3dba647d,3f264d78,bedc2eae,c00060b1,3f5a8337,3f8e298b,bf7b0219,3eead153,c026b545,3f78986f,3bb43a00,bf30100a,bff06919,3f598984,c059123b,3f569011,bd290180,bf3bd996,c0bcda83,3ec2786d,c04e9cd4,3f53f269,bfe0b6c2,3f391f1e,beab54ae,c0b25171,bf904233,3f620a9e,3f070771,bfb603ea,bfd1c473,bef2f447,3f4b4d44,3ef85761,3f7175f2,3de71e1c,3f16fd91,3f6a1da0,bfb5196c,bfc7e5c7,3f40d807,3f9b4228,3f56c7a3,bf5f6f15,bf8ed182,3f5f17d9,3f87652b,3f934181,3f5de406,3f429023,bf73a288,bf13559f,bf2fcc82,c0082261,bd9caba3

# LAYER_1_POST_ACTIVATION - 64 values
