# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d

# OUTPUT - 1 values
3e06db25

# JACOBIAN - 1 x 7
bdeaf6c2,3e3a378d,3cd1d278,bbd631b1,bb1ce969,3ba641f2,39812d12

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae29d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495616,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4285c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed760ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc0c43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49776d
3f2ef4f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1ceb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266c95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683f6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed043a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb26,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1df26d

# LAYER_0_PRE_ACTIVATION - 256 values
be8025f8,c017bab0,bff1314b,3e4a6494,3e441afc,bfae0700,beb473f8,bde34438,bf8afd96,be728055,bf259cfa,bf9d56a7,be15a9b4,bee2e37e,3ee88f18,bee5baa4,bd803988,beb14a13,be02e8f8,bf057f3d,bd3231d0,bc96c6d0,bf9f5443,be13713c,bf3b3fed,be10fb2e,be144493,bdbb6ba2,bf66fc2c,3df2f014,bf9471e8,bf3f94c9,bf9db3f4,3e82a94c,bf9b77d9,3f30837e,3e42d6a0,bf4ceefc,bec94e1e,be6be5a8,bed10d8e,bf8f6a5f,bec36d52,bea7cb71,be135074,bf8dcd3d,bfc08120,bf845ec6,bf4bd727,c0301bb4,be7fd518,bfcefa0c,bf8dceb8,3ecb620d,bf0e0e26,bf81a4c2,c060a129,bf986dd1,bea3953a,bf6239d6,bedde293,bfc51672,3dd6f320,bf5284ea,3d5aa1f0,bd994824,3e858b36,3cc05680,3e420ed2,bf23c5b6,bfb1cd28,bedcae8e,be1848e0,bf76397a,bd77cc40,bfaca288,bf338012,bf445d0a,bf3823d2,bf1dda5b,bfa47724,bed1d84e,bfeb7a6c,bfa81f54,befd58a6,be617806,bf6e2543,3d4925e0,bf15d73b,bf4ff0d4,bf3993da,3e897d1c,3b3c3000,bf55c3f6,3edb3a2b,c03cf542,3efca008,be6a0bd6,3f36f350,c0271dc0,c0111c47,bff61a58,bf9371b9,beb29ab3,bf2ba137,3e72f7f4,beb54cb3,3dbbce40,3cc69920,be852675,bd8a4491,bf7f922b,3e1d3048,bf7b48de,bea157d3,3ebfdf42,c051e97f,3d0a9930,bf4f05f0,bf542ba2,bf80990e,bd3dec60,bef31f46,3e01c408,beb2662e,3e8f1d3c,3d9b8d10,be148d93,bed57511,bf26e3bc,3ee0de56,3f144200,c00aec92,be20cc68,c01cb647,be02e554,bf7c538a,bd2876e8,3e8295b6,3e9669e2,bef60925,bf70acd2,3f12028a,bf73d12f,bf0e9311,bf1958cc,be8f14ba,bfde4d70,bf65689a,3d8cca28,bfcc3cec,bfa8a758,bfa87ca8,bebb7050,bfa0aa89,bd1a7d98,be959e71,bdb3e672,bf5359ef,c04f2cdc,be8ab075,bf08e6f0,3e80d52e,bf4bd3fe,3e9827f4,3f0736da,3ed6bc98,bf8faa1f,bf4154e8,bf2415ea,bf33074d,3ebad6d0,bfcb2c1e,bf8eee83,c01fdbac,bfaf48a6,3e6650ec,3de28658,3e071204,bc812b00,bf028e13,3e3770e4,bfa40dea,bf42c30a,be141928,3ea416c4,bf326a20,bf80850a,3dba534d,bf597d1b,bf1c5616,bf27e776,3dac6fd8,bf85705a,bfd67df1,bf6d222a,bf981d67,bfab7785,3f124006,bf181bd0,bfab2506,bfc671ff,3ea96a60,bfa31cf1,3ed0c1e2,bf78f189,bc8f7540,bf08a60a,be224b42,bfa0e8d6,bf0a7c68,bf3e070a,bef625ac,3eb12186,bf35e782,bff85460,3e48eefc,bd85d37c,bdf4fd98,bdf10390,bf3809e2,3e7466e4,be2c7700,be9fcd03,bfa1dfeb,bfc49d17,3e5f73f4,bf510e09,3f135a82,beaaa12e,bfe32199,bf1a4eb0,bf5fe065,be0fd6a0,beb4f076,bf5e5d6e,bee1af1e,bc923050,bccebba0,bf66daca,bf3eb000,3dcb83b0,bdffffe3,bbf9e500,bf995245,bfc8e07c,bfca43f1,be8337ee,bf7c23f4,bf5b55b6,bff5bdfd,bf0cf958,bee4b850,bdfb09a8,bfa52c35,bb0b9900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a6494,3e441afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2f014,00000000,00000000,00000000,3e82a94c,00000000,3f30837e,3e42d6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb620d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6f320,00000000,3d5aa1f0,00000000,3e858b36,3cc05680,3e420ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4925e0,00000000,00000000,00000000,3e897d1c,3b3c3000,00000000,3edb3a2b,00000000,3efca008,00000000,3f36f350,00000000,00000000,00000000,00000000,00000000,00000000,3e72f7f4,00000000,3dbbce40,3cc69920,00000000,00000000,00000000,3e1d3048,00000000,00000000,3ebfdf42,00000000,3d0a9930,00000000,00000000,00000000,00000000,00000000,3e01c408,00000000,3e8f1d3c,3d9b8d10,00000000,00000000,00000000,3ee0de56,3f144200,00000000,00000000,00000000,00000000,00000000,00000000,3e8295b6,3e9669e2,00000000,00000000,3f12028a,00000000,00000000,00000000,00000000,00000000,00000000,3d8cca28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80d52e,00000000,3e9827f4,3f0736da,3ed6bc98,00000000,00000000,00000000,00000000,3ebad6d0,00000000,00000000,00000000,00000000,3e6650ec,3de28658,3e071204,00000000,00000000,3e3770e4,00000000,00000000,00000000,3ea416c4,00000000,00000000,3dba534d,00000000,00000000,00000000,3dac6fd8,00000000,00000000,00000000,00000000,00000000,3f124006,00000000,00000000,00000000,3ea96a60,00000000,3ed0c1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12186,00000000,00000000,3e48eefc,00000000,00000000,00000000,00000000,3e7466e4,00000000,00000000,00000000,00000000,3e5f73f4,00000000,3f135a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb83b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
